#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD01OSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://714ed6b1-ee85-4ef1-9e74-572f39a98bf3@199.232.5.153:80?type=grpc&serviceName=Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH-Telegram-FILTERK0SH&path=Channel----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE?ed=2044&security=none&alpn=h3,h2,http/1.1&encryption=none&host=JoinBede--VPNCUSTOMIZE---VPNCUSTOMIZE.Ir&fp=chrome&type=ws&sni= #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://714e1212-6707-471e-9f40-2fbd3d8d3b4b@201.24.49.233:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://714e1212-6707-471e-9f40-2fbd3d8d3b4b@201.24.49.233:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://714e1212-6707-471e-9f40-2fbd3d8d3b4b@201.24.49.120:4100?encryption=none&type=ws&security=none&path=%2Fv1&host=live.ok.ru #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://713b7247-d958-0148-3838-1fcb15f991b5@soskeynets-v2ngnet-daefaaf.up.railway.app:443?&security=tls&fp=ios&alpn=http%2F1.1&sni=join-v2ngnet-daefaaf.up.railway.app&type=ws&headerType=none&host=join-v2ngnet-daefaaf.up.railway.app&path=%2Fws%2F713b7247-d958-0148-3838-1fcb15f991b5 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7131f38f-9a4a-4e38-ae1d-aa9e132265ea@proxy.wastech.org:443/?type=raw&encryption=none&security=tls&sni=proxy.wastech.org&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7131f38f-9a4a-4e38-ae1d-aa9e132265ea@104.168.30.161:443/?type=raw&encryption=none&security=tls&sni=proxy.wastech.org #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://713056db-4add-45f1-b533-067d7ea81372@94.20.58.252:1443?type=tcp&headerType=none&security=reality&encryption=none&sni=baracuda.kupivodku.top&fp=firefox&pbk=gKAETXwalM7wd8kZAIXLCgmJZskCoe4uZbFS6NMrK1w&sid=0441f3e34348cb45&flow=xtls-rprx-vision #🇦🇿 [ Configs by DukeMehdi ] VL-AZ
vless://712af74a-c9bf-4ff3-8bae-7024b1ec0a24@3x-ui-multi-production-5f14.up.railway.app:443?fp=chrome&host=3x-ui-multi-production-5f14.up.railway.app&path=/in8&security=tls&sni=3x-ui-multi-production-5f14.up.railway.app&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://71243590-61ff-46b9-816c-ec48ea9ea692@199.247.16.203:17928?mode=auto&path=/@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec----@MdVpnSec&security=reality&encryption=none&pbk=hP4TGbnaexWt-MKrFPd67DoFwSmr-o72GILwFvmZxiA&fp=chrome&spx=/&type=xhttp&sni=zhaket.com&sid=d3c49afc00 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://7121d0be-40f5-4eda-b3d1-1556e71ea4fa@www.gov.ua:8880?&security=none&type=ws&headerType=&host=shrill-recipe-0c1d.404-a1d.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7121d0be-40f5-4eda-b3d1-1556e71ea4fa@www.baipiao.eu.org:8880?&security=none&type=ws&headerType=&host=shrill-recipe-0c1d.404-a1d.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7121d0be-40f5-4eda-b3d1-1556e71ea4fa@162.159.156.214:8880?&security=none&type=ws&headerType=&host=shrill-recipe-0c1d.404-a1d.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://7121d0be-40f5-4eda-b3d1-1556e71ea4fa@104.16.106.213:8880?&security=none&type=ws&headerType=&host=shrill-recipe-0c1d.404-a1d.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
