#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD01NSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://e65aace3-ae58-4ff8-9d92-5e934985cf63@63.35.87.40:24880?security=none&encryption=none&headerType=none&type=tcp #🇮🇪 [ Configs by DukeMehdi ] VL-IE
vless://e65aa13f-57a2-421a-992a-070bcde78ef1@198.244.189.7:8080?path=%2Fvless&security=none&encryption=none&host=198.244.189.7&type=ws #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://e65a5cbc-5663-4f7d-ad7d-800e86ba487d@69.84.182.20:443?security=tls&sni=rAyAn-cOnFiG-fr-1.pArSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-fr-1.pArSa.dPdNs.oRg&encryption=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://e65a5cbc-5663-4f7d-ad7d-800e86ba487d@194.76.18.25:443?security=tls&sni=rAyAn-cOnFiG-fr-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-fr-1.pAriSa.dPdNs.oRg&encryption=none #🇰🇿 [ Configs by DukeMehdi ] VL-KZ
vless://e65a5cbc-5663-4f7d-ad7d-800e86ba487d@194.76.18.25:443?security=tls&sni=rAyAn-cOnFiG-fr-1.pArSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-fr-1.pArSa.dPdNs.oRg&encryption=none #🇰🇿 [ Configs by DukeMehdi ] VL-KZ
vless://e65a5cbc-5663-4f7d-ad7d-800e86ba487d@104.18.32.47:443?security=tls&sni=rAyAn-cOnFiG-fr-1.pAriSa.dPdNs.oRg&allowInsecure=1&fp=chrome&type=ws&path=/ws&host=rAyAn-cOnFiG-fr-1.pAriSa.dPdNs.oRg&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e659661d-8439-46e0-b1ab-d75ceaf73404@51.159.213.39:18700?security=reality&encryption=none&pbk=PBRc2v9SSXpG4jjQRYNa-kgs8w9V4U3MNLuncd2d0hw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=update.microsoft&sid=6ba85179e30d4fc2 #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://e6567a1e-260f-4b0e-8de3-e2e12f90e854@152.53.80.40:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha.helper-internet.com&type=tcp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://e6567a1e-260f-4b0e-8de3-e2e12f90e854@152.53.80.40:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha.helper-internet.com&type=tcp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://e6563525-bbed-461c-98fd-0bdcc821f1cf@channel.hopev2ray.link:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=jp11.vlessx.xyz&fp=randomized&type=ws&sni=jp11.vlessx.xyz #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e6563525-bbed-461c-98fd-0bdcc821f1cf@ch.hopev2ray.link:80?path=%2F%3Fed%3D2048+%40hopev2ray&security=none&encryption=none&host=jp11.vlessx.xyz&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
