#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0yMCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://6705ddbd-04cf-40f6-99b9-36846b08c2a9@193.124.58.154:8443?encryption=none&fp=chrome&host=kjgdksgghre466.pages.dev&path=/&security=tls&sni=kjgdksgghre466.pages.dev&type=ws #🇨🇿 [ Configs by DukeMehdi ] VL-CZ
vless://6705ddbd-04cf-40f6-99b9-36846b08c2a9@192.36.41.238:2096?encryption=none&fp=chrome&host=kjgdksgghre466.pages.dev&path=%2F&security=tls&sni=kjgdksgghre466.pages.dev&type=ws #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://6705ddbd-04cf-40f6-99b9-36846b08c2a9@166.62.104.98:2096?encryption=none&fp=chrome&host=kjgdksgghre466.pages.dev&path=/&security=tls&sni=kjgdksgghre466.pages.dev&type=ws #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://6705ddbd-04cf-40f6-99b9-36846b08c2a9@152.53.65.148:443?path=/&security=tls&encryption=none&insecure=0&host=kjgdksgghre466.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=kjgdksgghre466.pages.dev #🇦🇹 [ Configs by DukeMehdi ] VL-AT
vless://6705ddbd-04cf-40f6-99b9-36846b08c2a9@152.53.65.148:443?encryption=none&fp=chrome&host=kjgdksgghre466.pages.dev&path=/&security=tls&sni=kjgdksgghre466.pages.dev&type=ws #🇦🇹 [ Configs by DukeMehdi ] VL-AT
vless://6705ddbd-04cf-40f6-99b9-36846b08c2a9@146.59.19.208:2053?encryption=none&fp=chrome&host=kjgdksgghre466.pages.dev&path=/&security=tls&sni=kjgdksgghre466.pages.dev&type=ws #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://6705ddbd-04cf-40f6-99b9-36846b08c2a9@139.162.176.163:443?encryption=none&fp=chrome&host=kjgdksgghre466.pages.dev&path=/&security=tls&sni=kjgdksgghre466.pages.dev&type=ws #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://6705ddbd-04cf-40f6-99b9-36846b08c2a9@139.162.176.163:443/?type=ws&encryption=none&flow=&host=kjgdksgghre466.pages.dev&path=/&security=tls&sni=kjgdksgghre466.pages.dev&fp=chrome #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://6705ddbd-04cf-40f6-99b9-36846b08c2a9@13.140.29.144:8443/?type=ws&encryption=none&flow=&host=kjgdksgghre466.pages.dev&path=/&security=tls&sni=kjgdksgghre466.pages.dev&allowInsecure=1&fp=chrome&packetEncoding=xudp #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://6705ddbd-04cf-40f6-99b9-36846b08c2a9@103.152.136.29:8443?path=/&security=tls&encryption=none&insecure=0&host=kjgdksgghre466.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=kjgdksgghre466.pages.dev #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://6705ddbd-04cf-40f6-99b9-36846b08c2a9@103.152.136.29:8443?encryption=none&fp=chrome&host=kjgdksgghre466.pages.dev&path=/&security=tls&sni=kjgdksgghre466.pages.dev&type=ws #🇸🇬 [ Configs by DukeMehdi ] VL-SG
