#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xMDYp
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
ss://1fef5248-fdd2-40d6-b3b9-6c33d4e74724@144.31.0.34:7443?security=reality&amp;encryption=none&amp;pbk=8wD0IhR27ftD5LyJDq9CaFzi6DgA4vFtB-UP6QIdWVc&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=_custom_&amp;sid=e8ca5079a5e91481 #🇵🇱 [ Configs by DukeMehdi ] SS-PL
ss://1f4c983e-382c-d2fa-b2dc-7981f02b34de@62.60.155.0:443?security=reality&encryption=none&pbk=YD3G553bQP0uWuyYDY9ZvhLCmfF9tmKUo8MRuALEFUw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=telegraph.co.uk&sid=deee73 #🇮🇷 [ Configs by DukeMehdi ] SS-IR
ss://1f431db3-1918-4e7b-a855-c93485e11694@104.16.104.151:80?path=%2F%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=pari.parinazz.dpdns.org&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://1ee6dbe4-b7bd-47bd-b6e5-23deb076f95b@45.131.212.22:443?security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=sellflow.org #🇷🇺 [ Configs by DukeMehdi ] SS-RU
ss://1ee1f28d-4975-4d7c-95c7-76172c20eed5@185.143.234.238:2086?path=%2F&amp;security=none&amp;encryption=none&amp;host=parsi.parsi.sbs&amp;type=ws #🇮🇷 [ Configs by DukeMehdi ] SS-IR
ss://1ebf58de-3386-4764-953f-0d9912040f70@cloudinohost.com:443?path=%2F&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=1&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=cloudinohost.com #🌐 [ Configs by DukeMehdi ] SS-XX
ss://1ea1b30b-4114-4a5c-bd3a-9637bdae1948@45.86.159.134:2085?type=grpc&serviceName=vless #🇬🇧 [ Configs by DukeMehdi ] SS-GB
ss://1de37726-744b-46e1-9101-c926b3402e82@104.17.72.206:80?type=ws&host=v2.v2configlab.workers.dev&path=/ #🌐 [ Configs by DukeMehdi ] SS-XX
ss://1dddb054-1d6d-4f33-831e-ea3a0cd3ebe8@172.67.157.34:443?security=tls&amp;sni=dce3fsg3hho43e4bxvbowf6jtnu2bhdewpvfysrzgv4pw7gqrtkgbuslfdsfsfs.aeh4d7u.workers.Dev&amp;type=ws&amp;path=Telegram%20channel%20:%20@pandavpntc&amp;host=dce3fsg3hho43e4bxvbowf6jtnu2bhdewpvfysrzgv4pw7gqrtkgbuslfdsfsfs.aeh4d7u.workers.Dev&amp;encryption=none #🌐 [ Configs by DukeMehdi ] SS-XX
ss://1dc60f16-1593-485e-949d-8459edba6430@92.53.107.193:27129?security=reality&amp;encryption=none&amp;pbk=pqVSxW8Vukd7XiPZUQTd9ADNT2XBrCGJ4q2-7n6kQXQ&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=d70393f0ad1c7552 #🇷🇺 [ Configs by DukeMehdi ] SS-RU
ss://1d69b662-74b4-0001-8353-7c48e11ab9cd@br-83-ru.netzrun.at:443?type=raw&security=tls&flow=xtls-rprx-vision&sni=br-83-ru.netzrun.at&fp=firefox #🌐 [ Configs by DukeMehdi ] SS-XX
ss://1d2f9718-b0a4-4c4d-90e6-b297b23d8999@host13.virgool.best:55013?security=reality&amp;encryption=none&amp;pbk=vxdmULi_cO7dha2aQnsjSViARO15hvI9HWyo0pVPlkQ&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.digikala.com&amp;sid=c385 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://1d21ee25-0c9a-4f8c-86b1-752602f6620d@62.60.238.19:26319?encryption=none&amp;type=raw&amp;security=reality&amp;sni=www.tesla.com&amp;fp=chrome&amp;pbk=341kcPUPVb4hqAWeT1twBL8lOgLJeIgvpPsiGOmN1VY&amp;sid=26&amp;spx=/ #🇦🇹 [ Configs by DukeMehdi ] SS-AT
ss://1d1e6598-1373-4dc2-a424-d289f2da5d25@85.90.207.183:54300?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws #🇦🇲 [ Configs by DukeMehdi ] SS-AM
ss://1d0dfde1-9f18-4557-9af8-4f3124ee5dcd@wild-bird.seotoolsforyou.co.uk:80?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://1c7fcc38-e6be-43c5-875f-b8de2516b9f2@5.182.38.91:17267?security=reality&amp;encryption=none&amp;pbk=SnWZg6ORcQepuWLI1EVCTTVc4KyfDiGWR4o_CXCMhgk&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=4ae260 #🇭🇺 [ Configs by DukeMehdi ] SS-HU
ss://1c3e580a-bd02-4bdb-9bfe-349903422037@uciran.wallerman-come.gq:58465?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc&amp;serviceName= #🌐 [ Configs by DukeMehdi ] SS-XX
ss://1c3b5f09-d3f4-44cc-adfc-5d74a71d33f2@91.107.240.177:443?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://1b766abe-05da-46fa-973c-0d06d9605736@172.66.40.99:8880?path=%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%3Fed%3D2080&amp;security=none&amp;encryption=none&amp;host=zZz.ZzZ.zZz.snap-Iranian-ali.dai.sub420-mohamad.onlinE.&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://1b766abe-05da-46fa-973c-0d06d9605736@172.66.40.99:8880?path=%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%3Fed%3D2080&amp;security=&amp;encryption=none&amp;host=zZz.ZzZ.zZz.snap-Iranian-ali.dai.sub420-mohamad.onlinE.&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://1b73f053-2709-4698-bbec-cb20e8a5f288@panel3.nanaweb.ir:3031?security=none&amp;encryption=none&amp;host=play.google.com&amp;headerType=http&amp;type=tcp #🌐 [ Configs by DukeMehdi ] SS-XX
ss://1b73f053-2709-4698-bbec-cb20e8a5f288@gr4.levikogjgfdd.ir:3031?security=none&amp;encryption=none&amp;host=play.google.com&amp;headerType=http&amp;type=tcp #🌐 [ Configs by DukeMehdi ] SS-XX
ss://1b38f1a4-5d20-44a9-a4d3-ca621ebfefbf@[2a03:b0c0:3:f0:0:1:230e:f000]:27270?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=OMYgAO-fEdI3x7diLQDd2-xTkEMNNCeeYDhuweqex0c&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;serviceName=Join-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&amp;sni=journalofbigdata.springeropen.com&amp;sid=ab #🌐 [ Configs by DukeMehdi ] SS-XX
ss://1b25e81f-98d6-4c69-b9db-3df6c58a7500@45.89.223.251:8282?path=live&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vip.dokhtaroune.ir&amp;type=ws&amp;allowInsecure=0&amp;sni=vip.dokhtaroune.ir #🇮🇷 [ Configs by DukeMehdi ] SS-IR
ss://1b18b439-5371-4f38-b8d0-71aad09a3a92@15.204.235.13:43728?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp #🇺🇸 [ Configs by DukeMehdi ] SS-US
ss://1afvv73vv73vv73vv73vv73vv70777-977-9NXtv77-977-977-977-977-9HO-_ve-_vR_vv715OtWn77-977-977-977-977-977-9O--_ve-_vTV7b--_ve-_ve-_ve-_ve-_vRzvv73vv70f77-9eQ@172.64.157.124:80 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://1ae71b47-30f4-47a3-f961-d5e438e5bf9f@31.56.146.132:56583?encryption=none&amp;security=reality&amp;sni=cloudflare.com&amp;fp=chrome&amp;pbk=P2ZwmZkn0t1oar2m9n_iWXUNVN01CSOaMzaIbscu5xI&amp;spx=%2F&amp;type=tcp&amp;headerType=none #🇫🇷 [ Configs by DukeMehdi ] SS-FR
ss://19b55d51-0506-4ae1-9583-97e279306905@62.60.153.55:14703?security=none&amp;encryption=none&amp;host=analytics.google.com&amp;headerType=http&amp;type=tcp #🇮🇷 [ Configs by DukeMehdi ] SS-IR
ss://199ff20d-9bb4-423a-b759-e538392a27b6@fxs.samiion73.ir:8080?security=reality&amp;encryption=none&amp;type=tcp&amp;sni=www.chatgpt.com&amp;sid=a3f994823291&amp;fp=chrome&amp;pbk=TcTr1oUPAg6fEwLl8NdVInMRQOb-74dRRxh6gwbZVkw&amp;headerType=none #🌐 [ Configs by DukeMehdi ] SS-XX
ss://199a78a5-b4d4-4064-a0db-bb37c5839134@212.192.31.146:443?path=%2Fpanika&amp;security=none&amp;encryption=none&amp;type=ws #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://199436d3-2fa2-4e34-a1de-844419de5a4f@api2.onlinernet.ir:2095?path=%2F%3Fed%3D2048&security=none&encryption=none&host=xn-ch.onlinernet.ir.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] SS-XX
ss://19804f6b-3661-4eca-b294-ba37196dab5b@129.6.29.255:443?path=%2Fid-tksi&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=graph.instagram.com.cyylr.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=graph.instagram.com.cyylr.eu.cc #🇺🇸 [ Configs by DukeMehdi ] SS-US
ss://19199927-fb46-4203-8872-672fd1daca14@54.38.214.56:37171?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp #🇬🇧 [ Configs by DukeMehdi ] SS-GB
ss://18cabd6b-c83d-4063-a478-3cd7a2a82e34@shhproxy.varzesh3-cnd.site:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=SHHPROXY-V2ray.%E6%96%AF%E6%B6%85%E9%81%8E%E6%BF%BE%E5%99%A869.website&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://18805ff3-b420-45de-af18-93be14024ae8@47.251.25.74:443?security=reality&encryption=none&pbk=H56cOJhw0xw76lDEpt7IuJJmVGemK6_CK34KtHwDMX8&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.amazon.com #🇺🇸 [ Configs by DukeMehdi ] SS-US
ss://18535741-e8b3-4b43-9348-785b55936751@57.129.41.216:80?encryption=none&type=ws&path=%2Fvless%2F&security=none #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://17d29827-7cf1-4115-b40d-548e10ec355d@ua1.levikogjgfdd.ir:40443?encryption=none&amp;flow=xtls-rprx-vision&amp;type=raw&amp;security=reality&amp;sni=deepl.com&amp;pbk=bjOGTQ4xsiFbyCPM_WzoK53L130rW5vZJtuYDJx_pkM&amp;sid=aa3c #🌐 [ Configs by DukeMehdi ] SS-XX
ss://17518f18-0da9-489d-a1ae-61fcc746a79a@152.42.141.126:1615?security=reality&amp;encryption=none&amp;pbk=FeiQv7me3tts_1SFDIoeScklFESISNtjROyxkryUxW8&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.refersion.com&amp;sid=41c7 #🇳🇱 [ Configs by DukeMehdi ] SS-NL
ss://17341938-2f40-4aca-a3c7-4e65655f7285@172.66.40.99:8080?path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D80&amp;security=none&amp;encryption=none&amp;host=ab.shangoli4.motorphrotan.ir&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://170ba974-6ae5-44ae-dfdc-4675b5643f34@79.137.33.139:16390?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp #🇫🇷 [ Configs by DukeMehdi ] SS-FR
ss://16f7d18c-03b2-4cfa-8e2e-52d6f12c822c@138.68.80.111:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=GikS1jaIrS5BR7D3EObm-o-AMdUaMtmPlkLdUzXH8mM&amp;fp=chrome&amp;type=grpc&amp;serviceName=%40DARK_VPNir-%40DARK_VPNir-%40DARK_VPNir-%40DARK_VPNir-%40DARK_VPNir-%40DARK_VPNir-%40DARK_VPNir-%40DARK_VPNir-&amp;sni=tgju.org&amp;sid=19c8906f #🇩🇪 [ Configs by DukeMehdi ] SS-DE
ss://16f72e96-e183-4e3d-c5f2-3a2ca8f1073b@public.alpanel.top:1380?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=u2Xf8Og6H4iPcoYIZC8Cm8ziH2LA4ifvpHxEpp8bfUw&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;serviceName=@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam&amp;sni=www.iranserver.com&amp;sid=4c5aaad0 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://16e97003-110a-423b-fe25-0dc26485939e@37.27.255.136:8880?security=&amp;type=grpc&amp;encryption=none #🇫🇮 [ Configs by DukeMehdi ] SS-FI
ss://16e55e1a-6152-4d92-a422-31490e8ef563@38.54.116.96:443?mode=stream-one&amp;path=%2Fad&amp;security=none&amp;encryption=none&amp;type=xhttp #🇴🇲 [ Configs by DukeMehdi ] SS-OM
ss://16e55e1a-6152-4d92-a422-31490e8ef563@38.54.116.73:443?mode=stream-one&amp;path=%2Fad&amp;security=none&amp;encryption=none&amp;type=xhttp #🇴🇲 [ Configs by DukeMehdi ] SS-OM
ss://167d9962-124b-4b12-8a8d-8dd32c774fd9@wifi6.iampr0.com:800?security=none&amp;encryption=none&amp;host=anten.ir&amp;headerType=http&amp;type=tcp #🌐 [ Configs by DukeMehdi ] SS-XX
ss://166ef05e-8ab5-43b7-8910-d1bb0a4326a5@188.72.103.3:443?path=%2Fapi%2Fv1%2Frooms%2F63368e3dbb%2Fsync&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sync.watchwave.link&amp;fp=qq&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn.tracker.yandex.net #🇦🇪 [ Configs by DukeMehdi ] SS-AE
ss://1666e5ae-3dcc-4c09-b077-bd19bdd10510@95.217.246.212:10504?type=ws&amp;security=none #🇫🇮 [ Configs by DukeMehdi ] SS-FI
ss://1633b472-dfce-48e7-a89d-de502494f9f3@Usa-oss.lorqino.ir:9145?security=reality&amp;encryption=none&amp;pbk=Fw1tpKBQ_bT_eSTbaCSYBthpXAQ76kujwfywvjgpUA0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=5e06032a9c448538 #🌐 [ Configs by DukeMehdi ] SS-XX
ss://162a7ed8-aee7-485e-9a8d-88ce6604cd6b@172.66.40.99:443?path=%2Fadmin&amp;security=tls&amp;encryption=none&amp;host=2free2.aparatir.xyz&amp;type=ws&amp;sni=2free2.aparatir.xyz #🌐 [ Configs by DukeMehdi ] SS-XX
ss://16227db7-1914-4a97-bb6b-7bf98e6b525b@185.143.232.201:443?path=%2F&security=tls&encryption=none&insecure=0&host=zapzap.mc.filimo.cam&type=ws&allowInsecure=0&sni=zapzap.mc.filimo.cam #🇮🇷 [ Configs by DukeMehdi ] SS-IR
ss://16227db7-1914-4a97-bb6b-7bf98e6b525b@185.143.232.201:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=zapzap.mc.filimo.cam&amp;type=ws&amp;allowInsecure=0&amp;sni=zapzap.mc.filimo.cam #🇮🇷 [ Configs by DukeMehdi ] SS-IR
ss://1618024f-7ee0-4355-bdfc-ac49f7ae66a8@zula.ir:2087?path=/@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;host=eDwFUd6Sa8Q0iR8h56.hopebook75zulawu.online&amp;fp=chrome&amp;type=ws&amp;sni=eDwFUd6Sa8Q0iR8h56.hopebook75zulawu.online #🌐 [ Configs by DukeMehdi ] SS-XX
ss://1618024f-7ee0-4355-bdfc-ac49f7ae66a8@172.67.65.158:2087?path=/@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,@hopev2ray,&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;host=eDwFUd6Sa8Q0iR8h56.hopebook75zulawu.online&amp;fp=chrome&amp;type=ws&amp;sni=eDwFUd6Sa8Q0iR8h56.hopebook75zulawu.online #🌐 [ Configs by DukeMehdi ] SS-XX
