#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0yOCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://85dd8227-0f12-4826-a712-6313211774b5@43.217.16.8:21874?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=75sTDYJk8ylA97-aBhAlF1tU4OaCfdOaOSIBshPW7Bs&sid=42e853a5559e1032&sni=www.amd.com #🇲🇾 [ Configs by DukeMehdi ] VL-MY
vless://85c4c0ce-08ef-493d-96f3-a711a70ec995@www.speedtest.net:80?security=none&encryption=none&type=ws&host=cxrolvpn.vipserver2.workers.dev&path=/JEtBk8DPXKH88SZ5?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://85c4c0ce-08ef-493d-96f3-a711a70ec995@www.speedtest.net:443?security=tls&encryption=none&type=ws&host=cxrolvpn.vipserver2.workers.dev&path=/gsixokC2LESAfuS8?ed=2560&sni=cxrolvpn.vipserver2.workers.dev&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://85c4c0ce-08ef-493d-96f3-a711a70ec995@104.21.38.220:80?security=none&encryption=none&type=ws&host=cxrolvpn.vipserver2.workers.dev&path=/Mlx6nGDhEkXEcBi5?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://85c4c0ce-08ef-493d-96f3-a711a70ec995@104.21.38.220:443?security=tls&encryption=none&type=ws&host=cxrolvpn.vipserver2.workers.dev&path=/TvPAJHXEXlFdLMqF?ed=2560&sni=cxrolvpn.vipserver2.workers.dev&fp=chrome&alpn=http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://85b94f20-e563-498b-9d4b-a75438a51101@104.18.5.2:2096?encryption=none&host=VFIvE-teLeGram.PAGEs.Dev&path=%2F5fz4m1ggihzpkyya%3Fed%3D2560&security=tls&sni=VFIvE-teLeGram.PAGEs.Dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://85b8a7d1-0964-4060-c3b5-213b65a8a423@footlo.argha-v2pedia.monster:443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=muEtUEPnEMopCqdrhYWMzzwBsAfjZ_NV1m-AnO1byxk&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;serviceName=Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia,Telegram:@v2pedia&amp;sni=tuyacn.com&amp;sid=da #🌐 [ Configs by DukeMehdi ] VL-XX
vless://85b5ac4c-364a-4703-90d3-158bace384cf@104.21.7.50:443?security=tls&encryption=none&type=ws&host=api2.htve.ir&path=/&sni=api2.htve.ir&fp=chrome&alpn=h2,http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://85a8a9bc-77bc-4ef6-a0a2-8466136957aa@tr.drive-host.uk:443?type=tcp&security=reality&sni=tr.drive-host.uk&flow=xtls-rprx-vision&pbk=OkpVqxUj7ycs77ceBMx3hzabS-5kk8nKVQUs0Ow1nkQ&sid=f74c6a18133e2e72 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://85a6bd94-83a9-4e80-849f-c06d7011d1a4@35.201.163.218:30837?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.sony.com&fp=firefox&pbk=LXPNhrAGxr_QE4YCdJfKE40ebsPNIHnLbydhl6bipCo&sid=97101ba788915e5a&type=tcp&headerType=none&path=%2F%2B #🇹🇼 [ Configs by DukeMehdi ] VL-TW
vless://85a15603-7fb2-4c53-967c-4e3c63523a41@14.102.229.179:80/?type=ws&encryption=none&host=Www.speedtest.net.sPeedtest2.sbs.&path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://859d59b8-b432-4a44-bf82-81ac12b24b75@sjzishh-production.up.railway.app:443?encryption=none&security=tls&sni=sjzishh-production.up.railway.app&alpn=h3&fp=chrome&allowinsecure=0&type=ws&host=sjzishh-production.up.railway.app&path=/ws/vless/859d59b8-b432-4a44-bf82-81ac12b24b75?ed=2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://859a8187-86ca-447a-bb88-7eef624d832f@test.netfa360.ir:10265?allowInsecure=0&alpn=h2,http/1.1&fp=chrome&headerType=none&insecure=0&sni=test.netfa360.ir&security=tls&type=tcp&encryption=mlkem768x25519plus.native.0rtt.ej79qYWofIwiySjKHulae3PuxzpTQM8GIg9yG1QyBE0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.46.178:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=4.oncloudnineservicestreang.com&fp=chrome&security=reality&pbk=P5ceHLOW8Gmz45z-ozbm9T6xsdSsIGLB71-jMfSjCBQ&sid=04bc695105689674 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.45.129:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=3.oncloudnineservicestreang.com&fp=firefox&security=reality&pbk=dp-ncBuRHgZl5O80eHBYhSKo1i9qbt-J7MJ1alyWXmM&sid=1991780b928b292d #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.44.159:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=5.oncloudnineservicestreang.com&fp=chrome&security=reality&pbk=RurLbpOTStqCjS3lhwB0d3MEZ3629j3atv_r1dT5zjM&sid=273940fba6ad8250 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.27.99:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=1.oncloudnineservicestreang.com&security=reality&pbk=EuExqpNB141gtIjbCmU0yyurbBqiLtGjDg-n95JIuig&sid=28415a7918168947 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://85979c38-99ac-4297-a26c-9adc6155a9a3@zula.ir:8080?host=%E7%A9%86%E7%BD%95%E9%BB%98%E5%BE%B7%E4%BE%AF%E8%B5%9B%E5%9B%A0freeforiran.net.v2rayng.8.8.8.8.free.skullbasher.wex.wex.wex.wex.mf.ssd.youcantplayinvoker.tech.&path=%2Ft.me%2FV2rayFa-V2rayng-v2rayNgfree-telegram-t.me%2FV2rayfa_telegram%3Fed%3D2048&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8584983e-e4ac-4fd9-96b9-7f4db8dc5790@195.211.24.49:443?type=tcp&encryption=none&security=none #🇮🇱 [ Configs by DukeMehdi ] VL-IL
vless://85808aed-e4a3-4e7f-ae75-f68cb45d5608@VPNCUSTOMIZE.fastly80-3.hosting-ip.com:80?path=%2FChannel----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE&security=none&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=Telegram-VPNCUSTOMIZE-VPNCUSTOMIZE.ir&fp=randomized&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://855fe99e-0cc9-5b73-90be-251f7282d172@102.129.165.116:8880/?type=grpc&encryption=none&serviceName=vless-grpc #🇿🇦 [ Configs by DukeMehdi ] VL-ZA
vless://855d54f7-944d-4f04-9171-1ee5ab1d8b60@v2rayngcloud.ddns.net:80?security=&type=ws&path=Telegram-v2rayNGcloud-Telegram-@v2rayNGcloud-Telegram-@v2rayNGcloud&host=nl5.vlessx.us&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://85479e2e-8b2e-c7f7-6075-ea4fa1f2b2e2@subgift.up.railway.app:443?path=/ws/85479e2e-8b2e-c7f7-6075-ea4fa1f2b2e2&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=subgift.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=subgift.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8546bcef-8456-41a2-82bc-d2231b42b769@www.baipiao.eu.org:8880?type=ws&host=small-tree-9ec0.84-971.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net🇺🇸 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8546bcef-8456-41a2-82bc-d2231b42b769@www.baipiao.eu.org:8880?type=ws&host=small-tree-9ec0.84-971.workers.dev&path=/pyip=ProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8546bcef-8456-41a2-82bc-d2231b42b769@www.baipiao.eu.org:8880?host=small-tree-9ec0.84-971.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net%E2%89%A1%C6%92%C3%A7%E2%95%91%E2%89%A1%C6%92%C3%A7%E2%95%95&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8546bcef-8456-41a2-82bc-d2231b42b769@small-tree-9ec0.84-971.workers.dev:8880?type=ws&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&fp=qq #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8546bcef-8456-41a2-82bc-d2231b42b769@small-tree-9ec0.84-971.workers.dev:8880?type=ws&amp;path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&amp;fp=qq #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8545c44f-b1b4-4295-ae98-f0b6301a537f@172.66.46.214:2053?encryption=none&host=ios-azadnet.pages.dev&path=%2F%3Fed%3D2048&security=tls&sni=ios-azadnet.pages.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://85440524-5b45-456c-8491-932f950af276@delfatura.umutnakliyatdepo.com.tr:17061?path=%2F&security=none&encryption=none&host=play.google.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://85399fea-2ee3-51b5-ad4e-d8b78a2cf1d9@wlfspeedtest.wlftest.xyz:443?security=reality&amp;encryption=none&amp;pbk=9D4FoKRukUuWRV8jx5ya5HHTmKC4sYH2Tk5RGWjGSmI&amp;headerType=none&amp;fp=ios&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision-udp443&amp;sni=www.speedtest.net&amp;sid=ce #🌐 [ Configs by DukeMehdi ] VL-XX
vless://85399fea-2ee3-51b5-ad4e-d8b78a2cf1d9@speedtest2.wlftest.xyz:443?security=reality&amp;encryption=none&amp;pbk=9D4FoKRukUuWRV8jx5ya5HHTmKC4sYH2Tk5RGWjGSmI&amp;headerType=none&amp;fp=ios&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision-udp443&amp;sni=www.speedtest.net&amp;sid=ce #🌐 [ Configs by DukeMehdi ] VL-XX
vless://85399fea-2ee3-51b5-ad4e-d8b78a2cf1d9@speedtest.wlftest.xyz:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=www.speedtest.net&amp;fp=ios&amp;pbk=NT3ozRtEyDjNV_2rUXFAf65Uf52OfdKANpePb3eZQAA&amp;sid=ce&amp;spx=%2F&amp;type=tcp&amp;headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
