vless://eaca6b0a-9728-5766-8fb0-0be81c1b7c91@5.129.249.134:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=F14RpPKCKo_qPcW7EFVu1M18JsAT8c04O08cIi0Ghg4&security=reality&sid=ab1cd2&sni=ir.ozone.ru&type=tcp #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://eac90573-24ca-4ddd-8f91-ec1ecc05a00a@95.217.220.121:19837/?encryption=none&flow=&host=cloudflare.com&type=tcp&headerType=http #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://eac395e1-d9b1-4d1c-8339-0a8fc1b44c27@best.configforvpn.fun:2053?mode=gun&security=reality&encryption=none&pbk=d7ai1rsnr28Xv2F2TktDrZ_YCbUK55w0QHPHcUYWLR8&fp=chrome&spx=%2F&type=grpc&serviceName=@configforVPN&sni=greenpepper.ir&sid=614214c8 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eac1ba64-1254-4b81-9cc3-8d95b4510f50@75.119.151.16:80?encryption=none&type=xhttp&path=/?ed=2048&host=de.samanehha.io&mode=stream-one&security=none #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://eac1ba64-1254-4b81-9cc3-8d95b4510f50@75.119.151.16:80?encryption=none&type=xhttp&path=%2F%3Fed%3D2048&host=de.samanehha.io&mode=stream-one&security=none #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://eabf9ad5-189b-43fa-b9d3-7c6f8e4496da@speedtest.net:80?path=%2F%3Fed%3D1024&security=&encryption=none&host=svnteamm3.global.ssl.fastly.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eabd29d4-9b74-454f-bd80-536eb4e9eaf2@bypass.de-dp-01.com:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=dc8109baf0f607ea&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eabd29d4-9b74-454f-bd80-536eb4e9eaf2@bypass.de-dp-01.com:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=dc8109baf0f607ea #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eabd29d4-9b74-454f-bd80-536eb4e9eaf2@154.222.9.48:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=5be97fb85093a3a9&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://eabd29d4-9b74-454f-bd80-536eb4e9eaf2@154.222.9.230:8443?security=reality&encryption=none&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=5be97fb85093a3a9 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://eabc5037-764f-4528-8ba6-6d2ae8077d86@91.107.157.168:666?mode=gun&security=reality&encryption=none&pbk=qCZUdWQZ2H33vWXnOkG8NpxBeq3qn5QWXlfCOWBNkkc&fp=chrome&type=grpc&serviceName=@MsV2ray&sni=eset.com&sid=ad830fa3 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://eaba12fd-15da-4552-9470-6fe01ab62fcc@45.194.10.220:8443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=L3X1eh1Jq_6PKJ6LlwjgiWq0XNaDOqCVKgIElJ5nkVA&security=reality&sid=2cfb5a0ae8ab0cb0&sni=storage.yandex.net&type=tcp #🇱🇹 [ Configs by DukeMehdi ] VL-LT
vless://eab91706-fe6d-4bb7-aa45-484f1179c8ac@zone.al.lopzo.ir:57790?security=none&encryption=none&host=skyroom.online&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@ps2.dservice.ir:2095?path=%2FDL%3Fed%3D2053&security=none&encryption=none&host=ps2.dservice.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?security=none&type=tcp&headerType=http&path=%2F&host=it.fifapes.monster&packetEncoding=xudp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?security=none&encryption=none&type=tcp&headerType=http&path=%2f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?security=none&encryption=none&host=it.fifapes.monster/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?security=none&encryption=none&host=it.fifapes.monster%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?security=none&encryption=none&host=/?BIA_telegram-mtmvpn&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?security=none&encryption=none&host=/?BIA_TELEGRAM@vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?security=none&encryption=none&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?security=none&encryption=none&host=&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?security=none&encryption=none&host=%2F%3FBIA_telegram-mtmvpn&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?security=none&encryption=none&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?security=&encryption=none&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?security=&encryption=none&host=it.fifapes.monster/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?security=&encryption=none&host=it.fifapes.monster%2F%3FBIA_TELEGRAM%40YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?security=&encryption=none&host=it.fifapes.monster%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?security=&encryption=none&host=/?BIA_TELEGRAM@vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?security=&encryption=none&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?security=&encryption=none&host=%2F%3FBIA_TELEGRAM%40vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?security=&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?security=&encryption=none&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?host=it.fifapes.monster/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&encryption=none&security=none&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?encryption=none&type=tcp&headerType=http&path=/&host=it.fifapes.monster/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?encryption=none&type=tcp&headerType=http&path=%2F&host=it.fifapes.monster%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?encryption=none&type=tcp&headerType=http&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?encryption=none&type=tcp&headerType=http&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?encryption=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?encryption=none&security=none&type=tcp&headerType=http&host=it.fifapes.monster&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?encryption=none&security=none&type=tcp&headerType=http&host=it.fifapes.monster #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?encryption=none&security=none&type=tcp&headerType=http&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?encryption=none&security=none&type=tcp&headerType=http&host=%2F%3FBIA_TELEGRAM%40vpnserverrr_vpnserverrr_vpnserverrr_vpnserverrr #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?encryption=none&security=none&type=tcp&headerType=http&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?encryption=none&security=none&type=tcp&headerType=http&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148?encryption=none&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@it.fifapes.monster:29148/?encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@h2.garletshopino.com:2096?mode=auto&path=/clud?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000"}&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=italix.dtvialon.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@h2.garletshopino.com:2096?mode=auto&path=%2Fclud%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&fp=firefox&type=xhttp&allowInsecure=0&sni=italix.dtvialon.com. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@h2.garletshopino.com:2096?mode=auto&path=%2Fclud%2F%3F%40MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=ca.dtgitar.com&fp=random&type=xhttp&allowInsecure=0&sni=ca.dtgitar.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@h2.garletshopino.com:2096?alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=firefox&mode=auto&path=%2Fclud%3Fed%3D2048&security=tls&sni=italix.dtvialon.com&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@h1.garletshopino.com:2096?mode=auto&path=/clud?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000"}&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=gzz.dtvialon.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@h1.garletshopino.com:2096?mode=auto&path=/clud/?@MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2048&security=tls&alpn=h2,http/1.1&encryption=none&extra={"xPaddingBytes":"100-1000"}&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=gzz.dtvialon.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@h1.garletshopino.com:2096?mode=auto&path=%2Fclud%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=firefox&type=xhttp&allowInsecure=0&sni=franceix.dtvialon.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@h1.garletshopino.com:2096?mode=auto&path=%2Fclud%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&fp=firefox&type=xhttp&allowInsecure=0&sni=franceix.dtvialon.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@h1.garletshopino.com:2096?mode=auto&path=%2Fclud%2F%3F%40MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&fp=firefox&type=xhttp&allowInsecure=0&sni=gzz.dtvialon.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@gr1.fifapes.monster:8882?type=tcp&encryption=none&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@gr1.fifapes.monster:8882?type=tcp&encryption=none&path=%2F&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&fp=chrome&alpn=http%2F1.1&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@gr1.fifapes.monster:8882?type=tcp&encryption=none&host=%2F%3FBIA_TELEGRAM%40ShadowProxy66&fp=chrome&alpn=http%2F1.1&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://eab915bc-d2df-73d1-47d0-6eb240497055@gr1.fifapes.monster:8882?security=none&type=tcp&headerType=http&path=/&host=gr1.fifapes.monster&packetEncoding=xudp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
