#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD00NCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://ac41bbc1-5f69-4aca-a295-4114b15e1b1b@86.38.214.15:80?security=none&type=ws&host=1.V2rayV2ray-_-_-V2ray.Zemestanil.Ir&path=%2F%40Proxy_MTM-%40Proxy_MTM-%40Proxy_MTM-Proxy_%40MTM%3Fed%3D2056 #🇱🇹 [ Configs by DukeMehdi ] VL-LT
vless://ac3d3511-99a2-4712-9a5f-b421566cf5c3@tnl37.radvinmax.ir:8765?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ac3b0485-bf26-445f-8ffb-ce2e55cb8d7b@209.141.59.194:62222?security=reality&sni=www.python.org&type=tcp&fp=chrome&pbk=p_vdjNaaGBmYTsoQUGMD4yQ_NZQphwWqNc3_PoXAOFc&sid=a1dbc8a1 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://ac38ae98-4e46-4cbe-a4cf-4be39f78ad35@172.66.40.99:8080?encryption=none&security=none&type=ws&host=www.speedtest.net.tax.gov.ir.aparat.com.a.3.jEy.dPdNs.org.&path=/Telegram@vpnjeyTelegram@vpnjeyTelegram@vpnjey #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ac37eb9c-0db8-4056-8f61-e8db4e2da35e@real-all3-2.sdcards.ir:8501?security=reality&encryption=none&pbk=OJ0wA5wp55uZdD16dutlTZvx1x-rbMMXmiO9D_MMCHI&headerType=none&fp=chrome&spx=/&type=tcp&sni=tgju.org&sid=e701a013553059ba #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ac37eb9c-0db8-4056-8f61-e8db4e2da35e@real-all2.sdcards1.ir:8501?security=reality&encryption=none&type=tcp&sni=tgju.org&sid=e701a013553059ba&fp=chrome&pbk=OJ0wA5wp55uZdD16dutlTZvx1x-rbMMXmiO9D_MMCHI&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ac30e3d0-0bfa-4c0c-9bfa-94dc7093854b@tnl15.radnikmax.ir:8098?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ac2dd66d-e288-4349-9986-2eae3457c69a@176.109.85.77:5443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=/&mode=auto&extra=null&fp=firefox&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://ac2dd66d-e288-4349-9986-2eae3457c69a@176.109.85.77:443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=/&mode=packet-up&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://ac2dd66d-e288-4349-9986-2eae3457c69a@176.109.85.77:11443?type=raw&security=reality&encryption=none&sni=rutube.ru&fp=firefox&pbk=T84N_urEe-KPoGugIv0hucp5W1xNlTMDgykIGl5GoA0&flow=xtls-rprx-vision&headerType=none #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://ac2dd66d-e288-4349-9986-2eae3457c69a@176.109.85.77:10443?encryption=none&type=xhttp&security=reality&host=54.img.avito.st&path=/&mode=auto&extra=null&fp=qq&sni=54.img.avito.st&pbk=B7pHgF6iDFjSK8QMq7XTDi_edqn5_gKOxtqXfaIDgxo&sid=aabbccdd #🇷🇺 [ Configs by DukeMehdi ] VL-RU
