#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xOSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@13.43.249.65:443#🌐سرور 909 | Dey-30| MTSRVRS
vless://2748d00b-0879-4601-99f6-a46bddd0e9da@109.120.138.201:443?mode=gun&security=reality&encryption=none&pbk=6NKmxAToK2E3BbDtLedgcuYbw1WYN6ayya28ciwMdAk&fp=firefox&spx=%2F%40bored_vpn_%40bored_vpn_%40bored_vpn&type=grpc&sni=www.bing.com&sid=12b154#🌐سرور 908 | Dey-30| MTSRVRS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.21.24.127:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐سرور 907 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638943819862862598.oslo-prx-dnraacp.info:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 906 | Dey-30| MTSRVRS
vless://c9b0932d-8d1c-43c5-b64b-e9a74719c76d@dorthy.ns.cloudflare.com:443?path=%2Fhsdgsws&security=tls&alpn=http%2F1.1&encryption=none&host=sunseet.info&fp=chrome&type=ws&sni=sunseet.info#🌐سرور 905 | Dey-30| MTSRVRS
vless://0c942b51-66f2-4788-98c3-8cf58954421b@91.107.159.32:22?mode=gun&security=reality&encryption=none&pbk=O1JNAhjldpMPvqA-GCbjVlm1gvVQSYAtXULtfC-9z1w&fp=chrome&spx=%2F&type=grpc&serviceName=کانال‌تلگرام @ev2rayy&sni=yahoo.com&sid=d757f949ab85#🌐سرور 904 | Dey-30| MTSRVRS
vless://03bd5d6c-a283-4c93-97ff-7a164cfd5a84@146.75.119.82:80?mode=auto&path=%2FZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON&security=&encryption=none&host=Ze%64omo%64e.global.ssl.fastly.net&type=xhttp#🌐سرور 903 | Dey-30| MTSRVRS
vmess://eyJwb3J0IjogIjQxODciLCAidiI6ICIyIiwgIm5ldCI6ICJ0Y3AiLCAiaWQiOiAiZWU0YjMyZWUtMTVmYS00MDI3LWEzZjEtYjVmZmU2ODJkZWIyIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgInBzIjogIuKaoe+4j1RlbGVncmFtID0gQFNPU2tleU5FVCIsICJhZGQiOiAiZEMuVG9QLWxBUHRvUC50T1AiLCAidHlwZSI6ICJub25lIn0=#🌐سرور 902 | Dey-30| MTSRVRS
vless://d1623c84-541c-4c49-aea7-0e19b9fe0307@s1.tun.cloudnsas.ir:443?security=&encryption=none&headerType=none&type=tcp#🌐سرور 901 | Dey-30| MTSRVRS
vless://VPNCUSTOMIZE@104.31.16.65:2087?path=%2F&security=tls&encryption=none&alpn=h2,http/1.1&host=tm.uploaderrr.cfd&fp=firefox&type=ws&sni=tm.uploaderrr.cfd#🌐سرور 900 | Dey-30| MTSRVRS
vless://7b71f04e-984f-4c59-8875-790ba512c56a@5.78.50.111:2095?path=%2FthqUaEuuyteRBTrgg%40noforcedheaven&security=&encryption=none&type=ws#🌐سرور 899 | Dey-30| MTSRVRS
vless://1a1b6a74-d327-4443-9e7f-3c2d2aaeae49@uil434ffsdifjsd.mexicanseed.lol:2096?path=%2F%E3%81%93%E3%82%93%E3%81%AB%E3%81%A1%E3%81%AF%E7%A7%81%E3%81%AE%E5%8F%8B%E4%BA%BAGGYl&security=none&encryption=none&host=uil434ffsdifjsd.mexicanseed.lol&type=ws#🌐سرور 898 | Dey-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.varzesh360.co:443#🌐سرور 896 | Dey-30| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.varzesh360.co:443#🌐سرور 895 | Dey-30| MTSRVRS
vless://91440b27-a0e5-4107-9aee-478361210fcd@www.speedtest.net:80?path=%2Ftelegram%3DV_2RAYNGVPN&security=none&encryption=none&host=FySuMyYk3.aMirsiTesos.sItE.&type=httpupgrade#🌐سرور 894 | Dey-30| MTSRVRS
vless://6889a1d2-fb40-4fe6-ba30-8ff731799394@93.127.180.102:8880?security=&serviceName=Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH&encryption=none&headerType=&type=tcp#🌐سرور 893 | Dey-30| MTSRVRS
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@172.64.101.75:443?security=tls&sni=mmdv2.pages.dev&type=ws&host=mmdv2.pages.dev#🌐سرور 892 | Dey-30| MTSRVRS
