vless://8787dd0a-095a-414e-804f-a7d16a1ae166@193.29.224.185:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=fi1.hys.braidx.tech #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@193.233.74.89:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=de1.hys.braidx.tech #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@185.21.142.245:8443?encryption=none&flow=xtls-rprx-vision&fp=safari&security=tls&sni=ru1.braidx.tech&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@185.21.142.245:8443?encryption=none&flow=xtls-rprx-vision&fp=edge&security=tls&sni=ru1.braidx.tech&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@178.215.239.93:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=po1.hys.braidx.tech&fp=firefox #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@138.124.244.77:8443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=fi1.hys.braidx.tech #🇨🇭 [ Configs by DukeMehdi ] VL-CH
vless://8787dd0a-095a-414e-804f-a7d16a1ae166@128.254.207.163:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=9mJq2cP3srX_6K1YfMDp1yndvo5CtgL6TEVQ8tm4fVc&sni=www.google.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://87867aff-8709-4463-84ca-99ed550b175d@167.82.85.155:80/?type=ws&encryption=none&host=teleirani.ir&path=%2F%3Fed%3D2048 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://877be3a0-91d0-496c-a224-4413dd6fcc6b@fr.lalegan.shop:2053?mode=gun&security=tls&encryption=none&type=grpc&serviceName=wizard&sni=marzban.negintel.xyz #🌐 [ Configs by DukeMehdi ] VL-XX
vless://876e81f0-6961-43b4-bd64-7dc602e823ca@95.181.160.240:8433?encryption=none&type=ws&host=wjwkhoaftdgrt8qus.mp8pmwdgwf3sdapasouszjobjr57nrxxgtx9n.workers.dev&path=%2F%40Marisa_kristi&security=tls&fp=chrome&sni=wjwkhoaftdgrt8qus.mp8pmwdgwf3sdapasouszjobjr57nrxxgtx9n.workers.dev #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://876e81f0-6961-43b4-bd64-7dc602e823ca@95.181.160.240:8433?encryption=none&fp=chrome&host=wjwkhoaftdgrt8qus.mp8pmwdgwf3sdapasouszjobjr57nrxxgtx9n.workers.dev&path=/@Marisa_kristi&security=tls&sni=wjwkhoaftdgrt8qus.mp8pmwdgwf3sdapasouszjobjr57nrxxgtx9n.workers.dev&type=ws #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://876e81f0-6961-43b4-bd64-7dc602e823ca@95.181.160.240:8433?encryption=none&fp=chrome&host=wjwkhoaftdgrt8qus.mp8pmwdgwf3sdapasouszjobjr57nrxxgtx9n.workers.dev&path=%2F%40Marisa_kristi&security=tls&sni=wjwkhoaftdgrt8qus.mp8pmwdgwf3sdapasouszjobjr57nrxxgtx9n.workers.dev&type=ws #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://8768bda1-8ad0-4c2c-bc2b-c61bc12518f4@5.75.197.204:35487?security=reality&encryption=none&pbk=GGsieU5yiXWsMeO0StA4mTO2s8OLLvt0hUivZJkJG2k&headerType=none&fp=chrome&type=tcp&sni=tgju.org&sid=0b886008af8942c3 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://875d3876-ab9a-4dd6-8a8d-bf57f03403aa@104.26.13.40:8880?encryption=none&type=ws&host=square-sea-01d1.339-be3.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://875d3876-ab9a-4dd6-8a8d-bf57f03403aa@104.26.13.40:8880?encryption=none&host=square-sea-01d1.339-be3.workers.dev&path=/pyip=ProxyIP.JP.CMLiussss.net&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://875d3876-ab9a-4dd6-8a8d-bf57f03403aa@104.26.13.40:8880?encryption=none&host=square-sea-01d1.339-be3.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://87573bf7-e3ca-4439-9800-77fb5051eadf@tur.forbluewhales.dpdns.org:80?encryption=none&security=none&type=ws&host=play.google.com&path=/ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://87573bf7-e3ca-4439-9800-77fb5051eadf@185.226.93.28:80?type=ws&host=play.google.com&path=%2Fws #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://874bac05-f530-406f-a57f-a3b329e18917@51.89.229.26:12345?type=tcp&path=/@Vpn_Mikey،@Vpn_Mikey&headerType=http&security=reality&pbk=cjHs5dUmE_JJisr3JZKEqVk93HoocY_5Vd3baedRrx4&fp=chrome&sni=www.stackoverflow.com&sid=b4d2&spx=/ #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://874bac05-f530-406f-a57f-a3b329e18917@51.89.229.26:12345?type=tcp&path=/@Vpn_Mikey@Vpn_Mikey&headerType=http&security=reality&pbk=cjHs5dUmE_JJisr3JZKEqVk93HoocY_5Vd3baedRrx4&fp=chrome&sni=www.stackoverflow.com&sid=b4d2&spx=/ #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://8743f5ae-b104-441f-a431-2aa11ab8410f@global.parssahar.com:443?path=%2Fassets&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=adver.parssahar.com #🌐 [ Configs by DukeMehdi ] VL-XX
