#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xOTYp
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://7e669fcd-4dd9-4c87-ab10-f6d4ddee68cd@91.99.67.80:47158?security=none&encryption=none&headerType=none&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://7e6466e2-81a2-48e8-8429-501b06287450@www.speedtest.net:8080?type=ws&path=%2Fmelov2ray&host=de.%E8%BF%87%E6%BB%A4%E5%99%A8.store.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e637266-e609-437a-9436-bc9e5aa8e074@158.160.202.13:443?security=reality&encryption=none&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=2715592069f36fe7 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://7e625ab3-ce9d-4ff9-893f-165f5a4ded24@185.146.173.1:8080?path=%2F&security=none&encryption=none&host=hjkma.numall.xyz.&type=ws #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://7e60ecd7-1689-498f-98c9-b8896b84fec4@198.41.216.98:8080?path=/@MaSTeRSeRVeR1-@-MaSTeRSeRVeR1@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1?ed=2048&security=&encryption=none&host=masterserver1.nanvrfood.ir.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e60ecd7-1689-498f-98c9-b8896b84fec4@173.245.59.132:8080?path=/@MaSTeRSeRVeR1-@-MaSTeRSeRVeR1@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1-@MaSTeRSeRVeR1?ed=2048&security=&encryption=none&host=masterserver1.nanvrfood.ir.&type=httpupgrade #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e5d4761-e0d5-47f8-b74b-443ccd4799cb@199.232.13.32:80?path=%2Fnetherlands%2Famsterdam%2Fvl%2Fws%2Ftls&security=none&encryption=none&host=Channel---VPNCUSTOMIZE.net&type=ws #🇧🇷 [ Configs by DukeMehdi ] VL-BR
vless://7e5c827b-45f3-46df-80cd-c203bc94c267@free.hellray-server.fun:56229?security=reality&encryption=none&pbk=3VekXWs-HD05zRdqhvpnFt2SeJRGnO7ntV-TkMyevnA&host=JouRNaloFbIgdATA.SpRinGeropEn.coM.&headerType=http&fp=firefox&spx=%2F&type=tcp&sni=canva.com&sid=c403dbc5 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e5c827b-45f3-46df-80cd-c203bc94c267@free.hellray-server.fun:56229?encryption=none&security=reality&sni=canva.com&fp=firefox&pbk=3VekXWs-HD05zRdqhvpnFt2SeJRGnO7ntV-TkMyevnA&sid=c403dbc5&spx=%2F&type=tcp&headerType=http&host=JouRNaloFbIgdATA.SpRinGeropEn.coM. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e59cef4-3277-4490-841d-e9343c0d680d@huffingtonpost.es:80?type=xhttp&mode=auto&host=joinbede_unlimiteddev.ir&path=/@UnlimitedDev----@UnlimitedDev-----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev----@UnlimitedDev?ed%3D2480&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://7e5964d036b843ff885b86c4d3bfd466@85.159.228.250:25703?security=none&type=tcp&packetEncoding=xudp #🇱🇻 [ Configs by DukeMehdi ] VL-LV
