#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD03KQ==
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://TELEGRAM-ServerNett@[2a01:4f8:c010:5aa8::1]:55242?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 493 | Bah-07| MTSRVRS
vless://9e4d8ebd-7952-4c6d-b18c-6300f3513fb6@gcways.moderplus.com:80?path=%2Fbypronk&security=none&encryption=none&host=wayseco.com&type=ws#🌐سرور 492 | Bah-07| MTSRVRS
vless://99faa003-6a54-49e0-9964-62801c2a142d@37.27.81.159:46704?encryption=none&type=tcp&security=reality&fp=chrome&sni=google.com&pbk=HxFj9w2QRYJD6gLPuRW4upoYqe1A2lHqdAiB1mdcBUQ&sid=bb5cae&spx=/#🌐سرور 491 | Bah-07| MTSRVRS
vless://307a283d-8f3c-4ef6-ab6a-6a57f064e7ba@s31629.asancall.cloud:8443?path=%2Fws%2Fapps%2Fsoftgozar&security=none&encryption=none&type=ws#🌐سرور 490 | Bah-07| MTSRVRS
vless://2aab812a-8cb5-4f39-9af5-90602aaf8a9f@www.speedtest.net:80?type=ws&path=%2F@SavageNet----@SavageNet----@SavageNet----@SavageNet----@SavageNet----@SavageNet----@SavageNet----@SavageNet----@SavageNet----@SavageNet----@SavageNet----@SavageNet%3Fed%3D2048&host=www.speedtest.net1.svgspeedtest.net.&security=none#🌐سرور 489 | Bah-07| MTSRVRS
vmess://eyJhZGQiOiJjbG91ZHplcm8ub2ZmaWNpYWx2cG4uc2hvcCIsImFpZCI6IjAiLCJhbHBuIjoiaHR0cC8xLjEiLCJmcCI6ImNocm9tZSIsImhvc3QiOiJjbG91ZGRkZGEub2ZmaWNpYWx2cG4uc2hvcCIsImlkIjoiMDFmYTFmYzYtOTU3Mi00MTVmLWJlNzgtOGQ3ZTFmNzBhOWQzIiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiIyMDg3IiwicHMiOiJATkVUTWVsbGlBbnRpIDog2obZhtmEINqp2KfZhtmB24zaryIsInNjeSI6ImF1dG8iLCJzbmkiOiJjbG91ZGRkZGEub2ZmaWNpYWx2cG4uc2hvcCIsInRscyI6InRscyIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9#🌐سرور 488 | Bah-07| MTSRVRS
vless://4a92cbd1-39c7-4818-9236-dbbb18630c9e@83.228.227.226:8880?security=none&encryption=none&host=varzesh3.com&headerType=http&type=tcp#🌐سرور 487 | Bah-07| MTSRVRS
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.21.239.8:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐سرور 486 | Bah-07| MTSRVRS
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogItio2LHYp9iz2KfYsyDZhtiqINm+24zZhtqvINmF2K7YqtmE2YEg2YXbjNiv2YcgQHYycmF5X3lvdXR1YmUiLA0KICAiYWRkIjogIjEzNC4xOTUuMTk4LjE0NyIsDQogICJwb3J0IjogIjQ0MyIsDQogICJpZCI6ICIwM2ZjYzYxOC1iOTNkLTY3OTYtNmFlZC04YTM4Yzk3NWQ1ODEiLA0KICAiYWlkIjogIjAiLA0KICAic2N5IjogImF1dG8iLA0KICAibmV0IjogIndzIiwNCiAgInR5cGUiOiAibm9uZSIsDQogICJob3N0IjogIiIsDQogICJwYXRoIjogIi9saW5rdndzIiwNCiAgInRscyI6ICJ0bHMiLA0KICAic25pIjogIiIsDQogICJhbHBuIjogIiIsDQogICJmcCI6ICIiLA0KICAiaW5zZWN1cmUiOiAiMCINCn0=#🌐سرور 485 | Bah-07| MTSRVRS
vless://d5c1b5d7-055b-4457-bc3a-6e99919c1bcb@94.131.104.178:443?security=reality&encryption=none&pbk=LDEOpY1G4Cw1drC2ao9AQRSTwwhTTMDk5a7Kyw41Hlw&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=latvia6.clearorbitllc.com&sid=81e0b568#🌐سرور 484 | Bah-07| MTSRVRS
trojan://telegram-id-privatevpns@15.236.111.194:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 483 | Bah-07| MTSRVRS
