#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0zMSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://ea057aa8-6c6f-44f4-d347-7a87e835c0dc@52.19.138.237:8443?encryption=none&security=tls&sni=us2.wxgqlfx.icu&type=ws&host=us2.wxgqlfx.icu&path=%2FTG%40wxgqlfx&fp=chrome&alpn=http%2F1.1 #🇮🇪 [ Configs by DukeMehdi ] VL-IE
vless://ea057aa8-6c6f-44f4-d347-7a87e835c0dc@45.12.28.95:443?encryption=none&security=tls&sni=us2.wxgqlfx.icu&type=ws&host=us2.wxgqlfx.icu&path=%2FTG%40wxgqlfx&fp=chrome&alpn=http%2F1.1 #🇪🇪 [ Configs by DukeMehdi ] VL-EE
vless://ea040230-e7f4-4a54-8eed-7b02956b66b9@104.18.202.232:2053/?type=ws&encryption=none&host=irn-vpn-irn-vpn.veboril990.workers.Dev&path=%2F%40IRN_VPN&security=tls&sni=irn-vpn-irn-vpn.veboril990.workers.Dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e9ff847b-e8ff-4690-bd68-d024c63c381e@172.67.111.60:443/?type=ws&encryption=none&host=cdn-ca.sm-node.com&path=%2Fvless_ws%2Fsmjc%2Findex%3Fed%3D8192&security=tls&sni=r-uHMYL7d2INfl3Pf4.sm-node.com&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e9ff847b-e8ff-4690-bd68-d024c63c381e@172.67.110.101:443/?type=ws&encryption=none&host=cdn-ca.sm-node.com&path=%2Fvless_ws%2Fsmjc%2Findex%3Fed%3D8192&security=tls&sni=r-uHMYL7d2INfl3Pf4.sm-node.com&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e9fe302e-dbc2-4d6f-a6b2-10d718c5d47b@public.alpanel.top:1403?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=rCdor1DLbQcXbNBD9aiLIoCYHwqTMh8ao9MIPMXo0yA&amp;fp=chrome&amp;spx=%2F&amp;type=grpc&amp;serviceName=@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam,@vmesskhodam&amp;sni=tuyacn.com&amp;sid=99 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e9fca1bf-7beb-46f2-b88f-39d05e39cf48@194.31.223.87:5443?type=tcp&security=tls&fp=edge&sni=de.wlrus.cfd #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://e9fca1bf-7beb-46f2-b88f-39d05e39cf48@194.31.223.87:3443?type=grpc&security=tls&fp=edge&sni=de.wlrus.cfd #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://e9fb98e3-28bd-4ee4-962f-195c4f6354a0@188.114.97.6:2096?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=parstoday.com.iribnews.ir.donya-e-eqtesad.com.alef.ir.donya-e-eqtesad.com.iribnews.ir.farsnews.ir&allowInsecure=0&sni=eARlY-maTErIAl37F06AQWD6.SaMsUNGovENS.iR #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e9f44bc0-72c5-435b-9ab0-b1525823ad02@www.visa.com.sg:8880?&security=false&fp=chrome&type=ws&headerType=none&host=gentle-rice-a9b4.460-a3e.workers.dev&path=%2Fpyip%3DProxyIP.US.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://e9f44bc0-72c5-435b-9ab0-b1525823ad02@anydesk.com:8880?security=none&type=ws&path=/pyip=ProxyIP.US.CMLiussss.net&host=gentle-rice-a9b4.460-a3e.workers.dev&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
