#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD04MCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://c9cc89e8-ac05-54a9-ac1a-00473190f705@140.248.129.207:80/?type=ws&encryption=none&host=muStAnG-0.ir&path=%2F%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO--%40TEHRANARGO%3Fed%3D2560 #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://c9c8dab5-7bdd-41be-a10d-d25acefd9a7d@65.109.241.94:13560?security=none&encryption=none&type=ws #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://c9c89064-240c-4b49-b45f-0a1ff29d7de4@172.67.159.223:443?security=tls&sni=lstar.ir&type=ws&host=lstar.ir&path=%2F&fp=random&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9c89064-240c-4b49-b45f-0a1ff29d7de4@104.21.58.126:443?security=tls&sni=lstar.ir&type=ws&host=lstar.ir&path=%2F&fp=random&alpn=http%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9c7a2b1-caf7-4adb-a184-1f55573ecba0@snapp.ir:80?path=/&security=none&encryption=none&host=cactos.cactuscloud.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9c7a2b1-caf7-4adb-a184-1f55573ecba0@snapp.ir:80?encryption=none&type=ws&host=cactos.cactuscloud.ir&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9c5e676-278f-7bf7-5436-dcf6e3210667@rvg-production-798c.up.railway.app:443?path=%2Fws%2Fc9c5e676-278f-7bf7-5436-dcf6e3210667&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=rvg-production-798c.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-798c.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9c1d22c-97fd-489f-bf9e-0cd9e9676d7a@dabz.dezhawo.ir:8443?encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&fp=chrome&host=dabz.dezhawo.ir&mode=auto&path=/&pbk=B-5eCtce7fjqd4TPN1lUpRpn2NcXv9P4GeDS73a4Ojk&security=reality&sid=4af5&sni=www.yahoo.com&spx=/LEQHSUyaHH6zWVx&type=xhttp&x_padding_bytes=100-1000 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9c07a81-4978-4b0e-a55f-73f166136b00@www.speedtest.net:8443?type=ws&host=bj.ababeil12.ir&path=/&security=tls&fp=chrome&sni=bj.ababeil12.ir&alpn=h3,h2,http/1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9bea154-d71f-4634-bf28-3c5d1bfc5091@ipw.gfdv54cvghhgfhgj-njhgj64.info:2096?encryption=none&security=tls&sni=638883051367520014.amsterdam-prx-dnraaal.info&type=ws&alpn=&host=638883051367520014.amsterdam-prx-dnraaal.info&path=/szxvdzws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://c9b85c37-b3ec-4e8d-ef61-e8edde961338@85.133.146.85:2087?security=none&encryption=none&host=telewebion.com&headerType=http&type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
