#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD00KQ==
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@45.32.158.138:20994/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 363 | Bah-01| MTSRVRS
trojan://x.8ur1QiCyzlRHXeaB5UwoDfgZ04s@45.32.158.138:20994/?type=tcp&security=tls&sni=ads.x5.ru&allowInsecure=1#🌐سرور 362 | Bah-01| MTSRVRS
vless://7606bb75-416a-4f99-ba20-019cb25543cf@91.107.189.149:443?security=none&encryption=none&type=xhttp&path=/xhttp&mode=stream-one#🌐سرور 361 | Bah-01| MTSRVRS
vless://b6cdcef0-b61b-424d-81f8-41e40e762dde@109.237.99.132:443?path=%2Fwebsocket&security=tls&encryption=none&fp=chrome&type=ws&sni=de04.abvpn.ru#🌐سرور 360 | Bah-01| MTSRVRS
vless://3660aeec-1b99-44e0-aeda-7f3f967e9957@CHATGPT.com:2096?path=%2Fws%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=3RdavbnhgvAa.infospeedtest.com&fp=chrome&type=ws&allowInsecure=0&sni=3RdavbnhgvAa.infospeedtest.com#🌐سرور 359 | Bah-01| MTSRVRS
vmess://eyJhZGQiOiI1LjIwMi41LjEzOCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoidGVsZXdlYmlvbi5jb20iLCJpZCI6ImJhOTI2ODY2LTU3ZmQtNGVlYy04MDdhLWRiNWY0ZjgxNWJkZiIsImluc2VjdXJlIjoiMSIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6IjEwMTMxIiwicHMiOiLYqNix2KfbjCDYp9iq2LXYp9mEINiv2KfYptmF24wg2KzZiNuM2YYg2LTZiPCfjZggVGVsZWdyYW1JRCDijLJFeHByZXNzX2ZyZWV2cG4g8J+qqSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=#🌐سرور 358 | Bah-01| MTSRVRS
vless://fdc4e100-9979-47f2-b683-421fb19f7227@93.127.180.124:77?security=none&serviceName=Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH&encryption=none&headerType=none&type=tcp#🌐سرور 356 | Bah-01| MTSRVRS
vless://e35637dc-affa-47b5-bb28-ab0788bee676@Cr7.zx-shop.ir:8880?mode=auto&path=%2F%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64%3Fed%3D2048&security=&encryption=none&host=ontop.amin-1.ir&type=xhttp#🌐سرور 355 | Bah-01| MTSRVRS
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.129.197.138:2096?path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&encryption=none&host=sni.111000.dns.army&type=ws&sni=sni.111000.dns.army#🌐سرور 354 | Bah-01| MTSRVRS
vless://40f6bed5-cbe6-48df-b1e4-1e74e1b3b5f5@all8.toolsetbar.ir:80?mode=auto&path=%2F&security=none&encryption=none&host=rvn1.com&type=xhttp#🌐سرور 353 | Bah-01| MTSRVRS
vless://3257fd3c-8f82-4d05-9ffa-61fdc47e8710@146.75.119.82:80?encryption=none&security=none&type=xhttp&host=e1.ir&path=%2F-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6%3Fed%3D2048&mode=auto&extra=%7B%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22146.75.119.82%22%2C%22port%22%3A80%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22none%22%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22e1.ir%22%2C%22path%22%3A%22%2F-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6%3Fed%3D2048%22%2C%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%7D%7D%7D#🌐سرور 352 | Bah-01| MTSRVRS
