#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xMyk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
trojan://2AAF5UEsSd@37.27.249.93:20000?type=tcp&security=none#🌐سرور 1366 | Bah-01| MTSRVRS
trojan://2AAF5UEsSd@37.27.249.93:20000?type=tcp&security=none#🌐سرور 1365 | Bah-01| MTSRVRS
vless://7b71f04e-984f-4c59-8875-790ba512c56a@5.78.50.111:2095?path=%2FthqUaEuuyteRBTrgg%40noforcedheaven&security=&encryption=none&type=ws#🌐سرور 1364 | Bah-01| MTSRVRS
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=sni.111000.de5.net&type=ws&allowInsecure=0&sni=sni.111000.de5.net#🌐سرور 1363 | Bah-01| MTSRVRS
vless://40f6bed5-cbe6-48df-b1e4-1e74e1b3b5f5@all8.toolsetbar.ir:80?mode=auto&path=%2F&security=none&encryption=none&host=rvn1.com&type=xhttp#🌐سرور 1362 | Bah-01| MTSRVRS
vless://2fb8808b-b94c-42ea-9dd2-cd77d2efcc8d@25.129.199.122:2096?path=%2FeyJqdW5rIjoidDZLaDRBMWhpIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=digikalaa.dpdns.org&fp=chrome&type=ws&allowInsecure=0&sni=DiGIkALaA.dpdns.ORG#🌐سرور 1361 | Bah-01| MTSRVRS
vless://--DIGiV2RAY---@185.146.173.59:80?path=%2FDigiv2ray-&security=none&encryption=none&host=digi--v2raycncfs.RadioTeHran.oRG.&type=ws#🌐سرور 1360 | Bah-01| MTSRVRS
vmess://eyJhZGQiOiJ0LmFpdGVhbXBsdXMuaXIiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InNreXJvb20ub25saW5lIiwiaWQiOiI3ZjVkNWJjMC0xYWUxLTQ0YTItYTg1ZS1kNWQ1MGU3OWUwYWMiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiI2MDA4IiwicHMiOiLZhtiqINmF2YTbjCB2MnJ5TkcwMfCfh67wn4e3QCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=#🌐سرور 1359 | Bah-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.2.182:990#🌐سرور 1358 | Bah-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ@38.54.2.182:990#🌐سرور 1357 | Bah-01| MTSRVRS
vless://9e13716d-c43d-48b3-8cab-65e02d938ab5@chatgpt.com:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=snapp.athenashoppp.ir&fp=chrome&type=ws&allowInsecure=0&sni=snaPP.athenashOppp.ir#🌐سرور 1356 | Bah-01| MTSRVRS
