#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0yNTUp
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
trojan://WXgoPIGPSr@2.27.23.226:5231/?type=tcp&sni=www.icloud.com&fp=chrome&security=reality&pbk=ksyeiEzHremNnFa1kqsHJkIEXQqPZ3CPQvU65WaMNWM&sid=02 #🇸🇪 [ Configs by DukeMehdi ] TJ-SE
trojan://WOeXShhJpL@172.67.68.153:443?security=tls&sni=03jzus.zdzdzd.xyz&type=ws&host=03jzus.zdzdzd.xyz&path=%2Fjuzigongyi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WOeXShhJpL@172.67.67.64:443/?type=ws&host=09jzus.zdzdzd.xyz&path=%2Fjuzigongyi&security=tls&sni=09jzus.zdzdzd.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WOeXShhJpL@172.67.66.228:443?security=tls&sni=02jzus.zdzdzd.xyz&type=ws&host=02jzus.zdzdzd.xyz&path=%2Fjuzigongyi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WOeXShhJpL@172.67.34.71:443?security=tls&type=ws&sni=10jzus.zdzdzd.xyz&path=/juzigongyi&host=10jzus.zdzdzd.xyz #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://WOeXShhJpL@172.67.232.40:443?security=tls&sni=10jzus.zdzdzd.xyz&type=ws&host=10jzus.zdzdzd.xyz&path=/juzigongyi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WOeXShhJpL@172.67.232.40:443/?type=ws&host=10jzus.zdzdzd.xyz&path=%2Fjuzigongyi&security=tls&sni=10jzus.zdzdzd.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WOeXShhJpL@172.64.142.8:443?security=tls&sni=03jzus.zdzdzd.xyz&type=ws&host=03jzus.zdzdzd.xyz&path=%2Fjuzigongyi #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://WOeXShhJpL@104.21.37.37:443?security=tls&type=ws&sni=01jzus.zdzdzd.xyz&path=/juzigongyi&host=01jzus.zdzdzd.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WOeXShhJpL@104.21.37.37:443?security=tls&sni=01jzus.zdzdzd.xyz&type=ws&host=01jzus.zdzdzd.xyz&path=%2Fjuzigongyi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WOeXShhJpL@104.21.37.37:443?security=...&type= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WOeXShhJpL@104.21.37.37:443/?type=tcp&security=... #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WOeXShhJpL@104.21.19.243:443/?type=ws&host=06jzus.zdzdzd.xyz&path=%2Fjuzigongyi&security=tls&sni=06jzus.zdzdzd.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WOeXShhJpL@104.20.20.177:443?security=tls&sni=04jzus.zdzdzd.xyz&type=ws&host=04jzus.zdzdzd.xyz&path=%2Fjuzigongyi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WOeXShhJpL@104.19.107.3:443?security=tls&sni=04jzus.zdzdzd.xyz&type=ws&host=04jzus.zdzdzd.xyz&path=%2Fjuzigongyi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WOeXShhJpL@104.18.71.140:443/?type=ws&host=09jzus.zdzdzd.xyz&path=%2Fjuzigongyi&security=tls&sni=09jzus.zdzdzd.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WOeXShhJpL@104.18.69.204:443?security=tls&sni=01jzus.zdzdzd.xyz&type=ws&host=01jzus.zdzdzd.xyz&path=%2Fjuzigongyi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WOeXShhJpL@104.18.65.204:443?security=tls&sni=02jzus.zdzdzd.xyz&type=ws&host=02jzus.zdzdzd.xyz&path=%2Fjuzigongyi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WOeXShhJpL@104.18.27.238:443?security=tls&sni=03jzus.zdzdzd.xyz&type=ws&host=03jzus.zdzdzd.xyz&path=%2Fjuzigongyi #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WOeXShhJpL@104.18.183.139:443/?type=ws&host=08jzus.zdzdzd.xyz&path=%2Fjuzigongyi&security=tls&sni=08jzus.zdzdzd.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://WOeXShhJpL@104.17.8.124:443/?type=ws&host=10jzus.zdzdzd.xyz&path=%2Fjuzigongyi&security=tls&sni=10jzus.zdzdzd.xyz #🌐 [ Configs by DukeMehdi ] TJ-XX
