vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:2096?path=/stream/PANEL_ZEUS/50414e45&security=tls&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎2096
trojan://!CdI6RI6U2ok_LsR@volexproxy.giweeeefhfhhf89.workers.dev:443?path=/eyJqdW5rIjoiaUhKSEM4THM4cnJIbnMiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=volexproxy.giweeeefhfhhf89.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=VoLEXPrOXy.GIWEeeEfhfHhF89.WORKErS.DEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://!str123456@45.64.22.56:443 #🌐 [ Configs by DukeMehdi ] TJ-MO
trojan://%&cc@customer.arabtimesonline.qzz.io:443/?type=ws&host=customer.arabtimesonline.qzz.io&path=/eyJqdW5rIjoieWluc042Sm5kIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&security=tls&sni=CustOMEr.ARaBTiMEsONLinE.qZZ.iO&alpn=http/1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%25%7Bq%3Aqf%7D%27ogr%3B@104.21.37.101:443?path=%2FeyJqdW5rIjoia3lhOG5VQlY2NU1tZyIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=lumosconfig.codmdemonyt1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=LUmOscoNfig.codmDemOnYt1.WORKeRS.DEV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%3AU%5D2hAN7Y%5BKa0Eb_@www.speedtest.net:8443?security=tls&type=ws&sni=TEst-63W.PaGEs.deV&path=/tre6QQRE1ue6YL7k30/NzIuMTMuMTIyLjEzNw&host=TEst-63W.PaGEs.deV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%3AZ%23%253cdIG%27c*%3B*O%7D@172.66.47.83:443/?type=tcp&security=tls&sni=JoinmAhDiSeRvER-csn.PaGeS.DEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%3AbC5%5Elakx%3E%24d@172.66.45.9:443?path=%2FtrNs9G5VJ2vI0PxgP2&security=tls&alpn=http%2F1.1&host=fk31lndm4w8uj0yp1drwltdtdko6y-cu.pages.dev&fp=randomized&type=ws&sni=fk31LnDm4W8uj0yP1dRwLTDTdKo6Y-cu.pAGES.dEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%40LetIranBreath-61l%26@hcaptcha.com:2053?security=tls&sni=2IlSwBCAbLZo4kx0PBw6.WdcIuQdn.wORkERs.dEV&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=2ilswbcablzo4kx0pbw6.wdciuqdn.workers.dev&path=%2FeyJqdW5rIjoidWphdmUwYnp2dnE1b3QxciIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D550 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%40LetIranBreath-61l%26@hcaptcha.com:443?security=tls&sni=2IlSwBCAbLZo4kx0PBw6.WdcIuQdn.wORkERs.dEV&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=2ilswbcablzo4kx0pbw6.wdciuqdn.workers.dev&path=%2FeyJqdW5rIjoidWphdmUwYnp2dnE1b3QxciIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D550 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%40LetIranBreath-pjrg@hcaptcha.com:2053?security=tls&sni=1ONbdkVN51Ah3ab5g16v7mNStP.3rr8HcoyTrkHMk9Y66AE.WorKERS.dEv&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=1onbdkvn51ah3ab5g16v7mnstp.3rr8hcoytrkhmk9y66ae.workers.dev&path=%2FeyJqdW5rIjoieHFmMXpteGRxYWRud3ZteiIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjg3LjEyMC4xNjYuMTQiXX0%3D%3Fed%3D1610 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%40v2ray_6%40v2ray_6%40v2ray_6@www.hcaptcha.com:2083?path=%2F&security=tls&insecure=0&host=udb.nyanners.ir&fp=chrome&type=ws&allowInsecure=0&sni=udb.nyanners.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%43%6f%6e%66%69%67%30%70%6c%75%73@45.130.125.160:443?path=%2Fin-pdr&security=tls&host=investors.spotify.com.cyylr.eu.cc&allowinsecure=0&type=ws&sni=investors.spotify.com.cyylr.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://%4D%49%54%49%56%50%4E@162.159.38.62:443?path=%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%3DU-s-W&security=tls&alpn=http%2F1.1&insecure=0&host=bvck-oizksj-sWin-usje-C-o.Maqror.ir&fp=chrome&type=ws&allowInsecure=0&sni=Win-use-Cv-o.Maqror.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%4D%69%54%69%56%50%4E@104.18.37.237:443?path=%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%3DSw&security=tls&alpn=http%2F1.1&insecure=0&host=S-W.MaQror.ir&fp=chrome&type=ws&allowInsecure=0&sni=S-o-W.MaQror.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%4D%69%54%69%56%50%4E@assets.fiverr.com:443?path=%2F%4D%69%54%69%56%50%4E%3DNL&security=tls&alpn=http%2F1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%4d%69%74%69%76%70%6e@45.130.125.69:443?path=%2F%3Fed%3D%6d%69%74%69%76%70%6e&security=tls&alpn=h2,http/1.1&host=www.hitgram.ir&fp=chrome&allowinsecure=1&type=ws&sni=www.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://%61%75%74%6f@188.114.96.0:443?security=tls&sni=tro%6aanf%72ee-%376s.%70age%73.de%76&type=ws&path=%2Ftrojanfree-76s.pages.dev%2F%3Fed%3D2560&fp=ran%64omi%7aed #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%6d%69%74%69%76%70%6e@188.114.97.6:443?path=/720f09dba195249b423f771661162528/workers/services/view/mitivpn/production/settings&security=tls&alpn=http/1.1&host=cdn.linkman1.ir&fp=chrome&allowinsecure=1&type=ws&sni=cdn.linkman1.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%6d%69%74%69%76%70%6e@45.130.125.76:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=1&fp=chrome&type=ws&allowInsecure=1&sni=www.app-cloud.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://-----%42%61%6e%56%32%72%61%79----@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:20894?mode=gun&security=reality&authority=v2rayNplus--v2rayNplus--v2rayNplus&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=/&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------ #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://------%42%61%6e%56%32%72%61%79-----@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:19442?mode=gun&security=reality&authority=v2rayNplus--v2rayNplus--v2rayNplus&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=%2F&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://-------%42%61%6e%56%32%72%61%79------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:53159?mode=gun&security=reality&authority=v2rayNplus--v2rayNplus--v2rayNplus&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=%2F&type=grpc&sni=chi.yahoo.com #🌐 [ Configs by DukeMehdi ] TJ-XX
