ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTAxOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMwek5TNDNPQzR4T1RndU1qQXhMVFl3TnpjJTNEJnByb3RvcGFyYW09
vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:1080?path=/stream/PANEL_ZEUS/50414e45&security=none&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎1080
vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:443?path=/stream/PANEL_ZEUS/50414e45&security=tls&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎443
vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:80?path=/stream/PANEL_ZEUS/50414e45&security=none&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎80
trojan://!0zSkX%3B%40%40%3B%3CKLU1%40@188.114.96.3:2087/?type=tcp&security=tls&sni=JOINMahDiSeRvEr-51F.paGeS.DEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://!CdI6RI6U2ok_LsR@volexproxy.giweeeefhfhhf89.workers.dev:443?path=/eyJqdW5rIjoiaUhKSEM4THM4cnJIbnMiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=volexproxy.giweeeefhfhhf89.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=VoLEXPrOXy.GIWEeeEfhfHhF89.WORKErS.DEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://!d8jYnLU)@172.66.46.215:8443/?type=tcp&security=tls&sni=K2ZFG80-8-0jEH9h-5wTKt43R92VJi0P.pageS.dEV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://!str111111@www.cjf0423.cf:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://!str123456@45.64.22.56:443 #🌐 [ Configs by DukeMehdi ] TJ-MO
trojan://!str123456@trojan-ctb-sg01.globalssh.xyz:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://!str18844@zxcvbn@teradacyou.mike22.net:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://!str1919810@trojanjp.hktkcloud.cloud:443 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%25%7Bq%3Aqf%7D%27ogr%3B@104.21.37.101:443?path=%2FeyJqdW5rIjoia3lhOG5VQlY2NU1tZyIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=lumosconfig.codmdemonyt1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=LUmOscoNfig.codmDemOnYt1.WORKeRS.DEV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%295,9FW.Kk166@irancell.buzzmuzzpanel.online:443?allowInsecure=1&alpn=http%2F1.1&host=028.electrocellco-cf-028.workers.dev&path=%2FeyJqdW5rIjoiU2oxczB0b0tSIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D&sni=028.eLECtRocEllco-Cf-028.worKErS.dev&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
