vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:443?path=/stream/PANEL_ZEUS/50414e45&security=tls&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎443
vless://50414e45-4c5f-5a45-5553-3f36b669c910@zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev:8080?path=/stream/PANEL_ZEUS/50414e45&security=none&encryption=none&insecure=0&host=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev#🌐 | TelegramPeekConfig | ‎zeus-panel-6i0xlg.zeus-9d6tjn.workers.dev | ‎8080
trojan://%21CdI6RI6U2ok_LsR@volexproxy.giweeeefhfhhf89.workers.dev:443?path=%2FeyJqdW5rIjoiaUhKSEM4THM4cnJIbnMiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=volexproxy.giweeeefhfhhf89.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=VoLEXPrOXy.GIWEeeEfhfHhF89.WORKErS.DEv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%25%7Bq%3Aqf%7D%27ogr%3B@172.67.207.19:443?path=%2FeyJqdW5rIjoid0swSTdOSEJWUkEiLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=lumosconfig.codmdemonyt1.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=LUMOSConFiG.coDmDeMonYT1.WoRKeRS.DeV #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%295%2C9FW.Kk166@irancell.buzzmuzzpanel.online:443?path=/eyJqdW5rIjoiU2oxczB0b0tSIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&amp%3Bsecurity=tls&amp%3Balpn=http/1.1&amp%3Binsecure=0&amp%3Bhost=028.electrocellco-cf-028.workers.dev&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=028.eLECtRocEllco-Cf-028.worKErS.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%3AU%5D2hAN7Y%5BKa0Eb_@www.speedtest.net:8443?allowInsecure=0&sni=TEst-63W.PaGEs.deV&type=ws&host=TEst-63W.PaGEs.deV&path=/tre6QQRE1ue6YL7k30/NzIuMTMuMTIyLjEzNw== #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%3AU%5D2hAN7Y%5BKa0Eb_@www.speedtest.net:8443?type=ws&security=tls&path=%2Ftre6QQRE1ue6YL7k30%2FNzIuMTMuMTIyLjEzNw&host=TEst-63W.PaGEs.deV&sni=TEst-63W.PaGEs.deV&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%3FM%7C%24pIEDnf8N@www.speedtest.net:443?path=%2FtrfTOD5pZ7bIEs3KNa%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ%3D%3D&security=tls&alpn=http%2F1.1&host=gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev&fp=randomized&type=ws&sni=gkH7iMomi--3t3XCStzt8pP4dLZUeskN.PagEs.Dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%40LetIranBreath-pjrg@hcaptcha.com:443?security=tls&sni=1ONbdkVN51Ah3ab5g16v7mNStP.3rr8HcoyTrkHMk9Y66AE.WorKERS.dEv&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=1onbdkvn51ah3ab5g16v7mnstp.3rr8hcoytrkhmk9y66ae.workers.dev&path=%2FeyJqdW5rIjoieHFmMXpteGRxYWRud3ZteiIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbIjg3LjEyMC4xNjYuMTQiXX0%3D%3Fed%3D1610 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%43%6f%6e%66%69%67%30%70%6c%75%73@45.130.125.0:443?path=%2Fid-tksi&security=tls&host=api24-normal.tiktokv.com.cyylr.eu.cc&allowinsecure=0&type=ws&sni=api24-normal.tiktokv.com.cyylr.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://%4D%49%54%49%56%50%4E@www.speedtest.net:443?path=%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E%3Dde&security=tls&alpn=http%2F1.1&insecure=1&host=de-Ge.MaQror.ir&fp=chrome&type=ws&allowInsecure=1&sni=De-Ge-N.MaQror.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://%4D%69%54%69%56%50%4E@104.16.72.41:443?path=%2F%4D%69%54%69%56%50%4E%3DSe&security=tls&alpn=http%2F1.1&insecure=0&host=PioHosting.ir&fp=firefox&type=ws&allowInsecure=0&sni=PioHosting.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
