vless://69ac162b-1643-4acb-9f49-09d8b0fad609@188.114.99.160:8443?security=tls&type=ws&path=%2FRoBeRt&host=milan.adaspoloandco.com&alpn=h2%2Chttp%2F1.1&sni=milan.adaspoloandco.com&fp=chrome&encryption=none#%F0%9F%87%AE%F0%9F%87%B9%20%7C%20%40WhiteDNS%20%7C%20IT1%7C45.7MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-IT%7CCL-IT%7CSP-FR
vless://e1a5c7fd-d1c7-49a3-b772-9e2935d420db@91.193.58.201:2087?security=tls&type=xhttp&path=%2F&host=max.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&packetEncoding=none&alpn=h3%2Ch2%2Chttp%2F1.1&sni=text.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=firefox&mode=auto#%F0%9F%87%A9%F0%9F%87%AA%20%7C%20%40WhiteDNS%20%7C%20DE3%7C27.8MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-DE%7CCL-DE%7CSP-DE
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.197.75.14:22222?security=none&type=tcp%40freenettir&encryption=none#%F0%9F%87%A9%F0%9F%87%AA%20%7C%20%40WhiteDNS%20%7C%20DE41%7C2.9MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-DE%7CGM-DE%7CCL-DE%7CSP-DE
vless://f04c31f7-cfab-4824-d167-4137d836ea82@i3.cloud--vpn.site:443?security=tls&type=ws&path=%2F&host=c12.com&alpn=h2&sni=ssl.fastly.com&fp=chrome&encryption=none#%F0%9F%87%AB%F0%9F%87%AE%20%7C%20%40WhiteDNS%20%7C%20FI8%7C2.8MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-FI%7CGM-DE%7CCL-FI%7CSP-FI
trojan://ND91608427@44.246.163.102:443?sni=fleet-bonefish.rooster465.autos&type=raw&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%7C%20%40WhiteDNS%20%7C%20US19%7C2.6MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-US%7CGM-US%7CCL-US%7CSP-US
vless://39947382-3212-41c9-bc3a-589574ac8b23@84.235.244.108:22573?security=none&type=ws&path=%2F&host=uae.unixzone.us#%F0%9F%87%A6%F0%9F%87%AA%20%7C%20%40WhiteDNS%20%7C%20AE4%7C2.4MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-AE%7CGM-AE%7CCL-AE%7CSP-AE
vless://d41090b8-4a53-47cd-817b-9956c3a430d6@62.72.26.31:8443?security=none&type=tcp&encryption=none#%F0%9F%87%BA%F0%9F%87%B8%20%7C%20%40WhiteDNS%20%7C%20US45%7C1.9MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-US%7CGM-US%7CCL-US%7CSP-US
trojan://ND91608427@grateful-owl.rooster465.autos:443?sni=grateful-owl.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7%20%7C%20%40WhiteDNS%20%7C%20KR44%7C1.6MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-KR%7CCL-KR%7CSP-KR
trojan://ND91608427@distinct-llama.rooster465.autos:443?sni=distinct-llama.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7%20%7C%20%40WhiteDNS%20%7C%20KR48%7C1.6MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-KR%7CCL-KR%7CSP-KR
vless://7b188eea-b08f-42c2-bac7-d3b0e74218b8@147.182.212.232:56565?security=reality&type=tcp&sni=www.paypal.com&fp=chrome&flow=xtls-rprx-vision&pbk=Td03Ae-cuYLq4xg7MSps58c_yRUcbbwtZLXm0ywabjY&encryption=none#%F0%9F%87%BA%F0%9F%87%B8%20%7C%20%40WhiteDNS%20%7C%20US55%7C1.3MB%2Fs%7CDNSOK%7CGPT%E2%81%BA-US%7CCL-US%7CSP-US
vless://060a5db6-7ff9-4a64-87c1-8a27be4f11ab@93.119.168.215:60771?type=tcp&path=/#🇵🇹[openproxylist.com] vless-PT
vless://060a5db6-7ff9-4a64-87c1-8a27be4f11ab@93.119.168.215:60771?security=none&type=tcp&path=/#🇵🇹 6 - PT - VLESS - 60771
vless://060a5db6-7ff9-4a64-87c1-8a27be4f11ab@93.119.168.215:60771?security=none&type=tcp&path=/#🇵🇹 34 ✨ زن زندگی آزادی
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@185.231.233.112:989#🇵🇹 270 ✨ زن زندگی آزادی
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHVElaWEdvZTB3a3Q%3D@31.129.22.32:443 #🇵🇹 [ Configs by DukeMehdi ] SS-PT
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHVElaWEdvZTB3a3Q=@31.129.22.32:443 #🇵🇹 [ Configs by DukeMehdi ] SS-PT
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHVElaWEdvZTB3a3Q@31.129.22.32:443 #🇵🇹 [ Configs by DukeMehdi ] SS-PT
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@185.231.233.173:990 #🇵🇹 [ Configs by DukeMehdi ] SS-PT
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.231.233.112:989 #🇵🇹 [ Configs by DukeMehdi ] SS-PT
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@185.231.233.112:989 #🇵🇹 [ Configs by DukeMehdi ] SS-PT
ss://YWVzLTI1Ni1nY206c3V1Y1NlVkxtdDZQUUtBUDc3TnRHdzl4@91.250.240.148:49339 #🇵🇹 [ Configs by DukeMehdi ] SS-PT
vless://060a5db6-7ff9-4a64-87c1-8a27be4f11ab@93.119.168.215:60771/?type=tcp&encryption=none&flow= #🇵🇹 [ Configs by DukeMehdi ] VL-PT
vless://060a5db6-7ff9-4a64-87c1-8a27be4f11ab@93.119.168.215:60771?&type=tcp&headerType=none&path=%2F #🇵🇹 [ Configs by DukeMehdi ] VL-PT
vless://060a5db6-7ff9-4a64-87c1-8a27be4f11ab@93.119.168.215:60771?&type=tcp&headerType=none&path=/ #🇵🇹 [ Configs by DukeMehdi ] VL-PT
vless://060a5db6-7ff9-4a64-87c1-8a27be4f11ab@93.119.168.215:60771?encryption=none&security=none&type=tcp #🇵🇹 [ Configs by DukeMehdi ] VL-PT
vless://060a5db6-7ff9-4a64-87c1-8a27be4f11ab@93.119.168.215:60771?encryption=none&security=none&type=tcp&headerType=none #🇵🇹 [ Configs by DukeMehdi ] VL-PT
vless://060a5db6-7ff9-4a64-87c1-8a27be4f11ab@93.119.168.215:60771?security=none&encryption=none&headerType=none&type=tcp #🇵🇹 [ Configs by DukeMehdi ] VL-PT
vless://060a5db6-7ff9-4a64-87c1-8a27be4f11ab@93.119.168.215:60771?type=tcp&path=/ #🇵🇹 [ Configs by DukeMehdi ] VL-PT
vless://33a31dc6-6bbc-46c0-9685-fb5e327d3c7d@152.233.62.135:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=kUuy5M4V5bfjri7m_XBryv1YTLLlPLPIwPotJJgpgEc&sid=87922049&sni=api-maps.yandex.ru #🇵🇹 [ Configs by DukeMehdi ] VL-PT
vless://384193af-acf4-4e3d-a570-5720befa42ee@104.22.13.10:80?security=&type=ws&path=/backup&host=Okhvod.KAshTI.WOrLd&encryption=none #🇵🇹 [ Configs by DukeMehdi ] VL-PT
vless://3b940e86-7b0d-40da-acf1-12d334e41023@146.75.88.11:80?type=ws&host=Fastapi.Org&path=%2F #🇵🇹 [ Configs by DukeMehdi ] VL-PT
vless://4b90796f-8973-467e-966b-54319b064ee9@104.22.13.192:2053?security=tls&type=ws&sni=weidokxdjifmdmnr0tcjnisdx.bale.bio&path=/backup&encryption=none&headerType=none #🇵🇹 [ Configs by DukeMehdi ] VL-PT
vless://555a098f-06db-427c-a535-4ba284046dbf@93.119.168.26:63443?&type=tcp&headerType=none&path=%2F #🇵🇹 [ Configs by DukeMehdi ] VL-PT
