vmess://eyJhZGQiOiJ3ZWIubWlsYWR2aXAuc2hvcCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiJkY2IyMTEzMC04ODBmLTRjNzYtODRjOC01YWExNzZkOGZkYjMiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBvcnQiOiIxNjUzNyIsInBzIjoi4pqh77iPIEBWaVBWcG5fdjJyYXkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Imh0dHAiLCJ2IjoiMiJ9
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTAiLCJhZGQiOiJ3d3cuc3BlZWR0ZXN0Lm5ldCIsInBvcnQiOiI4MDgwIiwiaWQiOiI3MmY1YmQ4NS02ZDkyLTQ2NDQtYTFjNC01NDJhOTI4OTZhOGIiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6Imh0dHB1cGdyYWRlIiwidHlwZSI6Ii0tLSIsImhvc3QiOiJ1cC5kZ2NsaXguaXIiLCJwYXRoIjoiL2N1c3RvbV9jb25maWc/ZWQ9MjU2MCIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjEwIn0=
ss://eyJhZGQiOiI0NS4xOTkuMTM4LjI0MyIsInYiOjIsInBzIjoi8J+HuvCfh7hfVVNf576O5Zu9XzUiLCJwb3J0IjoiNDEwMDEiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsImFpZCI6IjY0Iiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsInRscyI6InRscyIsInBhdGgiOiIvcGF0aC8yODIwMTgyNTI1MjYifQ==
ss://eyJhZGQiOiJpcmFuLmFpdGVhbXBsdXMuaXIiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InZhcnplc2gzLmNvbSIsImlkIjoiOGQwMDA4NzUtZGIyZS00NWE1LThlY2MtYzM3NmZkODQ3MmI3IiwibmV0IjoidGNwIiwicGF0aCI6Ii8iLCJwb3J0IjoiODA4MSIsInBzIjoi4pyF2LPYsdmI2LHZh9in24zYqNuM2LTYqtix2K/Ysdqp2KfZhtin2YQ6cHJyb2ZpbGVfcHVycGxlQOKchSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIn0=
ss://2c3c184c-06e9-4543-87da-6ef0f16e1cd2@95.179.242.79:443?security=reality&amp;pqv=htaUtscOfG2SCGpALdd6GWkyaH1jIf15wTqhcth9Xwe7s9nwmVIS15PUOxQqdYPPSmkd-f267qfUYJjM82LSbGVHU1zElp6V1Ai7DFDgwvs4l-q8sovBsvMFkU6S_QXDzsO5oOnTsQBe0ZYlZvJt7oEqYqbh1AXnLlYu7N97bIc0VuI8lDVIhwFMscK_LlpHLhPgTZMD8-PFptsMuJtQsJhFeuZhYdvhjRPE1u0JI4F1mg98i6igaSTK3i5tKKlccYzmjMFWX8L5ERoEwD5FXoOPddzc2LLkne6hVdqWQulj35b85sX9TfEPgz2Xe1uhw2_i93qqP7AECWClm0dNXmpAEmqdbaFu6erjG_X3-Oa7OyjaP6kXTIkpwLgyt5mjgEXWyX-f37BY7CFmjfFbMHhh3CP5f2a1yADmj4OaaNQiNvQFzqn52x5ww88tOABYK30zKM33xn-1mwRo5mFV5I5rbCziOvMz319ZtX17xeEogZIQhsqbbCaU2ObKPZCOdInibAeEFnUEbEZw6R3CTYncSuh38Fyf7q1yh8BhtZ4r1c1Z1Fu7E17VE_-Vs5xpaw26OVkaxEbEwdqjR5iW6OOHVHraL3SIqCna4l6Y59bXDDApr3OJsmqAT6lrDIWG4Im8i8AT4as-ADH2JIVLgVA-a4M6WmM05S2rjmBamsj49hjLgwCeqFMAfeyXAspKtUWygnRJOygULV3IJDnu5EB5hWhgT_1nFpwny9u2op2ZCj2uzr2NcsLzVWdvAcepPjFKMnb7j_frQ1ZELFk1LUmHcYqmbjRK7kyPIBSDj0iUtDCOuHcojsNkg-Il6qXab15155r95UBSEIvObnQYOCW8hKqU4CAPvYlQUKf-uCEak0xuHtaMuupqyotvsDpu-mvFFj1X2Uz59XH1Fg-5Kg8ptXHPI8WaZN2SRi3IFzUOJbBQydnxaFGV2fng28UEnBWeYrPGq8wgXqFQNZs6ch3xGqnBZzX_-JdfolAE7QX0NXVYOT8vWHbJqf_y5bx0w18_3qmrHOmRr4-A_PV1XU_TfkOmXumu-APa21nxCAOaTE49goRCYVxoxn-o4ECPyHzYKEQfWkQEO9dFVGIQKU_apONdDFZeLb8rVBy_qyTsUjrHDG1QvcfNgcaJzxnzsxZbtLnbARlcGuYhY1zmtC3ULQEha4qI75cy4Yn8yifelTnuU50IDiG-I-jG-dKxmPu_oOyevaRazCAypNxX2f_vPOWi1clfWeWzYfkNNPYnEdUWqJr-tElpkrLbwLyL0k4MrqEeCrfMoqqyB7eBjkA_KeZLBWOZzacyxwP_mshzTZ8CNl8okTt3W-J-4DHBBQbHykSSeiMK6nQ-Od2M2B5jdOmfGNbR13ef9t2DgHJORISY1LARYCIwKD9-pjYGO5y8qv0IXlJcQgtlrvQinzAk2dstF33i32HEslyVcacHEZGS7K3Ng3XNY787e8ulu5g4zLj_dJizVCA7LogGE8sFoEQXQKonRPFc7U6Am5LkkJJfEKRh0yx_LYUxtLRucBIBxbyBnxaELhImub5Ub00gP5MWcUacVCwU1bis3Db22vtxhjipIanmvB9Z9F3mvb1C_2V1NCZ92u4mSgqM12IUu
vmess://ewogICAgImFkZCI6ICI0NS4xNDQuMTc0LjEyIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAid3JtZWxtd3hsZi5na3RldmxycXpud3Fxb3p5LmZhYnBmczY2Z2l6bW5vamhjdnF4d2wua3l0cmNmenFsYTg3Z3ZndnM2Yzdram5ydWJ1aC5jYyIsCiAgICAiaWQiOiAiZDcwZjY3YWUtMTM1Yy00YTc4LWEyNDUtNGNjODFjOTM5ODNkIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDIwMDE1LAogICAgInBzIjogIvCfh63wn4ewSEstNDUuMTQ0LjE3NC4xMi0xMDY3IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.131.209.30:8880?path=/&encryption=none&host=vms.lifetime04.workers.dev&type=ws#🇧🇿 249 - BZ - VLESS/WS - 8880
trojan://NISHIKUITAN111@45.135.235.196:443/?type=tcp&security=tls #🇧🇿 [ Configs by DukeMehdi ] TJ-BZ
trojan://ttfang@45.135.235.216:2096?security=tls&sni=ttfang.fange.me&type=ws&path=Telegram&Host=ttfang.fange.me #🇧🇿 [ Configs by DukeMehdi ] TJ-BZ
trojan://ttfang@45.135.235.216:2096?security=tls&sni=ttfang.fange.me&type=ws&path=Telegram🇨🇳&Host=ttfang.fange.me #🇧🇿 [ Configs by DukeMehdi ] TJ-BZ
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@45.135.235.123:443?encryption=none&security=tls&sni=notls.lukongtou.eu.org&insecure=0&allowInsecure=0&type=ws&host=notls.lukongtou.eu.org&path=Telegram-WangCai2 #🇧🇿 [ Configs by DukeMehdi ] VL-BZ
vless://1d16c6e0-1bbe-435b-b661-90043fee999c@45.135.235.123:443?security=tls&type=ws&path=/Telegram-WangCai2&host=notls.lukongtou.eu.org&packetEncoding=xudp&sni=notls.lukongtou.eu.org&fp=chrome&encryption=none #🇧🇿 [ Configs by DukeMehdi ] VL-BZ
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.135.235.30:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=vms.lifetime07.workers.dev&path=%2F&security=none&type=ws #🇧🇿 [ Configs by DukeMehdi ] VL-BZ
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.135.235.30:8880?security=none&type=ws&path=%2F%3Fed%3D2560%26https%3A%2F%2Ft.me%2Fyoutube%40ZYFXS%F0%9F%87%A8%F0%9F%87%B3&host=vms.lifetime07.workers.dev #🇧🇿 [ Configs by DukeMehdi ] VL-BZ
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.135.235.30:8880?security=none&type=ws&path=%2F%3Fed%3D2560&host=vms.lifetime07.workers.dev&packetEncoding=xudp #🇧🇿 [ Configs by DukeMehdi ] VL-BZ
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.135.235.30:8880?security=none&type=ws&path=/?ed=2560&host=vms.lifetime07.workers.dev&packetEncoding=xudp #🇧🇿 [ Configs by DukeMehdi ] VL-BZ
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.135.235.30:8880?security=none&type=ws&path=/?ed=2560&https://t.me/youtube@ZYFXS&host=vms.lifetime07.workers.dev #🇧🇿 [ Configs by DukeMehdi ] VL-BZ
vless://9fe6bb76-e51f-4415-9352-4412014633e7@203.29.55.141:443?encryption=none&security=tls&sni=ssl.rasekhmould.com&type=ws&host=ssl.rasekhmould.com&path=%2F #🇧🇿 [ Configs by DukeMehdi ] VL-BZ
vless://c07a0f30-c957-45e1-a7ec-7f50b4a9a6cd@203.30.190.16:443?encryption=none&security=tls&sni=eu.rasekhmould.com&type=ws&host=eu.rasekhmould.com&path=%2F #🇧🇿 [ Configs by DukeMehdi ] VL-BZ
vless://c07a0f30-e957-45e1-a7ec-7f50b4a9a6cd@203.30.190.16:443?encryption=none&security=tls&sni=eu.rasekhmould.com&type=ws&host=eu.rasekhmould.com&path=%2F #🇧🇿 [ Configs by DukeMehdi ] VL-BZ
vless://d60fc3c5-9f07-4cdb-b81f-70af27936bdc@45.135.235.247:8880?encryption=none&security=none&sni=ex.sue.x10.mx&type=ws&host=ex.sue.x10.mx&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3 #🇧🇿 [ Configs by DukeMehdi ] VL-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTg4LjEyMCIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiNDYxMjYxOGMtMjRjZC00Mzc5LTk5MjQtY2ZkZjNkNjFmYTVhIiwibmV0Ijoid3MiLCJwYXRoIjoiL0lZS0xENTNNIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTg4LjEyMSIsImFpZCI6MCwiaG9zdCI6Im9wbGcxLmNmY2RuMi54eXoiLCJpZCI6ImM1YTJkN2I4LWJmODQtNGY5Ny04NTc3LWI5Yjg3ZjJiYWFmNyIsIm5ldCI6IndzIiwicGF0aCI6Ii9BVUlLTjhBVSIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTg4LjE4OCIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiNDBkNDk2YTYtY2VlYi00MDk2LWJhZWItNGNjNTJiMjA1NjIxIiwibmV0Ijoid3MiLCJwYXRoIjoiL0VDVENKMERGIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTg4LjE4OCIsImFpZCI6MCwiaG9zdCI6ImxnMS50cnVtcDIwMjMudXMiLCJpZCI6IjQwZDQ5NmE2LWNlZWItNDA5Ni1iYWViLTRjYzUyYjIwNTYyMSIsIm5ldCI6IndzIiwicGF0aCI6Ii9FQ1RDSjBERiIsInBvcnQiOjQ0MywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiJhdXRvIn0 #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
