vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNTAiLCJhZGQiOiIxNjkuNDAuMzIuNDgiLCJwb3J0IjoiNTA1NSIsImlkIjoiZjU0ZTkzZDEtY2Q4ZS00MzRmLTgxMjItNDg4N2U2MmM5N2Y1IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJodHRwdXBncmFkZSIsInR5cGUiOiJub25lIiwiaG9zdCI6IjE2OS40MC4zMi40OCIsInBhdGgiOiIvbmRpd253aWRpZTgySXNtc2lPcCIsInRscyI6Im5vbmUiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiI1MCJ9
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNTIiLCJhZGQiOiIxNjcuMjM1LjI4LjI0MiIsInBvcnQiOiI0NDMiLCJpZCI6IjZiN2NiYzQxLWZiODAtNDFhOC04ZWI2LWI1YmRiMGU4NjE0NyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Imh0dHAiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjUyIn0=
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lOTkiLCJhZGQiOiIxNjYuODguMzUuMTI4IiwicG9ydCI6IjI3NTMzIiwiaWQiOiJhYzNlNzA1ZS0zNzEzLTQwYjAtYzBmZS0wMzQyYzMyOGVlZDMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsImhvc3QiOiIiLCJwYXRoIjoiL2FjM2U3MDVlIiwidGxzIjoiIiwic25pIjoiIiwidGVzdF9uYW1lIjoiOTkifQ==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTUyIiwiYWRkIjoiZGFzaGJvYXJkLmFmcmF3ZWJzaXRlLnRvcCIsInBvcnQiOiIzMDcxIiwiaWQiOiJiYmVmZGRjYi05NDg0LTQ2Y2QtODY2NC0zYmUzZGRlOThiYzciLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIiLCJ0bHMiOiIiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiIxNTIifQ==
vless://424fa201-3f94-479e-b533-d5257cf9a207@45.131.208.4:80?security=none&type=ws&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=floral-thunder-10d3.82-67d.workers.dev&packetEncoding=xudp#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BF%20BZ-13
vless://9972a440-39a6-4672-8883-5dd188863acf@138.226.237.185:52?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=none&encryption=none&headerType=none&type=tcp#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BF%20BZ-14
ss://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7jnvo7lm70xOSB8IOKsh++4jyAyLjFNQi9zIiwiYWRkIjoieGNmMDM2LmZhY2FpMjAyNC5jb20iLCJwb3J0Ijo0NDMsImlkIjoiOTZjNTg1ZGUtYzdlNC00MWNiLWEyMzItOWFiYTUzNWVhOWFjIiwidHlwZSI6IiIsImFpZCI6MCwibmV0Ijoid3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJ4Y2YwMzYuZmFjYWkyMDI0LmNvbSIsInBhdGgiOiIvOTZjNTg1ZGUifQ==
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.135.235.30:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=vms.lifetime07.workers.dev&path=/&security=none&type=ws#🇧🇿 170 - BZ - VLESS/WS - 8880
vless://74ed78f1-4095-47e6-b043-094e494fb7e5@45.131.4.115:80?encryption=none&host=worker3.gisenoj224.workers.dev&path=/sVnT0vhrV7WAl52Z&security=none&type=ws#🇧🇿 211 - BZ - VLESS/WS - 80
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMbzFxODdGcWdJR1VKN2sxTkZvRjF3@217.23.13.210:1080#نتورلد تو تلگرام جستجو کنید
vmess://eyJhZGQiOiI2Ni4xNjMuMTE3LjU4IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ2MnJheU5wbHVzLS12MnJheU5wbHVzLS12MnJheU5wbHVzIiwiaWQiOiIwNDYyMWJhZS1hYjM2LTExZWMtYjkwOS0wMjQyYWMxMjAwMDIiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiLyIsInBjcyI6IiIsInBvcnQiOiIyMjMyNCIsInBzIjoiQGhleF9wcm94eSDigbYiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInZjbiI6IiJ9
vless://d4d4d103-5074-47e9-96e6-5431f4e35c57@nodefulcrumm.mooo.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=nodefulcrum.mooo.com&fp=edge&flow=xtls-rprx-vision&sid=6547735997055a35&pbk=IhbpvWBZmJEzDs4eI2zoFmL_a-1J_7Z7Sepyrn7-xF8#%F0%9F%87%A9%F0%9F%87%AA
trojan://NISHIKUITAN111@45.135.235.196:443/?type=tcp&security=tls #🇧🇿 [ Configs by DukeMehdi ] TJ-BZ
trojan://ttfang@45.135.235.216:2096?security=tls&sni=ttfang.fange.me&type=ws&path=Telegram🇨🇳&Host=ttfang.fange.me #🇧🇿 [ Configs by DukeMehdi ] TJ-BZ
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@45.135.235.30:8880?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&host=vms.lifetime07.workers.dev&path=%2F&security=none&type=ws #🇧🇿 [ Configs by DukeMehdi ] VL-BZ
vless://9972a440-39a6-4672-8883-5dd188863acf@138.226.237.185:52?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=none&encryption=none&headerType=none&type=tcp #🇧🇿 [ Configs by DukeMehdi ] VL-BZ
vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@202.181.177.116:443?&security=tls&fp=chrome&sni=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&type=ws&headerType=none&host=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&path=%2Fpg%2F10086-dfc816f117c49173 #🇧🇿 [ Configs by DukeMehdi ] VL-BZ
vmess://eyJhZGQiOiIyMDMuMzAuMTg4LjEyMCIsImFpZCI6MCwiaG9zdCI6IiIsImlkIjoiNDYxMjYxOGMtMjRjZC00Mzc5LTk5MjQtY2ZkZjNkNjFmYTVhIiwibmV0Ijoid3MiLCJwYXRoIjoiL0lZS0xENTNNIiwicG9ydCI6NDQzLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2VjdXJpdHkiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6ImF1dG8ifQ #🇧🇿 [ Configs by DukeMehdi ] VM-BZ
