vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@89.116.250.135:443?path=%2Frsedgws&security=tls&encryption=none&insecure=0&host=shegeftihaaa.net&fp=chrome&type=ws&allowInsecure=0&sni=shegeftihaaa.net#%F0%9F%87%AB%F0%9F%87%B7
ss://eyJ2IjoiMiIsInBzIjoi8J+HuvCfh7jnvo7lm70xOCB8IOKsh++4jyAyLjNNQi9zIiwiYWRkIjoieGNtZzE5LmR0a2owMzI4LmNvbSIsInBvcnQiOjQ0MywiaWQiOiJiYzk0Zjc0Mi0wZTdiLTRjZjgtZTg5Ny02MjE0ZjliZWM4ZGEiLCJ0eXBlIjoiIiwiYWlkIjowLCJuZXQiOiJ3cyIsInRscyI6InRscyIsInNuaSI6InhjbWcxOS5kdGtqMDMyOC5jb20iLCJwYXRoIjoiL3hjbWcxMjM0IiwiaG9zdCI6InhjbWcxOS5kdGtqMDMyOC5jb20ifQ==
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#%40orangevpns_bot%20%D8%AA%D8%B3%D8%AA%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86
trojan://humanity@104.17.111.8:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#%40orangevpns_bot%20%D8%AA%D8%B3%D8%AA%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86
trojan://humanity@162.159.38.119:443?type=ws&security=tls&path=%2Fassignment&host=www.creationlong.org&sni=www.creationlong.org&insecure=0&allowInsecure=0#%40orangevpns_bot%20%D8%AA%D8%B3%D8%AA%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86
trojan://humanity@188.114.99.0:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#%40orangevpns_bot%20%D8%AA%D8%B3%D8%AA%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86
trojan://humanity@202.37.33.80:443?type=ws&security=tls&path=%2Fassignment&host=www.creationlong.org&sni=www.creationlong.org&insecure=0&allowInsecure=0#%40orangevpns_bot%20%D8%AA%D8%B3%D8%AA%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86
trojan://humanity@172.64.147.227:443?path=%2Fassignment&security=tls&insecure=1&host=www.gossipglove.com&type=ws&allowInsecure=1&sni=www.gossipglove.com#%40orangevpns_bot%20%D8%AA%D8%B3%D8%AA%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86
trojan://humanity@45.130.125.162:443?path=%2Fassignment&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&host=www.multiplydose.com&fp=ios&type=ws&allowInsecure=0&sni=www.multiplydose.com#%40orangevpns_bot%20%D8%AA%D8%B3%D8%AA%20%D8%B1%D8%A7%DB%8C%DA%AF%D8%A7%D9%86
vmess://a383a9e2-af81-4c7a-f5a2-617a95b07e0c@74.48.134.174:36209?encryption=auto&security=none&fp=chrome&type=tcp#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20-%20Los%20Angeles%20%F0%9F%8C%8E%20VM-TCP-NA%204%E2%83%A3
vless://d0e97ee2-c6de-48f8-bd4a-8e63a9cd9e89@96.47.230.145:56899?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&sni=yahooapis.com&pbk=v0qz2dJb5tmR8eeRTMJJ3g5m1wwUyhutkaOMNFLnAns&sid=01#%E2%9D%8CSeattle-GetAFreeNode
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1MXlsb1FDOEQ5dzFXYWU3Rkh0STY1@azure-sto.edgeservers.org:48172/?POST%20#Ainita%20Server%20azure-sto.edgeservers.org
trojan://8r<[9'l6hAO#8ZQi@104.16.7.70:443?path=/tr&security=tls&insecure=1&host=Koma-YT.PAGeS.Dev&type=ws&allowInsecure=1&sni=Koma-YT.PAGeS.Dev#Telegram : @spikevpn
trojan://ewpvezqjycgfeebg@38.79.154.34:1818?security=reality&pbk=_PvxwvgQue6Gt2nbnPXRtkmLVu_gH2-rBK_7lgUFXUY&headerType=none&fp=chrome&spx=/353add2ce7a3241&type=tcp&sni=www.cloudflare.com&sid=cee1b559#کانال تلگرام ما⬅️ange1Vpn@
vless://01839038-ddc0-484f-957a-879b6e6e2116@speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir:443?path=/mehdi&security=tls&encryption=none&insecure=0&host=speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir&fp=chrome&type=ws&allowInsecure=0&sni=speedtestgoogleyahoobingyandexgmailappleaol.xbx24.ir#@Generalconfiig
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@45.131.211.136:443?path=/rdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#%Generalconfiig ³
vless://31fb98b7-e7a1-4b56-8c6a-3f060f06393c@141.98.87.48:443?security=reality&encryption=none&pbk=yhUfTGgu5PYRlFqMnRZkxffH_aU05AFUToGI8_EKF28&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=8248954896#@Generalconfiig
vless://6d6b93ee-10f2-47fa-a0b1-414d14f42a92@46.8.231.216:2087?encryption=none&security=reality&sni=www.github.com&fp=chrome&pbk=f6V9EG0MP6Mb36q4ewbnIk9_Ddk-DSpEW_UJsixV3SY&sid=9aa7&spx=/PIvqYofs5UxDJNI&type=xhttp&host=github.com&path=/&mode=packet-up&extra={"mode":"packet-up","uplinkHTTPMethod":"GET","xPaddingBytes":"100-1000"}#@M4DVPN
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@main.oneoker.com:443?mode=gun&security=reality&encryption=none&pbk=yiX2T6z3GavNIgnnxsoU57vgq2pdfngXAU83vhBDQlA&fp=chrome&type=grpc&serviceName=api.v1.StreamService&sni=main.oneoker.com&sid=a9b0c08836bad3c5#@Generalconfiig
vless://891710f4-45f3-41b1-99a6-6f1510f83c10@1.tls.fastly.veraspeed.ir:443?path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER?ed&security=tls&encryption=none&insecure=0&host=pan21.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=ssl.fastly.com#@Generalconfiig
vless://ecad47b0-249e-0014-adff-e3c8f02b1897@185.93.33.7:443?security=reality&encryption=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=auto.quattro-tech.ru&sid=43dcff53849b81e6#@Generalconfiig
vless://3786e67a-41eb-4b92-b31e-417e89493b93@144.31.38.207:44608?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&sni=video.yahoo.com&pbk=v0qz2dJb5tmR8eeRTMJJ3g5m1wwUyhutkaOMNFLnAns&sid=00#%E2%9D%8CFalkenstein-GetAFreeNode
vless://3b475934-cb2a-4d96-b260-5e50cca5d430@144.31.38.207:24367?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&sni=video.yahoo.com&pbk=v0qz2dJb5tmR8eeRTMJJ3g5m1wwUyhutkaOMNFLnAns&sid=00#%E2%9D%8CFalkenstein-GetAFreeNode
vless://9631096d-3032-4942-9446-bdf12665682b@96.47.230.145:23052?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&sni=video.yahoo.com&pbk=v0qz2dJb5tmR8eeRTMJJ3g5m1wwUyhutkaOMNFLnAns&sid=02#%E2%9D%8CSeattle-GetAFreeNode
vless://c09f13ce-2cca-49b6-ad1e-597566cc89c6@96.47.230.145:37693?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&sni=yahooapis.com&pbk=v0qz2dJb5tmR8eeRTMJJ3g5m1wwUyhutkaOMNFLnAns&sid=00#%E2%9D%8CSeattle-GetAFreeNode
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@2.27.26.197:443?type=grpc&security=reality&encryption=none&sni=kotiki-katakbasio-rossiiiii.ru&fp=chrome&alpn=http%2F1.1&pbk=WRCMuTlpVmthJnyP3LK0sL-u5WlN15GVJpD8F37ZjD0&sid=5e3ab3ab228625&headerType=none&serviceName=nexusGrpc#%5BOpenRay%5D%20%F0%9F%87%AC%F0%9F%87%AA%20GE-4
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@2.27.26.197:443?type=grpc&security=reality&encryption=none&sni=kotiki-katakbasio-rossiiiii.ru&fp=chrome&alpn=http/1.1&pbk=WRCMuTlpVmthJnyP3LK0sL-u5WlN15GVJpD8F37ZjD0&sid=5e3ab3ab228625&headerType=none&serviceName=nexusGrpc#🇬🇪 359 - GE - VLESS/GRPC/REALITY/PBK/SID/UTLS - 443
vless://7d74eae4-8a06-4306-a923-ad686f30bf26@57.129.41.216:80?encryption=none&host=OV-Germany1.09vpn.com&path=%2Fvless%2F&security=none&type=ws#Germany%20%F0%9F%87%A9%F0%9F%87%AA
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.151:443#Germany%20%F0%9F%87%A9%F0%9F%87%AA
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@194.135.119.164:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ge.quattro-tech.ru&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision#v2go%20%7C%20%F0%9F%87%AC%F0%9F%87%AA%20GE%20%7C%20VLESS%20%7C%2023166
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.11.166.88:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2 #🇬🇪 [ Configs by DukeMehdi ] TJ-GE
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.11.167.62:8443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram #🇬🇪 [ Configs by DukeMehdi ] TJ-GE
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.11.167.62:8443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram @WangCai2 #🇬🇪 [ Configs by DukeMehdi ] TJ-GE
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.11.167.62:8443?fp=chrome&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws #🇬🇪 [ Configs by DukeMehdi ] TJ-GE
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.11.167.62:8443?host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&sni=Koma-YT.PAGeS.Dev&type=ws #🇬🇪 [ Configs by DukeMehdi ] TJ-GE
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.11.167.62:8443?security=tls&sni=Koma-YT.PAGeS.Dev #🇬🇪 [ Configs by DukeMehdi ] TJ-GE
trojan://8r%3C%5B9%27l6hAO%238ZQi@217.11.167.62:8443?security=tls&sni=Koma-YT.PAGeS.Dev&fp=chrome&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2 #🇬🇪 [ Configs by DukeMehdi ] TJ-GE
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.91.70.172:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2 #🇬🇪 [ Configs by DukeMehdi ] TJ-GE
trojan://8r%3C%5B9%27l6hAO%238ZQi@88.218.94.37:2053?host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws #🇬🇪 [ Configs by DukeMehdi ] TJ-GE
trojan://8r%3C%5B9%27l6hAO%238ZQi@88.218.94.37:2053?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2 #🇬🇪 [ Configs by DukeMehdi ] TJ-GE
trojan://8r%3C%5B9%27l6hAO%238ZQi@88.218.94.37:8443?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2 #🇬🇪 [ Configs by DukeMehdi ] TJ-GE
vless://07b48ec7-b532-4ce0-d777-333746c8c8b5@77.91.73.203:50995?security=none&encryption=none&host=fast.com&headerType=http&type=tcp #🇬🇪 [ Configs by DukeMehdi ] VL-GE
vless://12c7c7a2-ce50-4e19-b400-4bbacd7b5fb4@77.91.73.27:2053?encryption=none&security=reality&sni=google.com&fp=chrome&pbk=Hglx7fBiuVoRXG2nzCL5tj9Cse6H8nz9TPoAvVLwais&sid=09b5655d762a&type=tcp&flow=xtls-rprx-vision #🇬🇪 [ Configs by DukeMehdi ] VL-GE
vless://309fa273-6579-4cb2-9143-7cad50401eba@77.91.74.179:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&security=reality&sid=7cad5040&sni=www.cloudflare.com&type=tcp #🇬🇪 [ Configs by DukeMehdi ] VL-GE
vless://309fa273-6579-4cb2-9143-7cad50401eba@77.91.74.179:8443?security=reality&encryption=none&pbk=gZGVp5PUdafgsmi1gawa1yLuha_XhXRc_W9SvPiGmTY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=7cad5040 #🇬🇪 [ Configs by DukeMehdi ] VL-GE
vless://3688f2e1-8642-47c3-b89b-56a3f98a7e8b@80.75.215.18:39048?security=none&type=tcp #🇬🇪 [ Configs by DukeMehdi ] VL-GE
vless://497631c4-a1a4-45ff-a86a-f42873473bb6@194.135.119.164:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ge.quattro-tech.ru&fp=firefox&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&flow=xtls-rprx-vision #🇬🇪 [ Configs by DukeMehdi ] VL-GE
vless://62b0e46b-d2a5-423d-8457-95bde707fc19@88.218.94.97:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdn.discordapp.com #🇬🇪 [ Configs by DukeMehdi ] VL-GE
vless://6bf6a268-4d14-47ef-b200-a60f03966091@77.91.72.166:443?security=reality&encryption=none&pbk=EsvkKogbRPn7YK-U5Rx5G5Q255VDmJMY4TU37KTVN14&headerType=none&fp=chrome&type=tcp&sni=google.com&sid=1be095b3 #🇬🇪 [ Configs by DukeMehdi ] VL-GE
vless://7bd29cac-f692-48a3-88d1-505f7e55f0d0@88.218.94.10:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=sub.sbrf-cdn342.ru&type=tcp #🇬🇪 [ Configs by DukeMehdi ] VL-GE
vless://7d65420a-d380-4378-8a62-91820e19f97e@77.91.70.77:2053/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=canva.com&alpn=h2&fp=chrome&security=reality&pbk=vLYedzvLHbq6uJQ8p53514zC3KoEhHbmFZlKw351FSM&sid=5574689a6bb0 #🇬🇪 [ Configs by DukeMehdi ] VL-GE
vless://7e296434-2d17-48d3-928d-19eaa34aecb1@77.91.74.189:28495/?type=tcp&encryption=none&flow=&sni=dl.google.com&fp=chrome&security=reality&pbk=KXMH8QzaRa66F6GxOR1CanBunO2uHdJvri2zCbar2RQ&sid=0ecc2c1392 #🇬🇪 [ Configs by DukeMehdi ] VL-GE
vless://7e296434-2d17-48d3-928d-19eaa34aecb1@77.91.74.189:28495/?type=tcp&encryption=none&sni=dl.google.com&fp=random&security=reality&pbk=KXMH8QzaRa66F6GxOR1CanBunO2uHdJvri2zCbar2RQ&sid=0ecc2c1392 #🇬🇪 [ Configs by DukeMehdi ] VL-GE
vless://7e296434-2d17-48d3-928d-19eaa34aecb1@77.91.74.189:28495?encryption=none&security=reality&sni=dl.google.com&fp=chrome&pbk=KXMH8QzaRa66F6GxOR1CanBunO2uHdJvri2zCbar2RQ&sid=0ecc2c1392&type=tcp&headerType=none #🇬🇪 [ Configs by DukeMehdi ] VL-GE
vless://7e296434-2d17-48d3-928d-19eaa34aecb1@77.91.74.189:28495?type=tcp&security=reality&fp=chrome&sni=dl.google.com&pbk=KXMH8QzaRa66F6GxOR1CanBunO2uHdJvri2zCbar2RQ&sid=0ecc2c1392&spx=/@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn----@Evay_vpn #🇬🇪 [ Configs by DukeMehdi ] VL-GE
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@77.91.122.133:2198?security=none&encryption=none&headerType=none&type=tcp #🇬🇪 [ Configs by DukeMehdi ] VL-GE
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@2.27.26.197:443/?type=grpc&encryption=none&flow=&serviceName=nexusGrpc&sni=kotiki-katakbasio-rossiiiii.ru&alpn=http%2F1.1&fp=chrome&security=reality&pbk=WRCMuTlpVmthJnyP3LK0sL-u5WlN15GVJpD8F37ZjD0&sid=5e3ab3ab228625 #🇬🇪 [ Configs by DukeMehdi ] VL-GE
