vless://394f6981-a782-4779-9a85-e6cf22935d93@152.233.35.228:8443?encryption=none&security=tls&sni=de1.fromblancwithlove.com&type=tcp#v2ray_dalghak
vless://394f6981-a782-4779-9a85-e6cf22935d93@152.233.28.198:8443?security=tls&encryption=none&alpn=h2&headerType=none&type=tcp&sni=uk1.fromblancwithlove.com#v2ray_dalghak
vless://279828c6-13f2-439c-9a4e-ea7d4f470fa4@89.105.208.116:443?encryption=none&flow=xtls-rprx-vision&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&sid=6d6f13013d3e1d0c&sni=g10.steptofsvo.com&type=tcp#@v2reya88 | @confinghub2
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@176.124.223.238:2096?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/&security=tls&encryption=none&insecure=0&host=sni.jpmj.dev&type=ws&allowInsecure=0&sni=sni.jpmj.dev#@v2reya88 | @confinghub2
vless://96e05c60-cfe5-4365-9c41-b76ec30b4381@141.101.115.71:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&sni=chopin.adaspoloandco.com&host=chopin.adaspoloandco.com&path=/download.php&fp=chrome#@v2reya88 | @confinghub2
vless://e8c61352-444f-4154-ba34-9d3141154a8d@141.101.115.71:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&sni=maple.adaspoloandco.com&host=maple.adaspoloandco.com&path=/uploader.php&fp=chrome#@v2reya88 | @confinghub2
vmess://eyJhZGQiOiAiY2Yuc2NwbmIudG9wIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogImNocm9tZSIsICJob3N0IjogImdyYXBoLWtlZXAtYmVkcy1jYXRhbG9nLnRyeWNsb3VkZmxhcmUuY29tIiwgImlkIjogIjdmZDhkMWRiLTk2ZWMtNGU0Ni04MGE4LTc0YWQ5NDcyMzg0ZSIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi83ZmQ4ZDFkYi05NmVjLTRlNDYtODBhOC03NGFkOTQ3MjM4NGUtdm0iLCAicG9ydCI6ICI0NDMiLCAic2N5IjogImF1dG8iLCAic25pIjogImdyYXBoLWtlZXAtYmVkcy1jYXRhbG9nLnRyeWNsb3VkZmxhcmUuY29tIiwgInRscyI6ICJ0bHMiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiIsICJwcyI6ICJcdWQ4M2RcdWRjNDlcdWQ4M2NcdWRkOTRAdjJyYXlfY29uZmlnc19wb29sXHVkODNkXHVkY2UxXHVkODNjXHVkZGU4XHVkODNjXHVkZGU2XHUwMGFlXHVmZTBmQ2FuYWRhXHUwMGE5XHVmZTBmVG9yb250b1x1ZDgzY1x1ZGQ3Zlx1ZmUwZnBpbmc6MTAzbXMifQ==`#@v2reya88 | @confinghub2
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.186:8080#@v2reya88 | @confinghub2
vless://0e3a9376-1bf0-4b9e-a328-f28083bf6c34@193.56.3.125:8443?security=reality&encryption=none&pbk=f1kpVFY3EHaR41TCKGqSWzZq7HG-WpyE2g_tlMm2US0&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=nl1.skysafe.online&sid=844dfa3681e4c4#@v2reya88 | @confinghub2
vless://394f6981-a782-4779-9a85-e6cf22935d93@152.233.28.198:8443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=uk1.fromblancwithlove.com#@v2reya88 | @confinghub2
vless://3bfbdeba-90db-4372-80c8-22f1eaf800cd@199.247.27.134:44065?security=&encryption=mlkem768x25519plus.native.0rtt.EKqcUMXJR9WsZYMW2ca2htef8eK8DCVeiRKlOmRSJVJ1oRrG0qIkvJuCD6m7tKlGczaUotimHbnNIbQQFrNAYogrSMy7qolB8uqMvQaR8-sS1rJxNcUbv-iBzvYq7uaXzzwNTjmZzVONTUrCZeC7ArpgCvG97iEq3gh6VUvBz6d35Lo5pKlEd4CAaMwiApQAZyVX4mChcImP1gUivFE&headerType=none&type=tcp#@v2reya88 | @confinghub2
vless://91e120bc-159a-4390-b4e1-197b19602ea0@87.120.93.242:443?security=tls&encryption=none&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=sub.sbrf-cdn342.ru#@v2reya88 | @confinghub2
vless://96667cac-b1ab-4734-a043-c343b1cef74f@fx3033.game2lizard.com:2083?path=/?ed=2560&security=tls&encryption=none&insecure=0&host=flm.lizardshop.org&fp=chrome&type=ws&allowInsecure=0&sni=flm.lizardshop.org#@v2reya88 | @confinghub2
