vless://d2fb0afa-0e80-4925-ace9-b962c7a545db@ar-play.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=qq&type=tcp&sni=play.google.com&sid=08#🌐سرور 6 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.128.108:1080#🌐سرور 9 | Mor-08| MTSRVRS
vless://t.me.TradeIP@channel2.tradeip.store:443?security=reality&encryption=none&pbk=HL-IrEO6_mXNGgiBztNWX0VY3nb-JQ3thK_7gFbk4Bg&headerType=none&fp=chrome&spx=%2F000a5dcfc873675&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=c214#🌐سرور 32 | Mor-08| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 34 | Mor-08| MTSRVRS
vless://b8ae8186-22ed-413b-b0de-dc590bbbc3bc@178.104.253.73:6500?encryption=none&security=reality&sni=play.google.com&fp=qq&pbk=lQbgwNDYw6Zbjdim0JtXUarzb-3GSjDvtX6FJYZD9Qo&sid&packetEncoding=xudp#🌐سرور 36 | Mor-08| MTSRVRS
vless://d2fb0afa-0e80-4925-ace9-b962c7a545db@pt-play.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=qq&type=tcp&sni=play.google.com&sid=aefc7f3722#🌐سرور 38 | Mor-08| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 47 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@31.171.152.222:1080#🌐سرور 57 | Mor-08| MTSRVRS
vless://87a2b070-02b0-46dc-90f7-afd21992bd32@151.101.56.7:80?security=none&encryption=none&host=zxproop.global.ssl.fastly.net&type=ws#🌐سرور 59 | Mor-08| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.221.238:1080#🇷🇸 Join+Telegram:@Farah_VPN 🇷🇸
vless://120326bb-0125-933f-ba2f-6a4a710a681d@rvg-production-e180.up.railway.app:443?path=/ws/120326bb-0125-933f-ba2f-6a4a710a681d&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-e180.up.railway.app&fp=chrome&type=ws&sni=rvg-production-e180.up.railway.app#All Operators @MaSTeRSeRVeR1
vless://608fd4aa-1af4-a32a-6b12-ad24e21b50dd@x4g-production-a803e.up.railway.app:443?path=/ws/608fd4aa-1af4-a32a-6b12-ad24e21b50dd&security=tls&alpn=http/1.1&encryption=none&host=x4g-production-a803e.up.railway.app&fp=chrome&type=ws&sni=x4g-production-a803e.up.railway.app#All Operators @MaSTeRSeRVeR1
vless://d407e42e-6b35-2992-5e63-edcf5e05fa91@69.46.46.2:443?path=/ws/d407e42e-6b35-2992-5e63-edcf5e05fa91&security=tls&alpn=http/1.1&encryption=none&host=rvg-production-0b99.up.railway.app&fp=chrome&type=ws&sni=rvg-production-0b99.up.railway.app#All Operators @MaSTeRSeRVeR1
vless://da97d2d7-d255-4efd-8398-7101d698768e@195.133.18.161:30153?encryption=none&packetEncoding=xudp#• 🇷🇸 | 𝗦𝗲𝗿𝗯𝗶𝗮 - @HesarWeb
vless://da97d2d7-d255-4efd-8398-7101d698768e@195.133.18.161:30153?security=&;encryption=none&;host=/?BIA_TELEGRAM@VPNine1&;headerType=none&;type=tcp#🇷🇸RS-🚀@VPNine1
vmess://ewogICAgImFkZCI6ICIxNTIuODkuMTYwLjEwIiwKICAgICJhaWQiOiA2NCwKICAgICJob3N0IjogInd3dy4zMTM4Mzc2OS54eXoiLAogICAgImlkIjogIjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9wYXRoLzE5MTAxOTA3MjkyNyIsCiAgICAicG9ydCI6IDMwMDAwLAogICAgInBzIjogIvCfh7fwn4e4UlMtMTUyLjg5LjE2MC4xMC0xMTM5IiwKICAgICJ0bHMiOiAidGxzIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@194.71.126.31:989#%F0%9F%87%B7%F0%9F%87%B8RS-194.71.126.31-5228
vless://da97d2d7-d255-4efd-8398-7101d698768e@195.133.18.161:30153?encryption=none&headerType=none&type=tcp#🇷🇸 589 - RS - VLESS - 30153
vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@84.32.209.210:7443?security=reality&amp;encryption=none&amp;pbk=xFUmqmEPEKyv-5ReppEM1oTkc04HQcBUfySH-EwPBlE&amp;headerType=&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=statusdetector404.ru&amp;sid=6ba85179e30d4fc2#%F0%9F%87%B1%F0%9F%87%B9280Mb%20%7C%20UAB%20Cherry%20Servers
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.221.238:1080 #🇷🇸 [ Configs by DukeMehdi ] SS-RS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@194.71.126.31:989 #🇷🇸 [ Configs by DukeMehdi ] SS-RS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@194.71.126.31:989 #🇷🇸 [ Configs by DukeMehdi ] SS-RS
ss://YWVzLTI1Ni1nY206OG42cHdBY3JydjJwajZ0RlkycDNUYlE2@152.89.160.115:33992 #🇷🇸 [ Configs by DukeMehdi ] SS-RS
ss://da97d2d7-d255-4efd-8398-7101d698768e@195.133.18.161:30153?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp #🇷🇸 [ Configs by DukeMehdi ] SS-RS
ss://da97d2d7-d255-4efd-8398-7101d698768e@195.133.18.161:30153?security=&amp;encryption=none&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;type=tcp #🇷🇸 [ Configs by DukeMehdi ] SS-RS
ss://da97d2d7-d255-4efd-8398-7101d698768e@195.133.18.161:30153?security=none&amp;encryption=none&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;type=tcp #🇷🇸 [ Configs by DukeMehdi ] SS-RS
vless://7fc0fd86-79a9-48dd-87e8-669758e9ffa8@185.48.251.195:448/?type=tcp&encryption=none&sni=www.samsung.com&security=reality&pbk=ncuqENP8uAV8w18kOQJlfWCC7dWjnUY1UY_5Iwtf21o&sid=181c8972132cca60 #🇷🇸 [ Configs by DukeMehdi ] VL-RS
vless://7fc0fd86-79a9-48dd-87e8-669758e9ffa8@185.48.251.195:448?type=tcp&security=reality&pbk=ncuqENP8uAV8w18kOQJlfWCC7dWjnUY1UY_5Iwtf21o&fp=chrome&sni=www.samsung.com&sid=181c8972132cca60 #🇷🇸 [ Configs by DukeMehdi ] VL-RS
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@38.180.101.136:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=chrome&amp;pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&amp;security=reality&amp;sid=6ba85179e30d4fc2&amp;sni=www.google.com&amp;type=tcp #🇷🇸 [ Configs by DukeMehdi ] VL-RS
vless://c8d1c6d3-388f-48fc-a8f0-ed90d955d096@38.180.101.136:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=nPcUKydxoRI66O3tT9O4QCZpLjOBvkGsiXG7pDX1BBw&security=reality&sid=6ba85179e30d4fc2&sni=www.google.com&type=tcp #🇷🇸 [ Configs by DukeMehdi ] VL-RS
vless://da97d2d7-d255-4efd-8398-7101d698768e@195.133.18.161:30153?encryption=none&headerType=none&type=tcp #🇷🇸 [ Configs by DukeMehdi ] VL-RS
vless://da97d2d7-d255-4efd-8398-7101d698768e@195.133.18.161:30153?encryption=none&packetEncoding=xudp #🇷🇸 [ Configs by DukeMehdi ] VL-RS
vless://da97d2d7-d255-4efd-8398-7101d698768e@195.133.18.161:30153?encryption=none&security=none&type=tcp&headerType=none #🇷🇸 [ Configs by DukeMehdi ] VL-RS
vless://da97d2d7-d255-4efd-8398-7101d698768e@195.133.18.161:30153?encryption=none&security=none&type=tcp&headerType=none&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI #🇷🇸 [ Configs by DukeMehdi ] VL-RS
vless://da97d2d7-d255-4efd-8398-7101d698768e@195.133.18.161:30153?path=%2f #🇷🇸 [ Configs by DukeMehdi ] VL-RS
vless://da97d2d7-d255-4efd-8398-7101d698768e@195.133.18.161:30153?security=&amp;encryption=none&amp;headerType=none&amp;type=tcp #🇷🇸 [ Configs by DukeMehdi ] VL-RS
vless://da97d2d7-d255-4efd-8398-7101d698768e@195.133.18.161:30153?security=&amp;encryption=none&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;type=tcp #🇷🇸 [ Configs by DukeMehdi ] VL-RS
vless://da97d2d7-d255-4efd-8398-7101d698768e@195.133.18.161:30153?security=&encryption=none&headerType=none&type=tcp #🇷🇸 [ Configs by DukeMehdi ] VL-RS
vless://da97d2d7-d255-4efd-8398-7101d698768e@195.133.18.161:30153?security=none&amp;encryption=none&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;type=tcp #🇷🇸 [ Configs by DukeMehdi ] VL-RS
