vless://4a92cbd1-39c7-4818-9236-dbbb18630c9e@84.234.28.177:8880?security=none&encryption=none&host=varzesh3.com&headerType=http&type=tcp#🌐سرور 11 | Bah-16| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.196.168.199:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 12 | Bah-16| MTSRVRS
vless://bfdc22f1-7e63-43f5-94dd-2befa32a0720@cd4.reata.ir:2053?security=tls&encryption=none&insecure=0&host=api5.diiginet.ir&fp=chrome&type=ws&allowInsecure=0&sni=api5.diiginet.ir#🌐سرور 13 | Bah-16| MTSRVRS
vless://a75cf6f3-10fb-461b-a5a5-a934f6039cce@cdn.halazzon.ir:443?path=%2F36.95.152.58%3D12137&security=tls&encryption=none&insecure=0&host=afrcloud4.c01.kr&type=ws&allowInsecure=0&sni=afrcloud4.c01.kr#🌐سرور 20 | Bah-16| MTSRVRS
trojan://telegram-id-directvpn@15.188.153.79:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 31 | Bah-16| MTSRVRS
vless://fb26cfd3-5b96-40ea-92c7-93baa8d9a6e5@www.speedtest.net:2086?path=%2Fdash.parspack.com%2Fstarlik.org%3Fed%3D2086&security=none&encryption=none&host=akoplus4umobilepromaxmahabad5.4uvpn1.us.&type=httpupgrade#🌐سرور 37 | Bah-16| MTSRVRS
vless://V2RAXX---@V2RAXX-channel.cataba.ir:2053?path=%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX%2F%40V2RAXX&security=none&encryption=none&type=ws#🌐سرور 43 | Bah-16| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.66.146.229:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 49 | Bah-16| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@194.4.49.19:8880?mode=gun&security=&encryption=none&fp=chrome&type=grpc#🌐سرور 50 | Bah-16| MTSRVRS
vless://48490509-9672-4ddb-b44f-bbfd7560d614@meli.express-servers.ir:1990?security=tls&encryption=none&alpn=h2,http/1.1&headerType=none&type=tcp&sni=pmeli.appleidcenteral.ir#🌐سرور 59 | Bah-16| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@195.42.233.125:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 61 | Bah-16| MTSRVRS
