ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwdmd6OXBx@54.36.174.140:443#🟡494 @PRS_MLBB (ملی شکن)
vless://02263e1e-10d9-4340-a6f1-fe8a4dbe5dff@94.183.162.68:9828?security=&encryption=none&host=pro30afzar.com&headerType=http&type=tcp#⚡Telegram = @PRS_MLBB
vless://0da89048-00d8-4c1f-b0ee-bdbd8f3f0b3b@nl.skfv-mirror.ru:443?security=reality&encryption=none&pbk=qmfrMwVYth3lsYuv7qfr22YlTIlNtVjMl0v4Z5pX7hM&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=nl.skfv-mirror.ru&sid=4a3ad88ff867a295#⚡Telegram = @PRS_MLBB
vless://21f9985c-d363-4eee-957f-720e9e9f9b8d@ipbaz.ping-box.com:443?security=tls&encryption=none&host=teams.live.com.afrcloud1.c01.kr&fp=chrome&type=ws&sni=teams.live.com.afrcloud1.c01.kr#⚡Telegram = @PRS_MLBB
vless://396c904b-4b62-4334-b793-ee25fc0c61cc@188.114.96.3:443?path=/eyJqdW5rIjoiTHczMWlhREZIb0ljUDhoaCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&encryption=none&insecure=0&host=8vmU06cxdz59m931xnREgj8qpnoq1-06.pages.dev&type=ws&allowInsecure=0&sni=pages.dev#⚡Telegram = @PRS_MLBB
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@57.129.49.1:23576?security=reality&encryption=none&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fuck.rkn&sid=01#@PRS_MLBB
vless://4af37467-bf79-4630-98d5-73e7dad60e90@ak2.vpnfreedom.tech:443?security=reality&encryption=none&pbk=l0saUZNgojrR6PjhL_fMHEBZlZ2TJypjRdQyy2mrFFI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=google.com&sid=58#@PRS_MLBB
vless://52628e38-9ded-4a21-b0b8-dd4adcae6717@nulll.prodnsspeed10.ir:8013?security=none&encryption=none&headerType=http&type=tcp#سرورهای رایگان و پرسرعت : PRS_MLBB@
vless://57ba2ab1-a283-42eb-82ee-dc3561a805b8@104.18.32.47:8443?path=/57ba2ab1&security=tls&encryption=none&insecure=0&host=ovhwuxian.pai50288.uk&fp=chrome&type=ws&allowInsecure=0&sni=ovhwuxian.pai50288.uk#⚡Telegram = @PRS_MLBB
vless://9be5c86e-b054-454d-8fed-c6d2e7b17a21@sr54.ruxel.fun:2082?security=none&encryption=none&headerType=none&type=tcp#⚡Telegram = @PRS_MLBB
vless://a23ebab9-6158-4c98-a1eb-267428894f1e@test.country-17.eu-ffast.com:443?security=reality&encryption=none&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tr.eu-ffast.com&sid=50#@PRS_MLBB
vless://c33275fd-a4fa-470d-90e4-55da39d849a8@ger2.panbehpanel.ir:443?security=tls&encryption=none&headerType=none&type=tcp&sni=panbehpanel.ir#@PRS_MLBB
vless://eda7584e-196f-4190-8be9-844940e7540a@188.114.97.2:2087?path=/&security=tls&alpn=h2,http/1.1&encryption=none&fp=chrome&type=ws&sni=makfornt.get-service.ir#@PRS_MLBB
vless://feaf1d64-b44c-4cc8-b114-4001478c1fd0@65.108.108.151:443?security=reality&encryption=none&pbk=u26A516I3BCfUMPOo6rw0-XYt0C2sCWaPNP2pNdtxzw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fit.jojack.ru&sid=f8865ecbb9bc11a3#@PRS_MLBB
vmess://eyJhZGQiOiJ4bi0tNWJ1dzg1ZS54bi0tZ2hxdzZqa3cwYS5saXZlIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjljYTRlMWZjLWQ1NjQtNDEzYy1mYTE1LWYxODIxMDk5OTcwYiIsIm5ldCI6IndzIiwicGF0aCI6IlwvIiwicG9ydCI6IjQ0MyIsInBzIjoiQFZQTkF6YWRpT2ZmaWNpYWxpIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9[کانادا]@v2ray_new
ss://725495fc-61fc-4c68-bf27-54bb4459d37d@8.6.112.0:8443?type=ws&amp;encryption=none&amp;path=%2Fapi%3Fed%3D2560&amp;host=streamchat.ikoochi.ir&amp;security=tls&amp;fp=chrome&amp;alpn=&amp;allowInsecure=1&amp;sni=streamchat.ikoochi.ir.#for-members
vless://1eba8f10-8e16-484b-be7a-613327727d4d@109.61.18.10:42539?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 12 | Bah-14| MTSRVRS
trojan://telegram-id-privatevpns@3.72.212.241:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 18 | Bah-14| MTSRVRS
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@140.248.159.164:80?path=%2F--Telegram---MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN&security=none&encryption=none&host=mitivpn3.global.ssl.fastly.net&type=ws#🌐سرور 22 | Bah-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.101:8080#🌐سرور 28 | Bah-14| MTSRVRS
vless://0d596f59-c03e-4870-b49f-3ad5bf2961c7@45.138.74.173:20601?type=grpc&serviceName=Telegram%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci%40Rnrifci&security=reality&pbk=ZH1_5h_vv3I_699rhujKLHtIOb3_r8DzjXSXz7lRtjM&fp=chrome&sni=Gstatic.com&sid=c6a9d7f3&spx=%2F#🌐سرور 30 | Bah-14| MTSRVRS
vless://40b7d140-2ae6-4ef5-a1bd-46c430bf89ab@cdn.melodyshopone2.ir:8080?path=%2F&security=none&encryption=none&host=cdn.melodyshopone2.ir&type=ws#🌐سرور 31 | Bah-14| MTSRVRS
vless://nasnet@tgju.org:2053?path=%2Fnasnet%2Fcdn%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=nasnet-162191099.sharghdaily.co&fp=randomized&type=httpupgrade&sni=nasnet-162191099.sharghdaily.co#🌐سرور 35 | Bah-14| MTSRVRS
vless://b278c7b5-73fa-476a-b546-993be5d0073f@94.183.164.33:8080?security=none&encryption=none&host=myket.ir&headerType=http&type=tcp#🌐سرور 39 | Bah-14| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@88.218.93.159:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 41 | Bah-14| MTSRVRS
vless://6cc29c63-186e-4518-9648-d4ad948e6439@104.21.20.148:8080?Telegram=@V2RayTz,@V2RayTz&security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed=8080&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#🌐سرور 42 | Bah-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#🌐سرور 47 | Bah-14| MTSRVRS
vmess://eyJhZGQiOiIxNTUuOTQuMTQyLjE3NyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJhMTc1NDc5Mi05NTA2LTRmZjgtYTczNS04MzhiMjMwZmUwOGYiLCJuZXQiOiJrY3AiLCJwYXRoIjoiMTBWb3dqam5OMTJuQkR5SCIsInBvcnQiOiI0NDMiLCJwcyI6IkF6YWRuZXQxIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJ3ZWNoYXQtdmlkZW8iLCJ2IjoiMiJ9#🌐سرور 52 | Bah-14| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.234.66.97:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 57 | Bah-14| MTSRVRS
vless://%74%65%6c%65%67%72%61%6d%2d%41%72%56%32%72%61%79@151.101.2.216:80?path=%2Ftelegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79,telegram-%41%72%56%32%72%79&security=none&encryption=none&host=v2.fxpw13ls.ir&type=ws#🌐سرور 63 | Bah-14| MTSRVRS
vmess://eyJhZGQiOiIxMDMuOTcuMjAzLjIyMCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoidC5tZS92MkxpbmUiLCJpZCI6IjllMGU4M2NhLTBmYmMtNDRiMS04MDI0LTBlYjhmOTQxNDE1NiIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiNTUwIiwicHMiOiJAVjJyYXlORzMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐سرور 65 | Bah-14| MTSRVRS
