vmess://ewogICJ2IjogMiwKICAicHMiOiAi576O5ZyLIiwKICAiYWRkIjogIjJhMDI6NmVhMDpkMzJmOjpmOGZlOjM0OWIiLAogICJwb3J0IjogMjQyMDIsCiAgImlkIjogImIyMGE3MDQyLTcwZmYtNDM3Ni1hNzlmLWI2OGY5ZWRiNzUxOSIsCiAgImFpZCI6IDAsCiAgInNjeSI6ICJhdXRvIiwKICAibmV0IjogIndzIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiMmEwMjo2ZWEwOmQzMmY6OmY4ZmU6MzQ5YiIsCiAgInBhdGgiOiAiL2dpdGh1Yi5jb20vQWx2aW45OTk5LW5ld3BhYy9mYW5xaWFuZyIsCiAgInRscyI6IGZhbHNlLAogICJzbmkiOiAiIgp9
vmess://eyJ2IjoiMiIsInBzIjoi576O5ZyL56+A6bueIiwiYWRkIjoiODIuMTk4LjI0Ni45NyIsInBvcnQiOiIxODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwiYWlkIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwiaG9zdCI6IiIsInRscyI6IiJ9
vmess://eyJhZGQiOiIxNDYuNTkuMTQ3LjI1MCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiI4MjQ0N2FiZi1kY2I5LTQwOGEtOWNhNi03OWUwYTc2OThkMDgiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjI5Nzc2IiwicHMiOiLaqdin2YbYp9mEIDogQFYycmF5Tkd2cG5pIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNjAiLCJhZGQiOiI0My4xNzMuNzQuMjQxIiwicG9ydCI6IjEwMDg2IiwiaWQiOiJiZDdlMGM0MC03OWM3LTRkYjEtYmEyNy00Mzg5NGQ1OWE0YTEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiJub25lIiwiaG9zdCI6IiIsInBhdGgiOiIvQmVnb29fVlBOL0JlZ29vX1ZQTi9CZWdvb19WUE4vQmVnb29fVlBOL0JlZ29vX1ZQTi9CZWdvb19WUE4vQmVnb29fVlBOL0JlZ29vX1ZQTi9CZWdvb19WUE4vQmVnb29fVlBOL0JlZ29vX1ZQTi9CZWdvb19WUE4vQmVnb29fVlBOIiwidGxzIjoiIiwic25pIjoiIiwidGVzdF9uYW1lIjoiNjAifQ==
vmess://ewogICAgImFkZCI6ICJuMTc0NzYyNDI3NC40dTltYS5pY3UiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJuMTc0NzYyNDI3NC40dTltYS5pY3UiLAogICAgImlkIjogImQ4ZGFmNTA3LWE0YWMtNGVlYS04Mzk5LThmMGNkMDcxZWI1MiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HrfCfh7BISy00My4xMDAuMzIuMTItMjQxNyIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
vmess://ewogICAgImFkZCI6ICIwODFkMWFhZC1yd2NzZzAtMW43anEuYm4ucDVwdi5jb20iLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIwODFkMWFhZC1yd2NzZzAtMW43anEuYm4ucDVwdi5jb20iLAogICAgImlkIjogIjRhNzVjM2JhLWYyZTktMTFlZC1iZjFiLWYyM2M5MTM2OWYyZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4et8J+HsEhLLTIwMy4yMTguNzEuNDAtOTA0OSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
trojan://humanity@202.37.33.80:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🇳🇿124936 | ⚡️Telegram = t.me/SOSkeyNET
trojan://humanity@202.37.33.80:443?path=/assignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#🇳🇿 246 - NZ - Trojan/WS/TLS - 443
trojan://521314@114.129.43.27:443?host=hhtj.hhllfly.kdns.fr&path=/pyip=Telegram-WangCai2&security=tls&sni=hhtj.hhllfly.kdns.fr&type=ws#🇳🇿 32 ✨ زن زندگی آزادی
vmess://eyJhZGQiOiAibnljcWcxOXprd2FjcG0xYi52LjNkbnMudmlwIiwgImFpZCI6IDAsICJob3N0IjogIk5ZY1FnMTl6a3dhQ1BNMUIudi4zZG5zLnZpcCIsICJpZCI6ICJmMjNiYjQyN2MxZjk0MzczODc2YzJmNDNlOWY3OTBmMyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvd3Mtdm1lc3MiLCAicG9ydCI6IDQ0MywgInBzIjogIvCfh63wn4ewIDE1MSDinKgg2LLZhiDYstmG2K/ar9uMINii2LLYp9iv24wiLCAic2VjdXJpdHkiOiAiYXV0byIsICJzbmkiOiAiTlljUWcxOXprd2FDUE0xQi52LjNkbnMudmlwIiwgInRscyI6ICJ0bHMiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJuYW1lIjogIjgxOS4g8J+HrfCfh7AgSG9uZyBLb25nIn0=
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@103.231.91.226:1080#v2go%20%7C%20%F0%9F%87%B3%F0%9F%87%BF%20NZ%20%7C%20SS%20%7C%2011850
ss://3b01a777-55e7-49f6-8637-d94ee69607c6@202.37.33.81:443?path=%2Fid-tksi&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=m.udemy.com.cyylr.eu.cc&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=m.udemy.com.cyylr.eu.cc #🇳🇿 [ Configs by DukeMehdi ] SS-NZ
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@103.231.91.226:1080 #🇳🇿 [ Configs by DukeMehdi ] SS-NZ
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@202.37.33.80:443/?type=tcp&security=tls&sni=icecream.955850.xyz #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://EbsKv_weudqnr7-Zfld6F06M8HzO671%2B9c@103.208.85.4:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://EbsKv_weudqnr7-Zfld6F06M8HzO671%2B9c@103.208.85.4:443?sni=103.208.85.4&peer=103.208.85.4&security=tls #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://EbsKv_weudqnr7-Zfld6F06M8HzO671%2B9c@103.208.85.4:443?type=tcp&security=tls&headerType=none&sni=103.208.85.4&fp=chrome&insecure=1&allowInsecure=1 #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://MiTiVPN@151.101.165.242:443/?type=ws&host=www.f6r.ir&path=/?ed=2560&Telegram #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://MiTiVPN@151.101.165.242:443/?type=ws&host=www.f6r.ir&path=/?ed=2560&Telegram @VPNine1&security=tls&sni=www.f6r.ir #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://MiTiVPN@151.101.165.242:443?type=ws&host=www.f6r.ir&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=www.f6r.ir #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://MiTiVPN@151.101.166.166:80?ed=2560&eh=Sec-WebSocket-Protocol&host=cdn2-mitivpn.global.ssl.fastly.net&path=/?ed=2560&https://t.me/WangCai2&security=none&type=ws #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://MiTiVPN@151.101.233.233:80?ed=2560&eh=Sec-WebSocket-Protocol&host=cdn2-mitivpn.global.ssl.fastly.net&path=/?ed=2560&https://t.me/WangCai2&security=none&type=ws #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://MiTiVPN@151.101.233.242:443/?type=ws&host=www.f6r.ir&path=/?ed=2560&Telegram #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://MiTiVPN@151.101.233.242:443/?type=ws&host=www.f6r.ir&path=/?ed=2560&Telegram @VPNine1&security=tls&sni=www.f6r.ir #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://MiTiVPN@151.101.233.242:443?type=ws&host=www.f6r.ir&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=www.f6r.ir #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://MiTiVPN@151.101.235.235:80?ed=2560&eh=Sec-WebSocket-Protocol&host=cdn2-mitivpn.global.ssl.fastly.net&path=/?ed=2560&https://t.me/WangCai2&security=none&type=ws #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443 #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?allowInsecure=0&sni=www.creationlong.org&ws=1&wspath=%2Fassignment #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?allow_insecure=0&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org&type=ws #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?fp=chrome&path=%2Fassignment&security=tls&sni=www.creationlong.org&type=ws #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.creationlong.org&amp;type=ws&amp;allowInsecure=0&amp;sni=www.creationlong.org #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
trojan://humanity@202.37.33.80:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.creationlong.org #🇳🇿 [ Configs by DukeMehdi ] TJ-NZ
