vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMjQiLCJhZGQiOiIzOC4xMDcuMjM0LjU3IiwicG9ydCI6IjgwIiwiaWQiOiI1NjdmNGJlNS0xMmFiLTQyZTEtYjhkOS1kYjZmZDFmZGQzMWMiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Ii0tLSIsImhvc3QiOiIiLCJwYXRoIjoiL3ZtZXNzLyIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjI0In0=
ss://eyJhZGQiOiIxMDcuMTQ5LjExOS40MyIsInYiOjIsInBzIjoi8J+HuvCfh7hfVVNf576O5Zu9XzEiLCJwb3J0IjoiMzcwMDAiLCJpZCI6IjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsImFpZCI6IjY0Iiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsInRscyI6InRscyIsInBhdGgiOiIvcGF0aC8wNDAzMTgxNDI1MDcifQ==
trojan://bcacaab-baca-baca-dbac-accaabbcbacb@127.0.0.1:8080?security=tls&type=tcp#%C2%A9Made%20by:%20github.com/MhdiTaheri%20%F0%9F%93%8C
vless://e4824193-4f54-453b-d037-88368e85ef0e@185.236.232.123:8880?mode=gun&security=none&encryption=none&authority=%2F%3FJOIN---PLANB_PROXY&type=grpc#%F0%9F%87%BA%F0%9F%87%B8%20USA%20by%20PlanB%20Proxy
vmess://ewogICAgImFkZCI6ICI4LjIxOC44NS40MyIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiMGNkMmUyYzAtZWY0Zi00YTQ5LWE4OWYtZWUyNTUyYWVkMjQ3IiwKICAgICJuZXQiOiAiaHR0cCIsCiAgICAicGF0aCI6ICIiLAogICAgInBvcnQiOiA0MzY0NSwKICAgICJwcyI6ICLwn4et8J+HsEhLLTguMjE4Ljg1LjQzLTEwMzgiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vless://b8006e78-0f7e-4216-9fa3-f1e5c3d93e4f@78.140.252.20:443?type=tcp&security=reality&sni=static.beeline.ru&fp=random&flow=xtls-rprx-vision&pbk=0Z6f6RFk_mPgcqXi1pryuTLMz_phlAgBu1hWmVXIkVA&sid=5cdef06e2f#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-12
vless://ead060e5-21f9-5369-b9f9-175ab7faa20f@191.44.32.103:50064?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SLrTZEGZV42hDpfoCkqPZwwVK2V57Db3y6LxKbxexGU&sid=ae85b4253042d74b&sni=www.vk.com#%5BOpenRay%5D%20%F0%9F%87%A7%F0%9F%87%BE%20BY-10
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@178.172.227.178:500?mode=gun&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&fp=chrome&type=grpc&allowInsecure=0&sni=by01.botovod.space#v2go%20%7C%20%F0%9F%87%A7%F0%9F%87%BE%20BY%20%7C%20TROJAN%20%7C%20343
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@178.172.227.178:500?type=grpc&security=tls&fp=chrome&sni=by01.botovod.space&mode=gun&alpn=h2,http/1.1#🇧🇾 409 - BY - Trojan/GRPC/TLS/UTLS - 500
vless://Luxynet_bot@142.93.168.161:8880?encryption=none&type=http&host=agrinet.ch&path=/@LuxyNetBot/t.me/LuxyNetBot/stream/feed&method=GET&packetEncoding=xudp#https://t.me/ShadowsocksM1vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.42.99.148:22223?encryption=none&packetEncoding=xudp#https://t.me/ShadowsocksM2vless://e0d07faf-4486-47fb-b987-1ed7abdc40bf@freevpn35-266.up.railway.app:443?encryption=none&security=tls&sni=freevpn35-266.up.railway.app&alpn=http/1.1&fp=chrome&type=ws&path=/connect/na0gRkeaL3FJyHqElKZlbzDN&packetEncoding=xudp#https://t.me/ShadowsocksM3vless://5ba437f3-f2f4-42e6-be33-5c144eb11b83@www.firedance.cn:443?encryption=mlkem768x25519plus.native.0rtt.e5SbzHPLc89CS3Yxin4L85aRpsBmmJbjH8nQ-COOKnI&type=ws&security=tls&sni=lukas.irandoc.info&fp=firefox&host=lukashost.irandoc.info&path=/api1/update#https://t.me/ShadowsocksM4vless://64570902-4eb6-48ac-8b58-f61a3fd95fdf@185.110.189.172:443?encryption=mlkem768x25519plus.native.0rtt.-0MXXOstBc09cB1tSeGN1pwYBzVEiVW__njsxK2hd14&type=raw&security=none#https://t.me/ShadowsocksM5vless://b39cce2f-c452-41cd-a8c6-fd4fcabebb35@185.110.189.172:443?encryption=mlkem768x25519plus.native.0rtt.-0MXXOstBc09cB1tSeGN1pwYBzVEiVW__njsxK2hd14&type=raw&security=none#https://t.me/ShadowsocksM6vless://03c48eca-e0aa-4e18-998c-1f53f1de293c@94.156.232.254:443?encryption=none&security=tls&sni=cf6.rumedia-cdn.com&alpn=http/1.1&fp=chrome&type=ws&host=cf6.rumedia-cdn.com&path=/cdn/v3/live&packetEncoding=xudp#https://t.me/ShadowsocksM7vless://603819a3-dd65-408a-abab-15d8dc49887f@104.248.93.196:8880?encryption=none&type=http&host=store.steampowered.com&method=GET&packetEncoding=xudp#https://t.me/ShadowsocksM8vless://e0d07faf-4486-47fb-b987-1ed7abdc40bf@freevpn35-266.up.railway.app:443?encryption=none&security=tls&alpn=http/1.1&fp=chrome&type=ws&path=/connect/na0gRkeaL3FJyHqElKZlbzDN&packetEncoding=xudp#https://t.me/ShadowsocksM9vless://e0d07faf-4486-47fb-b987-1ed7abdc40bf@freevpn35-266.up.railway.app:443?encryption=none&security=tls&sni=freevpn35-266.up.railway.app&alpn=http/1.1&fp=chrome&type=ws&host=freevpn35-266.up.railway.app&path=/connect/na0gRkeaL3FJyHqElKZlbzDN&packetEncoding=xudp#https://t.me/ShadowsocksM10vless://5ba437f3-f2f4-42e6-be33-5c144eb11b83@u.tlpyun.com:443?encryption=mlkem768x25519plus.native.0rtt.e5SbzHPLc89CS3Yxin4L85aRpsBmmJbjH8nQ-COOKnI&type=ws&security=tls&sni=lukas.irandoc.info&fp=firefox&host=lukashost.irandoc.info&path=/api1/update#https://t.me/ShadowsocksM11vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.42.99.148:22224?encryption=none&packetEncoding=xudp#https://t.me/ShadowsocksM12vless://60e2a548-96aa-4850-a279-1edab743c39b@132.243.235.53:2096?encryption=none&flow=xtls-rprx-vision&type=raw&security=reality&sni=dhlparcel.nl&fp=firefox&pbk=0XSgK4OAEjNPsjYdhNBV5xl5mCCRRzYucSQ9LIO0Gkg&sid=3dad96f8693ea653&spx=/ahmadv2ray#https://t.me/ShadowsocksM13vless://28adbb88-13bc-4fdd-899d-2a40e5addeb7@104.20.19.131:443?encryption=none&type=xhttp&security=tls&sni=1.ksaoeoqoeowo929.dpdns.org&alpn=h3,h2,http/1.1&fp=chrome&host=1.ksaoeoqoeowo929.dpdns.org&path=/api&mode=auto&extra=%7B%22xPaddingBytes%22:%22100-1000%22,%22xmux%22:%7B%22cMaxReuseTimes%22:%220%22,%22hMaxRequestTimes%22:%22600-900%22,%22hMaxReusableSecs%22:%221800-3000%22,%22maxConnections%22:%226%22%7D%7D#https://t.me/ShadowsocksM14vless://70494202-c333-2bf6-b6aa-ffc8ae8b9886@69.46.46.190:443?encryption=none&security=tls&sni=maple-ember-3501-production.up.railway.app&alpn=http/1.1&fp=ios&type=ws&host=maple-ember-3501-production.up.railway.app&path=/ws/70494202-c333-2bf6-b6aa-ffc8ae8b9886&packetEncoding=xudp#https://t.me/ShadowsocksM15vless://5fb3ebfe-a998-4ffa-b854-3cffacbb9b67@91.107.241.29:443?encryption=none&type=xhttp&security=reality&sni=amp-api-edge.apps.apple.com&fp=chrome&pbk=94R5Qc5cek_AMwH904kAx4c-HriEjCYUAattL5ZfIXM&sid=b58b&spx=/&path=/&mode=auto#https://t.me/ShadowsocksM16vless://8a87f7e1-faa1-4040-a417-b263605da0de@404.e404ng.fun:443?encryption=none&packetEncoding=xudp#https://t.me/ShadowsocksM17
trojan://Masir_Sefid@83.228.225.220:1040?security=reality&pbk=w0XepGv1Hk0gBh1Apiw-nvn8SfzjWcDuxdxN1mpaF3g&headerType=none&fp=chrome&spx=/aRBYGa427aKKE16&type=tcp&sni=store.steampowered.com&sid=84e87fdcdf2ea9e8#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://30693e15-1014-443b-88dd-1232b55a06b6@104.16.6.70:443?path=/&security=tls&encryption=none&host=mos.rfiksma.top&fp=chrome&type=ws&sni=sub.rfiksma.top#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.18.4.138:2096?path=/ws?ed=2560&security=tls&encryption=none&host=greattehran.hozheen.ir&type=ws&sni=f53d749fda28cb85.hozheen.ir#❤️‍🔥 کانال تلگرام HiByeVPNN@
vless://d15cce83-9de9-4e37-98bc-ea5a8882f213@199.232.78.159:443?path=/&security=tls&encryption=none&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&sni=default.ssl.fastly.net&#❤️‍🔥 کانال تلگرام HiByeVPNN@
ss://%56%50%4E%43%55%53%54%4F%4D%49%5A%45@190.93.247.155:8080?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=%56%50%4E%43%55%53%54%4F%4D%49%5A%45-V2ray.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B778.tech&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0480d8ec-5151-4ae6-a58a-5be806b6128b@GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs:443?type=tcp&amp;path=/@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN&amp;headerType=http&amp;security=none #🌐 [ Configs by DukeMehdi ] SS-XX
ss://05020a61-3c0c-4ead-b256-7851ff905a75@sweet-combination.seotoolsforyou.co.uk:80?path=%2F&amp;security=none&amp;encryption=none&amp;type=ws #🌐 [ Configs by DukeMehdi ] SS-XX
ss://06db78c4-fce2-406b-8d40-16f8c644f0ea@gstatic-edge-gw01.cyberscaler.net:2087?security=reality&amp;encryption=none&amp;pbk=Zi9WQ3IxyvROG0dBrUVIPoi-3N2qoFQT_pfijQU7iDE&amp;headerType=none&amp;fp=safari&amp;type=tcp&amp;sni=fonts.gstatic.com&amp;sid=567e #🌐 [ Configs by DukeMehdi ] SS-XX
ss://0836463b-214f-4af6-aa85-85a56a62388e@104.21.32.1:443?encryption=none&amp;security=tls&amp;sni=d2127a49-flat-wood-c4b5.milia-akbarpoor.workers.dev&amp;fp=randomized&amp;type=ws&amp;host=d2127a49-flat-wood-c4b5.milia-akbarpoor.workers.dev&amp;path=%2Fkdbyvl5fp0ydted8%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] SS-XX
