vmess://ewogICJ2IjogMiwKICAicHMiOiAi6Iux5ZyL56+A6bueIiwKICAiYWRkIjogIjgyLjE5OC4yNDYuMjUwIiwKICAicG9ydCI6IDE4MCwKICAiaWQiOiAiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwKICAiYWlkIjogMCwKICAic2N5IjogImF1dG8iLAogICJuZXQiOiAidGNwIiwKICAidHlwZSI6IG51bGwsCiAgImhvc3QiOiAiYWRzLng1LnJ1IiwKICAicGF0aCI6ICIvIiwKICAidGxzIjogZmFsc2UsCiAgInNuaSI6ICIiCn0=
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiSU9vaTVUdUltRzJLY2N4VjctamNBN0Nleit2dW4tY19F@104.156.233.234:27116#Channel%20id%3A%20%40ARGO_VPN1%20%F0%9F%87%A6%F0%9F%87%BA
ss://eyJ2IjoiMiIsInBzIjoi8J+HrfCfh7DpppnmuK80IHwg4qyH77iPIDEuMU1CL3MiLCJhZGQiOiJoazIubHJ6ZHgudWsiLCJwb3J0Ijo0NDMsImlkIjoiZGI2OWQ1YmMtZDM2Yy00OTAzLWY0NzEtNzRiOThjNWNlZmU1IiwidHlwZSI6IiIsImFpZCI6MCwibmV0Ijoid3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJoazIubHJ6ZHgudWsiLCJwYXRoIjoiL3JlZ2lzdGVyIn0=
vmess://ewogICAgImFkZCI6ICJsbXMudWluLWFudGFzYXJpLmFjLmlkIiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZXhhLm5leHR2cG4uY2MiLAogICAgImlkIjogIjQ2YmZkYjU5LTgzYzYtNDcxMC04NzdlLWM4MDliNWE5MGRmZiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi8iLAogICAgInBvcnQiOiA4MCwKICAgICJwcyI6ICLwn4eu8J+HqUlELTEwMy4xODAuOTUuMjktMTMzMyIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
trojan://274c1b23-2bfe-40ac-943c-ebc1aa044b22@41.216.177.41:443?security=tls#%F0%9F%87%AE%F0%9F%87%A9ID-41.216.177.41-5654
trojan://idc117okt@103.226.139.201:443?security=tls#%F0%9F%87%AE%F0%9F%87%A9ID-103.226.139.201-7667
vless://f340ce24-d48a-4d7b-96b0-84872b3fb6ae@continuous-silver.ir:8443?mode=auto&path=%2F&security=tls&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%20%221000000%22%2C%20%22scMaxConcurrentPosts%22%3A%20100%2C%20%22scMinPostsIntervalMs%22%3A%2030%2C%20%22xPaddingBytes%22%3A%20%22100-1000%22%2C%20%22noGRPCHeader%22%3A%20false%7D&insecure=0&host=node-e05de0b506c4cec2.glorious-emerald.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=node-f3c60f6191c97b04.glorious-emerald.ir#Proxy_mtmtrojan://--------------%42%61%6E%56%32%72%61%79-----------@mmmmmmmmmmmmmmmm-11111111111111111111111.poki-pakipon.ir:42351?mode=gun&security=reality&pbk=Ejz8wh4L9i-00CFgu_A9Ng4aW3WBcewIHeo85p95Cns&fp=chrome&type=grpc&sni=yahoo.com&sid=2f3671d4#Proxy_mtm
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@2a0c:4ac1:8::121:35000?security=tls&obfs=salamander&obfs-password=%40JavidnamanIran-Javid-SHAH-KingRezaPahlavi&insecure=0&sni=api.kermanshahi.org#🏳️ 90 ✨ زن زندگی آزادی
vmess://eyJ2IjogbnVsbCwgInBzIjogIvCfh63wn4ewIDU3IOKcqCDYstmGINiy2YbYr9qv24wg2KLYstin2K/bjCIsICJhZGQiOiAibjE3NDc2MjQyNjAuNHU5bWEuaWN1IiwgInBvcnQiOiA0NDMsICJpZCI6ICJlZWU4Y2I3Mi03ZWFiLTQwMzQtYTMwOC1lZDA2Y2IwN2UwMDMiLCAiYWlkIjogIjAiLCAic2N5IjogbnVsbCwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogbnVsbCwgImhvc3QiOiAibjE3NDc2MjQyNjAuNHU5bWEuaWN1IiwgImFscG4iOiBudWxsLCAicGF0aCI6ICIvIiwgInRscyI6ICIiLCAic25pIjogIiIsICJmcCI6IG51bGwsICJuYW1lIjogIvCfh63wn4ewIEhLIDkifQ==
trojan://------------BanV2ray-----------@37.156.45.60:4384?mode=gun&security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=chrome&spx=/4de517c4e954d88&type=grpc&sni=world.yahoo.com:443&sid=fc1849f57be0#@erfanandroid
trojan://-----BanV2ray----@edededededededededededede-66.poki-pakipon.ir:16267?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=chrome&spx=/&type=grpc&sni=chi.yahoo.com#@erfanandroid
trojan://yBN5491Fle@179.237.75.149:36029?mode=gun&security=reality&pbk=_tfmzLvkjkTGfsPKgi7lSf4cEN-XgTFVdmXYPUjHf1M&fp=chrome&spx=/&type=grpc&sni=world.yahoo.com:443#@erfanandroid
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=/rdfgtws&security=tls&encryption=none&insecure=0&host=vangoghhh.info&type=ws&allowInsecure=0&sni=vangoghhh.info#برای اتصال دائمی جوین شو🫟 TelegramID ⌲Express_freevpn
vless://1c404fde-0aa5-482c-ab00-0b34db703ac8@82.115.16.211:2082?path=/&security=none&encryption=none&type=ws#@erfanandroid
vless://23a373f4-7f8a-4b8c-b002-60f4cf3f2557@45.86.159.132:2085?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless#@erfanandroid
vless://2dda424b-bf6a-4cd5-bd1c-aaf61022839f@91.228.127.56:443?security=reality&encryption=none&pbk=LQLEkpnHw-PfeaL9xVBW5gAhW6tSy_-SqGGPhHa7rRg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.icloud.com&sid=0537784141a31add#@erfanandroid
vless://340e4de3-144b-49c4-ad72-b49b35713728@core.noneok.com:443?mode=gun&security=reality&encryption=none&pbk=HAqqALwpxu_tx-IFcYaZWVshVKyKttGGrxoEfuP_Lgs&fp=chrome&type=grpc&serviceName=api.v1.StreamService&sni=core.noneok.com&sid=fde63d9c58210bf9#@erfanandroid
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@get.onetimeok.com:443?mode=gun&security=reality&encryption=none&pbk=CQhnOxCj9UuA67kiDGGOcXB1G_XayWfHyhmlWGeG4Uw&fp=chrome&type=grpc&serviceName=api.v2.ApiService&sni=get.onetimeok.com&sid=cfb882e7dcf03ef2#@erfanandroid
vless://8fef09bc-a48a-44ae-95cd-118e58ab796a@2.26.254.62:443?mode=gun&security=reality&encryption=none&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&type=grpc&serviceName=grpc-api-v2&sni=www.amd.com&sid=635a76c25a4b1820#@erfanandroid
vless://906be882-7f16-47c3-8702-59db2ada9688@2.26.82.237:443?mode=gun&security=reality&encryption=none&pbk=VmBEjLUpiEnoNIaPNGDfVPIOzH_ktSDdsGGAvissxgI&type=grpc&serviceName=grpc&sni=speed.cloudflare.com#@erfanandroid
vless://ae86f68e-84c7-41de-b69f-87285451fb71@45.86.159.131:2085?mode=gun&security=none&encryption=none&fp=chrome&type=grpc&serviceName=vless#@erfanandroid
vless://ae86f68e-84c7-41de-b69f-87285451fb71@45.86.159.132:2085?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless#@erfanandroid
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.157.251.36:22224?security=none&encryption=none&headerType=none&type=tcp#@erfanandroid
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.185.19.86:22222?security=none&encryption=none&headerType=none&type=tcp#@erfanandroid
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#@erfanandroid
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.1:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#@erfanandroid
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.64:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#@erfanandroid
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.94:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#@erfanandroid
vless://05b1624b-0bcc-4e38-ac18-a8a1da33976e@185.141.227.230:10000?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=RRLWiexnslYbEANDk133HfWlAJDrA0P3GUvA6F-a0Qg&security=reality&sid=ba0fdeafbde5c8ed&sni=frrr.sishka.network&type=raw#🏳️ 16 - XX - VLESS/RAW/REALITY/PBK/SID/VISION/UTLS - 10000
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?mode=gun&security=reality&encryption=none&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&fp=edge&type=grpc&serviceName=web.max.ru&sni=web.max.ru&sid=8321461729abcdef#🏳️ 49 - XX - VLESS/GRPC/REALITY/PBK/SID/UTLS - 444
vless://14f19724-de91-4285-a633-aa8e2caaf812@46.246.92.109:443?security=reality&encryption=none&pbk=JwL5KoiWkCJI2vMJxyTEplfv-zBAtwxOH8SMbw6QHzY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=site.rumedia-cdn.com&sid=cd40c992fe4b10c2#🏳️ 59 - XX - VLESS/REALITY/PBK/SID/VISION/UTLS - 443
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@15.204.97.197:23576?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#🏳️ 175 - XX - VLESS/REALITY/PBK/SID/VISION/UTLS - 23576
vless://a981bb40-d5e7-4c57-b778-c7a533eb5137@62.152.56.243:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&security=reality&sid=27e53bbcab7593d7&sni=smartcaptcha.yandexcloud.net&spx=/&type=raw#🏳️ 429 - XX - VLESS/RAW/REALITY/PBK/SID/VISION/UTLS - 443
vless://db3bfc6f-e33f-4cc5-8940-e5dbcf700e36@37.9.4.224:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=uL4x8EbCl080G43kFlv8nbpEyseWi1Dc_bl8F7lWtm8&security=reality&sid=aa03ec59c9695e91&sni=wl-2-1.legendary.ac&type=raw#🏳️ 476 - XX - VLESS/RAW/REALITY/PBK/SID/VISION/UTLS - 443
vmess://eyJhZGQiOiIxNDYuNTkuMTQ3LjI1MCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiI4MjQ0N2FiZi1kY2I5LTQwOGEtOWNhNi03OWUwYTc2OThkMDgiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjI5Nzc2IiwicHMiOiLaqdin2YbYp9mEIDogQFYycmF5Tkd2cG5pIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9#🌐
vless://4d30d9d9-b890-4bd3-91f8-d31c669c6d6b@107.189.17.68:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=QHkXBS2ENHV0khgY9VBYi8_9bpfqnUYDcfQN4cW5Qg0&security=reality&sid=4326&sni=tradingview.com&type=tcp#%E8%8D%B7%E5%85%B0_072523503
vless://b12eebc2-369c-4f3c-96a0-a8bd150ca8d5@138.124.126.158:443?flow=xtls-rprx-vision&fp=firefox&pbk=Lxs8Ruv2zHH0XW5EiQmuCaScfkGPCxWjW02YDWH8pyU&security=reality&sid=eb0cca7312345678&sni=eh.vk.com#%E7%91%9E%E5%A3%AB_072523072
vless://b3ddc03c-0be7-4b46-8a4e-9f79de03d4f5@43.169.18.179:443?path=/id-tksi&security=tls&encryption=none&host=unnes.ac.id.cyylr.eu.cc&type=ws&sni=unnes.ac.id.cyylr.eu.cc#%E6%96%B0%E5%8A%A0%E5%9D%A1_072523103
vless://b8f3a337-ad39-4064-95f1-33a725a65877@152.42.217.27:4321?security=reality&encryption=none&pbk=iFKNWOLqlwrSmvR8wkxap1u85leVrr6YqEBy3Vn8WX0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.yahoo.com&sid=950e9d42106bedae#%E6%96%B0%E5%8A%A0%E5%9D%A1_072523614
trojan://nodes-b211f28a@node-id-1.v2sv.top:2083?type=tcp&headerType=none&security=tls&sni=node-id-1.v2sv.top#v2go%20%7C%20%F0%9F%87%AE%F0%9F%87%A9%20ID%20%7C%20TROJAN%20%7C%2011391
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFTnhyTVZoYWFnbjQzbEtrMGxjT3d6bzItejhTaFhpQS1B@130.94.92.62:17216 #🇮🇩 [ Configs by DukeMehdi ] SS-ID
trojan://274c1b23-2bfe-40ac-943c-ebc1aa044b22@41.216.177.41:443?allowInsecure=1 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://274c1b23-2bfe-40ac-943c-ebc1aa044b22@41.216.177.41:443?security=tls #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://3632736327@43.165.196.124:3367?sni=ine07011438.tmdsb.org&path=/ #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://4f7f8560-5873-11ed-b732-225401db9d57@103.180.125.251:443?sni=Blog.Irancell.IR #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://4f7f8560-5873-11ed-b732-225401db9d57@103.180.125.251:443?sni=Namava.ir #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://60d47bb6-47d1-45b1-b67b-4d236a4a5957@103.167.34.206:443?allowInsecure=1 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://788f2b96-47e2-4302-a417-511b6fd7d09c@172.232.250.160:443?type=tcp&security=tls&fp=chrome&alpn=http%2F1.1 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://94660920-baaa-11ed-b236-205c6d5f5d78@202.70.133.143:443?allowInsecure=1&sni=asia1.oceis.net #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://c0d9da22-2569-4bed-a395-607d9e7ae687@103.169.7.11:80?allowInsecure=1 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://d4ac2520-57b2-11ed-b72d-1239d0255272@103.173.75.165:443?sni=ebank.bmi.ir #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://idc117okt@103.176.78.153:443/?type=tcp&security=tls #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://idc117okt@103.176.78.153:443?allowInsecure=1 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://idc117okt@103.176.78.153:443?security=tls #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://idc117okt@103.226.139.201:443?security=tls #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://idc117okt@103.226.139.201:443?type=tcp&security=tls&headerType=none&allowInsecure=0 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://oUAfbL8z87q-mhgjZ6g7mWQobf9%3Db7ut_F@130.94.92.144:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=www.node-finder.click #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://oUAfbL8z87q-mhgjZ6g7mWQobf9%3Db7ut_F@130.94.92.144:443?allowInsecure=0&sni=www.node-finder.click #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://oUAfbL8z87q-mhgjZ6g7mWQobf9%3Db7ut_F@130.94.92.144:443?allowInsecure=1&sni=www.node-finder.click #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://oUAfbL8z87q-mhgjZ6g7mWQobf9%3Db7ut_F@130.94.92.144:443?security=tls&headerType=none&type=tcp&sni=www.node-finder.click #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://oUAfbL8z87q-mhgjZ6g7mWQobf9%3Db7ut_F@130.94.92.144:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=www.node-finder.click #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://oUAfbL8z87q-mhgjZ6g7mWQobf9%3Db7ut_F@130.94.92.144:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=www.node-finder.click #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://oUAfbL8z87q-mhgjZ6g7mWQobf9%3Db7ut_F@130.94.92.144:443?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=130.94.92.144 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://oUAfbL8z87q-mhgjZ6g7mWQobf9%3Db7ut_F@130.94.92.144:443?security=tls&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&sni=www.node-finder.click #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://oUAfbL8z87q-mhgjZ6g7mWQobf9%3Db7ut_F@130.94.92.144:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=130.94.92.144 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://oUAfbL8z87q-mhgjZ6g7mWQobf9%3Db7ut_F@130.94.92.144:443?security=tls&sni=www.node-finder.click #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://oUAfbL8z87q-mhgjZ6g7mWQobf9%3Db7ut_F@130.94.92.144:443?security=tls&sni=www.node-finder.click&fp=chrome&type=tcp #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://oUAfbL8z87q-mhgjZ6g7mWQobf9%3Db7ut_F@130.94.92.144:443?sni=www.node-finder.click&peer=www.node-finder.click&security=tls #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://oUAfbL8z87q-mhgjZ6g7mWQobf9%3Db7ut_F@130.94.92.144:443?type=tcp&security=tls&headerType=none&sni=www.node-finder.click&allowInsecure=0 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
