vmess://ewogICAgImFkZCI6ICJpcmFuc2VydmVyLmNvbSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIm5pbmEuYm9uZCIsCiAgICAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2xpbmt2d3MiLAogICAgInBvcnQiOiA0NDMsCiAgICAicHMiOiAi8J+HqfCfh7BESy05MS4yNDcuMTc0LjEtMTA4NyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
vmess://ewogICAgImFkZCI6ICIxOTMuMjkuMTA3LjIzNyIsCiAgICAiYWlkIjogNjQsCiAgICAiaG9zdCI6ICJ3d3cuNjcxNzAyMjcueHl6IiwKICAgICJpZCI6ICIyZTk2N2RkNS04ZDI0LTQwOTktYTkwMS00MTJkY2I0MDI0ZmQiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvcGF0aC8xOTEwMTkwNzI5MjciLAogICAgInBvcnQiOiAzMDAwMCwKICAgICJwcyI6ICLwn4ep8J+HsERLLTE5My4yOS4xMDcuMjM3LTExODUiLAogICAgInRscyI6ICJ0bHMiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.36.27.94:989#%F0%9F%87%A9%F0%9F%87%B0DK-192.36.27.94-5423
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.36.27.116:989#%F0%9F%87%A9%F0%9F%87%B0DK-192.36.27.116-8489
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.40.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol#%5BOpenRay%5D%20%F0%9F%87%A9%F0%9F%87%B0%20DK-6
vless://3f373e36-6363-4f3e-8ca3-0504612f490e@dk2.darknet-bot.co.uk:443?mode=multi&security=tls&alpn=h2&encryption=none&insecure=0&fp=qq&type=grpc&serviceName=grpc&allowInsecure=0#%5BOpenRay%5D%20%F0%9F%87%A9%F0%9F%87%B0%20DK-4
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@38.180.214.162:443?host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560&security=tls&sni=8nj2r.2k8t.f88.hh.vavava.kdns.fr&type=ws#%5BOpenRay%5D%20%F0%9F%87%A9%F0%9F%87%B0%20DK-12
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTYiLCJhZGQiOiJ1czEubGV2aWtvZ2pnZmRkLmlyIiwicG9ydCI6IjIwODIiLCJpZCI6IjU0MmJkMWRiLWY1ZTctNGM4MS1hMDhhLWQ5NWRhNjJhOTE0YiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJ3d3cuYmluZy5jb20iLCJwYXRoIjoiNTQyYmQxZGItZjVlNy00YzgxLWEwOGEtZDk1ZGE2MmE5MTRiLXZtIiwidGxzIjoiIiwic25pIjoiIiwidGVzdF9uYW1lIjoiMTYifQ==
vless://11065cf9-b0ba-4503-ac39-adaa92995130@194.77.220.156:1525?security=none&path=/#🇩🇰 51 - DK - VLESS - 1525
vless://11065cf9-b0ba-4503-ac39-adaa92995130@194.77.220.156:1525?security=none&path=/#🇩🇰 127 ✨ زن زندگی آزادی
vmess://eyJ2IjogIjIiLCAicHMiOiAi8J+HqfCfh7AgMyDinKgg2LLZhiDYstmG2K/ar9uMINii2LLYp9iv24wiLCAiYWRkIjogInN0YXR1cy5uaXhvbmJob3N0LnRvcCIsICJwb3J0IjogMzM1NTAsICJpZCI6ICI2ZjI3NmI1Ny0yYjcyLTRlMDAtYjQ0MS1iMGFlNDc0ODdhNTkiLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJpbnNlY3VyZSI6ICIwIiwgInZjbiI6ICIiLCAicGNzIjogIiIsICJuYW1lIjogIkBtZWxpcHJveHkifQ==
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@37.120.131.62:1080 #🇩🇰 [ Configs by DukeMehdi ] SS-DK
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsYmh6a0ZyalpxVjlvd3dFRkM0dm5r@91.210.57.117:8443 #🇩🇰 [ Configs by DukeMehdi ] SS-DK
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.36.27.116:989 #🇩🇰 [ Configs by DukeMehdi ] SS-DK
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.36.27.94:989 #🇩🇰 [ Configs by DukeMehdi ] SS-DK
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.36.27.116:989 #🇩🇰 [ Configs by DukeMehdi ] SS-DK
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.36.27.79:989 #🇩🇰 [ Configs by DukeMehdi ] SS-DK
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.36.27.94:989 #🇩🇰 [ Configs by DukeMehdi ] SS-DK
ss://YWVzLTI1Ni1nY206REtYZld3YzRlYnNjcFhUS3BidDg1clNI@193.29.107.197:38742 #🇩🇰 [ Configs by DukeMehdi ] SS-DK
ss://YWVzLTI1Ni1nY206UHZ2YXc0ODY4NjdEMnc0eWN0TDJVTFRR@193.29.107.179:40282 #🇩🇰 [ Configs by DukeMehdi ] SS-DK
ss://YWVzLTI1Ni1nY206VHV3Nnp6Wk02SndXTlp5WUY5Y2tDNEpa@193.29.107.211:43963 #🇩🇰 [ Configs by DukeMehdi ] SS-DK
trojan://Aimer@46.29.235.31:2053/?type=tcp&security=tls&sni=agept.ambercc.filegear-sg.me #🇩🇰 [ Configs by DukeMehdi ] TJ-DK
trojan://rYuChHcwQZskq9E0zdoR@193.180.209.21:443/?type=tcp&security=tls&sni=vpn5.rnmcnm.com #🇩🇰 [ Configs by DukeMehdi ] TJ-DK
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@193.181.214.98:2083?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F #🇩🇰 [ Configs by DukeMehdi ] VL-DK
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.40.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol #🇩🇰 [ Configs by DukeMehdi ] VL-DK
