vmess://eyJ2IjoiMiIsInBzIjoiREsg8J+HqfCfh7AgfCBAUmF5ZGlrYWx4IHwgNkZEOUQ3IiwiYWRkIjoiMTkzLjE4MC4yMDguMjM0IiwicG9ydCI6IjQ0MyIsImlkIjoiZGI1MGEyMGUtN2ZmNS00ZTcwLTk0OGYtMTdjYzljYTdjMTU0IiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJ0bHMiOiJ0bHMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=
vmess://eyJ2IjoiMiIsInBzIjoiREsg8J+HqfCfh7AgfCBAUmF5ZGlrYWx4IHwgNzE1RDQyIiwiYWRkIjoiMTkzLjE4MC4yMTEuMTU1IiwicG9ydCI6IjQ0MyIsImlkIjoiZGI1MGEyMGUtN2ZmNS00ZTcwLTk0OGYtMTdjYzljYTdjMTU0IiwiYWlkIjoiMCIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJ0bHMiOiJ0bHMiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwiYWxwbiI6IiIsImZwIjoiIn0=
vmess://eyJ2IjoiMiIsInBzIjoiREsg8J+HqfCfh7AgfCBAUmF5ZGlrYWx4IHwgM0U1MDYyIiwiYWRkIjoiMTkzLjE4MS4yMTIuODEiLCJwb3J0IjoiNDQzIiwiaWQiOiJkYjUwYTIwZS03ZmY1LTRlNzAtOTQ4Zi0xN2NjOWNhN2MxNTQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwicGF0aCI6Ii9hcGkvdjEvZ3B1LXN0cmVhbS9zb2NrZXQiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwYWNrZXRFbmNvZGluZyI6Inh1ZHAiLCJhbHBuIjoiIiwiZnAiOiIifQ==
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.180.214.110:5600#%5BOpenRay%5D%20%F0%9F%87%A9%F0%9F%87%B0%20DK-39
vless://34305560-ccd1-4466-bbff-09e606f4bc90@144.31.242.69:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=dk1.hat.onl&fp=chrome&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&sid=76132b3b39704c44&type=tcp&headerType=none&host=/--v2rayNplus--v2rayNplus--v2rayNplus--#%5BOpenRay%5D%20%F0%9F%87%A9%F0%9F%87%B0%20DK-36
vless://34305560-ccd1-4466-bbff-09e606f4bc90@144.31.242.69:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=dk1.hat.onl&fp=chrome&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&sid=76132b3b39704c44&type=tcp&headerType=none#%5BOpenRay%5D%20%F0%9F%87%A9%F0%9F%87%B0%20DK-27
vless://3f373e36-6363-4f3e-8ca3-0504612f490e@dk2.darknet-bot.co.uk:443?mode=multi&security=tls&alpn=h2&encryption=none&insecure=0&fp=qq&type=grpc&serviceName=grpc&allowInsecure=0#%5BOpenRay%5D%20%F0%9F%87%A9%F0%9F%87%B0%20DK-4
vless://6fde6138-addb-4a90-801f-f1a1af01337e@media.arshia-nova.ir:443?encryption=none&security=reality&sni=api.semiconductor.samsung.cn&fp=chrome&pbk=2tvZWqBqORlWWsIY4sb1wti3vgyCWVi9EFjqlXiIOwY&sid=695ac4c4ba6a8c&spx=/2a0652ffb21db05&type=tcp&headerType=none#%5BOpenRay%5D%20%F0%9F%87%A9%F0%9F%87%B0%20DK-22
vless://8124ddbb-bf22-49d9-945d-2e72c554deb2@den-khad-nxt.ramzshadi.ir:43312?security=reality&encryption=none&pbk=06vBWFA7tgljTVI9N1pY6L6Ls88me171hrKzeH9-7EQ&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=194eb312877c9c35#%5BOpenRay%5D%20%F0%9F%87%A9%F0%9F%87%B0%20DK-48
vless://8c64cae9-a513-4e37-a68c-980bcaf2c591@144.31.242.69:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&sid=76132b3b39704c44&sni=dk1.hat.onl#%5BOpenRay%5D%20%F0%9F%87%A9%F0%9F%87%B0%20DK-35
vless://aea9e420-de22-4dcb-93b8-af1f71a3c264@2c8e4.veloradigital.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=2c8e4.veloradigital.xyz&fp=firefox&pbk=MtOyV-iCJ8lUoawUpFv4WezXLNSOQyeBY910U6VnVnE&sid=2fdcdfdd&flow=xtls-rprx-vision#%5BOpenRay%5D%20%F0%9F%87%A9%F0%9F%87%B0%20DK-42
vless://aea9e420-de22-4dcb-93b8-af1f71a3c264@6705c.veloradigital.xyz:443?type=tcp&headerType=none&security=reality&encryption=none&sni=6705c.veloradigital.xyz&fp=firefox&pbk=qlnm4eHQTTfqHf_z0o4GBQwbY0FvX9Ubfne_8KW57go&sid=8c754df1&flow=xtls-rprx-vision#%5BOpenRay%5D%20%F0%9F%87%A9%F0%9F%87%B0%20DK-41
vless://c18b978e-1c4e-415c-8bea-07942b563a64@193.180.208.169:8443?allowInsecure=1&sni=shuma.ccwu.cc&type=ws&host=shuma.ccwu.cc&path=/fp=chrome&security=tls#%5BOpenRay%5D%20%F0%9F%87%A9%F0%9F%87%B0%20DK-50
vless://fa98f221-29e1-4a7e-8797-3bf294aeda35@144.31.242.164:443?type=grpc&security=reality&fp=firefox&pbk=ne8wv6o6AYcQoVvz30PiTjSxviGa3_Kw5ClIEDdg-3A&sid=6ba85179e30d4fc2&sni=360.yandex.ru&serviceName=grpc#%5BOpenRay%5D%20%F0%9F%87%A9%F0%9F%87%B0%20DK-23
vmess://eyJ2IjoiMiIsInBzIjoiW09wZW5SYXldIPCfh6nwn4ewIERLLTM4IiwiYWRkIjoiMTkzLjE4MS4yMTIuODEiLCJwb3J0IjoiNDQzIiwiaWQiOiJkYjUwYTIwZS03ZmY1LTRlNzAtOTQ4Zi0xN2NjOWNhN2MxNTQiLCJhaWQiOiIwIiwibmV0Ijoid3MiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCJwYXRoIjoiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsInRscyI6InRscyIsInNuaSI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsInNjeSI6ImF1dG8iLCJhbHBuIjoiIiwiZnAiOiIifQ==
vmess://eyJhZGQiOiIxOTQuNzcuMjIwLjIyNCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiIyODAxMzFjNy1jMTRlLTRlMzktYTZlZi04YTBlYzQ1NGJmMWUiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjU0ODQxIiwicHMiOiJbT3BlblJheV0g8J+HqfCfh7AgREstMjUiLCJzY3kiOiJub25lIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.36.27.94:989#%F0%9F%87%A9%F0%9F%87%B0DK-192.36.27.94-4559
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.36.27.116:989#%F0%9F%87%A9%F0%9F%87%B0DK-192.36.27.116-7644
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@38.180.214.110:5600#🇩🇰 Join+Telegram:@Farah_VPN 🇩🇰
vless://d64b2553-9fdb-4939-8e9a-259be76d1ac6@81.17.159.32:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=dk.responsiblecare.uk&fp=chrome&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&sid=6ed1d644822b2951&spx=/&allowInsecure=1#🇩🇰DK-🚀@VPNine1
vless://dc002c10-29ea-4a03-9971-399d046121bb@81.17.159.32:443?security=reality&encryption=none&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=dk.responsiblecare.uk&sid=2ad4123458ff3fe5#🇩🇰178850 | ⚡️Telegram = t.me/SOSkeyNET
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.180.214.110:5600#v2go%20%7C%20%F0%9F%87%A9%F0%9F%87%B0%20DK%20%7C%20SS%20%7C%20291
vless://2471e7da-5dcd-5da4-983a-3ef758abb17c@87.58.159.20:443?security=&encryption=mlkem768x25519plus.native.0rtt.CCIZgZeeCX8na60UXi9II-iduj3OFxtj-fuh_4AWiUU&headerType=&type=tcp#v2go%20%7C%20%F0%9F%87%A9%F0%9F%87%B0%20DK%20%7C%20VLESS%20%7C%20639
hysteria2://19f72087-4591-4d72-930b-2697078ec2be@se.xiaoliyu.cyou:4433?sni=se.xiaoliyu.cyou&path=%2f&allow_insecure=1#🇩🇰 3 - DK - Hysteria2/QUIC - 4433
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsYmh6a0ZyalpxVjlvd3dFRkM0dm5r@91.210.57.117:8443 #🇩🇰 [ Configs by DukeMehdi ] SS-DK
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.36.27.116:989 #🇩🇰 [ Configs by DukeMehdi ] SS-DK
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.36.27.94:989 #🇩🇰 [ Configs by DukeMehdi ] SS-DK
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.36.27.79:989 #🇩🇰 [ Configs by DukeMehdi ] SS-DK
ss://YWVzLTI1Ni1nY206REtYZld3YzRlYnNjcFhUS3BidDg1clNI@193.29.107.197:38742 #🇩🇰 [ Configs by DukeMehdi ] SS-DK
ss://YWVzLTI1Ni1nY206UHZ2YXc0ODY4NjdEMnc0eWN0TDJVTFRR@193.29.107.179:40282 #🇩🇰 [ Configs by DukeMehdi ] SS-DK
ss://YWVzLTI1Ni1nY206VHV3Nnp6Wk02SndXTlp5WUY5Y2tDNEpa@193.29.107.211:43963 #🇩🇰 [ Configs by DukeMehdi ] SS-DK
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.180.214.110:5600 #🇩🇰 [ Configs by DukeMehdi ] SS-DK
trojan://Aimer@46.29.235.31:2053/?type=tcp&security=tls&sni=agept.ambercc.filegear-sg.me #🇩🇰 [ Configs by DukeMehdi ] TJ-DK
trojan://rYuChHcwQZskq9E0zdoR@193.180.209.21:443/?type=tcp&security=tls&sni=vpn5.rnmcnm.com #🇩🇰 [ Configs by DukeMehdi ] TJ-DK
vless://0970324b-8c61-4ae7-8c3f-385a6f1e17e4@193.181.214.98:2083?encryption=none&security=tls&sni=vpn47.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vpn47.cc.cd&path=%2F #🇩🇰 [ Configs by DukeMehdi ] VL-DK
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.40.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol #🇩🇰 [ Configs by DukeMehdi ] VL-DK
vless://47fcef29-ab4e-4aa6-932b-d95a18f28a4e@38.180.214.162:443?host=8nj2r.2k8t.f88.hh.vavava.kdns.fr&path=%2F%3Fed%3D2560&security=tls&sni=8nj2r.2k8t.f88.hh.vavava.kdns.fr&type=ws #🇩🇰 [ Configs by DukeMehdi ] VL-DK
vless://576a1db6-81cc-458e-97aa-b4f55f1dbdaf@199.232.40.117:80/?type=ws&encryption=none&host=FastShoVpn.TelegramChannel.com&path=%2Ftelegram-FASTSHOVPN-telegram-FASTSHOVPN-telegram-FASTSHOVPN-telegram-FASTSHOVPN-telegram-FASTSHOVPN-telegram-FASTSHOVPN-telegram-FASTSHOVPN-telegram-FASTSHOVPN-telegram-FASTSHOVPN-telegram-FASTSHOVPN-telegram-FASTSHOVPN-telegram-FASTSHOVPN%3Fed%3D2048 #🇩🇰 [ Configs by DukeMehdi ] VL-DK
vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@193.180.213.30:2087?&security=tls&fp=chrome&sni=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&type=ws&headerType=none&host=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&path=%2Fpg%2F10086-dfc816f117c49173 #🇩🇰 [ Configs by DukeMehdi ] VL-DK
vless://9ce4c9e2-1dcc-abe8-9abf-9bf8bc1269f6@45.148.31.227:443?&security=tls&fp=chrome&sni=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&type=ws&headerType=none&host=8.o.8.e.t.g.7.w.8.n.e.1.l.e.us.art-us.kdns.fr&path=%2Fpg%2F10086-dfc816f117c49173 #🇩🇰 [ Configs by DukeMehdi ] VL-DK
vless://c18b978e-1c4e-415c-8bea-07942b563a64@193.180.208.169:8443?&security=tls&fp=chrome&sni=shuma.ccwu.cc&type=ws&headerType=none&host=shuma.ccwu.cc&path=%2F #🇩🇰 [ Configs by DukeMehdi ] VL-DK
vless://c18b978e-1c4e-415c-8bea-07942b563a64@193.180.209.136:443?fp=chrome&host=shuma.ccwu.cc&path=%2F&security=tls&sni=shuma.ccwu.cc&type=ws #🇩🇰 [ Configs by DukeMehdi ] VL-DK
vless://c18b978e-1c4e-415c-8bea-07942b563a64@92.113.149.59:443?fp=chrome&host=shuma.ccwu.cc&path=%2F&security=tls&sni=shuma.ccwu.cc&type=ws #🇩🇰 [ Configs by DukeMehdi ] VL-DK
vless://c7e9c591-2764-423a-afca-efbd010fd396@193.181.213.45:443?fp=chrome&host=forfreeuse.rtqa.ru&path=%2F&security=tls&sni=forfreeuse.rtqa.ru&type=ws #🇩🇰 [ Configs by DukeMehdi ] VL-DK
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.148.30.11:443?security=tls&type=ws&path=%2Fseason%2Fclassify%3Fed%3D2560&host=cdn8848.776676.xyz&packetEncoding=none&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&sni=cdn8848.776676.xyz&fp=chrome #🇩🇰 [ Configs by DukeMehdi ] VL-DK
vless://d64b2553-9fdb-4939-8e9a-259be76d1ac6@81.17.159.32:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=dk.responsiblecare.uk&fp=chrome&pbk=nilJ07r1KZ0-KhmRNYeICXGhM9HeG9uxnRaqjYz3fWg&sid=6ed1d644822b2951&spx=/&allowInsecure=1 #🇩🇰 [ Configs by DukeMehdi ] VL-DK
vless://d67af820-f54c-48ab-862c-19086357f276@46.29.235.9:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dhLgVSqPBDrdbhyTS2j60LWZDGEZh-smkcjUNSic-WI&sid=a1b2c3d4&sni=telegraf.lv #🇩🇰 [ Configs by DukeMehdi ] VL-DK
vless://e4fc4761-154f-490e-bbaa-b4fa193f1073@45.148.31.0:15855/?type=ws&encryption=none&path=%2F #🇩🇰 [ Configs by DukeMehdi ] VL-DK
vless://ef6c9625-62de-4b9d-b7e2-0d4a9f67a9b2@193.181.210.149:443?fp=chrome&host=sni.ehb.cc.cd&path=%2Fproxyip%3DProxyIP.CMLiussss.net%3Fuuid%3Def6c9625-62de-4b9d-b7e2-0d4a9f67a9b2fp%3Dchrome&security=tls&sni=sni.ehb.cc.cd&type=ws #🇩🇰 [ Configs by DukeMehdi ] VL-DK
vmess://eyJhZGQiOiIxOTMuMTgwLjIwOC4yMzQiLCJhaWQiOiIwIiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsImlkIjoiZGI1MGEyMGUtN2ZmNS00ZTcwLTk0OGYtMTdjYzljYTdjMTU0IiwibmV0Ijoid3MiLCJwYXRoIjoiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsInBvcnQiOiI0NDMiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInNuaSI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsInN1cnZpdmVkX3Bhc3NlcyI6MywidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9 #🇩🇰 [ Configs by DukeMehdi ] VM-DK
vmess://eyJhZGQiOiIxOTMuMTgwLjIxMS4xNTUiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsImlkIjoiZGI1MGEyMGUtN2ZmNS00ZTcwLTk0OGYtMTdjYzljYTdjMTU0IiwibmV0Ijoid3MiLCJwYWNrZXRFbmNvZGluZyI6Inh1ZHAiLCJwYXRoIjoiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsInBvcnQiOiI0NDMiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInNuaSI6InJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsInRscyI6InRscyIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🇩🇰 [ Configs by DukeMehdi ] VM-DK
vmess://eyJhZGQiOiIxOTMuMTgxLjIxMi44MSIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwiaWQiOiJkYjUwYTIwZS03ZmY1LTRlNzAtOTQ4Zi0xN2NjOWNhN2MxNTQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvYXBpL3YxL2dwdS1zdHJlYW0vc29ja2V0IiwicG9ydCI6IjQ0MyIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoidGxzIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiJ9 #🇩🇰 [ Configs by DukeMehdi ] VM-DK
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@38.180.214.110:5600#🇩🇰[openproxylist.com] ss-DK
