hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@5.175.249.174:35000?insecure=0&sni=api.kermanshahi.org&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%20%3A%20Free_VPN_CH%40%20%232
hysteria2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@5.175.249.174:35000?insecure=0&alpn=h3&sni=api.kermanshahi.org&obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi#%DA%A9%D8%A7%D9%86%D8%A7%D9%84%20%D8%AA%D9%84%DA%AF%D8%B1%D8%A7%D9%85%20%3A%20Free_VPN_CH%40%20%231
trojan://y3b03zx3tznhyo538p4c@86.106.84.195:53261?allowInsecure=1&sni=86.106.84.195#CH_1%7C207KB%2Fs%2001
vless://2c26ed61-be8a-45d1-978c-3774e062ac2b@206_207.iranacar.ir:6690?security=reality&type=tcp&sni=play.google.com&fp=chrome&sid=a334d0f1d82608de&pbk=QZWXGRyvifcdtbfxZ2YxNRDqkfvaUeOC0uhfCs_ITEI&encryption=none#🇨🇭 384 ✨ زن زندگی آزادی
vmess://eyJhZGQiOiAibWNpLnlla3RhbmV0LmluZm8iLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiIiwgImlkIjogImE0YjQxZGM4LWI2ODQtNDllNC1iM2RiLWFkZTM4MmMxMTNkMyIsICJpbnNlY3VyZSI6ICIwIiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6IDU1NTU1LCAicHMiOiAi8J+Ps++4jyAzNDEg4pyoINiy2YYg2LLZhtiv2q/bjCDYotiy2KfYr9uMIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogIm5vbmUiLCAidiI6ICIyIiwgIm5hbWUiOiAiQHByb3h5X2thZmVlIn0=
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.38.221.117:22223?encryption=none&security=none&type=tcp#OurChannel:@DirectVPN
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@cf.levikogjgfdd.ir:2053?path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=po.fastbrokencompony.com&fp=ios&type=ws&allowInsecure=0&sni=po.fastbrokencompony.com#Channel%20%3A%20%40proxy_kafee%20
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.26.14.85:443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#%40prrofile_purple%20%7C%20%F0%9D%97%99%F0%9D%97%AE%F0%9D%97%A6%F0%9D%97%A7%20%F0%9F%92%9A💙trojan://humanity@172.67.149.60:443?path=%2Fassignment&security=tls&insecure=0&host=www.ignitelimit.com&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.ignitelimit.com#%40prrofile_purple%20%7C%20%F0%9D%97%99%F0%9D%97%AE%F0%9D%97%A6%F0%9D%97%A7%20%F0%9F%92%9A🩵
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.197.80.223:22223?encryption=none&security=none&type=tcp#OurChannel:@DirectVPN
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.197.53:22223?encryption=none&security=none&type=tcp#OurChannel:@DirectVPN
vless://f692629b-3557-488a-9c9b-60775331e423@132.243.225.143:443?security=reality&encryption=none&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=fi1-cosmostechnology.ru#Channel%20%3A%20%40proxy_kafee%20
vless://69a74770-7152-4a27-bef0-2615ca16e1b1@77.233.214.116:40443?security=reality&encryption=none&pbk=D0AQp0cWaQR55Q-zPwp6__AxN9CoT9neZj0UzlNcLCk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=bd72#Channel%20%3A%20%40proxy_kafee%20
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.7.135:22223?encryption=none&security=none&type=tcp#OurChannel:@DirectVPN
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=%2F&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=dev.twistsparrow.xyz#channel%20%3A%20%40freedomofinfor
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.87.82:22223?encryption=none&security=none&type=tcp#OurChannel:@DirectVPN
trojan://7f5rouvmiqm83905@188.213.131.90:59618?security=reality&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=google.com&sid=e3916e0f2c8b438b#%5BOpenRay%5D%20%F0%9F%87%A8%F0%9F%87%AD%20CH-445
trojan://------BanV2ray-------@8y7r-2-4-3-1-4-5-2-2-3.poki-pakipon.ir:27955?mode=gun&security=reality&pbk=26JUgSVfmjMJCWNELoFDVo5E9Ks6u7WWfdXFGVLLwVk&fp=firefox&spx=%2F9yV6JudS7qgAwQB&type=grpc&serviceName=%2FLoginmassaageeeee&sni=chi.yahoo.com&sid=63#%5BOpenRay%5D%20%F0%9F%87%A8%F0%9F%87%AD%20CH-443
trojan://-------BanV2ray------@edededededededededededede-66.poki-pakipon.ir:61383?mode=gun&security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=/&type=grpc&sni=chi.yahoo.com#%5BOpenRay%5D%20%F0%9F%87%A8%F0%9F%87%AD%20CH-492
trojan://-----------BanV2ray-----------@uupupupuppupupupuuppupupupupuup-11.poki-pakipon.ir:26378?security=reality&sni=chi.yahoo.com&fp=firefox&pbk=6PX0SCkt6TANowjz80Ugiv4cSg0vF8g0mVt4WbyIGhI&sid=8c1d45d1&spx=%2F185c45c838cb9ee&type=grpc#%5BOpenRay%5D%20%F0%9F%87%A8%F0%9F%87%AD%20CH-504
trojan://-------%42%61%6e%56%32%72%61%79------@edededededededededededede-66.poki-pakipon.ir:23780?mode=gun&security=reality&alpn=v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus--v2rayNplus&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#%5BOpenRay%5D%20%F0%9F%87%A8%F0%9F%87%AD%20CH-512
trojan://------BanV2ray-------@oooooooooooooooo-00000000000000000.poki-pakipon.ir:57711?mode=gun&security=reality&pbk=nGBHollHWJxqRwTVBgsdU0DZZLVHexdntltRKyYNax4&fp=chrome&type=grpc&sni=yahoo.com#%5BOpenRay%5D%20%F0%9F%87%A8%F0%9F%87%AD%20CH-552
trojan://--------------BanV2ray-----------@mmmmmmmmmmmmmmmm-11111111111111111111111.poki-pakipon.ir:34901?mode=gun&security=reality&pbk=Ejz8wh4L9i-00CFgu_A9Ng4aW3WBcewIHeo85p95Cns&fp=chrome&type=grpc&sni=yahoo.com&sid=29c90d88#%5BOpenRay%5D%20%F0%9F%87%A8%F0%9F%87%AD%20CH-590
vless://ef340ab7-b1a5-a3de-cdcd-5e5d4f2cf9fd@83.228.251.208:3468?security=reality&sni=www.telewebion.ir&type=tcp&fp=chrome&pbk=SvSapHrt3EpoN_JcW195G48r5nJVuioGP7LNABKWxG4&sid=b6eae5ce#%5BOpenRay%5D%20%F0%9F%87%A8%F0%9F%87%AD%20CH-609
trojan://---------BanV2ray---------@179.237.74.104:4288?security=reality&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&fp=firefox&spx=%2F69fd01d52663d39&type=grpc&sni=world.yahoo.com%3A443&sid=ad3e3a#%5BOpenRay%5D%20%F0%9F%87%A8%F0%9F%87%AD%20CH-624
trojan://1------------------BanV2ray------------------1@37.156.45.60:37161?security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F3a4e7061e937f69&type=grpc&sni=world.yahoo.com%3A443&sid=9d50bfcefa#%5BOpenRay%5D%20%F0%9F%87%A8%F0%9F%87%AD%20CH-665
trojan://1------------------%42%61%6e%56%32%72%61%79------------------1@37.156.45.60:2387?security=reality&sni=world.yahoo.com%3A443&fp=firefox&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&sid=4a76cd52&spx=%2F3a4e7061e937f69&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=#%5BOpenRay%5D%20%F0%9F%87%A8%F0%9F%87%AD%20CH-694
trojan://YyBkRtve84@77777777777777-1111111111111-0000000000.poki-pakipon.ir:35679?mode=gun&security=reality&pbk=XBRJmnemMgq-zpv0jjeHcEMUx43QAyHGfB9ON6Y-b1g&fp=firefox&spx=%2F&type=grpc&sni=world.yahoo.com%3A443#%5BOpenRay%5D%20%F0%9F%87%A8%F0%9F%87%AD%20CH-717
vless://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@193.108.52.154:8082?security=reality&sni=id.vk.com&type=grpc&serviceName=vless-grpc-reality&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#%5BOpenRay%5D%20%F0%9F%87%A8%F0%9F%87%AD%20CH-742
trojan://oeaQHjIg021hag3UB1gHR60iA1iaNSs2@1------------------------------------------------2.poki-pakipon.ir:21122?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&pbk=0lvMgmUD3hF_mUKoVyUC4JJUKpdffxvkrzqeQOEK9EI&fp=chrome&type=grpc&serviceName=BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----BanV2ray------BanV2ray-----&sni=www.icloud.com&sid=b34e21b58ecc6362#%5BOpenRay%5D%20%F0%9F%87%A8%F0%9F%87%AD%20CH-832
vless://86c3e5c7-1e02-43ad-a221-c79528e9fc5c@184.tradeip.store:443?security=reality&encryption=none&pbk=ALDFngG9lUzucMfJSdsdisqYpZHA98VHJ_kheILqxTM&headerType=none&fp=chrome&spx=%2F65d51cd9ee065ba&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=db28#%5BOpenRay%5D%20%F0%9F%87%A8%F0%9F%87%AD%20CH-862
vless://6fa8f3d5-1825-bbd5-7468-f98c53937d41@ch2.arazcctv.ir:2020?security=reality&type=tcp&headerType=none&encryption=none&path=&host=&sni=www.icloud.com&fp=firefox&pbk=IYibu2-py_vJWQXwfzgSr98BDj51iNcp9kLTM-M-zlA&sid=fa4d1c3e&spx=%2F#%5BOpenRay%5D%20%F0%9F%87%A8%F0%9F%87%AD%20CH-952
vless://71cada65-d23e-418c-88e4-a06188d14689@178.253.55.89:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=nl-one.quiet-rogue.site&fp=firefox&pbk=UvJqmTGvadeK94_38ncycxTRqU4lmsjhDjJBuL0CQSA&sid=c71af684feb2fef4&type=tcp&headerType=none#v2go%20%7C%20%F0%9F%87%A8%F0%9F%87%AD%20CH%20%7C%20VLESS%20%7C%20153
vless://0f2dc4af-951f-4690-922e-07c6e8bab26a@82.117.87.119:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=UvJqmTGvadeK94_38ncycxTRqU4lmsjhDjJBuL0CQSA&security=reality&sid=c71af684feb2fef4&sni=nl-one.quiet-rogue.site&type=raw#v2go%20%7C%20%F0%9F%87%A8%F0%9F%87%AD%20CH%20%7C%20VLESS%20%7C%20632
vless://f798a2c4-c51b-409d-b349-ca8455b36796@104.26.14.85:8443?path=/download.php#mehrosaboran?ed=2048&security=tls&encryption=none&insecure=0&host=chopin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=chopin.adaspoloandco.com#EPODONIOS
vless://2c26ed61-be8a-45d1-978c-3774e062ac2b@206_207.iranacar.ir:6690?security=reality&type=tcp&sni=play.google.com&fp=chrome&sid=a334d0f1d82608de&pbk=QZWXGRyvifcdtbfxZ2YxNRDqkfvaUeOC0uhfCs_ITEI&encryption=none#🇨🇭 91 - CH - VLESS/REALITY/PBK/SID/UTLS - 6690
trojan://humanity@45.130.125.160:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#Seychelles%20%F0%9F%87%B8%F0%9F%87%A8
hy2://H7mP2xY9kJ4nQ8wR5tF6vB3z@103.115.109.49:443/?insecure=1&sni=https%3A%2F%2Ft.me%2Foneclickvpnkeys#Taiwan%2C%20Province%20of%20China%20%F0%9F%87%B9%F0%9F%87%BC
vless://2a77a470-315c-493d-b690-59b814a804cb@178.83.226.55:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=sellflow.org&type=tcp#Switzerland%20%F0%9F%87%A8%F0%9F%87%AD
ss://8787dd0a-095a-414e-804f-a7d16a1ae166@138.124.244.77:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;allowInsecure=0&amp;flow=xtls-rprx-vision&amp;sni=fi1.hys.braidx.tech #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://V2ret--v2ret--v2ret@83.228.250.103:443?security=reality&amp;encryption=mlkem768x25519plus.native.0rtt.LgVsY3KBiGO5mujdIsNpEtVhtmTAEcIiKFpOorCtQBA&amp;pbk=5dZxYvkM6FUMmQusP-NY4aE5TZzz1dftdu5BIaIAyl8&amp;headerType=none&amp;fp=firefox&amp;spx=%2Fhdid8e9sjdjjd&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=play.google.com&amp;sid=24feffaf #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VXp1dWxoTWNiZWVEdGFYbVdpUFdM@45.95.232.236:4248 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5d1l6eFcwaklvUGRiSTZudmNmeXZ3@84.234.31.193:1080 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIVzVCclA0OFFVNFE5VlBkSldzLVB3@84.234.31.193:1080 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@146.70.26.156:1080 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@195.242.213.238:1080 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTppTzNOSDhNWFpsOERnOW10VHJxTVdR@195.15.215.198:5555 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpuZEp1UGpxN1diRkRqQjRvYWNsakd3@5.182.36.245:10141 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@156.146.62.160:443 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M@156.146.62.160:443 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://YWVzLTEyOC1nY206bHZ4dWoxMXg4c2ZndDlndDZtamY=@86.106.84.196:13263 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@156.146.62.162:443 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.62.161:443 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.62.162:443 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.62.163:443 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.62.164:443 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.62.161:443 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.62.162:443 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.62.163:443 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M@156.146.62.164:443 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://YWVzLTI1Ni1jZmI6NDQxNTkzNDI5NQ@37.120.213.230:50004 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://YWVzLTI1Ni1jZmI6YUxwUXRmRVplNDQ1UXlIaw==@185.126.116.125:9098 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://YWVzLTI1Ni1jZmI6YUxwUXRmRVplNDQ1UXlIaw@185.126.116.125:9098 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E@84.17.53.163:80 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@212.237.210.158:989 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M%3D@23.166.88.198:3389 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.166.88.5:3389 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@23.166.88.5:3389 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.166.88.221:8118 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.166.88.198:5003 #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://b4bc10bf-80f9-40c9-b4e5-29817c2f0992@83.228.196.3:8082?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&amp;type=grpc&amp;serviceName=vless-grpc-reality&amp;sni=id.vk.com #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://c7e9c591-2764-423a-afca-efbd010fd396@185.195.69.119:2053?path=%2F&amp;security=tls&amp;encryption=none&amp;host=forfreeuse.sub-flow.online&amp;fp=chrome&amp;type=ws&amp;sni=forfreeuse.sub-flow.online #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://d7dbeb1e-268c-465c-8f59-489f14703efd@5.182.36.251:16331?encryption=none&amp;security=reality&amp;sni=yahoo.com&amp;fp=chrome&amp;pbk=wYtc0dMr5fw5bBQkbLNpTqtu0m4B9NKnOyEWjRJUmzk&amp;sid=910aab&amp;type=tcp&amp;headerType=none #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://d7dbeb1e-268c-465c-8f59-489f14703efd@5.182.36.251:16331?security=reality&amp;encryption=none&amp;pbk=wYtc0dMr5fw5bBQkbLNpTqtu0m4B9NKnOyEWjRJUmzk&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=910aab #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://ed2f2ae0-b897-45fe-9807-acabcff4371a@37.156.47.242:8080?security=reality&amp;encryption=none&amp;pbk=MYlH37mavAUEvPJJFGgdLvAytETP0CuXq0_iO7WNO1U&amp;headerType=none&amp;fp=chrome&amp;spx=%2Fa80bc758af3f28f&amp;type=tcp&amp;sni=mbp.yimg.com&amp;sid=b292f6488eae95ae #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://ed2f2ae0-b897-45fe-9807-acabcff4371a@37.156.47.242:8080?security=reality&amp;encryption=none&amp;pbk=MYlH37mavAUEvPJJFGgdLvAytETP0CuXq0_iO7WNO1U&amp;host=%2F%3FBIA_TELEGRAM%40&amp;headerType=none&amp;fp=chrome&amp;spx=%2Fa80bc758af3f28f&amp;type=tcp&amp;sni=mbp.yimg.com&amp;sid=b292f6488eae95ae #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://ed2f2ae0-b897-45fe-9807-acabcff4371a@37.156.47.242:8080?security=reality&amp;encryption=none&amp;pbk=MYlH37mavAUEvPJJFGgdLvAytETP0CuXq0_iO7WNO1U&amp;host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&amp;headerType=none&amp;fp=chrome&amp;spx=%2Fa80bc758af3f28f&amp;type=tcp&amp;sni=mbp.yimg.com&amp;sid=b292f6488eae95ae #🇨🇭 [ Configs by DukeMehdi ] SS-CH
ss://ed2f2ae0-b897-45fe-9807-acabcff4371a@37.156.47.242:8080?security=reality&amp;encryption=none&amp;pbk=MYlH37mavAUEvPJJFGgdLvAytETP0CuXq0_iO7WNO1U&amp;host=%2F%3FBIA_TELEGRAM%40TOOTFFARANGI_TOOTFFARANGI_TOOTFFARANGI&amp;headerType=none&amp;fp=chrome&amp;spx=%2Fa80bc758af3f28f&amp;type=tcp&amp;sni=mbp.yimg.com&amp;sid=b292f6488eae95ae #🇨🇭 [ Configs by DukeMehdi ] SS-CH
trojan://---------%42%61%6e%56%32%72%61%79------------@179.237.74.104:361?security=reality&sni=world.yahoo.com%3A443&fp=firefox&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&sid=c9d8&spx=%2F0741da572c9d4fe&allowinsecure=1&type=grpc&mode=gun&authority=&serviceName= #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://-----------%42%61%6e%56%32%72%61%79----------@37.156.45.60:438?security=reality&sni=world.yahoo.com%3A443&fp=firefox&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&sid=4a76cd52&spx=%2F0a7fbfe99dc4e8f&allowinsecure=1&type=grpc&mode=gun&authority=&serviceName= #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://0A0kFGWA0t@83.228.235.99:19289?security=reality&sni=yahoo.com&fp=firefox&pbk=QBQffGuSwDaXUoGxow_-MUl5P1t5vCYRhCzavcBtqSs&spx=%2f&type=grpc&path=%2f&allow_insecure=1 #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://0A0kFGWA0t@83.228.235.99:19289?type=grpc&security=reality&mode=gun&sni=yahoo.com&fp=firefox&insecure=1&allowInsecure=1&pbk=QBQffGuSwDaXUoGxow_-MUl5P1t5vCYRhCzavcBtqSs&spx=%2F #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://1-----------------%42%61nV2ray-----------------1@179.237.74.104:1527?mode=gun&security=reality&pbk=STMSSr7TuNNj8icCvugzrXFg_OCQz7EinmUnSl8__yE&fp=firefox&spx=%2F2c44c7453292bcc&type=grpc&sni=world.yahoo.com%3A443&sid=4f8ae614dd2c #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://1------------------%42%61%6e%56%32%72%61%79------------------1@37.156.45.60:2387?security=reality&sni=world.yahoo.com%3A443&fp=firefox&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&sid=4a76cd52&spx=%2F3a4e7061e937f69&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName= #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://1------------------%42%61%6e%56%32%72%61%79------------------1@37.156.45.60:2387?security=reality&sni=world.yahoo.com%3A443&fp=firefox&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&sid=9d50bfcefa&spx=%2F3a4e7061e937f69&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName= #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
trojan://1------------------%42%61%6e%56%32%72%61%79------------------1@37.156.45.60:37161?security=reality&sni=world.yahoo.com%3A443&fp=firefox&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&sid=9f5e&spx=%2F3a4e7061e937f69&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName= #🇨🇭 [ Configs by DukeMehdi ] TJ-CH
