vmess://ewogICAgImFkZCI6ICIxNTYuMjQ5LjE4LjY2IiwKICAgICJhaWQiOiA2NCwKICAgICJob3N0IjogInd3dy43MjI4MTE0OS54eXoiLAogICAgImlkIjogIjRlYzBhZTYyLWRlMDktNDAyOS05MDRhLTAzMTNkNDYyOGVjZiIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi9wYXRoLzE3MDQyNzY0NjY3NjAiLAogICAgInBvcnQiOiAzMTAwMCwKICAgICJwcyI6ICLwn4e48J+HqFNDLTE1Ni4yNDkuMTguNjYtMDU4NSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
vmess://ewogICAgImFkZCI6ICI4LjIxMC4xNjYuMTE0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI5YTNhYjkxNi0wNjYyLTQ1YWUtODg0NC04ZWZhMjkzNjVmODQiLAogICAgIm5ldCI6ICJodHRwIiwKICAgICJwYXRoIjogIiIsCiAgICAicG9ydCI6IDQ4MjM2LAogICAgInBzIjogIvCfh63wn4ewSEstOC4yMTAuMTY2LjExNC0xODM3IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiBmYWxzZSwKICAgICJzbmkiOiAiOC4yMTAuMTY2LjExNCIKfQ==
vmess://ewogICAgImFkZCI6ICJjZjMuOTkyNjg4Lnh5eiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImNmMy45OTI2ODgueHl6IiwKICAgICJpZCI6ICJkM2RlZDUwNS1mODlkLTQwNzAtZGFmYS04Mjg4ZmZiYWJkMzIiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODA4MCwKICAgICJwcyI6ICLwn4e48J+HqFNDLTE1NC4yMjIuMjkuMTI0LTY4MTgiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vmess://ewogICAgImFkZCI6ICJjZjMuOTkyNjg4Lnh5eiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImNmMy45OTI2ODgueHl6IiwKICAgICJpZCI6ICJmNDY3ZjRkYS0yMjI2LTQ0OGQtYTMwZC00NjNlZjEwNTQ4YWMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODA4MCwKICAgICJwcyI6ICLwn4e48J+HqFNDLTE1NC4yMjIuMjkuMTI0LTY4MjAiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vmess://ewogICAgImFkZCI6ICJjZjIuOTkyNjg4Lnh5eiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogImNmMi45OTI2ODgueHl6IiwKICAgICJpZCI6ICIwZWE2MGViYi02MzJkLTQyMjYtODkzYS1jY2NjMjA1M2RiZjUiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODA4MCwKICAgICJwcyI6ICLwn4e48J+HqFNDLTE1NC4yMjIuMjkuMTI0LTY4MjEiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@23.92.127.134:989#%F0%9F%87%B8%F0%9F%87%A8SC-23.92.127.134-7095
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@23.92.127.133:989#%F0%9F%87%B8%F0%9F%87%A8SC-23.92.127.133-7096
vmess://ewogICAgImFkZCI6ICIxNTYuMjQ1LjguMTQ0IiwKICAgICJhaWQiOiA2NCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiNjNiNGI4MjktN2YwMS00ZTI2LWIwMzctZjA0YjFmMDk4NzY1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMTY5MDk3MzQ3ODk4NiIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e48J+HqFNDLTE1Ni4yNDUuOC4xNDQtNzQ0NyIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.66.44.97:443?path=%2Fsg-melbi&security=tls&encryption=none&insecure=0&host=josni.hoyes.cloudns.ch&ech=ip.gs%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=josni.hoyes.cloudns.ch#%40prrofile_purple%20%7C%20%F0%9D%97%99%F0%9D%97%AE%F0%9D%97%A6%F0%9D%97%A7%20%F0%9F%92%9A♈️ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWDI5N0FzMzFiUU1Sc0xQ@20.123.9.48:443#%40prrofile_purple%20%7C%20%F0%9D%97%99%F0%9D%97%AE%F0%9D%97%A6%F0%9D%97%A7%20%F0%9F%92%9A☯
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.39.61.245:22224?encryption=none&security=none&type=tcp#@VlessConfig🇨🇵
vless://6620ef58-9c62-43fe-9596-ff862b200958@200.165.228.47:4100?path=%2Fv1&security=none&type=ws#%5BOpenRay%5D%20%F0%9F%87%B8%F0%9F%87%A8%20SC-97
vless://8a6729c4-81d4-4b05-8747-3fffc17b6a64@jush.sukario.ir:443?&security=tls&fp=firefox&sni=WqQdZtWi6.DoVaRi24.oRg&type=ws&headerType=none&host=WqQdZtWi6.DoVaRi24.oRg&path=%2Fmashdi#%5BOpenRay%5D%20%F0%9F%87%B8%F0%9F%87%A8%20SC-73
vless://936b7663-a841-4b42-b639-6e3fab1dbf45@200.165.234.119:2200?fp=edge&path=%2Fv1&security=none&sni=rzd.ru&type=ws#%5BOpenRay%5D%20%F0%9F%87%B8%F0%9F%87%A8%20SC-115
vless://936b7663-a841-4b42-b639-6e3fab1dbf45@200.165.234.119:2200?path=%2Fv1&security=none&type=ws#%5BOpenRay%5D%20%F0%9F%87%B8%F0%9F%87%A8%20SC-116
vless://b0c1d2e3-f4a5-4b6c-8d7e-8f9a0b1c2d3e@45.130.125.114:80?security=none&type=ws&path=%2F&host=free-hzr18-cdn.sabzi.name.ng.#%5BOpenRay%5D%20%F0%9F%87%B8%F0%9F%87%A8%20SC-109
vless://d01d5a74-09fb-4e9e-b0d9-38b5fd77ad70@200.165.230.19:443?encryption=none&flow=xtls-rprx-vision&pbk=iWxxH0TWB1Ciz6sEwtfjUVY61OcTDihou5IJfkt0O0Q&security=reality&sid=a3f8d21c4b907e56&sni=www.kinopoisk.ru&type=tcp&fp=ios#%5BOpenRay%5D%20%F0%9F%87%B8%F0%9F%87%A8%20SC-110
vless://e3a625d4-5adb-463d-bbff-bbe06b8e2c5c@200.165.228.51:2200?encryption=none&type=ws&security=none&path=%2Fv1&host=rzd.ru#%5BOpenRay%5D%20%F0%9F%87%B8%F0%9F%87%A8%20SC-88
vless://e3a625d4-5adb-463d-bbff-bbe06b8e2c5c@200.165.228.51:4100?path=%2Fv1&security=none&type=ws#%5BOpenRay%5D%20%F0%9F%87%B8%F0%9F%87%A8%20SC-98
vless://e7c11cc8-e4ae-45cf-98ef-6d9bc9cc5aa7@ru.golu-gulu.online:3443?encryption=none&type=grpc&security=reality&sni=id.pervye.ru&pbk=xEShpzw3ELhAha1ilVBZdkfgxtRMxZmP8Ji_Y3FZSX0&fp=chrome&serviceName=nss&authority=id.pervye.ru#%5BOpenRay%5D%20%F0%9F%87%B8%F0%9F%87%A8%20SC-105
vless://ee9b0614-50ec-41b6-951b-e1d5d755fa4b@glob.thisiswe.uno:2053?security=tls&encryption=none&host=cd11.thisiswe.uno&fp=chrome&type=ws#%5BOpenRay%5D%20%F0%9F%87%B8%F0%9F%87%A8%20SC-62
vless://fb49cbe4-2307-4784-b6d0-b714d058725a@jush.sukario.ir:443?security=tls&type=ws&path=/mashdi&host=mesh1.mashadiebod.org&packetEncoding=xudp&sni=mesh1.mashadiebod.org&fp=firefox#%5BOpenRay%5D%20%F0%9F%87%B8%F0%9F%87%A8%20SC-76
vless://0e75f6ee-9a4d-4019-8276-cacf388d2ec6@200.165.232.160:443?encryption=none&fp=chrome&pbk=Vs7_XFo1cg224HiMYNRTJij_O4uyUIFtxMGGtBs_E3Q&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇸🇨150556 | ⚡️Telegram = t.me/SOSkeyNET
vless://22c15b3f-e205-48e2-9b30-1a2c3480e7b2@45.130.125.160:80?path=/&security=none&encryption=none&host=sRv79.hAMiIbaR.CoM&type=ws#🇸🇨 @GozargahVPN
vless://2b622609-bb92-49e8-9631-4ada00324f47@45.155.68.9:443?path=/&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=it2ws.wba-pn.ru#✨ @NamiraConfigs | ❤️ وصل شدی جوین شو | 🚀 | 🇸🇨
vless://80d02a71-54a5-4c5b-976d-5ee573c502af@200.165.232.160:443?encryption=none&fp=chrome&pbk=Vs7_XFo1cg224HiMYNRTJij_O4uyUIFtxMGGtBs_E3Q&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇸🇨150558 | ⚡️Telegram = t.me/SOSkeyNET
vless://e7961655-9674-4cbd-a36f-ec0d5d7d660c@45.130.125.158:2053?encryption=none&host=po.fastbrokencompony.com&path=/&security=tls&sni=po.fastbrokencompony.com&type=ws#🇸🇨 341 - SC - VLESS/WS/TLS - 2053
ss://c35050ce-01ab-45a9-91b8-54cec637d0a8@45.130.125.229:443?path=/udfyfws&security=tls&encryption=none&insecure=0&host=octopusss5.info&type=ws&allowInsecure=0&sni=octopusss5.info #🌐 [ Configs by DukeMehdi ] SS-SC
trojan://Aimer@154.197.64.155:2053?security=tls&sni=epgc.aimercc.dpdns.org&alpn=h3&fp=randomized&allowInsecure=1&type=ws&host=epgc.aimercc.dpdns.org&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Aimer@154.197.64.189:2087?security=tls&sni=epgc.aimercc.dpdns.org&alpn=h3&fp=randomized&allowInsecure=1&type=ws&host=epgc.aimercc.dpdns.org&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Aimer@154.197.64.62:2083/?type=ws&host=epcca.ambercc.filegear-sg.me&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw&security=tls&sni=epcca.ambercc.filegear-sg.me #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Aimer@154.211.8.209:8443?type=ws&sni=epgc.aimercc.dpdns.org&path=/?ed=2560&host=epgc.aimercc.dpdns.org #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Aimer@154.211.8.227:2087?allowInsecure=1&sni=epgb.aimercc.dpdns.org&type=ws&host=epgb.aimercc.dpdns.org&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Aimer@154.219.5.242:2053?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://amclubs@154.83.2.61:8443/?type=ws&path=%2F%3Fed%3D2560&security=tls&sni=tran.amclubstest.nyc.mn #🌐 [ Configs by DukeMehdi ] TJ-SC
vless://0132166f-e702-48ed-a9e7-b07af768faf8@154.83.2.251:8880?allowInsecure=0&sni=cf.d3z.net&type=ws&host=cf.d3z.net&path=/TelegramU0001F1E8U0001F1F3 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://0132166f-e702-48ed-a9e7-b07af768faf8@45.205.0.251:8880/?type=ws&encryption=none&host=cf.d3z.net&path=%2FTelegramU0001F1E8U0001F1F3 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://05a01432-0302-439f-a88d-8442cd27b7d5@45.197.134.56:8443?security=reality&encryption=none&pbk=8qHRGcCezzSu4S-Cz9l19BNRLWm4MkaSwZV3dNrLEwc&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=445ab326fc7c90ac #🌐 [ Configs by DukeMehdi ] VL-SC
vless://06d44c57-8e1a-41f4-b9c4-65d35869e078@45.155.68.234:13868?security=reality&encryption=none&pbk=xbCFPD2Gk3HP6EwfFT_0W3D_-biFaz10wlPc2h3y6QQ&host=v2rayNplus--v2rayNplus--v2rayNplus&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=yoox.com&sid=e852dc #🌐 [ Configs by DukeMehdi ] VL-SC
vless://1435f6f7-f53c-422e-b9ba-4eef2fa8d5f9@45.130.125.162:8443?mode=auto&path=/?ed=80&security=tls&alpn=h2&encryption=none&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&fp=chrome&type=xhttp&sni=vh.mojaz-persian-music.ir #🌐 [ Configs by DukeMehdi ] VL-SC
vless://1520ff7f-e4af-4c68-9463-184ad583be39@154.222.9.238:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=5be97fb85093a3a9&sni=storage.yandex.net #🌐 [ Configs by DukeMehdi ] VL-SC
vless://2b622609-bb92-49e8-9631-4ada00324f47@45.155.68.9:443?path=/&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=it2ws.wba-pn.ru@freenettir ⁴ #🌐 [ Configs by DukeMehdi ] VL-SC
vless://360c46b7-afe1-4e86-bfe1-ba09b5fcd8a6@45.198.87.67:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=2715592069f36fe7 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://401374e6-df77-41fb-f638-dad8184f175b@154.211.8.100:443/?type=grpc&encryption=none&security=tls&sni=pqh44v2.hiddendom.shop&alpn=h2 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://41d332a3-9dac-499b-ad2c-503798302981@45.130.125.2:2095?encryption=none&type=ws&host=consTRUCTIVe-legGo8CQXbAc5.neWGENereaTiOnGAMe.oNliNE.&path=/&max_early_data=2048&early_data_header_name=Sec-WebSocket-Protocol&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.117:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.138:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.198:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.199:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.19:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.235:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.241:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.244:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.249:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.3:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.41:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&fp=chrome&security=reality&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&sid=f4b4a6365558ea2e #🌐 [ Configs by DukeMehdi ] VL-SC
vless://4af89b09-ce0c-4dab-b798-629d8b900af0@45.195.111.79:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=7zd9mJilgjOrg_ohtw23Vmio-pdnYqeP_r-kiWt87Cg&security=reality&sid=f4b4a6365558ea2e&sni=storage.yandex.net&type=tcp #🌐 [ Configs by DukeMehdi ] VL-SC
vless://5098e189-3462-4ff7-8ddd-4aaecfd060ea@45.192.2.157:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.net&alpn=http%2F1.1&pbk=1oUeBtHH4DskTM_jCh-6enWRkFMDX9l1OU5kWYl4kxA&sid=f34818a561dfd1fe&packetEncoding=xudp&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-SC
vless://52faee73-e0fe-4661-992d-67259257170f@45.206.0.35:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&sid=ea10cd5686751ec5 #🌐 [ Configs by DukeMehdi ] VL-SC
vless://52faee73-e0fe-4661-992d-67259257170f@45.206.0.39:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=storage.yandex.net&security=reality&pbk=dY9SNEllJMW63xo-JdXufhmjAxB_4uFw_QMjgufjiD8&sid=ea10cd5686751ec5 #🌐 [ Configs by DukeMehdi ] VL-SC
