vless://f27894bf-349c-44e6-a0ce-4c787e18476f@www.true.th:80?&type=ws&headerType=none&host=duatoup3wk8q2.cloudfront.net&path=%2FGDkX4xpB%2F#🇹🇭[openproxylist.com] vless-TH
vless://f55ce6cc-3f6b-40fc-9e3b-abe26db17009@18.239.134.69:80?type=ws&host=d2e1v87ko56lyw.cloudfront.net:assets.opensignal.com&path=/#🇹🇭[openproxylist.com] vless-TH
ss://bc52c632-5549-4f23-9037-27d7d8c2cec6@biography.com:80?path=%2Fdownload&amp;security=&amp;encryption=none&amp;host=melovy.ir&amp;type=ws#
vmess://ewogICAgImFkZCI6ICIxMTkuNTkuOTguMzkiLAogICAgImFpZCI6IDY0LAogICAgImhvc3QiOiAid3d3Ljk4NjY2NTk4Lnh5eiIsCiAgICAiaWQiOiAiNGQyNGZiZGUtY2IwZS00MDI1LTk4ZWMtMjIyOTMzODQ3ZDNkIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL3BhdGgvMTkxMDE5MDcyOTI3IiwKICAgICJwb3J0IjogMzAwMDEsCiAgICAicHMiOiAi8J+HufCfh61USC0xMTkuNTkuOTguMzktMTAyOCIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
vless://564150f0-c0ad-46d1-8cf1-71e1900322e8@170.114.45.6:8080?&security=false&fp=chrome&packet-encoding=xudp&type=ws&headerType=none&host=pphfree3.mvpnpvpn.de5.net&path=%2Fmvpnpph2026#TH_4%7C2.1MB%2Fs%7CM002-260618%2001
vless://ec5d6408-23f6-4a78-ad39-7237ff366469@38.54.33.177:28722#%5BOpenRay%5D%20%F0%9F%87%B9%F0%9F%87%AD%20TH-37
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.192:8080#TEL;Father_vpn
trojan://Telegram-Config0plus@104.17.108.189:443?path=/ca-cl&security=tls&insecure=0&host=go.appsflyer.com.r3xxe.eu.cc&type=ws&allowInsecure=0&sni=go.appsflyer.com.r3xxe.eu.cc#TEL;Father_vpn
trojan://bX_lNHWoW6ywq82mI=KUr+8i__VSp0Hs_E@172.235.63.252:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0#TEL;Father_vpn
trojan://mitivpn@188.114.97.6:443?path=/ed=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=eee.we.wwww.swsl.glowbal.diwgi.mwy.mitivpn.xyz&fp=chrome&type=ws&allowInsecure=0&sni=www.ssl.global.digi.my.mitivpn.xyz#TEL;Father_vpn
vless://1043634e-8d9d-4736-83fa-f14ddc9d464c@188.114.97.6:443?path=/id-amz&security=tls&encryption=none&insecure=0&host=dfsuporte.garena.com.ex33r.eu.cc&type=ws&allowInsecure=0&sni=dfsuporte.garena.com.ex33r.eu.cc#TEL;Father_vpn
vless://394f6981-a782-4779-9a85-e6cf22935d93@152.233.35.228:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=de1.fromblancwithlove.com#TEL;Father_vpn
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=cdg-1.fromblancwithlove.com#TEL;Father_vpn
vless://55f7d143-a594-4a91-b030-f227039f85ef@79.127.196.11:8443?security=tls&alpn=h2&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdg-1.fromblancwithlove.com#TEL;Father_vpn
vless://83a589e2-3680-4bc2-a4e6-ed8f2d2452b4@188.114.97.6:2096?mode=gun&security=tls&encryption=none&insecure=0&type=grpc&serviceName=entekhab.ir.iribnews.ir.alalamtv.net.sharghdaily.com.ifpnews.com.alef.ir.hamshahrionline.ir&allowInsecure=0&sni=emotioNAl-haPPInEsswO85E1O13D.oNeeAt.co#TEL;Father_vpn
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.134:8880?mode=gun&security=none&encryption=none&type=grpc#TEL;Father_vpn
vless://@MAconnectt@ballast.proxy.rlwy.net:41291?mode=auto&path=/&security=reality&encryption=none&extra={"mode":"auto","xPaddingBytes":"100-1000"}&pbk=jLsy6nWO5HZRnl5lx5AKgBFGLMZxNjzYOHMmLWFH4Fo&fp=chrome&spx=/&type=xhttp&sni=is1-ssl.mzstatic.com&sid=dc#@MACONNECTT_Netherlands
vless://b813cbc9-dc15-4348-9765-b99dc76d4422@199.232.78.159:443?path=/&security=tls&encryption=none&insecure=1&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net#TEL;Father_vpn
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.18.42.54:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#Kia_Net trojan://humanity@188.114.96.3:443?path
vless://f47c506e-9b4a-41ce-a07c-ef084c16468c@199.232.78.159:80?mode=auto&path=/xhttp&security=none&encryption=none&extra={"xPaddingBytes":"0"}&host=kabotar.global.ssl.fastly.net&type=xhttp#TEL;Father_vpn
vmess://eyJhZGQiOiJkZS5jb25uZnVsbC5vcmciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiY2hyb21lIiwiaG9zdCI6IiIsImlkIjoiZjJmZjRhZTYtY2YyZC00ZDE1LTlmMGQtYjZkOTk4MGRmOWFhIiwiaW5zZWN1cmUiOiIwIiwibmV0IjoidGNwIiwicGF0aCI6IiIsInBvcnQiOiIyMDUzIiwicHMiOiJURUw6RmF0aGVyX3ZwbiIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=
trojan://HW85960347@185.14.47.195:443?sni=eminent-lamb.rooster465.autos&fp=chrome&type=tcp&path=/#🇭🇰 181 ✨ زن زندگی آزادی
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@kkvlvvq-a.catcat321.com:20023?allowInsecure=0&sni=hk.catxstar.com#🇹🇭[openproxylist.com]trojan-TH
vless://f55ce6cc-3f6b-40fc-9e3b-abe26db17009@18.239.134.69:80?path=%2F&security=&encryption=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&type=ws#%3E%3E%40configV2rayNG%3A%3ATH
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.7:8080#The%20Netherlands%20%F0%9F%87%B3%F0%9F%87%B1
trojan://XG59623478@renewed-chigger.rooster465.autos:443?allowInsecure=1#Netherlands%20%F0%9F%87%B3%F0%9F%87%B1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ@108.181.58.239:8388#The%20Netherlands%20%F0%9F%87%B3%F0%9F%87%B1
trojan://NQ26071394@thorough-falcon.rooster465.autos:443?allowInsecure=1#The%20Netherlands%20%F0%9F%87%B3%F0%9F%87%B1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.176:8080#The%20Netherlands%20%F0%9F%87%B3%F0%9F%87%B1
trojan://IQ68037294@adapted-quetzal.rooster465.autos:443?allowInsecure=1#South%20Korea%20%F0%9F%87%B0%F0%9F%87%B7
trojan://NQ26071394@grateful-bedbug.rooster465.autos:443?allowInsecure=1#The%20Netherlands%20%F0%9F%87%B3%F0%9F%87%B1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.16:8080#The%20Netherlands%20%F0%9F%87%B3%F0%9F%87%B1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.15:443#The%20Netherlands%20%F0%9F%87%B3%F0%9F%87%B1
trojan://IQ68037294@193.169.239.162:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=distinct-ibex.rooster465.autos#The%20Netherlands%20%F0%9F%87%B3%F0%9F%87%B1
trojan://IQ68037294@accurate-drake.rooster465.autos:443?allowInsecure=1&sni=accurate-drake.rooster465.autos#South%20Korea%20%F0%9F%87%B0%F0%9F%87%B7
trojan://IQ68037294@eager-louse.rooster465.autos:443?fp=chrome#The%20Netherlands%20%F0%9F%87%B3%F0%9F%87%B1
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@51.158.206.103:23576/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=fuck.rkn&fp=chrome&security=reality&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&sid=01#Netherlands%20%F0%9F%87%B3%F0%9F%87%B1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.185:8080#The%20Netherlands%20%F0%9F%87%B3%F0%9F%87%B1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.3:8080#The%20Netherlands%20%F0%9F%87%B3%F0%9F%87%B1
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.164:8080#The%20Netherlands%20%F0%9F%87%B3%F0%9F%87%B1
trojan://NQ26071394@89.39.70.85:443?fp=chrome&sni=grateful-bedbug.rooster465.autos#The%20Netherlands%20%F0%9F%87%B3%F0%9F%87%B1
vless://f55ce6cc-3f6b-40fc-9e3b-abe26db17009@18.239.134.69:80?path=/&encryption=none&host=d2e1v87ko56lyw.cloudfront.net:assets.opensignal.com&type=ws#🇹🇭 706 - TH - VLESS/WS - 80
ss://8d5e7f2a-3c1b-4d9e-a6f8-2b5c0e7d4a19@43.164.0.59:666?path=%2Fproxy&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;type=ws&amp;allowInsecure=1&amp;sni=43.164.0.59 #🇹🇭 [ Configs by DukeMehdi ] SS-TH
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkN3poMmxNclhOSDUrOCs4cEt6bHhpQ1U5Tk4wMjJpaCt1QXl4ajVkNHFvPQ@102.129.229.85:31700 #🇹🇭 [ Configs by DukeMehdi ] SS-TH
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@119.59.98.58:990 #🇹🇭 [ Configs by DukeMehdi ] SS-TH
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@43.254.132.220:989 #🇹🇭 [ Configs by DukeMehdi ] SS-TH
ss://YWVzLTI1Ni1nY206Q1RLOEdYRlFnS1lRRXJyZ2hQSmZaNnRr@27.131.164.85:47121 #🇹🇭 [ Configs by DukeMehdi ] SS-TH
trojan://53784f81-7b1a-468e-8792-756a2d4e744e@141.98.18.14:443?allowInsecure=1&sni=data.amazon-azure.com #🇹🇭 [ Configs by DukeMehdi ] TJ-TH
trojan://8r%3C%5B9%27l6hAO%238ZQi@43.249.33.117:443?security=tls&sni=Koma-YT.PAGeS.Dev&insecure=1&allowInsecure=1&type=ws&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2 #🇹🇭 [ Configs by DukeMehdi ] TJ-TH
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.150.128.181:443?security=tls&sni=Koma-YT.PAGeS.Dev&insecure=1&allowInsecure=1&type=ws&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2 #🇹🇭 [ Configs by DukeMehdi ] TJ-TH
trojan://8r%3C%5B9%27l6hAO%238ZQi@45.91.134.91:2053?security=tls&sni=Koma-YT.PAGeS.Dev&insecure=1&allowInsecure=1&type=ws&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2 #🇹🇭 [ Configs by DukeMehdi ] TJ-TH
trojan://a4408756-1d34-4df0-a6c9-e63226e0ab93@203.159.92.232:443/?type=tcp&security=tls&sni=data.amazon-azure.com&allowInsecure=1 #🇹🇭 [ Configs by DukeMehdi ] TJ-TH
trojan://a4408756-1d34-4df0-a6c9-e63226e0ab93@203.159.92.232:443?allowInsecure=1&sni=data.amazon-azure.com #🇹🇭 [ Configs by DukeMehdi ] TJ-TH
trojan://ceb2d9b0-5636-11ed-99e3-1239d0255272@185.78.166.145:443?security=tls&headerType=none&type=tcp&sni=178.22.122.100 #🇹🇭 [ Configs by DukeMehdi ] TJ-TH
trojan://f25d1510-3763-4fcf-9804-86d6c1566629@141.98.18.14:443?allowInsecure=1&sni=data.amazon-azure.com #🇹🇭 [ Configs by DukeMehdi ] TJ-TH
trojan://your_password@15.220.240.255:443?security=tls&sni=aws-th-bkk-1.f1rocketnode.com&type=tcp #🇹🇭 [ Configs by DukeMehdi ] TJ-TH
vless://14bd17f3-98e8-4677-a9bf-05f33b5d08fa@38.54.32.166:443?encryption=none&security=reality&flow=xtls-rprx-vision&type=tcp&sni=www.paypal.com&pbk=G1PSmMPJBmcOHfGR9ZKOoTWLKdo2k2ykliRlL-sb6UU&fp=chrome #🇹🇭 [ Configs by DukeMehdi ] VL-TH
vless://3b940e86-7b0d-40da-acf1-12d334e41023@199.232.164.11:80/?type=ws&encryption=none&flow=&host=Fastapi.Org&path=%2F&ed=2560&eh=Sec-WebSocket-Protocol #🇹🇭 [ Configs by DukeMehdi ] VL-TH
vless://3c52e091-6714-4915-949f-2149fe69951b@103.86.49.57:80?host=aIs.SpEeDtEsT.nEt&path=%2Fws&security=none&type=ws #🇹🇭 [ Configs by DukeMehdi ] VL-TH
vless://3c52e091-6714-4915-949f-2149fe69951b@103.86.49.57:80?host=aIs.SpEeDtEsT.nEt&path=/ws&security=none&type=ws #🇹🇭 [ Configs by DukeMehdi ] VL-TH
vless://3c52e091-6714-4915-949f-2149fe69951b@116.206.124.228:80/?type=ws&encryption=none&flow=&host=aIs.SpEeDtEsT.nEt&path=%2Fws #🇹🇭 [ Configs by DukeMehdi ] VL-TH
vless://3c52e091-6714-4915-949f-2149fe69951b@116.206.124.228:80/?type=ws&encryption=none&host=aIs.SpEeDtEsT.nEt&path=%2Fws #🇹🇭 [ Configs by DukeMehdi ] VL-TH
vless://3c52e091-6714-4915-949f-2149fe69951b@116.206.124.228:80?encryption=none&host=aIs.SpEeDtEsT.nEt&path=%2Fws&security=none&type=ws #🇹🇭 [ Configs by DukeMehdi ] VL-TH
vless://3c52e091-6714-4915-949f-2149fe69951b@116.206.124.228:80?encryption=none&type=ws&host=aIs.SpEeDtEsT.nEt&path=/ws&security=none #🇹🇭 [ Configs by DukeMehdi ] VL-TH
vless://3c52e091-6714-4915-949f-2149fe69951b@116.206.124.228:80?path=%2Fws&security=none&encryption=none&host=aIs.SpEeDtEsT.nEt&type=ws #🇹🇭 [ Configs by DukeMehdi ] VL-TH
vless://3c52e091-6714-4915-949f-2149fe69951b@116.206.124.228:80?path=/ws&security=none&encryption=none&host=aIs.SpEeDtEsT.nEt&type=ws #🇹🇭 [ Configs by DukeMehdi ] VL-TH
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.81.35.108:443/?type=raw&encryption=none&sni=www.primevideo.com&fp=chrome&security=reality&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sid= #🇹🇭 [ Configs by DukeMehdi ] VL-TH
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.87.65.216:443/?type=tcp&encryption=none&flow=&sni=api.digital-help-prd.autodesk.com&fp=random&security=reality&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sid= #🇹🇭 [ Configs by DukeMehdi ] VL-TH
vless://3e7f67de-648e-4871-b51a-a225214d41ee@47.87.65.216:443/?type=tcp&encryption=none&sni=api.digital-help-prd.autodesk.com&fp=random&security=reality&pbk=TRP10HqKUXEQ3O-cfsq93DycfBmbJe9KM36yvSa8Mmw&sid= #🇹🇭 [ Configs by DukeMehdi ] VL-TH
vless://41d2b60a-31bd-4e13-b018-e41279c54ae4@38.54.33.97:443?encryption=none&security=reality&flow=xtls-rprx-vision&type=tcp&sni=www.amazon.com&pbk=4eYadDGge-hrjiFPD-gw7thAFGR1XCZdKYbFJDucKH4&fp=chrome #🇹🇭 [ Configs by DukeMehdi ] VL-TH
vless://4dc817f7-2595-4330-a1b0-e35e7c6b803a@168.222.16.102:80?encryption=none&host=www.ptnk.sry-vpn.com&path=%2Fvless&security=none&type=ws #🇹🇭 [ Configs by DukeMehdi ] VL-TH
vless://662e22c8-0a39-435f-fe81-875e6c7dc754@38.54.82.215:33159?encryption=none&security=tls&type=ws&path=%2f%3fed%3d2048 #🇹🇭 [ Configs by DukeMehdi ] VL-TH
vless://85b62084-d81e-52cd-a016-944f261d34a0@45.144.165.11:80?mode=auto&path=%2F&security=none&encryption=none&host=cJ-sPeEdTeSt.EbB.mY&type=xhttp #🇹🇭 [ Configs by DukeMehdi ] VL-TH
vless://85b62084-d81e-52cd-a016-944f261d34a0@45.144.165.11:80?mode=auto&path=/&security=none&encryption=none&host=cJ-sPeEdTeSt.EbB.mY&type=xhttp #🇹🇭 [ Configs by DukeMehdi ] VL-TH
vless://8d5e7f2a-3c1b-4d9e-a6f8-2b5c0e7d4a19@43.164.0.59:666?encryption=none&security=tls&sni=43.164.0.59&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=43.164.0.59&path=%2Fproxy #🇹🇭 [ Configs by DukeMehdi ] VL-TH
vless://8d5e7f2a-3c1b-4d9e-a6f8-2b5c0e7d4a19@43.164.0.59:666?path=%2Fproxy&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;type=ws&amp;allowInsecure=1&amp;sni=43.164.0.59 #🇹🇭 [ Configs by DukeMehdi ] VL-TH
vless://8d5e7f2a-3c1b-4d9e-a6f8-2b5c0e7d4a19@43.164.0.59:666?path=%2Fproxy&security=tls&encryption=none&insecure=1&type=ws&allowInsecure=1&sni=43.164.0.59 #🇹🇭 [ Configs by DukeMehdi ] VL-TH
vless://8d5e7f2a-3c1b-4d9e-a6f8-2b5c0e7d4a19@43.164.0.59:666?path=/proxy&security=tls&encryption=none&insecure=1&type=ws&allowInsecure=1&sni=43.164.0.59 #🇹🇭 [ Configs by DukeMehdi ] VL-TH
vless://8d5e7f2a-3c1b-4d9e-a6f8-2b5c0e7d4a19@43.164.0.59:666?security=tls&encryption=none&sni=43.164.0.59&type=ws&path=%2fproxy&allow_insecure=1 #🇹🇭 [ Configs by DukeMehdi ] VL-TH
vless://8d5e7f2a-3c1b-4d9e-a6f8-2b5c0e7d4a19@43.164.0.59:666?security=tls&encryption=none&sni=43.164.0.59&type=ws&path=/proxy&allow_insecure=1 #🇹🇭 [ Configs by DukeMehdi ] VL-TH
vless://d84cb593-a791-45f2-914c-9cdde89fb333@203.159.92.42:80?type=ws&path=%2F&host=&security=none #🇹🇭 [ Configs by DukeMehdi ] VL-TH
vless://ec5d6408-23f6-4a78-ad39-7237ff366469@38.54.33.177:28722 #🇹🇭 [ Configs by DukeMehdi ] VL-TH
vless://ec5d6408-23f6-4a78-ad39-7237ff366469@38.54.33.177:28722/?type=tcp&encryption=none #🇹🇭 [ Configs by DukeMehdi ] VL-TH
