ss://eyJhZGQiOiIxMjguMTk5LjI0My4xNTciLCJ2IjoyLCJwcyI6IvCfh7jwn4esX1NHX+aWsOWKoOWdoV83IiwicG9ydCI6IjgwODAiLCJpZCI6ImJkZDIyODQxLWM0ZDItNGFhOC1hY2YyLTk1YWE5MTI1ZjE1OSIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiIiwidGxzIjoidGxzIiwicGF0aCI6Ii8ifQ==
vmess://ewogICAgImFkZCI6ICIyMC4yMzkuMTc5LjI1MSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIjIwLjIzOS4xNzkuMjUxIiwKICAgICJpZCI6ICIxNjE3ZTg3NS1lMzc3LTRlNGYtODVlZi1kY2Y5ZTVlMTBkZjciLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNTAwNDUsCiAgICAicHMiOiAi8J+HrfCfh7BISy0yMC4yMzkuMTc5LjI1MS0wMjE5IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
vmess://ewogICAgImFkZCI6ICI0Ny44My4xNjIuNCIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiM2ZkMjY2YmMtNzY5MS00M2NmLWE4MmYtMGM5NzYxYTY5YmYwIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQwODczLAogICAgInBzIjogIvCfh63wn4ewSEstNDcuODMuMTYyLjQtODM2MCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
vmess://eyJhZGQiOiJraXJpMS5kbHdlYi5pbmZvIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJ2YXJ6ZXNoMy5jb20iLCJpZCI6IjE3NDgzZmE0LWY1MTgtNDg4Ni1iODVlLWE1YWJkNzZmNzMxNCIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiJcLyIsInBvcnQiOiIyMzc5MyIsInBzIjoiXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhW29wZW5wcm94eWxpc3QuY29tXSB2bWVzcy1ERSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiaHR0cCIsInYiOiIyIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZX0=
trojan://MITIVPN@151.101.56.7:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=GE&security=tls&alpn=http/1.1&host=miticonfig.global.ssl.fastly.net&fp=chrome&type=ws&sni=ssl.fastly.com#✅  @vistav2ray  👈👈کانال ما ✅
trojan://MiTiVPN@104.16.72.2:443?path=/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN/---@MiTiVPN=Nlw&security=tls&alpn=http/1.1&host=sjus-kdid-iodp.Maqror.ir&fp=chrome&type=ws&sni=nl-ll-nl.Maqror.ir#✅  @vistav2ray  👈👈کانال ما ✅
vless://af0ed84b-b07f-4b6f-8ca7-59560f2bc8fc@nl2-unlimited.pavilof.ir:1020?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=chrome&pbk=jILgyIiDR7xY8WDrU9EMx_iXUi6nKr3LapCgglBVBAU&sid=3fa2fdb7dce16b8b&type=tcp&headerType=none#✅  @vistav2ray  👈👈کانال ما ✅
vless://db8c3c80-a025-46f9-bffb-fde63c2e3ac1@38.79.154.34:2020?security=reality&encryption=none&pbk=KWlccWTLW11wEojieRNfg6zezd3KMxPpAkwZ11VNhSM&headerType=none&fp=chrome&spx=/zv8M17VMppA3e9S&type=tcp&flow=xtls-rprx-vision&sni=aparat.com&sid=7e82#✅  @vistav2ray  👈👈کانال ما ✅
vless://532e3249-3987-4b66-8dda-f85ed06abc78@87.228.101.211:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=api.yandex.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=/#🏳️ 197 - XX - VLESS/RAW/REALITY/PBK/SID/VISION/UTLS - 443
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206bllHRkxoUXlXWU1palZma3VuK2xwWFJLQ3cydmZaWFV0QlNKT0tXOWM1QT06SXBNMHlXNmd0aVYwTWlvWks0ZFZ0MHRFd0FHM3ZUT3BjcE5ad2dOQVlFYz0@163.5.153.43:8443?type=tcp#%F0%9F%87%AA%F0%9F%87%BA%20Misha%20Lan%20VPN
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.235.49.152:989 #🇮🇸 [ Configs by DukeMehdi ] SS-IS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.235.49.168:989 #🇮🇸 [ Configs by DukeMehdi ] SS-IS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@37.235.49.152:989 #🇮🇸 [ Configs by DukeMehdi ] SS-IS
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@37.235.49.168:989 #🇮🇸 [ Configs by DukeMehdi ] SS-IS
ss://YWVzLTI1Ni1nY206ZjhmN2FDemNQS2JzRjhwMw%3D%3D@37.235.49.152:989 #🇮🇸 [ Configs by DukeMehdi ] SS-IS
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.246.191.25:2096?ed=2560&eh=Sec-WebSocket-Protocol&host=Koma-YT.PAGeS.Dev&path=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&sni=Koma-YT.PAGeS.Dev&type=ws #🇮🇸 [ Configs by DukeMehdi ] TJ-IS
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.246.191.25:2096?fp=chrome&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai2&security=tls&sni=Koma-YT.PAGeS.Dev&type=ws #🇮🇸 [ Configs by DukeMehdi ] TJ-IS
trojan://8r%3C%5B9%27l6hAO%238ZQi@185.246.191.25:2096?security=tls&sni=Koma-YT.PAGeS.Dev&type=ws&host=Koma-YT.PAGeS.Dev&path=/trTelegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2 #🇮🇸 [ Configs by DukeMehdi ] TJ-IS
trojan://p%3DXuu4jK_lJ9rOKw5%2B7BsW798DZ-01cv4S@37.235.49.118:443/?type=tcp&security=tls&sni=37.235.49.118 #🇮🇸 [ Configs by DukeMehdi ] TJ-IS
trojan://p%3DXuu4jK_lJ9rOKw5%2B7BsW798DZ-01cv4S@37.235.49.118:443?security=tls&amp%3Binsecure=0&amp%3Btype=tcp&amp%3BallowInsecure=0&amp%3Bsni=37.235.49.118 #🇮🇸 [ Configs by DukeMehdi ] TJ-IS
trojan://p%3DXuu4jK_lJ9rOKw5%2B7BsW798DZ-01cv4S@37.235.49.118:443?security=tls&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0 #🇮🇸 [ Configs by DukeMehdi ] TJ-IS
trojan://p%3DXuu4jK_lJ9rOKw5%2B7BsW798DZ-01cv4S@37.235.49.118:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🇮🇸 [ Configs by DukeMehdi ] TJ-IS
trojan://p%3DXuu4jK_lJ9rOKw5+7BsW798DZ-01cv4S@37.235.49.118:443/?type=tcp&security=tls&sni=37.235.49.118 #🇮🇸 [ Configs by DukeMehdi ] TJ-IS
trojan://p%3DXuu4jK_lJ9rOKw5+7BsW798DZ-01cv4S@37.235.49.118:443?type=tcp&security=tls&sni=37.235.49.118 #🇮🇸 [ Configs by DukeMehdi ] TJ-IS
trojan://p=Xuu4jK_lJ9rOKw5+7BsW798DZ-01cv4S@37.235.49.118:443/?type=tcp&security=tls&sni=37.235.49.118 #🇮🇸 [ Configs by DukeMehdi ] TJ-IS
trojan://p=Xuu4jK_lJ9rOKw5+7BsW798DZ-01cv4S@37.235.49.118:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🇮🇸 [ Configs by DukeMehdi ] TJ-IS
trojan://p=Xuu4jK_lJ9rOKw5+7BsW798DZ-01cv4S@37.235.49.118:443?security=tls&path=%2f #🇮🇸 [ Configs by DukeMehdi ] TJ-IS
trojan://p=Xuu4jK_lJ9rOKw5+7BsW798DZ-01cv4S@37.235.49.118:443?security=tls&path=/ #🇮🇸 [ Configs by DukeMehdi ] TJ-IS
trojan://p=Xuu4jK_lJ9rOKw5+7BsW798DZ-01cv4S@37.235.49.118:443?security=tls&sni=37.235.49.118&type=tcp&path=%2f #🇮🇸 [ Configs by DukeMehdi ] TJ-IS
