vless://297df885-9161-46cb-94d4-90a8a8489645@45.128.54.17:443?path=%2Fdahuqpws&security=tls&encryption=none&type=ws#%F0%9F%87%B2%F0%9F%87%BE%20Malaysia
vless://099dbf2d-a8e0-406e-a85f-eba0ac9a68aa@195.135.252.28:443?security=reality&amp;encryption=none&amp;pbk=hGGVm0PiHJwNL34pBG6NLtbFGYVdcWhDu5zHYDoct08&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=yahoo.com&amp;sid=4360e536#Latvia%20Sia%20Veesp
ss://eyJ2IjoiMiIsInBzIjoi8J+HuPCfh6zmlrDliqDlnaEyIHwg4qyH77iPIDEuN01CL3MiLCJhZGQiOiJhLjg4Njk2OC54eXoiLCJwb3J0IjoyMTM2OSwiaWQiOiIxNTExODdiMS1jOGYzLTRjMzItYWM3Mi0zNjc5ZTI2NGE3YTMiLCJ0eXBlIjoiIiwiYWlkIjowLCJuZXQiOiJ3cyIsInRscyI6InRscyIsInNuaSI6ImEuODg2OTY4Lnh5eiIsInBhdGgiOiIvd2ZkZWYiLCJob3N0IjoiYS44ODY5NjgueHl6In0=
ss://eyJhZGQiOiI0My4yMjguMTI2LjE4NyIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiI5ZTVjNmViZi0zNWY5LTQ5YTMtOWYxMi1jYmEyYjdjZGJjY2IiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicGNzIjoiIiwicG9ydCI6IjQ3NjMwIiwicHMiOiJDb25maWdWMlJheU5HICIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIiwidmNuIjoiIn0=
vless://0b596551-26c0-4d8d-8a4a-231b54418c28@212.64.193.42:443?security=reality&encryption=none&pbk=_IBXb9NfhsnS21XbU9PIl73ExvrjXGXVLO0Za1ui5Fo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=bg.cloudtechone.org&sid=f93c9d5127e622e4#%D8%A7%DA%AF%D9%87%20%D9%85%DB%8C%D8%AE%D9%88%D8%A7%DB%8C%20%D9%82%D8%B7%D8%B9%20%D9%86%D8%B4%DB%8C%20%D8%AC%D9%88%DB%8C%D9%86%20%D8%B4%D9%88%20%3A%20%40farsiproxy
vmess://ewogICAgImFkZCI6ICJjZmhrLm9wcG8ucXVlc3QiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJzY3cuY2xvdWRmbGFyZS5xdWVzdCIsCiAgICAiaWQiOiAiMjUwOGNiMWQtYmQ1NC00N2MwLWFlYWQtMWI4ZjU1MDkwNDI3IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDgwLAogICAgInBzIjogIvCfh63wn4ewSEstNDcuMjM5LjE4OS4xODItMDQzOSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
vmess://ewogICAgImFkZCI6ICJ5aDIuZHRrdTQxLnh5eiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogInBlci1lc3NleC1wYXR0ZXJucy1ib3dsaW5nLnRyeWNsb3VkZmxhcmUuY29tIiwKICAgICJpZCI6ICI5MjU4MTUzYS1kYzk3LTRlMzktOTAzNy0wMDlhYmZjNGZlZDAiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICI5MjU4MTUzYS1kYzk3LTRlMzktOTAzNy0wMDlhYmZjNGZlZDAtdm0iLAogICAgInBvcnQiOiA4MDgwLAogICAgInBzIjogIvCfh63wn4ewSEstMTAzLjI0Ljk1LjExOS0wNDg1IiwKICAgICJ0bHMiOiAiIiwKICAgICJ0eXBlIjogImF1dG8iLAogICAgInNlY3VyaXR5IjogImF1dG8iLAogICAgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLAogICAgInNuaSI6ICIiCn0=
ssr://YXBpLm1laXR1YW44OC5jb206NzAwNDphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0Zjp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1OalkxTWpBek5EWXpMbVJ2ZFhscGJpNWpiMjAlM0QmcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MDBNeTR5TlRVdU1URTVMakl4TFRRNE5UYyUzRCZwcm90b3BhcmFtPQ==
vmess://ewogICAgImFkZCI6ICI4LjIxOC44Ni4yMjYiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICIiLAogICAgImlkIjogImJmNmJjMzllLTk0NTMtNDNiMy04MDVlLTdmMTE5NjU5ODFhNCIsCiAgICAibmV0IjogImh0dHAiLAogICAgInBhdGgiOiAiIiwKICAgICJwb3J0IjogNTE2MTYsCiAgICAicHMiOiAi8J+HrfCfh7BISy04LjIxOC44Ni4yMjYtNjYyMiIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsCiAgICAic25pIjogIjguMjE4Ljg2LjIyNiIKfQ==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTYgMS4yTUIvcyIsImFkZCI6IjE2OC4xMzguNDMuNzUiLCJwb3J0IjoiODAiLCJ0eXBlIjoibm9uZSIsImlkIjoiMTFjMzYyN2YtMzFlOC00Njk1LWRmYmQtMzQwNzZlMmYxZjVkIiwiYWlkIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9jY3R2MTMubTN1OCIsImhvc3QiOiIiLCJ0bHMiOiIifQ==
vless://cf2f7b94-f5a8-4782-8ad7-e70097e12d1c@ssl.hostirann.xyz:443?security=&encryption=none&host=varzesh3.com&headerType=http&type=tcp#@ASinTech
vless://1679af35-6dd6-4c09-ae3b-18f239217f3e@adf.ly:443?security=tls&sni=rAyAn-007.pArViN.DpDnS.OrG&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rayan-007.parvin.dpdns.org&encryption=none#%D8%A2%D9%85%D9%88%D8%B2%D8%B4%20%D8%A7%DB%8C%D8%AC%D8%A7%D8%AF%20%D8%B3%D8%B1%DB%8C%D8%B9%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%20%D8%B4%D8%AE%D8%B5%DB%8C%20:%20https://telegraph.rayan.dpdns.org/persian
trojan://Edk07MJ3Xqg5cl1j5519zqwX2f2EFjON@vip-sg-1.hkd4fwmg.vip:21802?allowInsecure=0&sni=vip-sg-1.hkd4fwmg.vip#Singapore%20%F0%9F%87%B8%F0%9F%87%AC
vless://2aa7f4b1-e859-46d0-b8ac-8587811ab7b1@212.67.9.113:2200?path=%2Fv1&security=none&encryption=none&type=ws#Russia%20%F0%9F%87%B7%F0%9F%87%BA
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTEwIiwiYWRkIjoiamFoZmtqaGEuY2ZkIiwicG9ydCI6IjQ0MyIsImlkIjoiOTUwZGI2YWEtNDkyNi00NjE2LTgxNmUtZWMwMzEyZGNiODdiIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiIiLCJob3N0IjoiIiwicGF0aCI6Ii9saW5rd3MiLCJ0bHMiOiJ0bHMiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiIxMTAifQ==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTExIiwiYWRkIjoiY2RuanMuY29tIiwicG9ydCI6IjQ0MyIsImlkIjoiNmI4ODBiMDctZTk1Mi00YzBiLWI0YTMtNmM5YWM0Y2Y5ZDNmIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ3cyIsInR5cGUiOiIiLCJob3N0IjoiaGRmeTFjMy5pcmFuaWFuY3BpLnVrIiwicGF0aCI6Ii9RdnR2UGREWFhJbFNkWk1xbnV4RyIsInRscyI6InRscyIsInNuaSI6ImhkZnkxYzMuaXJhbmlhbmNwaS51ayIsInRlc3RfbmFtZSI6IjExMSJ9
vless://16cbfce2-6559-4f5a-b948-54c1445c5953@90.156.218.234:25443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=1kpwQNJzgJg4EM1ahJrq1dDWM8briCR53o5LKJkA7UA&security=reality&sni=hd.kinopoisk.ru&type=raw#🏳️ 9 - XX - VLESS/RAW/REALITY/PBK/VISION/UTLS - 25443
vless://48ff2b70-e180-582f-8866-d9a2edeed5f5@62.210.91.10:23576?encryption=none&flow=xtls-rprx-vision&pbk=1y5h2FGWKXTJ9xLPCqPo6Mw7RxoZzh6fGkEQKNxpZ3s&security=reality&sid=01&sni=fuck.rkn&type=tcp#🏳️ 118 - XX - VLESS/REALITY/PBK/SID/VISION - 23576
vless://633f424e-2b11-48da-a6b3-a849dd71456f@45.12.75.242:26424?encryption=none&fp=qq&pbk=l8AubqcxQO-HRFJy4pZL1vbLOo-eXit69s-XulSELE0&security=reality&sid=23103e1e&sni=ya.ru&type=raw#🏳️ 157 - XX - VLESS/RAW/REALITY/PBK/SID/UTLS - 26424
vless://b6c29ae7-4748-4049-b642-b695c0d2c776@usejh2.neobo-tooth.ru:2053?encryption=none&flow=xtls-rprx-vision&pbk=dRLd_E_GYCkCcwxLN5EcRQYsREKqisb26_ZSehxUpWY&security=reality&sid=1eb8ea8dae937ae0&sni=vk.ru&type=tcp#🏳️ 266 - XX - VLESS/REALITY/PBK/SID/VISION - 2053
vless://d57f4afb-431a-4759-bae1-c354d202bca3@185.40.153.217:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=ads.x5.ru&spx=/&type=raw#🏳️ 312 - XX - VLESS/RAW/REALITY/PBK/SID/VISION/UTLS - 443
vless://d57f4afb-431a-4759-bae1-c354d202bca3@84.201.174.157:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&security=reality&sid=428ef87fd47a3a32&sni=sso.passport.yandex.ru&spx=/&type=raw#🏳️ 322 - XX - VLESS/RAW/REALITY/PBK/SID/VISION/UTLS - 443
vless://34fe2853-9d3f-4900-b09e-eda0042def88@fv2026.node2.top:21001?flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&security=reality&sid=dfa28122&sni=itunes.apple.com&type=tcp#🇭🇰 332 ✨ زن زندگی آزادی
vless://3fcdfd6a-98eb-4691-9b2f-12030ae09d18@fv2026.node2.top:21001?flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&security=reality&sid=dfa28122&sni=itunes.apple.com&type=tcp#🇭🇰 390 ✨ زن زندگی آزادی
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@47.239.6.251:13779?security=reality&type=tcp&sni=tesla.com&fp=chrome&flow=xtls-rprx-vision&sid=af1bdd293097b664&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg#🇭🇰 1040 ✨ زن زندگی آزادی
vless://bad4e99a-4c00-40ef-a6ed-1c6c10d27d83@fv2026.node2.top:21001?flow=xtls-rprx-vision&fp=chrome&pbk=HWUNFHoOryJHQXKF-ZOm6wMYZdVJwH5aHGa5I9_HDGA&security=reality&sid=dfa28122&sni=itunes.apple.com&type=tcp#🇭🇰 1263 ✨ زن زندگی آزادی
vmess://eyJ2IjogIjIiLCAicHMiOiAi8J+HrfCfh7AgMTcg4pyoINiy2YYg2LLZhtiv2q/bjCDYotiy2KfYr9uMIiwgImFkZCI6ICIxNTYuMjQ1LjIzMi4yMzkiLCAicG9ydCI6IDM1MDQzLCAidHlwZSI6ICJub25lIiwgImlkIjogImIxNWU0ODFkLTE3ZTQtNDFhOC04NGMyLTIzZDRmMDUxNGQ5YSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgImhvc3QiOiAiIiwgInRscyI6ICIiLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJuYW1lIjogIkhLIPCfh63wn4ewIHwgQFJheWRpa2FseCB8IEI4NDk1MCJ9
vmess://eyJhZGQiOiAiNDcuMjQ0LjEyMC4xOTciLCAiYWlkIjogMCwgImhvc3QiOiAiIiwgImlkIjogIjg0NWU2YjA4LTI5MTktNDI5MC1hZGUwLTVkYzdkY2VhNTljYSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvYXJraT9lZD0yMDQ4IiwgInBvcnQiOiA0NDg2NywgInBzIjogIvCfh63wn4ewIDQyIOKcqCDYstmGINiy2YbYr9qv24wg2KLYstin2K/bjCIsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJuYW1lIjogIkhLIPCfh63wn4ewIHwgQFJheWRpa2FseCB8IEFFNDdBNSJ9
ss://401374e6-df77-41fb-f638-dad8184f175b@92.53.188.36:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;type=grpc&amp;sni=pqh23v4.hiddendom.shop #🇸🇮 [ Configs by DukeMehdi ] SS-SI
ss://401374e6-df77-41fb-f638-dad8184f175b@92.53.188.36:443?mode=gun&amp;security=tls&amp;encryption=none&amp;type=grpc&amp;sni=pqh23v4.hiddendom.shop #🇸🇮 [ Configs by DukeMehdi ] SS-SI
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@192.71.244.150:990 #🇸🇮 [ Configs by DukeMehdi ] SS-SI
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.244.150:989 #🇸🇮 [ Configs by DukeMehdi ] SS-SI
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@91.132.94.200:989 #🇸🇮 [ Configs by DukeMehdi ] SS-SI
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.244.150:989 #🇸🇮 [ Configs by DukeMehdi ] SS-SI
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@192.71.244.49:989 #🇸🇮 [ Configs by DukeMehdi ] SS-SI
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@91.132.94.200:989 #🇸🇮 [ Configs by DukeMehdi ] SS-SI
ss://a5e0c391-accd-45a7-8bb9-99ffb9b09b16@45.83.129.58:2096?path=%2F&amp;security=tls&amp;encryption=none&amp;type=ws #🇸🇮 [ Configs by DukeMehdi ] SS-SI
trojan://Aimer@92.53.190.161:2087/?type=tcp&security=tls&sni=epccf.ambercc.filegear-sg.me #🇸🇮 [ Configs by DukeMehdi ] TJ-SI
trojan://NISHIKUITAN111@92.53.190.218:443/?type=ws&host=za.ylks.xyz&path=%2F&security=tls&sni=za.ylks.xyz #🇸🇮 [ Configs by DukeMehdi ] TJ-SI
trojan://NISHIKUITAN111@92.53.191.173:443/?type=tcp&security=tls #🇸🇮 [ Configs by DukeMehdi ] TJ-SI
trojan://blue2024@92.53.188.162:443/?type=tcp&security=tls&sni=ta.promote.icu #🇸🇮 [ Configs by DukeMehdi ] TJ-SI
trojan://bpb-trojan@92.60.74.143:443/?type=tcp&security=tls&sni=bpb.my79801.com #🇸🇮 [ Configs by DukeMehdi ] TJ-SI
vless://0132166f-e702-48ed-a9e7-b07af768faf8@92.53.188.251:8880/?type=ws&encryption=none&host=cf.d3z.net&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20%2F%3Fed%3D2560fp%3Dchrome #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://0132166f-e702-48ed-a9e7-b07af768faf8@92.53.189.251:8880/?type=ws&encryption=none&host=cf.d3z.net&path=%2FTelegram%20%40WangCai2%20 #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@92.53.188.254:8880/?type=ws&encryption=none&host=yg.bantony199.top&path=%2FTelegram #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://401374e6-df77-41fb-f638-dad8184f175b@92.53.188.36:443/?type=grpc&encryption=none&flow=&security=tls&sni=pqh23v4.hiddendom.shop #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://401374e6-df77-41fb-f638-dad8184f175b@92.53.188.36:443/?type=grpc&encryption=none&security=tls&sni=pqh23v4.hiddendom.shop #🇸🇮 [ Configs by DukeMehdi ] VL-SI
vless://401374e6-df77-41fb-f638-dad8184f175b@92.53.188.36:443?mode=gun&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;type=grpc&amp;sni=pqh23v4.hiddendom.shop #🇸🇮 [ Configs by DukeMehdi ] VL-SI
