vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@144.31.131.194:4443?security=&encryption=none&type=grpc#🇺🇦[openproxylist.com] vless-UA
vmess://ewogICAgImFkZCI6ICIxNDEuMTEuMjUyLjY0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJiN2IyMzJkMS03OWFlLTRmYjEtOGZkYi02ZjBiZGM4YTQxZWUiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvYjdiMjMyZDEiLAogICAgInBvcnQiOiAyMDYzMCwKICAgICJwcyI6ICLwn4e68J+HplVBLTE0MS4xMS4yNTIuNjQtODU2OCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@5.188.6.8:989#%F0%9F%87%BA%F0%9F%87%A6UA-5.188.6.8-9263
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozMWQ5NmZhYjc2ZWE0MDA4@163.171.137.66:11201#🇺🇦 76 ✨ زن زندگی آزادی
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@bc-ua-hn.ray-balance.space:4443?encryption=none&security=none&type=grpc#🇺🇦 681 - UA - VLESS/GRPC - 4443
vless://9cb9e5c0-dbc1-4b94-a0b3-14f805e375e9@aafc22.lizard2shop.com:2095/?type=httpupgrade&encryption=none&flow=&host=mza90.lizard2shop.com&path=%2Fmammadali#%5BOpenRay%5D%20%F0%9F%87%BA%F0%9F%87%A6%20UA-1
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@bc-ua-hn.ray-balance.space:4443?&security=none&type=grpc&serviceName=&mode=gun#%5BOpenRay%5D%20%F0%9F%87%BA%F0%9F%87%A6%20UA-6
vless://f6431ff1-dec0-4a6c-be4a-ce917913b589@144.31.131.194:4443?security=&encryption=none&type=grpc#🇺🇦 Join+Telegram:@Farah_VPN 🇺🇦
ss://133361c8-60e7-447a-dd5b-e7af60b9d115@193.238.153.84:33817?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://588f094b-431b-422c-b80b-007945037072@95.164.47.60:443?path=%2Fwebsocket&amp;security=tls&amp;encryption=none&amp;host=de02.abvpn.ru&amp;type=ws&amp;sni=de02.abvpn.ru #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://99210efd-1a49-4085-add3-d1d2e4fdd6c2@95.164.44.237:49790?security=reality&amp;encryption=none&amp;pbk=Xj6-HabAfXfu2dIz1orkRH5rAlbGMs0YMc7Zo4aARlU&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=yahoo.com&amp;sid=9d90d7ada8 #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1ZmZLM3ZjRzdxa0Q0dUFxV0NGbVdKY3dhOENLYncwRzBVWk9wbjV0azR0NjZReWw=@193.0.61.96:51348 #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1ZmZLM3ZjRzdxa0Q0dUFxV0NGbVdKY3dhOENLYncwRzBVWk9wbjV0azR0NjZReWw@193.0.61.96:51348 #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNeDZEenRRcVpiN2ozNEZkV2pFUg@37.19.218.197:8389 #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@147.78.3.93:990 #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@176.103.53.105:990 #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzaHdvZ2hSaWE=@195.28.182.217:51348 #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzaHdvZ2hSaWE@195.28.182.217:51348 #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@5.188.6.8:989 #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@5.188.6.8:989 #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://YWVzLTI1Ni1nY206Z3F0d0d1OWJWcmVKcUwzRlRIU1ZLR3p5@156.146.50.102:50695 #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.70:8880?security=none&amp;encryption=none&amp;type=grpc #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.78:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.90:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.94:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc #🇺🇦 [ Configs by DukeMehdi ] SS-UA
ss://df0680ca-e43c-498d-ed86-8e196eedd012@95.164.45.94:8880?security=none&amp;encryption=none&amp;type=grpc #🇺🇦 [ Configs by DukeMehdi ] SS-UA
trojan://0df905b2-a67d-48b4-b43b-894a52e0aaee@5.34.182.21:443?sni=data.amazon-azure.com #🇺🇦 [ Configs by DukeMehdi ] TJ-UA
trojan://53784f81-7b1a-468e-8792-756a2d4e744e@5.34.182.21:443?allowInsecure=1&sni=data.amazon-azure.com #🇺🇦 [ Configs by DukeMehdi ] TJ-UA
trojan://5f62120a-6127-4bfa-a2d8-aafce437cbcf@5.34.182.21:443?allowInsecure=0&sni=data.amazon-azure.com #🇺🇦 [ Configs by DukeMehdi ] TJ-UA
trojan://a4408756-1d34-4df0-a6c9-e63226e0ab93@5.34.182.21:443?allowInsecure=1&sni=data.amazon-azure.com #🇺🇦 [ Configs by DukeMehdi ] TJ-UA
trojan://f25d1510-3763-4fcf-9804-86d6c1566629@5.34.182.21:443?allowInsecure=1&sni=data.amazon-azure.com #🇺🇦 [ Configs by DukeMehdi ] TJ-UA
trojan://f25d1510-3763-4fcf-9804-86d6c1566629@5.34.182.21:443?sni=data.amazon-azure.com #🇺🇦 [ Configs by DukeMehdi ] TJ-UA
trojan://feab64f1-6a31-44c9-b502-19712d7af318@5.34.182.21:443?allowInsecure=1&sni=data.amazon-azure.com #🇺🇦 [ Configs by DukeMehdi ] TJ-UA
vless://133361c8-60e7-447a-dd5b-e7af60b9d115@193.238.153.84:33817?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://133361c8-60e7-447a-dd5b-e7af60b9d115@193.238.153.84:33817?security=none&encryption=none&headerType=none&type=tcp #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://1affd7a7-6ea5-4284-89b6-f25d7805c5bc@212.79.125.38:59874?security=reality&encryption=none&pbk=n9OO75eOaHXQyfUByQSZviDY4RmSUQyoU1YSs4yQXEs&headerType=none&fp=chrome&spx=%2F%40DashV2ray&type=tcp&sni=discord.com&sid=7f700392 #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@46.202.30.254:8880/?type=ws&encryption=none&host=yg.bantony199.top&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3 #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://34c01e61-f4f3-4afb-a83b-406caf8caa33@91.124.127.254:8880?security=&type=ws&path=/Telegram%F0%9F%87%A8%F0%9F%87%B3&host=yg.bantony199.top&encryption=none #🇺🇦 [ Configs by DukeMehdi ] VL-UA
vless://394f6981-a782-4779-9a85-e6cf22935d93@143.244.45.50:8443?encryption=none&security=tls&sni=ams1.fromblancwithlove.com&insecure=0&allowInsecure=0&type=tcp&headerType=none #🇺🇦 [ Configs by DukeMehdi ] VL-UA
