vmess://eyJ2IjoiMiIsInBzIjoiTVkg8J+HsvCfh74gfCBAUmF5ZGlrYWx4IHwgQUQ4RTM3IiwiYWRkIjoiNDcuMjUwLjEzNS4yNDQiLCJwb3J0IjoiMTAwMDAiLCJpZCI6ImFlZGM2NmI4LTk5ZDctNGEyMS04MzEwLTYxODcwZTdmODcwZCIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6IiIsInRscyI6IiIsImFscG4iOiIifQ==
vmess://eyJ2IjoiMiIsInBzIjoiTVkg8J+HsvCfh74gfCBAUmF5ZGlrYWx4IHwgMEU4Nzc5IiwiYWRkIjoiNDcuMjUwLjQ1LjIzNCIsInBvcnQiOiI4NjEzIiwiaWQiOiI4MDAzOWI0ZC1iYWMwLTRmODktODJjNy01NGZhZDNiMGExZWEiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6IiIsInRscyI6IiIsInBhdGgiOiIvYXJraSIsImhvc3QiOiI0Ny4yNTAuNDUuMjM0In0=
vmess://eyJ2IjoiMiIsInBzIjoiW09wZW5SYXldIPCfh7Lwn4e+IE1ZLTQyIiwiYWRkIjoiNDcuMjUwLjQ1LjIzNCIsInBvcnQiOjQzMDYzLCJpZCI6ImM3N2Y0OGY1LTRiZTMtNDQ2MS1iNTJiLTQ5OTk4ZTdiODk3YiIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiNDcuMjUwLjQ1LjIzNCIsInBhdGgiOiIvYXJraSJ9
vless://438a228b-a68d-404e-9b4f-54e7e96140e9@50.114.5.75:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.oracle.com&fp=chrome&sid=91586be9d25e&pbk=4w_LGq3zGOEE3dxWTnvucxiwODerrL3PMVoObepJ9BE&encryption=none#%5BOpenRay%5D%20%F0%9F%87%B2%F0%9F%87%BE%20MY-47
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@202.61.74.249:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#%5BOpenRay%5D%20%F0%9F%87%B2%F0%9F%87%BE%20MY-50
vmess://eyJhZGQiOiIxNjYuODguMzUuMTI4IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImFjM2U3MDVlLTM3MTMtNDBiMC1jMGZlLTAzNDJjMzI4ZWVkMyIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9hYzNlNzA1ZSIsInBvcnQiOiIyNzUzMyIsInBzIjoiW09wZW5SYXldIPCfh7Lwn4e+IE1ZLTU0Iiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9
vless://cb51e964-70a5-4522-9d04-d97b58fe509a@56.68.93.171:59463?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=GNLuMPdi52lBbZ_9tz3nWOcKdQYVr4lzE4RX0tKQAEo&sid=2f92a5b7373b593c&sni=www.nvidia.com#%5BOpenRay%5D%20%F0%9F%87%B2%F0%9F%87%BE%20MY-62
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@193.42.38.209:1080#@v2mystery 👈 عضو شو
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMWFlMGZjZS05MzQwLTRmMmUtODgyZC1mZGIyMjE4ZTJlMmI@36.224.152.189:50099#@v2mystery 👈 عضو شو
ss://YWVzLTI1Ni1jZmI6N2VhZGM2ZGJlMmFl@118.107.222.231:65443#马来西亚
trojan://319182a3-9ca5-456e-9acd-54e0df11b0be@172.237.81.74:46262/?type=ws&host=vpn-node.internal&path=/xVpnTrojanWsSvc7f3a&security=tls&sni=vpn-node.internal&alpn=http/1.1&allowInsecure=1#马来西亚
trojan://5cc264ad-92a8-46cc-85b0-82dca5b12faf@172.238.22.232:43102/?type=ws&host=vpn-node.internal&path=/xVpnTrojanWsSvc7f3a&security=tls&sni=vpn-node.internal&alpn=http/1.1&allowInsecure=1#马来西亚
vless://02e6ad71-7f85-4c3a-aac7-6171762bce87@172.67.148.180:443?path=/eyJqdW5rIjoia2N4eldGd0p6NVY1V3hrIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OjExOjY0OjpdIl19?ed&security=tls&encryption=none&insecure=0&host=summer-field-3c5b.fsdfsddf.workers.dev&type=ws&allowInsecure=0&sni=suMMer-fieLD-3c5b.fSdfSDDf.WoRKErs.dEv#@Lent_Gc
vless://11992f2b-181b-403a-9521-813fcd7927a8@153.75.87.192:110?security=none&encryption=none&headerType=none&type=tcp#@v2mystery 👈 عضو شو
vless://2efb2d33-673c-4fa0-b606-61760774a884@tp.paydar.site:7575?security=none&encryption=none&host=amp-api-edge.apps.apple.com&headerType=http&type=tcp#@v2mystery 👈 عضو شو
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?path=/http&security=&encryption=none&host=/?v2rayNplus--v2rayNplus--v2rayNplus&type=ws#@v2mystery 👈 عضو شو
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?security=reality&type=tcp&sni=www.tesla.com&fp=chrome&flow=xtls-rprx-vision&sid=0a9bd9db19578964&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc#🇲🇾 Join+Telegram:@Farah_VPN 🇲🇾
vmess://ew0KICAidiI6ICIyIiwNCiAgInBzIjogIlx1RDgzQ1x1RERGMlx1RDgzQ1x1RERGRSBNWSIsDQogICJhZGQiOiAiNDcuMjUwLjEzNS4yNDQiLA0KICAicG9ydCI6ICIxMDAwMCIsDQogICJpZCI6ICJhZWRjNjZiOC05OWQ3LTRhMjEtODMxMC02MTg3MGU3Zjg3MGQiLA0KICAiYWlkIjogIjAiLA0KICAic2N5IjogImF1dG8iLA0KICAibmV0IjogInRjcCIsDQogICJ0eXBlIjogIm5vbmUiLA0KICAiaG9zdCI6ICIiLA0KICAicGF0aCI6ICIiLA0KICAidGxzIjogIiIsDQogICJzbmkiOiAiIiwNCiAgImFscG4iOiAiIiwNCiAgImZwIjogIiIsDQogICJpbnNlY3VyZSI6ICIwIg0KfQ==
vmess://eyJhZGQiOiI4Mi4xOTguMjQ2LjM3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsImluc2VjdXJlIjoiMCIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwY3MiOiIiLCJwb3J0IjoiMTgwIiwicHMiOiJAaTEwVlBO8J+MsSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIiLCJ2Y24iOiIifQ==
vmess://eyJhZGQiOiIxNjYuODguMzUuMTI4IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImFjM2U3MDVlLTM3MTMtNDBiMC1jMGZlLTAzNDJjMzI4ZWVkMyIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9hYzNlNzA1ZSIsInBvcnQiOiIyNzUzMyIsInBzIjoiQE5ldDJyYXkgTVkg8J+HsvCfh74iLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
ss://YWVzLTI1Ni1jZmI6N2VhZGM2ZGJlMmFl@118.107.222.231:65443#%F0%9F%87%B2%F0%9F%87%BEMY-118.107.222.231-0180
vmess://ewogICAgImFkZCI6ICI0Ny4yNTAuNDUuMjM0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJjNzdmNDhmNS00YmUzLTQ0NjEtYjUyYi00OTk5OGU3Yjg5N2IiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvYXJraT9lZD0yMDQ4IiwKICAgICJwb3J0IjogNDMwNjMsCiAgICAicHMiOiAi8J+HsvCfh75NWS00Ny4yNTAuNDUuMjM0LTUwMTciLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vmess://ewogICAgImFkZCI6ICI0Ny4yNTAuNDUuMjM0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICI4MDAzOWI0ZC1iYWMwLTRmODktODJjNy01NGZhZDNiMGExZWEiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvYXJraT9lZD0yMDQ4IiwKICAgICJwb3J0IjogODYxMywKICAgICJwcyI6ICLwn4ey8J+Hvk1ZLTQ3LjI1MC40NS4yMzQtNTAxOCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
vmess://ewogICAgImFkZCI6ICIxOC4xNjcuMjAuMTY5IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJlMWY5NzA2NC1hZGNkLTQwZDMtOTFhMC0zZjBiZWEwMzVmY2EiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODA4MCwKICAgICJwcyI6ICLwn4et8J+HsEhLLTE4LjE2Ny4yMC4xNjktMDA1NCIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
vmess://ewogICAgImFkZCI6ICI0Ny4yNTAuNDUuMjM0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiIiwKICAgICJpZCI6ICJjNzdmNDhmNS00YmUzLTQ0NjEtYjUyYi00OTk5OGU3Yjg5N2IiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogNDMwNjMsCiAgICAicHMiOiAi8J+HsvCfh75NWS00Ny4yNTAuNDUuMjM0LTAyMTUiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTEzIiwiYWRkIjoiY29ubmVjdG8zLmtvbG1hbi5jb20uZGUiLCJwb3J0IjoiODA4MCIsImlkIjoiNTE5MDgxM2UtMzVlMS00NWRjLWI5MTUtMTg5YWI0YmY0NmJmIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJodHRwdXBncmFkZSIsInR5cGUiOiItLS0iLCJob3N0IjoiY2Q1LmRvY3RvcnB5dGhvbi5pciIsInBhdGgiOiIvZjliR2JHN1pOeTVMMHR6WEtaTnhTWDRxIiwidGxzIjoiIiwic25pIjoiY2Q1LmRvY3RvcnB5dGhvbi5pciIsInRlc3RfbmFtZSI6IjExMyJ9
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lODMiLCJhZGQiOiJnb3YudWsiLCJwb3J0IjoiNDQzIiwiaWQiOiI3Nzg0ODgyNC05M2I3LTRiODktZmZkMC1lOTFhZmZmNDA2Y2UiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6Im5vbmUiLCJob3N0Ijoiemhlc2hpc2NwLmNvbSIsInBhdGgiOiIvNzc4NDg4MjQiLCJ0bHMiOiJ0bHMiLCJzbmkiOiJnb3YudWsiLCJ0ZXN0X25hbWUiOiI4MyJ9
vless://85dd8227-0f12-4826-a712-6313211774b5@43.217.16.8:21874?security=reality&type=raw&sni=www.amd.com&fp=firefox&flow=xtls-rprx-vision&sid=42e853a5559e1032&pbk=75sTDYJk8ylA97-aBhAlF1tU4OaCfdOaOSIBshPW7Bs&encryption=none#🇲🇾 1496 - MY - VLESS/RAW/REALITY/PBK/SID/VISION/UTLS - 21874
vless://8a346b7c-5b95-4845-affa-0e5d9929e9ae@38.60.168.98:2087?security=none&type=ws&path=/db55c40bbc75&packetEncoding=xudp#🇲🇾 1541 - MY - VLESS/WS - 2087
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?security=reality&type=raw&sni=www.tesla.com&fp=chrome&flow=xtls-rprx-vision&sid=0a9bd9db19578964&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&encryption=none#🇲🇾 2433 - MY - VLESS/RAW/REALITY/PBK/SID/VISION/UTLS - 53271
ss://YWVzLTI1Ni1nY206aXR6dnBuQDMyMQ@51.83.192.80:8388#کانال ما
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3NEdVRDI4Qnc5dUNNZGJjMnBxQQ@223.25.246.4:8389 #🇲🇾 [ Configs by DukeMehdi ] SS-MY
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@103.243.215.17:990 #🇲🇾 [ Configs by DukeMehdi ] SS-MY
ss://YWVzLTI1Ni1jZmI6N2VhZGM2ZGJlMmFl@118.107.222.231:65443 #🇲🇾 [ Configs by DukeMehdi ] SS-MY
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@202.59.10.102:989 #🇲🇾 [ Configs by DukeMehdi ] SS-MY
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw@38.54.113.163:989 #🇲🇾 [ Configs by DukeMehdi ] SS-MY
ss://bm9uZTo1OWZjNWY4Yy01Njk3LTRlYjgtYWNmMi04YWUzNjNmMjAzYTI@47.250.212.59:2053 #🇲🇾 [ Configs by DukeMehdi ] SS-MY
trojan://5931134d1cde66bf83a54acdfebe7ab2@47.250.84.25:443?security=tls&sni=moltbot.doctoroyy.net #🇲🇾 [ Configs by DukeMehdi ] TJ-MY
trojan://Lw_DP4+W.J5K33MD2Jy5zQVuT5n71+%3DBcD@38.60.168.129:443/?type=tcp&security=tls #🇲🇾 [ Configs by DukeMehdi ] TJ-MY
vless://%40Net2ray@47.250.195.135:20393/?type=tcp&encryption=none #🇲🇾 [ Configs by DukeMehdi ] VL-MY
vless://0226ff6d-b500-430f-8291-96b56d677660@45.89.107.227:443/?type=ws&encryption=none&path=%2Fhqqprlws&security=tls #🇲🇾 [ Configs by DukeMehdi ] VL-MY
vless://438a228b-a68d-404e-9b4f-54e7e96140e9@50.114.5.75:443?security=reality&type=tcp&packetEncoding=xudp&sni=www.oracle.com&fp=chrome&sid=91586be9d25e&pbk=4w_LGq3zGOEE3dxWTnvucxiwODerrL3PMVoObepJ9BE&encryption=none #🇲🇾 [ Configs by DukeMehdi ] VL-MY
vless://7caf75cd-43e2-4d90-9df1-de2396875b3f@43.217.131.214:34581?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.sony.com&fp=chrome&pbk=DzJipJKxpMfjwDmcs2YxsQ56EAwp0PgmYjdqwlMgDBQ&sid=b7e1be34c9975c6e&allowinsecure=0&type=tcp&headerType=none #🇲🇾 [ Configs by DukeMehdi ] VL-MY
vless://85dd8227-0f12-4826-a712-6313211774b5@43.217.16.8:21874/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.amd.com&fp=firefox&security=reality&pbk=75sTDYJk8ylA97-aBhAlF1tU4OaCfdOaOSIBshPW7Bs&sid=42e853a5559e1032 #🇲🇾 [ Configs by DukeMehdi ] VL-MY
vless://8a346b7c-5b95-4845-affa-0e5d9929e9ae@38.60.168.98:2087/?type=ws&encryption=none&flow=&path=%2Fdb55c40bbc75&packetEncoding=xudp #🇲🇾 [ Configs by DukeMehdi ] VL-MY
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@142.111.143.223:13779?&security=reality&flow=xtls-rprx-vision&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&fp=chrome&sni=tesla.com&type=tcp&headerType=none&host=tesla.com&path=%2F #🇲🇾 [ Configs by DukeMehdi ] VL-MY
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@205.186.64.37:13779?&security=reality&flow=xtls-rprx-vision&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&fp=chrome&sni=tesla.com&type=tcp&headerType=none&host=tesla.com&path=%2F #🇲🇾 [ Configs by DukeMehdi ] VL-MY
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@205.186.67.233:13779?&security=reality&flow=xtls-rprx-vision&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&fp=chrome&sni=tesla.com&type=tcp&headerType=none&host=tesla.com&path=%2F #🇲🇾 [ Configs by DukeMehdi ] VL-MY
vless://a396bc99-8614-4452-92e3-3c9f81c54588@45.89.107.235:443/?type=ws&encryption=none&path=%2Fattzctws&security=tls #🇲🇾 [ Configs by DukeMehdi ] VL-MY
vless://cb3c9f84-903b-4701-9107-701b6347b0aa@56.69.197.40:22732?security=reality&encryption=none&pbk=vHWs24ZHKIvNpToXCwB68TK0mybgKe1Yfq1Jdnas5TU&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=2a2aa1d1366cef #🇲🇾 [ Configs by DukeMehdi ] VL-MY
vless://cb51e964-70a5-4522-9d04-d97b58fe509a@56.68.93.171:59463?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=GNLuMPdi52lBbZ_9tz3nWOcKdQYVr4lzE4RX0tKQAEo&sid=2f92a5b7373b593c&sni=www.nvidia.com #🇲🇾 [ Configs by DukeMehdi ] VL-MY
vless://ce3794af-ef2c-4ca6-9032-6e259a703615@43.216.71.17:443?&security=reality&flow=xtls-rprx-vision&pbk=hl7n2f8wPw8wsZFSBdOv1b0wy5BJc7qOA_ktzVVUGAA&sid=6546bebc9cfcef14&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F #🇲🇾 [ Configs by DukeMehdi ] VL-MY
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@202.61.74.249:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com #🇲🇾 [ Configs by DukeMehdi ] VL-MY
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@205.186.64.155:8443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com #🇲🇾 [ Configs by DukeMehdi ] VL-MY
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@45.195.69.44:8443?security=tls&type=ws&path=%2FGOrbEh&host=rubifen.adaspoloandco.com&sni=rubifen.adaspoloandco.com&fp=chrome&encryption=none #🇲🇾 [ Configs by DukeMehdi ] VL-MY
vless://e8358eb5-7210-4cf8-982f-68af141b7694@56.69.159.191:53271?security=reality&type=raw&sni=www.tesla.com&fp=chrome&flow=xtls-rprx-vision&sid=0a9bd9db19578964&pbk=1P58ZYmo81kPDnL4U7SnEUA-aT2R86l-o6dbFXoeDjc&encryption=none #🇲🇾 [ Configs by DukeMehdi ] VL-MY
vmess://eyJhZGQiOiI0Ny4yNTAuNDUuMjM0IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiI4MDAzOWI0ZC1iYWMwLTRmODktODJjNy01NGZhZDNiMGExZWEiLCJuZXQiOiJ3cyIsInBhdGgiOiIvYXJraT9lZD0yMDQ4IiwicG9ydCI6ODYxMywicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNlY3VyaXR5IjoiYXV0byIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJhdXRvIn0 #🇲🇾 [ Configs by DukeMehdi ] VM-MY
vmess://eyJhZGQiOiI0Ny4yNTAuNDUuMjM0IiwiYWlkIjowLCJob3N0IjoiIiwiaWQiOiJjNzdmNDhmNS00YmUzLTQ0NjEtYjUyYi00OTk5OGU3Yjg5N2IiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6NDMwNjMsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzZWN1cml0eSI6ImF1dG8iLCJza2lwLWNlcnQtdmVyaWZ5Ijp0cnVlLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiYXV0byJ9 #🇲🇾 [ Configs by DukeMehdi ] VM-MY
vmess://eyJhZGQiOiI0Ny4yNTAuMTM1LjI0NCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJhZWRjNjZiOC05OWQ3LTRhMjEtODMxMC02MTg3MGU3Zjg3MGQiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjEwMDAwIiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0 #🇲🇾 [ Configs by DukeMehdi ] VM-MY
vmess://eyJhZGQiOiIxMDcuMTQ5LjExOS40MyIsImFpZCI6IjY0IiwiaWQiOiI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvcGF0aC8wNDAzMTgxNDI1MDciLCJwb3J0IjoiMzcwMDAiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoyfQ #🇲🇾 [ Configs by DukeMehdi ] VM-MY
vmess://eyJhZGQiOiIxMDcuMTQ5LjExOS41MiIsImFpZCI6IjY0IiwiaWQiOiI0MTgwNDhhZi1hMjkzLTRiOTktOWIwYy05OGNhMzU4MGRkMjQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvcGF0aC8zMzM0MTMxNTE1MjIiLCJwb3J0IjoiMzcwMDAiLCJwcyI6IkNvbmZpZ3MgYnkgRHVrZU1laGRpIiwic2N5IjoiYXV0byIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoyfQ #🇲🇾 [ Configs by DukeMehdi ] VM-MY
vmess://eyJhZGQiOiIxNjYuODguMzUuMTI4IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6ImFjM2U3MDVlLTM3MTMtNDBiMC1jMGZlLTAzNDJjMzI4ZWVkMyIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii9hYzNlNzA1ZSIsInBvcnQiOiIyNzUzMyIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0 #🇲🇾 [ Configs by DukeMehdi ] VM-MY
vmess://eyJhZGQiOiI0Ny4yNTAuMjE3LjEwOCIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiI2MjZhMjVkYy05N2UzLTRkMzktOThjYi05M2I3OGQ0ZjgzYzciLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjI1MDMxIiwicHMiOiJDb25maWdzIGJ5IER1a2VNZWhkaSIsInNraXAtY2VydC12ZXJpZnkiOnRydWUsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ #🇲🇾 [ Configs by DukeMehdi ] VM-MY
vmess://eyJhZGQiOiIyMy4yNy41My4xOSIsImFpZCI6IjAiLCJmcCI6ImNocm9tZSIsImhvc3QiOiJ3d3cuYmluZy5jb20iLCJpZCI6ImNlNTU2NzgwLTgzOGEtNGQwOC1iNzQzLTY5Y2JmNDk2OTA5YSIsIm5ldCI6IndzIiwicGF0aCI6Ii9jZTU1Njc4MC04MzhhLTRkMDgtYjc0My02OWNiZjQ5NjkwOWEtdm0iLCJwb3J0IjoiODA4MCIsInBzIjoiQ29uZmlncyBieSBEdWtlTWVoZGkiLCJzY3kiOiJhdXRvIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0 #🇲🇾 [ Configs by DukeMehdi ] VM-MY
