vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 5 | Mor-07| MTSRVRS
vless://2fb418f6-e2b1-4cf2-8266-004c84820269@82.115.26.124:433?security=reality&encryption=none&pbk=bJBl6D2TT83PFMIYVDGkKGC35ShJMw6b8i0pG5uzlm8&headerType=none&fp=chrome&spx=/8cc9ebb1107a715&type=tcp&sni=www.cloudflare.com&sid=87a61c1307e0e1#🌐سرور 8 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@68.168.116.6:1080#🌐سرور 9 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@68.168.116.6:1080#🌐سرور 10 | Mor-07| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206UThKbnNlOVBNUG5tY0VwZXlrSUM2TFRPL3AxRXZyQ3lPa2VJT1VnUXFhVT06UnR3aHVwZEVhUzRxT2hMUFNadFBnVk9ja0FPa1lIM3RSSllLdkZDV0s0cz0@176.124.222.180:32276?#🌐سرور 20 | Mor-07| MTSRVRS
vless://t.me.TradeIP@channel.tradeip.store:8443?security=reality&encryption=none&pbk=HL-IrEO6_mXNGgiBztNWX0VY3nb-JQ3thK_7gFbk4Bg&headerType=none&fp=chrome&spx=/000a5dcfc873675&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=cade810b0760c4#🌐سرور 21 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.204:8080#🌐سرور 23 | Mor-07| MTSRVRS
vless://6e460362-58db-44ea-ab5f-168fddf34da1@185.206.170.29:8080?security=reality&encryption=none&pbk=YiTSRYtl4fSP1SJpLbpJE83TR_bTVfBkh9IUqvrjGXw&headerType=none&fp=chrome&type=tcp&sni=play.google.com&sid=1ee54e39fc1a78a1#🌐سرور 24 | Mor-07| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 28 | Mor-07| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206NFdVeHhZMXp5blhyK05ubHNBeFNRcHU1WDVZYmxOcFRYSkpldEp6N0ZMND06NC9uK01FaTNoSjZGZ1QzQllBUFpxbTNiaUY4Qng5bTQvYzJ5ano2cWQrOD0@176.124.222.180:11251?#🌐سرور 31 | Mor-07| MTSRVRS
trojan://G8KrzJfzP5@176.124.222.180:15042?security=reality&sni=www.oracle.com&fp=chrome&pbk=RKnPBbXng6w4qKvq0Ym0YQTH3S_OfxmawYuWGWDL6VU&sid=c45f464a5e&spx=%2F&type=tcp&headerType=none#🌐سرور 40 | Mor-07| MTSRVRS
trojan://G8KrzJfzP5@176.124.222.180:15042?security=reality&sni=www.oracle.com&fp=chrome&pbk=RKnPBbXng6w4qKvq0Ym0YQTH3S_OfxmawYuWGWDL6VU&sid=c45f464a5e&spx=%2F&type=tcp&headerType=none#🌐سرور 41 | Mor-07| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 47 | Mor-07| MTSRVRS
