ss://YWVzLTI1Ni1nY206T1dGa05qQm1NbVEyTlRNeFpUYzFOVEkwTWpZME1tUTBNbU01T0RFNA@37.32.27.224:11104#🌐سرور 3 | Tir-26| MTSRVRS
trojan://----------BanV2ray---------@bnbnbbnbnbnbnbnbnbnbnbnbnvn.poki-pakipon.ir:4417?mode=gun&security=reality&pbk=bJrhMKdMfPjEZ-EUazGR6h-uUDWAFxXG1MZlUVsd3Ak&fp=firefox&spx=%2F&type=grpc&sni=chi.yahoo.com#🌐سرور 15 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwemlhZWh0eGVkMXp0ZmQz@87.120.108.28:999#🌐سرور 18 | Tir-26| MTSRVRS
vless://2428711f-5117-46e9-a2cb-741797a60ed8@hudrososov.blog:443?security=reality&encryption=none&pbk=yuKSmrb2MumCllTTmBJiuNTQcGxEaNhqmZVR8dVjLwI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=hudrososov.blog&sid=d1c2b3a4#🌐سرور 21 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@api.oneokgames.com:443?encryption=none&type=grpc&security=reality&sni=api.oneokgames.com&pbk=VTO26jBMVVnEnnHQON7k8lB3ED46_JHshPorJHHXSRU&sid=a30b344b5214d62f&fp=firefox&serviceName=push.v2.FeedService#🌐سرور 26 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZ2hYM3JjRzdicVNROEw2@128.251.12.23:443?#🌐سرور 30 | Tir-26| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 44 | Tir-26| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 48 | Tir-26| MTSRVRS
vless://ad91ee86-d4c1-4bc0-8906-c48d8c281bea@de1.najireata.org:2040?security=reality&encryption=none&pbk=d00ZgCDuY5ncLM1aF9nocq5oBthFMFetgobyJ2qUTg4&headerType=none&fp=firefox&type=tcp&sni=yahoo.com&sid=9634e9421a05e65f#🌐سرور 53 | Tir-26| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 59 | Tir-26| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZ2hYM3JjRzdicVNROEw2@128.251.12.23:443#🌐سرور 62 | Tir-26| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 64 | Tir-26| MTSRVRS
vless://9928c26a-b3f0-424c-b836-3d6ccfbf7881@91.107.191.72:1080?security=reality&encryption=none&pbk=6gepZ7cd-nsxcLwMgPQ1vFgjAI1ccYYzJ3AzK5_f5kg&headerType=none&fp=chrome&spx=%2F47fd35d30a38880&type=tcp&flow=xtls-rprx-vision&sni=intel.com&sid=155de24d81d0#🌐سرور 65 | Tir-26| MTSRVRS
vless://eab915bc-d2df-73d1-47d0-6eb240497055@31.57.26.117:2090?alpn=http/1.1&encryption=none&headerType=none&fp=chrome&type=tcp#🌐سرور 67 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@add.oneoker.com:443?encryption=none&type=grpc&security=reality&sni=add.oneoker.com&pbk=W329R9_hAiG_wGLcIhfbm0AA8Si7DVhz4es2aASZACY&sid=9c478d3655bfa85d&fp=firefox&serviceName=api.v1.StreamService#🌐سرور 68 | Tir-26| MTSRVRS
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@89.221.203.144:443?encryption=none&pbk=4e4FI0siWxFtLCRCVDQurn1wLTuvKWhRY0zj1SaUcyw&security=reality&sid=1559b440&sni=www.samsung.com&spx=%2F&type=tcp&fp=firefox#🌐سرور 69 | Tir-26| MTSRVRS
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@grid.reasonok.com:443?encryption=none&type=grpc&security=reality&sni=grid.reasonok.com&pbk=APU42f09aevw5fUjeguzZ68Tl_Q6MMK8sZbm3aTzgBY&sid=eefee80445ea8db5&fp=firefox&serviceName=sync.v2.StreamService#🌐سرور 70 | Tir-26| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Mkt2bkducjQvbDNPaVJmNEhiMlEzR01iSzUvSGJUZnpKVy9yS2QvdTI1MD06a0N4aFZERVNaSm1UNHp1WEhDR2RpTzdRZ1hMY0xGYWR6bWFGTHlkYnpGOD0=@51.89.118.24:8080?security=none&amp;type=tcp#@ParsRoute-1000.00GB%F0%9F%93%8A
