trojan://F3CSSRxD8uljgF73IAn34C3aE9wSqAzZDp5ZOCpxDBRacNYelOYayKTe826Xy0@45.64.22.55:443?security=tls&sni=stutter.freetrade.link#%F0%9F%87%B2%F0%9F%87%B4MO-45.64.22.55-0889
ssr://api.meituan88.com:53465:auth_aes128_md5:rc4-md5:plain:ZGkxNVBW/?obfsparam=ODdjMjc2OTI0LmRvdXlpbi5jb20%3D&remarks=8J%2BHrfCfh7BISy00My4yNTUuMTE5LjI4LTUyMzk%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
vmess://eyJhZGQiOiI3Ny45Mi4xNTEuNjYiLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6IiIsImlkIjoiNmM4ZjVjZmItNzVmMi00NWI0LTg4N2MtNTlmOTA5ZWY2MWJhIiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBjcyI6IiIsInBvcnQiOiIyNjIxNSIsInBzIjoiQGZpbGVtYmFkIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiItLS0iLCJ2IjoiMiIsInZjbiI6IiJ9#🌐سرور 1 | Sha-18| MTSRVRS
vless://eff21d37-5078-4f8b-a3f6-bf9299251363@usa4.mobileemdad.top:443?security=reality&encryption=none&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&headerType=none&fp=qq&type=tcp&sni=play-apps-features.googleusercontent.com&sid=377d#🌐سرور 4 | Sha-18| MTSRVRS
vless://1cda97fe-a66a-435c-bd0c-c952a9bd9562@me8.movieseryalirani.ir:443?encryption=none&fp=firefox&pbk=CxRZ7oJWwR7okmOoqEEbVYCSfTaBlNA6ycf_UniyeEk&security=reality&sid=fb4a7886e1a46370&sni=matrix-client.matrix.org&spx=%2FHqDsOpneHJ9mTBY&type=tcp#🌐سرور 5 | Sha-18| MTSRVRS
vless://e366973f-d3ca-4e70-9a29-81473cbb30bc@104.253.74.50:32255?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 8 | Sha-18| MTSRVRS
vless://af9c2bcf-fe68-4379-9c78-6e5f1b4af0e2@217.16.31.218:443?security=reality&encryption=none&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=e7#🌐سرور 12 | Sha-18| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 15 | Sha-18| MTSRVRS
vless://21fa7f13-e329-4127-b154-a6bdd8fb7382@66.33.22.241:57327?security=reality&encryption=none&pbk=eXooS5KoWw6GQpZ7WX7mnAztApycxYwefSigbVH6hA0&headerType=none&fp=chrome&spx=%2Fbb3c5ce98dbd0fb&type=tcp&sni=eventapi.semiconductor.samsung.com&sid=51ea838b11#🌐سرور 16 | Sha-18| MTSRVRS
vless://8d004d16-0243-4b04-a1b6-37a09c1ff357@gym.akfitness.ir:17126?encryption=mlkem768x25519plus.native.0rtt.H3Uitge7fMV4Lgaf78OfNDVxELSIexVSmR_sLOLf3hg&fp=chrome&pbk=jMwtuHnfVLafIHuAG_PETiFq95BCvF8wlC-VqakYz2U&security=reality&sid=faa782&sni=stg-au2-images.shop.samsung.com&spx=%2F1921b8e743672f8&type=tcp#🌐سرور 20 | Sha-18| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.73.8:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 22 | Sha-18| MTSRVRS
vless://e366973f-d3ca-4e70-9a29-81473cbb30bc@104.253.74.50:32255?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 24 | Sha-18| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCaFlNa0JwakFqRTZpeFN3@20.164.211.25:443?Telegram=Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server---Cfox_Server#🌐سرور 29 | Sha-18| MTSRVRS
