vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 2 | Mor-06| MTSRVRS
vless://c5389662-95a5-4e51-8bc2-e94d8f42af22@104.16.92.229:80?type=ws&security=none&encryption=none&host=ads01-cdn.sabzi.name.ng.&path=%2F#🌐سرور 3 | Mor-06| MTSRVRS
vless://Telegramjoin%3ATurboConfigs@104.253.79.163:443?security=&encryption=none&host=play.google.com&headerType=http&type=tcp#🌐سرور 5 | Mor-06| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.26:8080#🌐سرور 8 | Mor-06| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206VDczcnBIcmVGNE5RNHhzWCtpRXRydzNpeEFmcDE0SW5tc0JpdElaOEs2QT06cVRiTmVEalBTWmlXL2dRY0ZNNU9VSHBKUEdSQ09nNXJ0NEZnWlVFK05OYz0@46.226.166.205:49524?#🌐سرور 13 | Mor-06| MTSRVRS
vless://d22f66ba-55f6-4e62-84b0-1e36cb717517@104.194.148.210:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=NqRhLwHibXfwQ4O4VVEt7_PMkptpHH2FONNdj1Fe9Gs&security=reality&sid=216a83202b567be8&sni=www.intel.com&spx=%2FkeyN1MHwaOkOzv5&type=xhttp&x_padding_bytes=100-1000#🌐سرور 14 | Mor-06| MTSRVRS
ss://YWVzLTI1Ni1nY206WVdZMU5tRTVaV1kwWVdObU5qRmxNMlZtTkRNMU5XTm1Namd4TW1JMg@188.121.100.157:11117#🌐سرور 16 | Mor-06| MTSRVRS
ss://YWVzLTI1Ni1nY206WVdZMU5tRTVaV1kwWVdObU5qRmxNMlZtTkRNMU5XTm1Namd4TW1JMg@188.121.100.157:11117#🌐سرور 17 | Mor-06| MTSRVRS
vless://5cdcbd83-0742-4f45-a098-02340aa18f2b@n8.relvix.ir:2052?path=%2F&security=none&encryption=none&host=n5.droonix.ir&type=ws#🌐سرور 23 | Mor-06| MTSRVRS
vless://0370b162-baff-4757-86cc-cce4bf07f6f1@78.111.89.171:443?security=reality&encryption=none&pbk=lYcMPEgf6ePmF_d8RXR5fsVorycW37v_ECl-fz_H6w4&headerType=none&fp=random&spx=%2Ffdded5f9698d939&type=tcp&sni=www.cloudflare.com&sid=cfe08c23a85f24#🌐سرور 27 | Mor-06| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206RWx1ZmowaUF5cFh5UHlKTGlNcW54dks5Zk9YTzFpckN2R1hOaFYxZlE3RT06ZGc0TlJCN1VGRnJwbjFTRTVhNE1hZWhKb0M0VGJjQzEwVUF4cDh0U2xCND0@46.226.166.205:56324#🌐سرور 29 | Mor-06| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40ShadowProxy66&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 41 | Mor-06| MTSRVRS
vless://38df5518-26c5-449b-98d9-a4f456f5f689@168.119.156.101:443?security=reality&encryption=none&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=login.yahoo.com&sid=c6e19c434dc87df7#🌐سرور 48 | Mor-06| MTSRVRS
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.169:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&type=tcp&headerType=none#🌐سرور 49 | Mor-06| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsaHVVTFJ3TzRzbE02azI2MnBBQzRjYnE1QTFINno4ZWFPSFYyN3ZpN1l3PQ@47.81.56.202:44617#🌐سرور 51 | Mor-06| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 54 | Mor-06| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 61 | Mor-06| MTSRVRS
vless://2bc72bec-0c2a-4c6b-aa9f-138bfce7ba0d@43.163.241.110:24477?security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp#🌐سرور 63 | Mor-06| MTSRVRS
ssr://MTQuMjkuMTI0LjE2ODoyNDAwNTpvcmlnaW46YWVzLTEyOC1jZmI6cGxhaW46VVdGNlJXUmpWR2RpTVRVNVFDUXEvP3JlbWFya3M9TkVaeVpXVkpjbUZ1TFRJNU5qayUzRA==
