ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Mkt2bkducjQvbDNPaVJmNEhiMlEzR01iSzUvSGJUZnpKVy9yS2QvdTI1MD06a0N4aFZERVNaSm1UNHp1WEhDR2RpTzdRZ1hMY0xGYWR6bWFGTHlkYnpGOD0=@51.89.118.24:8080?security=none&amp;type=tcp#@ParsRoute-1000.00GB%F0%9F%93%8A
ss://YWVzLTI1Ni1nY206T0dRMk1qSmxaamMxWm1FeVpUZ3hPV0kxT0RCbE1HRmxOR1JtTTJWbQ@37.32.25.222:11104#🌐سرور 3 | Mor-15| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSRkszOENnN0FQbmVTQjVjV0RjcGJt@92.112.126.90:443#🌐سرور 5 | Mor-15| MTSRVRS
vless://060a5db6-7ff9-4a64-87c1-8a27be4f11ab@93.119.168.215:60771?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 7 | Mor-15| MTSRVRS
vless://644d823f-3132-434a-8d25-7e9512d7e3a7@Gb.Sav-savteAm.iR:2015?security=reality&type=tcp&headerType=&path=&host=&sni=yahoo.com&fp=chrome&pbk=x0CFoVxzz6ruK2614K5uIamz6R08CikYkTSHZAJgIi4&sid=fc02d45bd592b576#🌐سرور 8 | Mor-15| MTSRVRS
vless://90919a53-cc25-46b0-99d6-3d219bea0962@dl.sorvexa.ir:8880?flow=&type=tcp&headerType=none&security=none#🌐سرور 13 | Mor-15| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 16 | Mor-15| MTSRVRS
vless://e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d@64.49.38.6:993/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=dl.google.com&security=reality&pbk=92KJ-ibs1qTy8nODGrHTW8T0b_trG7McLYv8My9o2EE&sid=#🌐سرور 17 | Mor-15| MTSRVRS
vless://1b92d620-add7-42bd-ac1b-93ee4dfacee0@83.217.192.233:443?mode=gun&security=reality&encryption=none&pbk=eU2IqYoHVYNfFqNlTNEAGooWqL2WqKbbQwxAPRu_7wc&fp=safari&type=grpc&serviceName=rpc.v2.FeedService&sni=api.univesalsrv.com&sid=93762a4ddf178703#🌐سرور 18 | Mor-15| MTSRVRS
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 19 | Mor-15| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptZmZBS1J0azh3Smk4ZkZ1@104.46.88.136:443#🌐سرور 20 | Mor-15| MTSRVRS
vless://3d6d0d60-2a50-46e4-b186-ae3eb0c00151@france1.net.spaidan.ir:19664?encryption=mlkem768x25519plus.native.0rtt.cBbPFElmNHxpJNuhqZ4zNyhZ0Nn3sSP2Db4Dx6ktVj8&host=&path=%2F&security=none&type=httpupgrade#🌐سرور 24 | Mor-15| MTSRVRS
vless://e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d@64.49.38.6:993/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=dl.google.com&fp=chrome&security=reality&pbk=92KJ-ibs1qTy8nODGrHTW8T0b_trG7McLYv8My9o2EE&sid=#🌐سرور 25 | Mor-15| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 26 | Mor-15| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 28 | Mor-15| MTSRVRS
vless://48987d2a-b236-4c3b-9bc3-f8560c572779@171.25.158.148:443?mode=gun&security=reality&encryption=none&pbk=5LiqzlkRzy43AkNdWbfk2advPCYrTcSZ1mZUVrlo8TI&fp=firefox&type=grpc&serviceName=AuthService&sni=visitsweden.com&sid=071bf4eb478d39ea#🌐سرور 29 | Mor-15| MTSRVRS
vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@134.98.150.57:62145?#🌐سرور 31 | Mor-15| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCTGVuWHk4amxJZ1NiYWZj@104.46.88.136:443#🌐سرور 35 | Mor-15| MTSRVRS
vless://48987d2a-b236-4c3b-9bc3-f8560c572779@87.76.179.123:443?mode=gun&security=reality&encryption=none&pbk=f5Wc7wP7ZnHvCU1FDlK_BDrG2vKF4pvRYY9TKQvEEBM&fp=firefox&type=grpc&serviceName=APIv1&sni=tradingview.com&sid=34c0b21a15584c9a#🌐سرور 40 | Mor-15| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvOTE3dXZwM2pXSU1reTV1@20.123.9.48:443#🌐سرور 43 | Mor-15| MTSRVRS
vless://48987d2a-b236-4c3b-9bc3-f8560c572779@2.27.23.228:443?mode=gun&security=reality&encryption=none&pbk=_6sITPMQDPlR-G-lH9YLjBshdRY6ytvLQ18h9wd0Dm4&fp=firefox&type=grpc&serviceName=AuthService&sni=plsw.krusofiya.fun&sid=071bf4eb478d39ea#🌐سرور 44 | Mor-15| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.236.230.252:22224?encryption=none&security=none&type=tcp#🌐سرور 47 | Mor-15| MTSRVRS
vless://3d6d0d60-2a50-46e4-b186-ae3eb0c00151@france1.net.spaidan.ir:13933?encryption=mlkem768x25519plus.native.0rtt.HnfdBEPSB4Y7yt5DLebVaf9VawDuw_QHATMoTKgubwU&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=&mode=auto&path=%2F&security=none&type=xhttp&x_padding_bytes=100-1000#🌐سرور 50 | Mor-15| MTSRVRS
vless://e6d41d6f-d58a-7650-bba4-d7f0dde3ba4d@64.49.38.6:993?security=reality&encryption=none&pbk=JeVpfwIwteGa8xfysPJUzrbHgmOPyLGomRqyH8Pi7W0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=download.nvidia.com#🌐سرور 54 | Mor-15| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 56 | Mor-15| MTSRVRS
