vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 1 | Mor-06| MTSRVRS
vless://5eecb34f-c905-4c77-b7fb-d830b451cd11@193.124.57.208:20342?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 2 | Mor-06| MTSRVRS
vless://4ef590f2-5259-4d01-91c7-58603876537f@us-google.mobileemdad.top:443?encryption=none&type=tcp&security=reality&headerType=none&sni=play.google.com&fp=qq&insecure=1&allowInsecure=1&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=f88610dd#🌐سرور 12 | Mor-06| MTSRVRS
vless://2fb418f6-e2b1-4cf2-8266-004c84820269@82.115.26.124:433?security=reality&encryption=none&pbk=bJBl6D2TT83PFMIYVDGkKGC35ShJMw6b8i0pG5uzlm8&headerType=none&fp=chrome&spx=%2F8cc9ebb1107a715&type=tcp&sni=www.cloudflare.com&sid=87a61c1307e0e1#🌐سرور 15 | Mor-06| MTSRVRS
vless://2be1964b-51c6-4b41-91d5-27824c981db1@176.124.200.40:445?security=&encryption=none&headerType=&type=tcp#🌐سرور 17 | Mor-06| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.174:8080#🌐سرور 22 | Mor-06| MTSRVRS
vless://9d23528b-1a56-41f1-9fd7-bc3f372d1184@107.189.23.210:443?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=v7Zp9KulAizz5T4wa8BGJ0wn4kRc-9lPJFgwciY32lw&security=reality&sid=7f34c757015fd2&sni=www.sony.com&spx=%2F8NmIIfffNQe4C1O&type=xhttp&x_padding_bytes=100-1000#🌐سرور 27 | Mor-06| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.29:443#🌐سرور 31 | Mor-06| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.222.126:1080#🌐سرور 35 | Mor-06| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 36 | Mor-06| MTSRVRS
vless://4ef590f2-5259-4d01-91c7-58603876537f@cz-play.mobileemdad.top:443?encryption=none&type=tcp&security=reality&headerType=none&sni=play.google.com&fp=qq&insecure=1&allowInsecure=1&pbk=PjR-SM4fOm2fY4mTqWoqZDRyxontvpailM0gBqUxlUQ&sid=9ed2fa#🌐سرور 37 | Mor-06| MTSRVRS
vless://d80168e3-0951-4643-aa85-74129913ea09@148.251.92.94:443?encryption=mlkem768x25519plus.native.0rtt.bcpJ6v50RvjL-xDzH0upUVwGVhk9Y6F901MhNZ0q1hk&security=reality&sni=de.yahoo.com&fp=firefox&pbk=26JK4XYqYlsUHAD9HUqRl7BeD5OXPOdP61t3m82tRjo&sid=e738784df9e7ac&spx=%2Ffavicon.ico&type=xhttp&host=de.yahoo.com&path=%2F%3Fguccounter%3D1&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22256-1024%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2212-24%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A%2280-150%22%2C%22hKeepAlivePeriod%22%3A180%2C%22hMaxRequestTimes%22%3A%22300-600%22%2C%22hMaxReusableSecs%22%3A%22900-1800%22%7D%7D#🌐سرور 38 | Mor-06| MTSRVRS
vless://326f45c1-0a69-4150-a3b9-42f282a3c34c@185.204.170.235:2053?encryption=none&flow=xtls-rprx-vision&fp=&pbk=N2H6Y5aEVwq2yUY1GL5fL6HKaiYUvve-tgImQAIAT0U&security=reality&sid=0d77f881&sni=npav.havray2025.ir&type=tcp#🌐سرور 41 | Mor-06| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 42 | Mor-06| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.174:443?#🌐سرور 47 | Mor-06| MTSRVRS
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@89.127.217.9:4100?path=%2Fv1&security=&encryption=none&host=live.ok.ru&type=ws#🌐سرور 48 | Mor-06| MTSRVRS
vless://5e243126-4a2a-84b6-782a-73b14797fb5f@89.47.55.3:8443?encryption=none&security=reality&sni=dl.google.com&fp=chrome&pbk=iVDh09Vm2DqZMNQoUdf-LCZ6TqVGb9mLXnClAK2LRj4&type=grpc&authority=&serviceName=TunService&mode=gun#🌐سرور 55 | Mor-06| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.37.25.15:22222?encryption=none&security=none&type=tcp#🌐سرور 56 | Mor-06| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 59 | Mor-06| MTSRVRS
vless://99751a0d-41a7-443a-b515-4b777ba95be3@185.226.93.75:55621?encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=uttq9SvYnTCnR8LJztoinn8qDZS8E8wXexrz4rma5AE&security=reality&sid=748834c8dcf42d0e&sni=stg-ru-images.shop.samsung.com&spx=%2FvKLqswhqJF7kStw&type=xhttp&x_padding_bytes=100-1000#🌐سرور 61 | Mor-06| MTSRVRS
