ssr://OTEuMjA2LjkzLjE1NzoxOTY3MzpvcmlnaW46cmM0OnBsYWluOmJHNWpiaTV2Y21jZ1oyYzEvP2dyb3VwPVpuSmxaVjl6YzNJJTNEJnJlbWFya3M9TkU1cGEyRXRNekEwTlElM0QlM0Q=
vless://431fe973-a43a-4fac-bf83-2a772e0d0625@182.16.61.3:45647?security=&encryption=none&headerType=none&type=tcp#🌐سرور 3 | Mor-10| MTSRVRS
vless://6f98a077-004e-4b86-8b78-8d09308d3868@196.240.57.50:443?mode=auto&security=reality&encryption=none&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&fp=chrome&type=xhttp&sni=stats.vk-portal.net&sid=992f3294e2336744#🌐سرور 5 | Mor-10| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 8 | Mor-10| MTSRVRS
vless://08590927-afe6-0064-a4d0-5396b9f3910d@199.127.61.190:443?security=reality&encryption=none&pbk=EltWI8AOqkN8lMjRycweRRoFRah5hu6xiKtgBmQOdE8&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com#🌐سرور 12 | Mor-10| MTSRVRS
vless://3f9c6cc6-7f0d-4469-8c52-ac7250adf794@5.252.26.106:8443?security=reality&encryption=none&pbk=88P7fof76Zu9GEd2AVdy1_wuEXDNjSR8nvTqLfxdp0Q&headerType=none&fp=safari&spx=%2F063436e7980565c&type=tcp&sni=icloud.com&sid=ea4360b4#🌐سرور 14 | Mor-10| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphQmxxZGZEdjFhVGIya2xy@4.210.66.171:443#🌐سرور 16 | Mor-10| MTSRVRS
vless://a03df445-0666-4d61-acde-9705009e409c@turok2.o4ka-internet.com:443?security=reality&encryption=none&pbk=V2JprbR_aJkS7uX6anyU3nrswGxdvDQT2HpY4WnzuC8&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=turok2.o4ka-internet.com&sid=5629431325884ff0#🌐سرور 17 | Mor-10| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.118.170:22223?encryption=none&security=none&type=tcp#🌐سرور 26 | Mor-10| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 28 | Mor-10| MTSRVRS
vless://29ca503d-e6b8-4509-b666-48133f450857@millionaire.levikogjgfdd.ir:443?path=%2Ffdip&security=tls&encryption=none&insecure=0&host=learn00.evany.de5.net&type=ws&allowInsecure=0&sni=learn00.evany.de5.net#🌐سرور 29 | Mor-10| MTSRVRS
vless://11e17410-7b67-495a-ad7d-e85e8a054e43@www.speedtest.net:8443?path=%2F&security=tls&encryption=none&insecure=0&host=hikologoly.dearhossein-taktaz.ir&fp=chrome&type=ws&allowInsecure=0&sni=hikologoly.dearhossein-taktaz.ir#🌐سرور 31 | Mor-10| MTSRVRS
vless://c532eb8f-0ee6-4b9b-b258-3cc22dfd7130@165.245.255.43:43376?security=reality&encryption=none&pbk=wao7fuBMCR6po9PtLR1eRQjH7McA17SHoh95JudXaUI&headerType=&fp=chrome&type=tcp&sni=www.m.amazon.com&sid=0937ffd874d1#🌐سرور 32 | Mor-10| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 34 | Mor-10| MTSRVRS
vless://c532eb8f-0ee6-4b9b-b258-3cc22dfd7130@165.245.255.43:43376?security=reality&encryption=none&pbk=wao7fuBMCR6po9PtLR1eRQjH7McA17SHoh95JudXaUI&headerType=none&fp=chrome&spx=%2F9aeb9f49f7ea9c3&type=tcp&sni=www.m.amazon.com&sid=0937ffd874d1#🌐سرور 37 | Mor-10| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 40 | Mor-10| MTSRVRS
vless://fe1119fe-6bcf-441c-bd1a-dbf90a9f7f54@glen.quietgrove.forum:443?mode=gun&security=reality&encryption=none&authority=glen.quietgrove.forum&pbk=XI4UUmMnY3R3Wintseg5Kl354f8DBT38p_klhZq1dnk&fp=firefox&type=grpc&serviceName=grpc&sni=glen.quietgrove.forum&sid=388ea76c5bdddeeb#🌐سرور 42 | Mor-10| MTSRVRS
vless://d81a73a0-1173-452c-b64f-22497b44f96f@0in.pin.spaidan.ir:31618?encryption=none&host=&path=%2F&security=none&type=ws#🌐سرور 44 | Mor-10| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.118.170:22223?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 45 | Mor-10| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyWWZpNGNRM3o3enRzN0JPNC1ZOV9B@188.41.249.20:1080#🌐سرور 47 | Mor-10| MTSRVRS
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.163:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=storage.yandex.net&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&spx=%2F&type=tcp&headerType=none#🌐سرور 53 | Mor-10| MTSRVRS
vless://TradeIP.t.me@83.228.235.10:8443?encryption=none&type=tcp&security=reality&headerType=none&sni=play.google.com&fp=chrome&insecure=1&allowInsecure=1&pbk=HL-IrEO6_mXNGgiBztNWX0VY3nb-JQ3thK_7gFbk4Bg&sid=285efec4&spx=%2Fd5029e289305f39&flow=xtls-rprx-vision#🌐سرور 56 | Mor-10| MTSRVRS
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.129:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🌐سرور 62 | Mor-10| MTSRVRS
vless://904a9a3e-1d23-4b33-9830-cab1a34d0b41@0in.pin.spaidan.ir:27594?encryption=none&security=none&type=tcp#🌐سرور 67 | Mor-10| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.38.194.199:22223?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 68 | Mor-10| MTSRVRS
ssr://live.bilibilicloud01.com:54112:auth_aes128_sha1:chacha20-ietf:plain:TXY0ZTBRSFdQd2RiS2lDRg==/?obfsparam=&remarks=8J%2BHr%2FCfh7VKUC0zNS43OC42Ni4yMzQtNjA5OQ%3D%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
