ssr://show.bilibilicloud01.com:54102:auth_aes128_sha1:chacha20-ietf:plain:TXY0ZTBRSFdQd2RiS2lDRg==/?obfsparam=&remarks=8J%2BHr%2FCfh7VKUC0xOC4xODMuMjUxLjg3LTYxNzA%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTAyOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMwMU1pNHhPVGt1TWpNdU9ETXROVGs1TlElM0QlM0QmcHJvdG9wYXJhbT0=
vless://def62c86-e2f2-4d13-b1f1-b3c197ed4873@cash.qelzino.ir:443?encryption=none&security=tls&sni=play.google.com&fp=firefox&insecure=1&allowInsecure=1&type=ws&host=google.com&path=%2F#🌐سرور 4 | Mor-13| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 5 | Mor-13| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ekpKZWFZRE1nYURwb2hLc0dMK1owc1FpbXduZ2EzU3Fyc0Y2Z3VWS2txOD06VXhsdjFzOTdvSDVPTUsyVkZ1dDkwcFpWc1ZZc0VodUJUZm5hSS9qN2czOD0@46.226.166.119:33078?#🌐سرور 6 | Mor-13| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ekpKZWFZRE1nYURwb2hLc0dMK1owc1FpbXduZ2EzU3Fyc0Y2Z3VWS2txOD06VXhsdjFzOTdvSDVPTUsyVkZ1dDkwcFpWc1ZZc0VodUJUZm5hSS9qN2czOD0@46.226.166.119:33078?#🌐سرور 7 | Mor-13| MTSRVRS
trojan://bNGGzU8DzQ@46.226.166.119:38051?security=reality&sni=www.apple.com&fp=chrome&pbk=TBHr0nKDcvQaozm4LSpFWmT24ipeKufuBetLaqCptjE&sid=531225ac5c&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 8 | Mor-13| MTSRVRS
trojan://bNGGzU8DzQ@46.226.166.119:38051?security=reality&sni=www.apple.com&fp=chrome&pbk=TBHr0nKDcvQaozm4LSpFWmT24ipeKufuBetLaqCptjE&sid=531225ac5c&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 9 | Mor-13| MTSRVRS
vless://4c712742-7339-45c7-a125-ae4bae8c8e62@46.226.166.119:24835?encryption=none&security=reality&sni=www.tesla.com&fp=chrome&pbk=CfEasGoD46S5mpK01_cGOmwzew6u-SLCQRwNr2m4iUg&sid=3e79fcba&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 10 | Mor-13| MTSRVRS
vless://ded130fa-2e2f-4a63-ad9c-c11842ce9aba@rlt.onlin011.ir:42257?encryption=none&fp=chrome&pbk=7hsrhFplywvYqZ4OX7Ae82hdqIVU6r2rIo_gZdqLtE8&security=reality&sid=e6b89724e2&sni=play.google.com&spx=%2F7kOPt0OYB1Dykfc&type=tcp#🌐سرور 11 | Mor-13| MTSRVRS
trojan://xPTJOpaAzE@46.226.166.119:11421?security=reality&sni=www.intel.com&fp=chrome&pbk=n3VwkXtzgYH5Iq8J9qvv9QeSrEKnOmX_OWc_OUPELTU&sid=e36fb4c441&spx=%2F&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 15 | Mor-13| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206b09ZTGgvdzBibVVZczVzcHd6NjVRMk9TdTRSaVljaWRwWmZZaGxMK1M5QT06UDQ1SUI3dVBKZFpLMDJCSDEzSXd0RTJ1Qnh6RFRVNkd5d3dGQ0h3b2x5cz0@46.226.166.119:29878?#🌐سرور 17 | Mor-13| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206b09ZTGgvdzBibVVZczVzcHd6NjVRMk9TdTRSaVljaWRwWmZZaGxMK1M5QT06UDQ1SUI3dVBKZFpLMDJCSDEzSXd0RTJ1Qnh6RFRVNkd5d3dGQ0h3b2x5cz0@46.226.166.119:29878?#🌐سرور 18 | Mor-13| MTSRVRS
