ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozcmZuajExcTV4dmc3Mnkx@tt.hsrdnr.ir:2044?security=none&amp;type=tcp#fa…
vless://64774bd8-3116-4eaa-a046-5ea4fc230b81@node-fra01.rkitman.ru:443?security=reality&encryption=none&pbk=8C7evg_SSrJbxMTaUqJoylqB9HSNsmBvmUlgs_c5EiU&headerType=none&type=tcp&flow=xtls-rprx-vision&sid=88d9dc52ef39c8bd#@v2ray313 کانالمون ❤️‍🔥
ssr://OTEuMjA2LjkzLjE1NzoxOTY3MzpvcmlnaW46cmM0OnBsYWluOmJHNWpiaTV2Y21jZ1oyYzEvP2dyb3VwPVpuSmxaVjl6YzNJJTNEJnJlbWFya3M9TkZOaGNtbHVZUzFqTW1VME9EUm1Oamsw
ssr://YXBpLm1laXR1YW44OC5jb206MTczNDg6YXV0aF9hZXMxMjhfbWQ1OnJjNC1tZDU6dGxzMS4yX3RpY2tldF9hdXRoOlpHa3hOVkJXLz9vYmZzcGFyYW09T1RsbE1UUTBNemt4TG1SdmRYbHBiaTVqYjIwJTNEJnJlbWFya3M9TkU1cGEyRXRabUZtTWpkalpEVTVPQSUzRCUzRA==
ssr://231103.level3.sdl-sz.com:2212:auth_aes128_md5:aes-256-cfb:http_simple:ZGFqa2RramRhJmRqMjNnc2E=/?obfsparam=ZDMwMGMxMTI3NS5taWNyb3NvZnQuY29t&remarks=8J%2BHuvCfh7hVUy0xNzIuOTYuMTYwLjI1MC00Nzgz&protoparam=MTEyNzU6S1dRSGhlcVdvOA%3D%3D #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://api.meituan88.com:7004:auth_aes128_md5:chacha20-ietf:tls1.2_ticket_auth:ZGkxNVBW/?obfsparam=NjY1MjAzNDYzLmRvdXlpbi5jb20%3D&remarks=8J%2BHrfCfh7BISy00My4yNTUuMTE5LjIxLTQ3MjE%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://glimmerdsds.sdl-sz.com:39007:auth_aes128_md5:aes-256-cfb:http_simple:ZGFqa2QqLz8=/?obfsparam=MWY0YzM5MzQ3Lm1pY3Jvc29mdC5jb20%3D&remarks=8J%2BHuvCfh7hVUy0xNzIuOTYuMTYwLjI1MC00Nzg1&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://show.bilibilicloud01.com:54114:auth_aes128_sha1:chacha20-ietf:plain:TXY0ZTBRSFdQd2RiS2lDRg==/?obfsparam=&remarks=8J%2BHr%2FCfh7VKUC0zNS43Ny45Ny4xMDktNDc3NQ%3D%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://MzYuMTU2LjIyMi4yNTozMjk4NjphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6aHR0cF9zaW1wbGU6ZW5wMGR6bHFhemRuZFE9PS8/b2Jmc3BhcmFtPVpUVmhZakEyTVRneExtMXBZM0p2YzI5bWRDNWpiMjAlM0QmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMHpOaTR4TlRZdU1qSXlMakkxTFRFM056ZyUzRCZwcm90b3BhcmFtPU5qRTRNVHB0T1c5RVNXTSUzRA==
ssr://YXBpLm1laXR1YW44OC5jb206NTk0MzA6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOlpHa3hOVkJXLz9vYmZzcGFyYW09T1RsbE1UUTBNemt4TG1SdmRYbHBiaTVqYjIwJTNEJnJlbWFya3M9OEolMkJIcmZDZmg3QklTeTAwTXk0eU5UVXVNVEU1TGpJeExUUTNNVFUlM0QmcHJvdG9wYXJhbT0=
ssr://bWFuZ2EuYmlsaWJpbGljbG91ZDAxLmNvbTo0OTQzNDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46VFhZMFpUQlJTRmRRZDJSaVMybERSZz09Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIciUyRkNmaDdWS1VDMHpMakV4TWk0eU1Ea3VNakU1TFRRM016ayUzRCZwcm90b3BhcmFtPQ==
ssr://YXBpLm1laXR1YW44OC5jb206NzAwNDphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0Zjp0bHMxLjJfdGlja2V0X2F1dGg6WkdreE5WQlcvP29iZnNwYXJhbT1OalkxTWpBek5EWXpMbVJ2ZFhscGJpNWpiMjAlM0QmcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MDBNeTR5TlRVdU1URTVMakl4TFRRM01qRSUzRCZwcm90b3BhcmFtPQ==
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 1 | Sha-05| MTSRVRS
vless://419f25c1-bc35-412e-93fb-258efee859b5@162.35.231.31:443?security=reality&encryption=none&pbk=XOcyZvF63CHDPnh3UCL-u-X8HYeNGiRtrwDVRLBC1DI&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=162.35.231.31.sslip.io&sid=f41bc0b00ca1a978#🌐سرور 2 | Sha-05| MTSRVRS
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@83.168.111.66:443?security=reality&encryption=none&pbk=QdGXMBWibJZdfDmDk3YcCMxNPd0yd_CkHAOt2yDYJCE&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=97ac193c0962477c#🌐سرور 4 | Sha-05| MTSRVRS
vless://a704443d-655e-4d9f-8ce6-12eeb17a9a08@pl.alertyagency.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api-maps.yandex.ru&fp=chrome&pbk=DaQjKlJbC2ksBaItYb0fjt1xkIcxRh_STIQ4rkrydjY&sid=7db44191&type=tcp&headerType=none#🌐سرور 5 | Sha-05| MTSRVRS
vless://6017b67c-5a4b-4299-84c6-909462508790@bramdnewswitzerland.pravio.ir:7007?security=reality&encryption=none&pbk=7wBuF3nDHbcxPy3nr9Rmf6vDLB-gu7XQZqVvkiPlnh0&headerType=none&fp=ios&type=tcp&sni=amp-api-edge.apps.apple.com#🌐سرور 6 | Sha-05| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5UTN2YXJ5SjNaaFNZVEE0@20.87.2.40:443?#🌐سرور 14 | Sha-05| MTSRVRS
vless://9ba0bd53-c297-4fba-8c0e-713c1778de8f@64.49.12.242:25111?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=_1SPn5Stz2M6OrrTcWNXljvui10kMXkVcfplA7oLHV8&headerType=none&fp=chrome&type=tcp&sni=proxy11.h1guro.ovh&sid=32e147e776c7e1b4#🌐سرور 15 | Sha-05| MTSRVRS
vless://10000025-9365-7667-f000-0943b428a020@78.129.237.23:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=strapi.io&fp=firefox&pbk=cWVHOLypYFtzpvgldlZ5h1fhOTptEC-ZQI7pFb7ok0c&sid=5e11872495085a8f&type=tcp&headerType=none#🌐سرور 16 | Sha-05| MTSRVRS
vless://10000025-9365-7667-f000-0943b428a020@78.129.237.23:443?Telegram=VaslZone-----VaslZone-----VaslZone-----VaslZone-----VaslZone-----VaslZone-----VaslZone-----VaslZone-----VaslZone-----VaslZone-----VaslZone-----VaslZone-----VaslZone-----VaslZone&encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=strapi.io&fp=firefox&pbk=cWVHOLypYFtzpvgldlZ5h1fhOTptEC-ZQI7pFb7ok0c&sid=5e11872495085a8f&allowInsecure=1#🌐سرور 17 | Sha-05| MTSRVRS
vless://79c08658-753d-41f7-90af-dd03b0e68f75@213.156.152.110:443?encryption=none&type=tcp&headerType=http&path=%2F&host=amp-api-edge.apps.apple.com#🌐سرور 19 | Sha-05| MTSRVRS
vless://524e00ce-ed89-481d-b4a4-6d7017f884e3@31.76.91.72:2087?mode=gun&security=reality&encryption=none&pbk=-ZTJcZ_UcqAB7LHgkUqhnlJsQs_oBafRgjsFtWZElmM&fp=chrome&type=grpc&serviceName=grpc&sni=ads.x5.ru&sid=c226283c4de5b1ad#🌐سرور 21 | Sha-05| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjVVk5TWhBYVVJY2J3S0pTOHZQQ0NSQ19GMTNJQnkzdg@138.124.123.127:1080?#🌐سرور 22 | Sha-05| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjVVk5TWhBYVVJY2J3S0pTOHZQQ0NSQ19GMTNJQnkzdg@138.124.123.127:1080?#🌐سرور 23 | Sha-05| MTSRVRS
vless://6017b67c-5a4b-4299-84c6-909462508790@Polesimoen.iranfreemarz.com:7007?security=reality&encryption=none&pbk=7wBuF3nDHbcxPy3nr9Rmf6vDLB-gu7XQZqVvkiPlnh0&headerType=none&fp=ios&type=tcp&sni=amp-api-edge.apps.apple.com#🌐سرور 25 | Sha-05| MTSRVRS
