ssr://YXBpLm1laXR1YW44OC5jb206MTczNDg6YXV0aF9hZXMxMjhfbWQ1OnJjNC1tZDU6dGxzMS4yX3RpY2tldF9hdXRoOlpHa3hOVkJXLz9yZW1hcmtzPThKK0hzUENmaDdjZzVweTY1Wnk2NW82bzZJMlFPbVJoWm1WcExtUmxJT21mcWVXYnZTQXdOQT09Jm9iZnNwYXJhbT1PVGxsTVRRME16a3hMbVJ2ZFhscGJpNWpiMjA9JnByb3RvY29scGFyYW09TVRRME16a3hPblZDZEZaaldRPT0=
ssr://YXBpLm1laXR1YW44OC5jb206MjYwNTphdXRoX2FlczEyOF9tZDU6cmM0LW1kNTpwbGFpbjpaR2t4TlZCVy8_b2Jmc3BhcmFtPU9EZGpNamMyT1RJMExtUnZkWGxwYmk1amIyMCUzRCZwcm90b2NvbHBhcmFtPU1qYzJPVEkwT2tOUVJrZHBjQSUzRCUzRCZyZW1hcmtzPU5FdHBZVzR0WXpCbFpHWTRObVV6WkElM0QlM0Q=
vless://32ed7262-74d2-40ea-a038-6bf074bc463e@185.168.195.211:21527?encryption=none&security=reality&sni=www.apple.com&fp=chrome&pbk=SsIiRnSI27T6_EU71nUXgFfE0NmJhsA2UwhR5WC25UY&sid=823ec0b7b5084ffe&spx=%2F&type=tcp&headerType=none#🌐سرور 2 | Mor-28| MTSRVRS
vless://My-chanel-1-ATOVPN@138.124.29.81:57021?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 3 | Mor-28| MTSRVRS
ss://YWVzLTI1Ni1nY206MWVhZGQ0ZTRhMzdiNjYwMQ@45.8.158.176:10801#🌐سرور 4 | Mor-28| MTSRVRS
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@103.109.234.113:443?mode=auto&security=reality&encryption=none&pbk=fkYk0Ow--0GYExpBFb2wZjooymT7uASOQLw9ESC3DF8&fp=firefox&type=xhttp&sni=api.getsavesafe.space&sid=62b6d6e64d461d78#🌐سرور 6 | Mor-28| MTSRVRS
vless://79138673-7671-41c9-a8c2-393eba9e7ea3@204.168.173.96:8080?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 8 | Mor-28| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 9 | Mor-28| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@52.47.87.130:22223?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 10 | Mor-28| MTSRVRS
vless://fa0f1a88-70d9-45b2-a51d-c56cc252cd6d@107.172.243.149:8443?security=reality&encryption=none&pbk=VJwBthRcBwhGwneFMFK-9IsC-TbEgs7ZvIVn2bg6oQo&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=services.digitaleast.mobi&sid=f444#🌐سرور 11 | Mor-28| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 13 | Mor-28| MTSRVRS
vless://7eb234e9-d47e-4dfe-bff3-a0d41a0c4e1d@91.132.160.56:443?security=reality&encryption=none&pbk=OzJXUo4K_Oh5PyARRhThSGPoV0XVbPqdTyYnP7t3qg8&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=app.prostocalc.com&sid=2314b31f3c5137ec#🌐سرور 16 | Mor-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZcExkWXRtS1VHaUxWWXV5STNQOWhB@91.107.243.39:1080#🌐سرور 17 | Mor-28| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZcExkWXRtS1VHaUxWWXV5STNQOWhB@91.107.243.39:1080#🌐سرور 18 | Mor-28| MTSRVRS
vless://e29e726f-8bd1-4150-8b35-99c7a926fb22@87.107.108.198:6100?encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=jPhWDr88-laZriNH-vsd_WvK64BA4kvrVfSXhc7jyTA&security=reality&sid=4fac2a267955&sni=www.amd.com&spx=%2Fw3OPix9ekfk7KQx&type=xhttp&x_padding_bytes=100-1000#🌐سرور 19 | Mor-28| MTSRVRS
vless://fe0138b5-ca60-4a67-91aa-b5a49266eeb5@185.21.15.245:443?security=reality&encryption=none&pbk=aLdyGbloIzzeClW7_SPWL0IZpcaUWsA7rlmbNieggWk&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=nl.chick-team.ru&sid=0894e51863b5c395#🌐سرور 21 | Mor-28| MTSRVRS
vless://8975546a-375c-4966-8064-19fc0f66f30a@31.76.80.69:2083?mode=auto&path=%2F&security=reality&encryption=none&pbk=zq3gOJkXi6laNuxMohL3lr-wFOKi4Z9oG7QuMMiTDAk&fp=chrome&spx=%2Fy52f8gp4rv1il6u&type=xhttp&sni=www.amd.com&sid=29b21343ab4d#🌐سرور 22 | Mor-28| MTSRVRS
