ssr://bWFuZ2EuYmlsaWJpbGljbG91ZDAxLmNvbTo0OTQzNDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46VFhZMFpUQlJTRmRRZDJSaVMybERSZz09Lz9vYmZzcGFyYW09JnJlbWFya3M9OEolMkJIciUyRkNmaDdWS1VDMHpMakV4TWk0eU1Ea3VNakU1TFRRM016ayUzRCZwcm90b3BhcmFtPQ==
ssr://MjMxMTAzLmxldmVsMy5zZGwtc3ouY29tOjIyMTI6YXV0aF9hZXMxMjhfbWQ1OmFlcy0yNTYtY2ZiOmh0dHBfc2ltcGxlOlpHRnFhMlJyYW1SaEptUnFNak5uYzJFPS8_b2Jmc3BhcmFtPVpETXdNR014TVRJM05TNXRhV055YjNOdlpuUXVZMjl0JnByb3RvcGFyYW09TVRFeU56VTZTMWRSU0dobGNWZHZPQSUzRCUzRCZyZW1hcmtzPU5FdHBZVzR0TTJJd056UXpZV1V5TnclM0QlM0Q=
ssr://OTQuMTAyLjU3LjE2MzoxMTcwODpvcmlnaW46YWVzLTI1Ni1jZmI6aHR0cF9zaW1wbGU6YzBWelkxQkNhVUZFT1Vza0prQTNPUT09Lz9yZW1hcmtzPU5FMXZhSE5sYmkxbE1UQm1ORFExWkRFNQ==
ssr://bWFuZ2EuYmlsaWJpbGljbG91ZDAxLmNvbTo0OTQzNDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46VFhZMFpUQlJTRmRRZDJSaVMybERSZz09Lz9yZW1hcmtzPU5FNXBhMkV0WlRNeE1EUTJPVE0zTXclM0QlM0Q=
ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTAyOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP3JlbWFya3M9TkV0cFlXNHRZMkl3WlRNelpXRTNNdyUzRCUzRA==
ssr://c3NyZnJlZS56aHVqaWNuMi5uZXQ6MTAwMDI6YXV0aF9jaGFpbl9hOmFlcy0yNTYtY2ZiOnRsczEuMl90aWNrZXRfYXV0aDpaRzl1WjNSaGFYZGhibWN1WTI5dC8_cmVtYXJrcz1ORVp5WldWSmNtRnVMV0UwTVRobU1UVmhaRGclM0Q=
ssr://dmlwLmJhc2ljbm9kZS5ob3N0OjExODA3OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0Zjp0bHMxLjJfdGlja2V0X2F1dGg6Um1oaVpUQjYvP29iZnNwYXJhbT1OV1JpT1RreE1ERTRNaTV0YVdOeWIzTnZablF1WTI5dCZwcm90b3BhcmFtPU1UQXhPREk2UldRM2RUQkgmcmVtYXJrcz1ORXBoWkdrdE5HSmlPRGcwTVRjNE13JTNEJTNE
vless://4107ea1d-6d72-cdc3-49e3-acd0f9522617@69.46.46.123:443?path=/ws/4107ea1d-6d72-cdc3-49e3-acd0f9522617&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=sr-production-1bab.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=sr-production-1bab.up.railway.app#@𝐕𝟐𝐗𝐍𝐄𝐓
vless://bdea15c8-80b9-9056-33b9-4df706e5d8dc@69.46.46.123:443?path=/ws/bdea15c8-80b9-9056-33b9-4df706e5d8dc&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=sr-production-a9dd.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=sr-production-a9dd.up.railway.app#@𝐕𝟐𝐗𝐍𝐄𝐓
vless://c7fc6e44-d57b-49b9-9ff2-a4e0aa9e9b8c@pp.alertyagency.com:443?security=reality&encryption=none&pbk=kUuy5M4V5bfjri7m_XBryv1YTLLlPLPIwPotJJgpgEc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&sid=87922049#🌐سرور 3 | Sha-04| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 4 | Sha-04| MTSRVRS
vless://524e00ce-ed89-481d-b4a4-6d7017f884e3@31.76.91.72:2087?mode=gun&security=reality&encryption=none&authority=v2rayNplus--v2rayNplus--v2rayNplus&pbk=-ZTJcZ_UcqAB7LHgkUqhnlJsQs_oBafRgjsFtWZElmM&fp=chrome&type=grpc&serviceName=grpc&sni=ads.x5.ru&sid=c226283c4de5b1ad#🌐سرور 11 | Sha-04| MTSRVRS
vless://defd7be5-3090-4f97-9d46-823087b2345d@67.159.55.130:443?encryption=none&type=tcp&security=reality&headerType=none&sni=de.convert-flow.net&insecure=1&allowInsecure=1&pbk=8ZYjmjb0b2QJKCGMrcdhQNV28jZZPCKgIQbIdqChQ0w&sid=00a61d55a07de885&flow=xtls-rprx-vision#🌐سرور 18 | Sha-04| MTSRVRS
vless://89264058-d9d8-40f1-9de2-79b52c676f7b@45.156.186.15:8880/?type=tcp&encryption=mlkem768x25519plus.native.0rtt.aAUcPmmboCfNLndYoxDhnD3xtKUgtIcVYXXQEuH9thA&security=none#🌐سرور 19 | Sha-04| MTSRVRS
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6anBKeG8zR0JPMFo3a1FqeURMdDBIVGlQdUkrUjVTNlVReG5heGFISlVHZz0@129.153.74.252:50356?Telegram=VaslZone-----VaslZone-----VaslZone-----VaslZone-----VaslZone-----VaslZone-----VaslZone-----VaslZone-----VaslZone-----VaslZone-----VaslZone-----VaslZone-----VaslZone-----VaslZone#🌐سرور 21 | Sha-04| MTSRVRS
vless://d11613a1-2e1f-4209-a275-aabd986b7ad1@194.93.61.97:443?encryption=none&type=tcp&security=reality&headerType=none&sni=cdnjs.com&insecure=1&allowInsecure=1&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=58fbcddfaae3ade9&flow=xtls-rprx-vision#🌐سرور 22 | Sha-04| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRDNyQ3VPc3hPYXk@15.235.75.71:8388#🌐سرور 27 | Sha-04| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.234:8080?type=tcp&headerType=none#🌐سرور 28 | Sha-04| MTSRVRS
vless://5e1c10ac-2524-42fe-8ace-699128095eff@shop.jarorobo.ir:443?encryption=none&fp=chrome&pbk=uSoNVrVIdQ5Y0YOpDCRkaYK5VAzYG6tCPtTc4cim7Tw&security=reality&sid=7730d24eb50a0124&sni=stg-mena-images.shop.samsung.com&spx=%2F795bb62d40bacac&type=tcp#🌐سرور 30 | Sha-04| MTSRVRS
vless://5e1c10ac-2524-42fe-8ace-699128095eff@shop.jarorobo.ir:8443?encryption=none&fp=random&pbk=9LyZjKAQkh2_FwDS21QVW05gfBRR77KjatFS8EtRyU4&security=reality&sid=358dad31&sni=www.github.com&spx=%2Fb89d4ccc39925d0&type=tcp#🌐سرور 31 | Sha-04| MTSRVRS
vless://62611b77-c747-4e39-9cc2-643805a56ccd@194.93.61.104:443?security=reality&encryption=none&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=cdnjs.com&sid=cbb0a5c1dc905505#🌐سرور 33 | Sha-04| MTSRVRS
