vless://2c326e00-d936-42e1-b463-5022c90d4597@167.233.213.99:22007?security=reality&sni=login.yahoo.com&type=tcp&fp=firefox&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&sid=c6e19c434dc87df7#🌐سرور 2 | Mor-01| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 4 | Mor-01| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?encryption=none&type=tcp&security=reality&headerType=none&sni=qq.utiltools.ru&fp=qq&insecure=1&allowInsecure=1&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&flow=xtls-rprx-vision#🌐سرور 5 | Mor-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHTDJUZXBOVHRjSU5WOURaVnZIaWhB@141.11.187.119:1080#🌐سرور 8 | Mor-01| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 9 | Mor-01| MTSRVRS
vless://27c1d725-629c-4e65-9271-d6f5df82c7e9@85.208.87.184:9443?security=reality&encryption=none&pbk=6RL8C_2Hi2awKka98Kkx62STPrDXSb25C5u66GIhXRI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=fr-1.converter.darkpn.com&sid=b703abc44e905632#🌐سرور 10 | Mor-01| MTSRVRS
ss://YWVzLTI1Ni1nY206YTdlMGthbGp0dWZueGFmYQ@217.160.189.0:23232?#🌐سرور 11 | Mor-01| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.156.147.82:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 13 | Mor-01| MTSRVRS
vless://ef340ab7-b1a5-a3de-cdcd-5e5d4f2cf9fd@onkwo.ojcenter.com:3468?security=reality&encryption=none&pbk=SvSapHrt3EpoN_JcW195G48r5nJVuioGP7LNABKWxG4&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=www.telewebion.ir&sid=b6eae5ce#🌐سرور 14 | Mor-01| MTSRVRS
vless://70f28a55-1e6c-4082-aef4-2dc2cfa78fca@51.77.109.92:2053?encryption=none&security=reality&sni=play.google.com&fp=chrome&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&sid=524efc1f88592266&allowinsecure=0&type=grpc&mode=gun&authority=&serviceName=api.v1.data#🌐سرور 16 | Mor-01| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 17 | Mor-01| MTSRVRS
vless://d0e2ae3e-0be7-4dcf-9abb-dcc82aabc076@82.26.198.131:443?encryption=mlkem768x25519plus.native.0rtt.W3jtn31noFtT345Wnc8qHneslfsv5jHyqQ9Vpx-TBTw&flow=xtls-rprx-vision&security=reality&sni=android.com&fp=chrome&pbk=wn5rNzAvTsOpmc6hHkw_woqwYGkFml8Uv2Klx9iydXI&sid=a1d0&spx=%2F1e23dc15f71d68c&type=tcp&headerType=none#🌐سرور 18 | Mor-01| MTSRVRS
vless://0c5853e1-a606-4aa2-bbfa-86a7b58d43b1@fn1-azad.0xoddity.ir:4351?encryption=none&fp=chrome&pbk=QrVSmgP6M6A9Yk93u3lx_HPf4HxW820ke-EDTzM2_XI&security=reality&sid=5c8be5ca708cc90a&sni=add.my.yahoo.com&spx=%2Fc35feea118504ea&type=tcp#🌐سرور 19 | Mor-01| MTSRVRS
vless://d0e2ae3e-0be7-4dcf-9abb-dcc82aabc076@57.131.129.192:443?security=reality&encryption=mlkem768x25519plus.native.0rtt.IU93_zTVl-948HR94z9259IKoTU_qSM_0ttmIUamVh8&pbk=rA_ItMaIiG_OUjcaTLpxOoF-OHh4WJsNUfWh7QUn_xU&headerType=none&fp=chrome&spx=%2F0147b059b8565c5&type=tcp&flow=xtls-rprx-vision&sni=api.semiconductor.samsung.cn&sid=5366677bcab8d8#🌐سرور 21 | Mor-01| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.154.172:22224?encryption=none&security=none&type=tcp#🌐سرور 22 | Mor-01| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.154.172:22222?encryption=none&security=none&type=tcp#🌐سرور 23 | Mor-01| MTSRVRS
vless://dfdcc6a5-921d-4d0a-97c1-458196df8954@geo-1.biscuitnazari.ir:80?security=reality&encryption=none&pbk=OjYK2ZpYzCNxUwagB7mgwwgU2BMIl22opVWoN83Zvys&headerType=none&fp=chrome&spx=%2F117e14bb7f35bd5&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=de4a76d7d7#🌐سرور 24 | Mor-01| MTSRVRS
vless://2c326e00-d936-42e1-b463-5022c90d4597@168.119.156.101:22019?security=reality&sni=login.yahoo.com&type=tcp&fp=firefox&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&sid=c6e19c434dc87df7#🌐سرور 25 | Mor-01| MTSRVRS
trojan://---------------BanV2ray-------------@oooooooooooooooo-00000000000000000.poki-pakipon.ir:4713?mode=gun&security=reality&pbk=2T8W7086SiTW3viiVVNeZCTZjiJ-d8f6LsSSJZ_iM2o&fp=chrome&type=grpc&sni=yahoo.com&sid=6239#🌐سرور 27 | Mor-01| MTSRVRS
trojan://---------------BanV2ray-------------@oooooooooooooooo-00000000000000000.poki-pakipon.ir:4713?mode=gun&security=reality&pbk=2T8W7086SiTW3viiVVNeZCTZjiJ-d8f6LsSSJZ_iM2o&fp=chrome&type=grpc&sni=yahoo.com&sid=6239#🌐سرور 28 | Mor-01| MTSRVRS
vless://48f9dc0d-115c-458a-94eb-2fb19a91a94c@ash.asan-ps.ir:443?security=reality&encryption=none&pbk=aYP8O0UOZHTrYk0cyyEwZXuPONqiKgZ_FKoByHHDd0E&headerType=none&fp=firefox&type=tcp&sni=yahoo.com&sid=421d07b1161479d1#🌐سرور 32 | Mor-01| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 35 | Mor-01| MTSRVRS
trojan://hGGbs2T6hf@mmd.asan9720.ir:8880?mode=auto&path=%2F&security=reality&extra=%7B%0A%20%20%22xPaddingBytes%22%20%3A%20%22100-1000%22%0A%7D&pbk=6f4gYYvBFM7iGf9zfFhUWRMoRTrK4zUl7soYqsEDMHI&fp=chrome&spx=%2FkOxL13CTwtXvSvU&type=xhttp&sni=www.aparat.com&sid=d2e5e6aed56c393b#🌐سرور 38 | Mor-01| MTSRVRS
trojan://hGGbs2T6hf@mmd.asan9720.ir:8880?security=reality&sni=www.aparat.com&fp=chrome&pbk=6f4gYYvBFM7iGf9zfFhUWRMoRTrK4zUl7soYqsEDMHI&sid=d2e5e6aed56c393b&spx=%2FkOxL13CTwtXvSvU&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🌐سرور 42 | Mor-01| MTSRVRS
ss://YWVzLTI1Ni1nY206YTdlMGthbGp0dWZueGFmYQ@150.230.156.17:8443?#🌐سرور 43 | Mor-01| MTSRVRS
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@de.edge-9d7c.com:443?encryption=none&type=tcp&security=reality&headerType=none&sni=de.edge-9d7c.com&fp=safari&insecure=1&allowInsecure=1&pbk=qoAuuFJ0eK1lAMHIqTt6LniY6qu1GIobrGthBcRHUXM&sid=9d84de9d9f7b85e9&flow=xtls-rprx-vision#🌐سرور 46 | Mor-01| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 47 | Mor-01| MTSRVRS
vless://c5683cd0-82a8-4c55-91ff-e9df72184831@geo-1.biscuitnazari.ir:9443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=aJw9xFr6q48MQ2EAl0DeJunqw0X5hob0qUEMPeX-7k0&security=reality&sid=dcec3b2bd170a2ca&sni=play.google.com&spx=%2Fc5e993e9c870e24&type=tcp#🌐سرور 48 | Mor-01| MTSRVRS
