ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTE0OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyZkNmaDdCSVN5MDBNeTR4T1RrdU16TXVNakkxTFRZd01UYyUzRCZwcm90b3BhcmFtPQ==
vless://a9f07ec1-bd8a-4c95-a281-3de7f0b76853@185.247.16.4:4100?encryption=none&host=live.ok.ru&path=%2Fv1&security=none&type=ws#🌐سرور 1 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@144.31.243.105:443?encryption=none&fp=&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&security=reality&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru&type=grpc#🌐سرور 3 | Mor-17| MTSRVRS
vless://de27291c-15a9-4256-9ba7-ad517569877e@18.239.134.69:80?path=%2F&security=&encryption=none&host=d2e1v87ko56lyw.cloudfront.net%3Aassets.opensignal.com&type=ws#🌐سرور 5 | Mor-17| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 10 | Mor-17| MTSRVRS
vless://61b08368-97cf-4f24-9e17-8c4a20cc2eea@87.251.77.95:443?mode=gun&security=reality&encryption=none&pbk=S4n22MVLxeJL3E58_Jm6x5X2RtRvGZRi0fcGUZp27lQ&fp=edge&spx=%2F&type=grpc&sni=www.apple.com&sid=fa3c4d0d247a82d8#🌐سرور 12 | Mor-17| MTSRVRS
vless://a2f6da81-64bd-4b86-b806-5658e161b7e4@103.227.225.198:32355?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 15 | Mor-17| MTSRVRS
vless://22448df3-17f8-40a6-9199-babaca108b46@95.85.251.116:59631?mode=gun&security=reality&encryption=none&pbk=bymilcd_vnDoof7qAq4QpFTm-hMeFPZwXPTMFXdasSg&fp=firefox&type=grpc&sni=google.com&sid=4b#🌐سرور 16 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@144.31.218.18:443?mode=gun&security=reality&encryption=none&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&type=grpc&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru#🌐سرور 17 | Mor-17| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 19 | Mor-17| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.87.82:22222?encryption=none&security=none&type=tcp#🌐سرور 20 | Mor-17| MTSRVRS
vless://0bcec952-a452-43ed-9468-4547b9f5dfc4@70.39.197.9:59216?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 21 | Mor-17| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@35.181.197.53:22224?encryption=none&security=none&type=tcp#🌐سرور 26 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@150.241.101.231:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&security=reality&sni=fi1-cosmostechnology.ru&type=tcp#🌐سرور 27 | Mor-17| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 28 | Mor-17| MTSRVRS
vless://d9aa9ea3-9388-483f-a58d-a754f33ec505@54.37.6.119:2053?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&type=grpc&serviceName=api.v1.data&sni=play.google.com&sid=524efc1f88592266#🌐سرور 33 | Mor-17| MTSRVRS
vless://94588101-79f2-42f5-9a3a-9521ab05df81@91.228.227.231:29509?path=%2F&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 34 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@31.56.176.52:443?security=reality&encryption=none&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=fi1-cosmostechnology.ru#🌐سرور 38 | Mor-17| MTSRVRS
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@45.143.201.8:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hasty-dolphin.cdn.cachefleet.com&fp=random&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&type=tcp&headerType=none&host=%2F%3FBIA_TELEGRAM%40TOOTFFARANGI_TOOTFFARANGI_TOOTFFARANGI#🌐سرور 43 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@95.182.115.214:443?security=reality&encryption=none&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=fi1-cosmostechnology.ru#🌐سرور 44 | Mor-17| MTSRVRS
vless://d9aa9ea3-9388-483f-a58d-a754f33ec505@54.37.6.119:2053?mode=gun&security=reality&encryption=none&pbk=GS0dfvzX-bVKBDl2brVxsrE6T2WyXXkfgP3x-mQC7BY&fp=firefox&type=grpc&serviceName=api.v1.data&sni=play.google.com&sid=524efc1f88592266#🌐سرور 46 | Mor-17| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.237.87.82:22223?encryption=none&security=none&type=tcp#🌐سرور 50 | Mor-17| MTSRVRS
vless://b4469373-b425-4902-80d4-a00e00ada7de@178.104.67.108:50303?path=%2F&security=&encryption=none&host=play.google.com&type=ws#🌐سرور 51 | Mor-17| MTSRVRS
vless://c28ee61d-0d43-4e69-8e6a-6397ed0ffc03@45.143.201.8:443?security=reality&encryption=none&pbk=SHDdd617KLHHb0qlQFOHepeHFl_Ch2i-K7o891uyo2M&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=hasty-dolphin.cdn.cachefleet.com#🌐سرور 53 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@144.31.213.172:443?mode=gun&security=reality&encryption=none&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&type=grpc&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru#🌐سرور 55 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@144.31.213.172:443?encryption=none&fp=&pbk=f3Mwf_vaM2TDw1X8HZORkYPLY0-DE5smNYgHuhrQLTA&security=reality&serviceName=fi1cosmos&sni=fi1-cosmostechnology.ru&type=grpc#🌐سرور 59 | Mor-17| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 64 | Mor-17| MTSRVRS
vless://f692629b-3557-488a-9c9b-60775331e423@31.76.55.0:443?security=reality&encryption=none&pbk=N0QyBaacGqSpRv_Ib4jsSx5A1kfE8IE1w0HcDB5w1BE&headerType=&type=tcp&flow=xtls-rprx-vision&sni=fi1-cosmostechnology.ru#🌐سرور 65 | Mor-17| MTSRVRS
vless://4611b447-9482-4c0a-8b9c-11ae8849880e@144.225.65.199:443?encryption=none&fp=chrome&pbk=trwUo_vBd0fSJVmNXWjRSnD8t3vP06WHjEVgit1Vqj0&security=reality&sid=d86d0ee3b3ed6781&sni=es-us.finanzas.yahoo.com&spx=%2Fdac6d9493779cc1&type=tcp#🌐سرور 66 | Mor-17| MTSRVRS
vless://0b0915d7-6800-4580-a44b-77d84f105e6a@185.79.138.71:448?security=reality&encryption=none&pbk=CsDgNRcCwCkPIslfZpKTIK71KFpIFNsotbdzKcZVoH8&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=cd21e552537c7c0b#🌐سرور 67 | Mor-17| MTSRVRS
