ssr://Y2RuMDEuMjVrMmw4Lm1laXR1YW44OC5jb206MjYwMTphdXRoX2FlczEyOF9tZDU6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpaR2t4TlZCVy8_b2Jmc3BhcmFtPU16RmtOREV5TnpVM0xtUnZkWGxwYmk1amIyMCUzRCZyZW1hcmtzPU5FMXZhSE5sYmkweU9UZzA=
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206Mkt2bkducjQvbDNPaVJmNEhiMlEzR01iSzUvSGJUZnpKVy9yS2QvdTI1MD06a0N4aFZERVNaSm1UNHp1WEhDR2RpTzdRZ1hMY0xGYWR6bWFGTHlkYnpGOD0=@51.89.118.24:8080?security=none&amp;type=tcp#@ParsRoute-1000.00GB%F0%9F%93%8A
vless://a1750ade-801f-4e3e-a5d2-de825771205d@151.80.147.30:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=speedtest.net&fp=chrome&pbk=Ij3Iz1jqht6zLOy9uI0iusTy4n1oIr7gpgTwRTtA8kY&sid=42b395462da31c0e&allowinsecure=0&type=tcp&headerType=none#🌐سرور 2 | Tir-22| MTSRVRS
vless://accb429f-7840-4d26-9acc-c57274aab8ce@185.204.170.178:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 4 | Tir-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.48.56:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 5 | Tir-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.48.56:22224?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 8 | Tir-22| MTSRVRS
vless://59e48e66-89c0-4139-ab2b-f808ec1ef825@sadaf.vlessvx.ir:80?path=%2Fwp-admin.php%3Fed%3D2048&security=none&encryption=none&host=AVIPQN.com&type=ws#🌐سرور 17 | Tir-22| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 20 | Tir-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@18.156.92.136:22222?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 27 | Tir-22| MTSRVRS
vless://864f675f-2177-4cdb-967e-6bfc13792a24@test.dnmpropack.ir:80?security=reality&encryption=none&pbk=In1QpuYnfeWDVwULBrPVsut1UIN_BqK9DxGuIwprg0c&headerType=none&fp=chrome&spx=%2Fe72f260ec8ae4df&type=tcp&sni=www.nvidia.com&sid=6d#🌐سرور 32 | Tir-22| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 34 | Tir-22| MTSRVRS
vless://864f675f-2177-4cdb-967e-6bfc13792a24@test.dnmpropack.ir:443?security=reality&encryption=none&pbk=OUhhbeFOCEY0IFnWfWCPn2-MRIRb3LsBU7W9zSk-ino&headerType=none&fp=chrome&spx=%2Fe72f260ec8ae4df&type=tcp&sni=www.samsung.com&sid=f48e#🌐سرور 35 | Tir-22| MTSRVRS
vless://a1fc7c12-0b68-44b4-adba-f4d31bc0051c@31.184.244.30:443?security=reality&encryption=mlkem768x25519plus.native.0rtt.5hu39t_ZGRmLQwFS2yRUgQagbd2biV8vUglFYD3mzxU&pbk=fXv9p2DMpLXa9mlF912vZNLPOmSZk44Rx2Y0nXXGigE&headerType=none&fp=chrome&spx=%2F83be4a2dca4dd5b&type=tcp&sni=play.google.com&sid=1f3b87#🌐سرور 36 | Tir-22| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.48.56:22222?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 40 | Tir-22| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 42 | Tir-22| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 43 | Tir-22| MTSRVRS
vless://Telegram-id-badangellll@169.40.32.218:2053?path=%2FTEL--Badangellll----TEL--Badangellll----TEL--Badangellll----TEL--Badangellll----TEL--Badangellll----TEL--Badangellll----TEL--Badangellll----TEL--Badangellll----TEL--Badangellll----TEL--Badangellll----TEL--Badangellll----TEL--Badangellll----TEL--Badangellll----TEL--Badangellll----TEL--Badangellll----TEL--Badangellll----TEL--Badangellll----TEL--Badangellll----TEL--Badangellll----TEL--Badangellll----TEL--Badangellll----TEL--Badangellll----TEL--Badangellll----TEL--Badangellll----TEL--Badangellll----TEL--Badangellll----TEL--Badangellll----&security=none&encryption=none&host=169.40.32.218&type=ws#🌐سرور 45 | Tir-22| MTSRVRS
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#🌐سرور 50 | Tir-22| MTSRVRS
vless://864f675f-2177-4cdb-967e-6bfc13792a24@test.dnmpropack.ir:8080?encryption=none&security=reality&sni=www.samsung.com&fp=chrome&pbk=vLPJ2w_fcgtHo0CMn954w_J384nckv_B9tvKg3gUVAg&sid=22b3f3&spx=%2Fe72f260ec8ae4df&type=tcp&headerType=none#🌐سرور 52 | Tir-22| MTSRVRS
ssr://Y2RuMDEuMjVrMmw4Lm1laXR1YW44OC5jb206MjEwMzphdXRoX2FlczEyOF9tZDU6YWVzLTI1Ni1jZmI6dGxzMS4yX3RpY2tldF9hdXRoOlpHa3hOVkJXLz9vYmZzcGFyYW09TXpGa05ERXlOelUzTG1SdmRYbHBiaTVqYjIwJTNEJnJlbWFya3M9OEolMkJIcmZDZmg3QklTeTAwTXk0eU5UVXVNVEU1TGpJeExUWXpNVEUlM0QmcHJvdG9wYXJhbT0=
