vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md2.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=JXFsWHYjhAcR-7yz9tuCTMdcfuiyC9a-C9ewA55Z63o&fp=chrome&type=grpc&serviceName=hub.v1.SyncService&sni=md2.univesalsrv.com&sid=d36a38659ce106cb#@
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@md2.univesalsrv.com:443?mode=gun&security=reality&encryption=none&pbk=JXFsWHYjhAcR-7yz9tuCTMdcfuiyC9a-C9ewA55Z63o&fp=chrome&type=grpc&serviceName=hub.v1.SyncService&sni=md2.univesalsrv.com&sid=d36a38659ce106cb#@i10VPN🤍
ssr://YXBpLm1laXR1YW44OC5jb206Mzk1MTQ6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOlpHa3hOVkJXLz9vYmZzcGFyYW09T1RsbE1UUTBNemt4TG1SdmRYbHBiaTVqYjIwJTNEJnJlbWFya3M9OEolMkJIcmZDZmg3QklTeTAwTXk0eU5UVXVNVEU1TGpJNExUVXpNemMlM0QmcHJvdG9wYXJhbT0=
ssr://231103.level3.sdl-sz.com:2212:auth_aes128_md5:aes-256-cfb:http_simple:ZGFqa2RramRhJmRqMjNnc2E=/?obfsparam=ZDMwMGMxMTI3NS5taWNyb3NvZnQuY29t&remarks=8J%2BHuvCfh7hVUy0xNzIuOTYuMTYwLjI1MC01MTc3&protoparam=MTEyNzU6S1dRSGhlcVdvOA%3D%3D #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://231103levelx.unclemanco.com:37866:auth_aes128_md5:aes-256-cfb:http_simple:ZGFqa2RramQyYSZkajIzZ3Nh/?obfsparam=ZDMwMGMxMTI3NS5taWNyb3NvZnQuY29t&remarks=8J%2BHuvCfh7hVUy0xNzIuOTYuMTYwLjI1MC01MTc4&protoparam=MTEyNzU6S1dRSGhlcVdvOA%3D%3D #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://api.meituan88.com:14048:auth_aes128_md5:chacha20-ietf:plain:ZGkxNVBW/?obfsparam=MTRlMTE2NzM1LmRvdXlpbi5jb20%3D&remarks=8J%2BHrfCfh7BISy00My4yNTUuMTE5LjI4LTUxMjE%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://api.meituan88.com:2105:auth_aes128_md5:aes-256-cfb:tls1.2_ticket_auth:ZGkxNVBW/?obfsparam=ODdjMjc2OTI0LmRvdXlpbi5jb20%3D&remarks=8J%2BHrfCfh7BISy00My4yNTUuMTE5LjI4LTUxMjQ%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://api.meituan88.com:59382:auth_aes128_md5:chacha20-ietf:tls1.2_ticket_auth:ZGkxNVBW/?obfsparam=OTllMTQ0MzkxLmRvdXlpbi5jb20%3D&remarks=8J%2BHrfCfh7BISy00My4yNTUuMTE5LjI4LTUxMjU%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://manga.bilibilicloud01.com:49434:auth_aes128_sha1:chacha20-ietf:plain:TXY0ZTBRSFdQd2RiS2lDRg==/?obfsparam=&remarks=8J%2BHr%2FCfh7VKUC0xOC4xODAuMjQ4LjEwLTUxMzk%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://show.bilibilicloud01.com:54103:auth_aes128_sha1:chacha20-ietf:plain:TXY0ZTBRSFdQd2RiS2lDRg==/?obfsparam=&remarks=8J%2BHr%2FCfh7VKUC01Ny4xODAuNDkuMjE0LTUwNjA%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://show.bilibilicloud01.com:54114:auth_aes128_sha1:chacha20-ietf:plain:TXY0ZTBRSFdQd2RiS2lDRg==/?obfsparam=&remarks=8J%2BHr%2FCfh7VKUC0zLjExMi41OS4yNDctNTE0MQ%3D%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@45.9.156.24:443?mode=gun&security=reality&encryption=none&authority=&pbk=0f0dh_FUju5cHgQcIwUjHvxQb9aIZ00p0kZRHeE7Ey4&fp=chrome&type=grpc&serviceName=api.v2.PushService&sni=bg2.univesalsrv.com&sid=501ab3325b77e1ca#کانال ما
vless://2f35965a-9a9b-45fd-ba32-987296dfb6be@89.35.14.30:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM--MARAMBASHI--MARAMBASHI&pbk=xWejOQUn2koOUorUPSrHMLM-lyHlZ441KzxKc9bLmkY&fp=firefox&type=grpc&serviceName=hub.v1.RelayService&sni=md1.univesalsrv.com&sid=221ba6174224ca5b#🌐سرور 8 | Sha-21| MTSRVRS
vless://f3d99353-54a7-46aa-92da-98f851312692@31.76.113.202:8443?security=reality&encryption=none&pbk=cNWgfJHerzIEb0RXxncP8R9Ex8-FkALOtbhneEIHpR0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.sciencedirect.com&sid=a1b2c4d4a1b2c5d5#🌐سرور 9 | Sha-21| MTSRVRS
vless://756a76ad-7461-4fd3-9eaa-c01617afa707@vodcez.vipstarone.com:50213?encryption=none&fp=chrome&pbk=_hbm5TxvVtPXu80meA82XcEaUiI_ugvJcXCd8ly-vg0&security=reality&sid=ae8d2c03&sni=www.google.com&spx=%2Fc4c6464a9f29957&type=tcp#🌐سرور 13 | Sha-21| MTSRVRS
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@172.64.150.28:2082?path=%2Ffp&security=&encryption=none&host=hhlfy.twiladaphne.ndjp.net&type=ws#🌐سرور 18 | Sha-21| MTSRVRS
vless://756a76ad-7461-4fd3-9eaa-c01617afa707@vodcez.vipstarone.com:32801?encryption=none&fp=chrome&pbk=LPcYpK2E0FrUyJ3UzQzTY9GJpwcTimaVCNKF4lYk20U&security=reality&sid=91&sni=www.google.com&spx=%2F0a82ba535608ae0&type=tcp#🌐سرور 19 | Sha-21| MTSRVRS
vless://756a76ad-7461-4fd3-9eaa-c01617afa707@vodcez.vipstarone.com:34957?encryption=none&fp=chrome&pbk=cOpog3A4Lbq_OrEbdzppEmfjPeDuduVy4cLGTa1BgEE&security=reality&sid=5bb50b49c342b67a&sni=www.google.com&spx=%2F66c0d49eebbc1ed&type=tcp#🌐سرور 25 | Sha-21| MTSRVRS
vless://52ecaf96-9c28-4cad-a132-13898f2bbb29@95.85.224.154:8443?security=reality&encryption=none&pbk=BX8CqIiZTbjfp--_TsYmp5pPQzzIZZ6rW9ly5HxDM3E&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=fota-cloud-dn.ospserver.net&sid=8c554321#🌐سرور 42 | Sha-21| MTSRVRS
vless://afe143cb-76e2-4202-995d-da09f07b0cd9@www.speedtest.net:443?path=%2FeyJqdW5rIjoiN2pxZ1lxeHQyZ1dudjloIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=ez-72da5d.ezaccess1ebe0e6.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-72Da5d.eZAccEsS1eBE0E6.wOrkers.DeV#🌐سرور 50 | Sha-21| MTSRVRS
vless://756a76ad-7461-4fd3-9eaa-c01617afa707@vodcez.vipstarone.com:32801?security=reality&encryption=none&pbk=LPcYpK2E0FrUyJ3UzQzTY9GJpwcTimaVCNKF4lYk20U&headerType=&fp=chrome&spx=%2F0a82ba535608ae0&type=tcp&sni=www.google.com&sid=ee64#🌐سرور 62 | Sha-21| MTSRVRS
vless://3b715892-8610-4fdc-9086-647b36af5443@fastly.videobazi.com:443?mode=auto&path=%2F&security=tls&encryption=none&insecure=0&host=dutschh.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=default.ssl.fastly.net#🌐سرور 65 | Sha-21| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 66 | Sha-21| MTSRVRS
vless://756a76ad-7461-4fd3-9eaa-c01617afa707@vodcez.vipstarone.com:35445?encryption=none&fp=chrome&pbk=_gGKYAmNhjqudkqhmBEfZkZ4FzeuUGojkhDG19y4YkM&security=reality&sid=b15425573eb5d914&sni=www.google.com&spx=%2F034c3a53403b6b0&type=tcp#🌐سرور 70 | Sha-21| MTSRVRS
vless://756a76ad-7461-4fd3-9eaa-c01617afa707@vodcez.vipstarone.com:32801?encryption=none&fp=chrome&pbk=LPcYpK2E0FrUyJ3UzQzTY9GJpwcTimaVCNKF4lYk20U&security=reality&sid=4bb4567cf77f&sni=www.google.com&spx=%2F0a82ba535608ae0&type=tcp#🌐سرور 73 | Sha-21| MTSRVRS
