ssr://YXBpLm1laXR1YW44OC5jb206MzU3OTg6YXV0aF9hZXMxMjhfbWQ1OmNoYWNoYTIwLWlldGY6cGxhaW46WkdreE5WQlcvP29iZnNwYXJhbT1PVGxsTVRRME16a3hMbVJ2ZFhscGJpNWpiMjAlM0QmcHJvdG9jb2xwYXJhbT1NVFEwTXpreE9uVkNkRlpqV1ElM0QlM0QmcmVtYXJrcz1ORk5oY21sdVlTMWhZalF3TTJFeFpXWTA=
ssr://dmlwMy5uaXVuaXVwcmVtaXVtLnh5ejoxMTQyMDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOlJtaGlaVEI2Lz9vYmZzcGFyYW09TldSaU9Ua3hNREU0TWk1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9wYXJhbT1NVEF4T0RJNlJXUTNkVEJIJnJlbWFya3M9TkVaeVpXVkpjbUZ1TFRCak1qYzNNbVF5TW1NJTNE
ssr://dmlwMy5uaXVuaXVwcmVtaXVtLnh5ejoxMTQyODphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6dGxzMS4yX3RpY2tldF9hdXRoOlJtaGlaVEI2Lz9vYmZzcGFyYW09TldSaU9Ua3hNREU0TWk1dGFXTnliM052Wm5RdVkyOXQmcHJvdG9wYXJhbT1NVEF4T0RJNlJXUTNkVEJIJnJlbWFya3M9TkUxdmFITmxiaTB3TnpSbVpXWXlOV0V3
vless://603819a3-dd65-408a-abab-15d8dc49887f@104.248.251.106:8880?security=none&encryption=none&host=store.steampowered.com&headerType=http&type=tcp#🌐سرور 2 | Mor-31| MTSRVRS
vless://7a629a11-b75a-4889-957d-dc0987a73a19@188.114.97.6:2086?path=%2FeyJqdW5rIjoieVMzbmVFWlBsd3prIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcmVmaXgiLCJwYW5lbElQcyI6WyJbMjYwMjpmYzU5OmIwOjY0OjpdIl19%3Fed&security=none&encryption=none&host=jimifree.jimshofree1.workers.dev&type=ws#🌐سرور 3 | Mor-31| MTSRVRS
vless://690ad3be-991b-4a2c-b351-42dd06789d03@162.128.71.118:443?security=reality&encryption=none&pbk=3ZKNZEktRaPxt-XoWmx68EGsFwglnICVkvIl96973iA&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=www.bing.com&sid=4014ce9b0d82ad9d#🌐سرور 7 | Mor-31| MTSRVRS
ss://YWVzLTI1Ni1nY206YmRiMzEzYWRmNzRjMmVkZQ@46.17.40.234:20199#🌐سرور 10 | Mor-31| MTSRVRS
ss://YWVzLTI1Ni1nY206aXR6dnBuQDMyMQ@51.83.192.80:8388#🌐سرور 13 | Mor-31| MTSRVRS
vless://94ed4a58-dcf4-43cb-afc1-f158e14ec42d@188.114.97.6:8880?path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none&encryption=none&host=gentle-surf-cc74.345-604.workers.dev&type=ws#🌐سرور 14 | Mor-31| MTSRVRS
vmess://eyJhZGQiOiIxNzYuNjUuMTQwLjIxMCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiYm9iby5iYWRyYW5ndGViLmlyIiwiaWQiOiJlMmFiOTQyNS1hM2Q1LTQwMDEtOGIzMS02YTI1OTkzNWZlNzIiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjIzOTgxIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌐سرور 20 | Mor-31| MTSRVRS
vmess://eyJhZGQiOiIxNzYuNjUuMTQwLjIxMCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiYm9iby5iYWRyYW5ndGViLmlyIiwiaWQiOiJlMmFiOTQyNS1hM2Q1LTQwMDEtOGIzMS02YTI1OTkzNWZlNzIiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ3cyIsInBhdGgiOiIvIiwicG9ydCI6IjI4MjY3IiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=#🌐سرور 22 | Mor-31| MTSRVRS
vless://4d7d1add-0a51-4887-b10a-07c68df24f7e@sosk.sorix-home.ir:60231?security=&encryption=none&headerType=http&type=tcp#🌐سرور 23 | Mor-31| MTSRVRS
ss://YWVzLTI1Ni1nY206Tnh2OHlwRXJSZkNTY3pENw@154.53.60.212:80#🌐سرور 24 | Mor-31| MTSRVRS
ss://YWVzLTI1Ni1nY206Tnh2OHlwRXJSZkNTY3pENw@154.53.60.212:80#🌐سرور 25 | Mor-31| MTSRVRS
