vless://af348651-1624-4710-b55f-0307a22d891f@213.136.92.67:443?encryption=none&security=reality&sni=status.play.google.com&fp=ios&pbk=jvJPfOHtnr2sH79qG-rEtJHFbr36_7Ag7ARsUmtSDQo&sid=5030&spx=%2F&type=tcp&headerType=none&host=status.play.google.com#🌐سرور 6 | Mor-20| MTSRVRS
vless://22199ed8-5f22-4906-9917-67e3609d8776@95.216.165.45:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=firefox&pbk=XS_4X8Ti1WuBEYbWCFuN2gEc-YG0EwN3cNPRV4dAvCg&sid=29fd3dc0210c&spx=%2F&type=tcp&headerType=none#🌐سرور 7 | Mor-20| MTSRVRS
vless://acc50200-7f21-4f90-9cca-0057efcbf042@185.117.0.127:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.ya.ru&pbk=Oyd0sn1z_6uNSN6AN63Q7aBq7AUQ1bOsB9MT3FyyiRM&sid=837fa04e73d6b581&type=tcp&headerType=none#🌐سرور 12 | Mor-20| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.180.222.124:22223?encryption=none&security=none&type=tcp#🌐سرور 14 | Mor-20| MTSRVRS
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@5.175.178.53:443?security=reality&encryption=none&pbk=ym3hAtR8IhSWN-uRGGRcjHm7tvaPfeVcBDW6DM8w_Ec&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=spry-jolt.cdn.cachefleet.com#🌐سرور 15 | Mor-20| MTSRVRS
vless://22199ed8-5f22-4906-9917-67e3609d8776@95.216.160.158:443?security=reality&encryption=none&pbk=XS_4X8Ti1WuBEYbWCFuN2gEc-YG0EwN3cNPRV4dAvCg&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=www.cloudflare.com&sid=29fd3dc0210c#🌐سرور 17 | Mor-20| MTSRVRS
vless://22199ed8-5f22-4906-9917-67e3609d8776@95.216.161.19:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=firefox&pbk=XS_4X8Ti1WuBEYbWCFuN2gEc-YG0EwN3cNPRV4dAvCg&sid=29fd3dc0210c&spx=%2F&type=tcp&headerType=none#🌐سرور 18 | Mor-20| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@72.56.52.30:443?security=reality&encryption=none&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=lv.rexten.cc#🌐سرور 27 | Mor-20| MTSRVRS
vless://d588193b-44b4-40f5-bc42-6e8add8f49dc@5.75.202.32:7190?encryption=none&type=tcp&headerType=none&security=reality&fp=chrome&sni=yahoo.com&pbk=mPyGyFIPaIJskk9IhHv9rkv7amf77CYUV0KVeqDsPU8&sid=7398e0c72f7d5c0e#🌐سرور 31 | Mor-20| MTSRVRS
vless://ae9bcc43-5fd8-4891-b06e-1c93e2747ed9@45.74.178.41:719?path=%2Fapi%2Fv2%2Fxtrnwqjbkr%3Fed%3D2560&security=none&encryption=none&host=play.google.com&type=ws#🌐سرور 32 | Mor-20| MTSRVRS
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@5.8.35.72:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=zealous-glyph.cdn.cachefleet.com&fp=random&pbk=KOgPteoWEwtVtykS2FGV5NHdZw6197VzbITPGkUJDBQ&type=tcp&headerType=none#🌐سرور 33 | Mor-20| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.180.222.124:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 35 | Mor-20| MTSRVRS
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@5.8.35.72:443?security=reality&encryption=none&pbk=KOgPteoWEwtVtykS2FGV5NHdZw6197VzbITPGkUJDBQ&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=zealous-glyph.cdn.cachefleet.com#🌐سرور 44 | Mor-20| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 45 | Mor-20| MTSRVRS
vless://0f893963-f1c7-413d-bbb5-76cf19bbe7a4@185.226.92.175:59230?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 47 | Mor-20| MTSRVRS
vless://d2042070-c247-4226-a3ac-15337923e00d@45.196.193.123:443?security=reality&encryption=none&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=40ce08cf20c67003#🌐سرور 49 | Mor-20| MTSRVRS
vless://6de486c1-dbad-4540-8875-98c35e9cd173@46.8.228.91:47424?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 56 | Mor-20| MTSRVRS
vless://22199ed8-5f22-4906-9917-67e3609d8776@95.216.165.45:443?security=reality&encryption=none&pbk=XS_4X8Ti1WuBEYbWCFuN2gEc-YG0EwN3cNPRV4dAvCg&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=www.cloudflare.com&sid=29fd3dc0210c#🌐سرور 57 | Mor-20| MTSRVRS
vless://50414e45-4c5f-5a45-5553-1393e74a1b6a@185.207.196.148:80?path=%2Fstream%2FPANEL_ZEUS%2F1393e74a1b6a%2Floc-0&security=none&encryption=none&host=ez-bea26c.ezaccess156d8e8.workers.dev&fp=ios&type=ws&sni=ez-bea26c.ezaccess156d8e8.workers.dev#🌐سرور 58 | Mor-20| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 60 | Mor-20| MTSRVRS
vless://d588193b-44b4-40f5-bc42-6e8add8f49dc@5.75.202.32:7190?security=reality&encryption=none&pbk=mPyGyFIPaIJskk9IhHv9rkv7amf77CYUV0KVeqDsPU8&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=7398e0c72f7d5c0e#🌐سرور 62 | Mor-20| MTSRVRS
vless://22199ed8-5f22-4906-9917-67e3609d8776@95.216.160.158:443?security=reality&encryption=none&pbk=XS_4X8Ti1WuBEYbWCFuN2gEc-YG0EwN3cNPRV4dAvCg&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=www.cloudflare.com&sid=29fd3dc0210c#🌐سرور 65 | Mor-20| MTSRVRS
vless://22199ed8-5f22-4906-9917-67e3609d8776@95.216.165.65:443?encryption=none&security=reality&sni=www.cloudflare.com&fp=firefox&pbk=XS_4X8Ti1WuBEYbWCFuN2gEc-YG0EwN3cNPRV4dAvCg&sid=29fd3dc0210c&spx=%2F&type=tcp&headerType=none#🌐سرور 66 | Mor-20| MTSRVRS
ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTE1OmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMwMU1pNHhPVGN1TVRFM0xqRXpOaTAyTXpJdyZwcm90b3BhcmFtPQ==
