ssr://c2hvdy5iaWxpYmlsaWNsb3VkMDEuY29tOjU0MTAyOmF1dGhfYWVzMTI4X3NoYTE6Y2hhY2hhMjAtaWV0ZjpwbGFpbjpUWFkwWlRCUlNGZFFkMlJpUzJsRFJnPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhyJTJGQ2ZoN1ZLVUMwME15NHlNRFl1TVRJeExqVTVMVFl4TmpZJTNEJnByb3RvcGFyYW09
vless://1f29762d-3f23-4207-9e39-f774de5d49ba@95.85.228.161:8443?mode=gun&security=none&encryption=none&type=grpc&serviceName=grpc#🌐سرور 7 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.26:8080#🌐سرور 10 | Mor-07| MTSRVRS
vless://7b81d175-d180-4ec8-bbc5-dfe80e8d3b68@2.27.26.51:443?mode=gun&security=reality&encryption=none&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&fp=qq&type=grpc&serviceName=nexusGrpc&sni=draftnest-rrew.ru&sid=d9662905#🌐سرور 15 | Mor-07| MTSRVRS
vless://05e7abc2-46e1-4a23-9cdc-173ce17eb0d4@172.67.68.240:8880?path=%2Fpyip&security=none&encryption=none&host=round-term-947c.41-332.workers.dev&type=ws#🌐سرور 18 | Mor-07| MTSRVRS
vless://1f29762d-3f23-4207-9e39-f774de5d49ba@95.85.224.3:8443?type=grpc&serviceName=grpc#🌐سرور 20 | Mor-07| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.44.201:22224?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 22 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@62.210.123.100:1080#🌐سرور 27 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqR21sTEcyM0ZkTVZ0d0Fx@4.210.66.168:443#🌐سرور 30 | Mor-07| MTSRVRS
vless://d80168e3-0951-4643-aa85-74129913ea09@148.251.92.94:443?mode=auto&path=%2F%3Fguccounter%3D1&security=reality&encryption=mlkem768x25519plus.native.0rtt.bcpJ6v50RvjL-xDzH0upUVwGVhk9Y6F901MhNZ0q1hk&extra=%7B%22xPaddingBytes%22%3A%22256-1024%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2212-24%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A%2280-150%22%2C%22hKeepAlivePeriod%22%3A180%2C%22hMaxRequestTimes%22%3A%22300-600%22%2C%22hMaxReusableSecs%22%3A%22900-1800%22%7D%7D&pbk=26JK4XYqYlsUHAD9HUqRl7BeD5OXPOdP61t3m82tRjo&host=de.yahoo.com&fp=firefox&spx=%2Ffavicon.ico&type=xhttp&sni=de.yahoo.com&sid=e738784df9e7ac#🌐سرور 40 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@193.29.139.147:8080#🌐سرور 42 | Mor-07| MTSRVRS
vless://1f29762d-3f23-4207-9e39-f774de5d49ba@89.185.81.252:8443?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=grpc#🌐سرور 44 | Mor-07| MTSRVRS
vless://ad5ff95a-81a8-4006-8771-8e33f0bcd9aa@get.noneok.com:443?fp=chrome&sid=0768452b5e736e7f&pbk=8foPheDUi9ULJfe5UuxfspzwQ7J5JZg-2J1XkhL1B1I&serviceName=api.v1.StreamService&security=reality&encryption=none&type=grpc&sni=get.noneok.com#🌐سرور 45 | Mor-07| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca21.exodnsdir.xyz:8880?encryption=none&security=none&type=grpc&mode=gun&authority=&serviceName=#🌐سرور 48 | Mor-07| MTSRVRS
vless://2d0f4a5d-fe76-448f-8810-5f8b0d2cd237@www.speedtest.net:443?path=%2FV2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--V2rayNGSelllBoT--&security=tls&encryption=none&host=kijuyjfjydhy14.mamadfkl.workers.dev&fp=chrome&type=ws&sni=kijuyjfjydhy14.mamadfkl.workers.dev#🌐سرور 49 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.26.156:1080#🌐سرور 51 | Mor-07| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@13.36.44.201:22223?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 59 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.53.62:1080#🌐سرور 64 | Mor-07| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@185.210.217.94:1080#🌐سرور 66 | Mor-07| MTSRVRS
vless://e996abc7-cff3-4d9f-a9dc-0d717048a345@t.avrilon.us:443?security=reality&encryption=mlkem768x25519plus.native.0rtt.W3jtn31noFtT345Wnc8qHneslfsv5jHyqQ9Vpx-TBTw&pbk=wn5rNzAvTsOpmc6hHkw_woqwYGkFml8Uv2Klx9iydXI&headerType=none&fp=chrome&spx=%2Fa3fb14fd6e302be&type=tcp&flow=xtls-rprx-vision&sni=android.com&sid=da7004e7e7a2de#🌐سرور 69 | Mor-07| MTSRVRS
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?mode=gun&security=reality&encryption=none&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&fp=safari&type=grpc&serviceName=web.max.ru&sni=web.max.ru&sid=8321461729abcdef#🌐سرور 70 | Mor-07| MTSRVRS
