vless://8fb65472-5957-4f64-ba2d-b5812b2f155a@157.137.223.179:62145?&type=tcp&headerType=none&path=%2F#🌐سرور 1 | Mor-12| MTSRVRS
vless://e5156fba-baa6-4210-bcf3-3f5560df1283@vip.biscuitnazari.ir:8999?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=E0bNmRAM9_CxeVZ-X-yHnLOWssLxWR8p7d051NG7z1Q&security=reality&sid=3b59&sni=www.sony.com&spx=%2F73b29f158ffd03f&type=tcp#🌐سرور 2 | Mor-12| MTSRVRS
vless://511c1563-2cb6-4064-abc6-a59ee49818a8@5.253.30.99:40443?security=reality&encryption=none&pbk=cwmcqsfS7klQlkcoUNuATEk0NiPY-NnRb9z8rCJDQw0&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=88b6#🌐سرور 10 | Mor-12| MTSRVRS
vless://7cea2b9e-bf67-4fd7-9fe5-9461a089230f@51.250.111.183:443?security=reality&encryption=none&pbk=ONSC3Bp5U0cjkMca7bXlUI16izIeN0fJKoCjEdn64RQ&headerType=&fp=firefox&spx=%2Fmaps%2F&type=tcp&flow=xtls-rprx-vision&sni=yandex.ru&sid=2bb326a463fd1937#🌐سرور 13 | Mor-12| MTSRVRS
vless://22dc5737-eee3-48b3-b11d-c004245da2b5@169.40.32.59:37275?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 14 | Mor-12| MTSRVRS
vless://a5c05c1e-aa68-443f-8598-09800244bd4b@192.71.82.2:443?path=%2FLiL%3Fed%3D2560&security=tls&alpn=h3&encryption=none&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=kingcloud.biack.ir#🌐سرور 16 | Mor-12| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FJOIN_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 18 | Mor-12| MTSRVRS
vless://e5156fba-baa6-4210-bcf3-3f5560df1283@arme.biscuitnazari.ir:8999?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=Hi9TISZFjMm0VfgAQ4NLHseieX8vZzOxqcdp5K24Oxg&security=reality&sid=3f90&sni=play.google.com&spx=%2F9cb9da17488e0cd&type=tcp#🌐سرور 19 | Mor-12| MTSRVRS
vless://e6acf17c-b19c-45ee-afda-373ba72795ce@186.246.9.44:50057?encryption=none&security=reality&sni=rubr5.cheburnetnastalgia1998.com&pbk=rpL009qP-arj5haMdPrIM3csahxln-xlV3PhyvwrhBk&sid=1c52b34d46469887&type=grpc#🌐سرور 20 | Mor-12| MTSRVRS
ss://YWVzLTI1Ni1nY206MjAyN2U4MzAzOTlkOGQwOA@195.58.48.19:10910#🌐سرور 25 | Mor-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2eGtHQ1lrcm01UXhWZ0JW@68.219.96.61:443#🌐سرور 26 | Mor-12| MTSRVRS
vless://dc0f08ca-c95d-4b75-bd3b-ee75857ac82c@7.bmi.ir.varzesh3.com.de:443?security=reality&alpn=http%2F1.1&encryption=none&pbk=JtA0d5K6Jnmg35oWP9SDOsc1ceuqaxOsNg33fiPHJQs&host=play.google.com&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=e915#🌐سرور 28 | Mor-12| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 29 | Mor-12| MTSRVRS
vless://e5156fba-baa6-4210-bcf3-3f5560df1283@new.vip.biscuitnazari.ir:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=4Fhp-PFJL42pyPr4QpBK-bGcO3V0Me5dPdzIO39UpiA&security=reality&sid=4b7f92&sni=play.google.com&spx=%2F906257811111a34&type=tcp#🌐سرور 36 | Mor-12| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFdkxmV0dlMEFLdks@70.39.198.35:54166#🌐سرور 38 | Mor-12| MTSRVRS
vless://8c3578fe-cbaa-46eb-a20f-c834d65d9663@194.87.30.92:16739?path=%2F&security=none&encryption=none&type=ws#🌐سرور 41 | Mor-12| MTSRVRS
vless://e835fdc7-c453-4e4e-9d9d-b3c5adb90082@refiqq.dextter.ir:2095?path=%2F&security=&encryption=none&host=areeedaee.dextter.ir&type=httpupgrade#🌐سرور 42 | Mor-12| MTSRVRS
vless://d309d06f-a97f-46e4-b5f2-ee357f6a2bd1@31.57.47.123:443?encryption=none&fp=chrome&pbk=RiIJor0LWCSSkWtPIl-xZinmRm5ng09rkq-y_bdJ-Xc&security=reality&sid=6e64e221&sni=speedtest.co&spx=%2F797f3811315fc7c&type=tcp#🌐سرور 46 | Mor-12| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 47 | Mor-12| MTSRVRS
vless://cfc7cf07-8f95-4d20-a349-77aaf201cf6a@vip.biscuitnazari.ir:900?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=JDWZObhI7V-RHZBmupQsPhZPDXYKiNPWzO3kCCCtQX4&security=reality&sid=2df0&sni=play.google.com&spx=%2F90f3ee42de536da&type=tcp#🌐سرور 48 | Mor-12| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@qq.utiltools.ru:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40ShadowProxy66&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 54 | Mor-12| MTSRVRS
vless://e5156fba-baa6-4210-bcf3-3f5560df1283@vip.biscuitnazari.ir:8080?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=w5zhhM-mvYcW1rad2PbLhBvHtUSh8VEG1h8HPJfGb14&security=reality&sid=30c99ba7&sni=play.google.com&spx=%2F601378545efb598&type=tcp#🌐سرور 57 | Mor-12| MTSRVRS
vless://ea1278d8-c65a-4bdf-8c68-e84a26be53a3@psf-1.zdshop.ir:80?encryption=none&type=ws&path=%2F&host=machinemag.ir&sni=machinemag.ir&allowInsecure=1#🌐سرور 58 | Mor-12| MTSRVRS
vless://07ee1745-9248-41f8-9706-6168527c4b2e@azw.fizikade.ir:2828?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=play.google.com&fp=safari&pbk=F55jhBaCQSw6Bt4jVCL8Kd2X7nJTbkqapwAfFpi7R1U&sid=00ba9a50c9f6e46d#🌐سرور 59 | Mor-12| MTSRVRS
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@15.224.127.219:22223?encryption=none&security=none&type=tcp#🌐سرور 64 | Mor-12| MTSRVRS
vless://d309d06f-a97f-46e4-b5f2-ee357f6a2bd1@31.57.47.123:34873?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=PeRR9xk_HXn9-0h4ufiiNHYO8Frqv8XW0W93LgfskxA&security=reality&sid=15&sni=ookla.com&spx=%2F6bfab845f72249f&type=xhttp&x_padding_bytes=100-1000#🌐سرور 66 | Mor-12| MTSRVRS
vless://309c4bd0-7430-b8aa-2238-1075e9e29370@35.90.117.50:27775?security=&encryption=none&headerType=none&type=tcp#🌐سرور 67 | Mor-12| MTSRVRS
vless://cfc7cf07-8f95-4d20-a349-77aaf201cf6a@vip.biscuitnazari.ir:900?security=reality&encryption=none&pbk=JDWZObhI7V-RHZBmupQsPhZPDXYKiNPWzO3kCCCtQX4&headerType=none&fp=edge&spx=%2F90f3ee42de536da&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=2df0#🌐سرور 70 | Mor-12| MTSRVRS
