vless://0c5853e1-a606-4aa2-bbfa-86a7b58d43b1@nl1-azad.albertwize.ir:4588?encryption=none&fp=chrome&pbk=49LjRovubjQuO8F6gMKlHZ7eTCbhpx-61rUszaTJYWk&security=reality&sid=fa2401aad82386b5&sni=aparat.com&spx=%2Fc35feea118504ea&type=tcp#🌐سرور 1 | Mor-03| MTSRVRS
vless://b6749f13-cd63-4bc4-b165-5d120b7a1ff4@65.109.211.253:5039?security=reality&encryption=none&pbk=fv-InxuZSzLlHc83OANs4U2windIUSwPilOpJkMgtW0&headerType=none&fp=safari&type=tcp&sni=www.yahoo.com&sid=2e8424a2696cb606#🌐سرور 12 | Mor-03| MTSRVRS
vless://9c99019f-d868-4c91-8afc-16f152f3c1a2@ge.smartboti.ir:2082?mode=auto&security=reality&encryption=none&pbk=uFBFYloNK1i0gPeNsuMGIp__uF3UXIW6iF1QXCbRcVA&host=mikrotik.com&fp=random&spx=%2F&type=xhttp&sni=yahoo.com&sid=06e3f2c09dbd75d8#🌐سرور 18 | Mor-03| MTSRVRS
vless://0108c657-a9bd-4c99-9179-74050cf78889@91.224.87.181:443?encryption=none&type=tcp&security=reality&headerType=none&sni=sellflow.org&fp=chrome&insecure=1&allowInsecure=1&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🌐سرور 23 | Mor-03| MTSRVRS
trojan://1------------------BanV2ray------------------1@37.156.45.60:2387?mode=gun&security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F3a4e7061e937f69&type=grpc&sni=world.yahoo.com%3A443&sid=db#🌐سرور 25 | Mor-03| MTSRVRS
vless://9d66932d-9eec-47de-972a-e98dee7231c1@107.181.134.205:31118?encryption=none&flow=xtls-rprx-vision&security=reality&sni=de.nachrichten.yahoo.com&fp=chrome&pbk=LUCLCEE0jswfTEzoonfVHLw_1l-j4uROgNJi12jJsnc&sid=1604fe&type=tcp&headerType=none#🌐سرور 26 | Mor-03| MTSRVRS
trojan://1------------------BanV2ray------------------1@37.156.45.60:4016?type=grpc&security=reality&mode=gun&sni=world.yahoo.com%3A443&fp=firefox&insecure=1&allowInsecure=1&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&sid=db&spx=%2F3a4e7061e937f69#🌐سرور 38 | Mor-03| MTSRVRS
trojan://1------------------BanV2ray------------------1@37.156.45.60:4016?type=grpc&security=reality&mode=gun&sni=world.yahoo.com%3A443&fp=firefox&insecure=1&allowInsecure=1&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&sid=db&spx=%2F3a4e7061e937f69#🌐سرور 39 | Mor-03| MTSRVRS
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@de.edge-9d7c.com:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=de.edge-9d7c.com&fp=safari&pbk=qoAuuFJ0eK1lAMHIqTt6LniY6qu1GIobrGthBcRHUXM&sid=9d84de9d9f7b85e9&allowinsecure=0&type=tcp&headerType=none#🌐سرور 44 | Mor-03| MTSRVRS
vless://b05346a9-4d13-41a4-8d2a-6b7b64e73ffc@31.77.131.97:8444?mode=gun&security=reality&encryption=none&pbk=DYhUefVTZg0ol7QLdgp6hqcZ_TjIt02uoZk8iQz4WHM&fp=qq&type=grpc&serviceName=auragrpc&sni=cloudflare.com&sid=d6b2e9f1a4c8d3f5#🌐سرور 48 | Mor-03| MTSRVRS
trojan://1------------------BanV2ray------------------1@37.156.45.60:3716?mode=gun&security=reality&pbk=TbFPp3kXrmos-f7Cfpm21TZcFtAEJwsF_G9CABhIlUc&fp=firefox&spx=%2F3a4e7061e937f69&type=grpc&sni=world.yahoo.com%3A443&sid=4a76cd52#🌐سرور 56 | Mor-03| MTSRVRS
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@147.45.253.97:4100?encryption=none&security=none&type=ws&host=live.ok.ru&path=%2Fv1#🌐سرور 57 | Mor-03| MTSRVRS
vless://14ee6812-e41b-47ce-b85f-1db4b1c953a6@157.245.45.181:2053?path=%2F&security=&encryption=none&host=play.google.com&type=ws#🌐سرور 58 | Mor-03| MTSRVRS
vless://66ea0b4c-8c39-4e8b-92f0-0a9065218d37@167.82.0.7:80?security=none&encryption=none&host=BankMelat.glObal.ssl.faStly.nEt.&type=ws#🌐سرور 60 | Mor-03| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@78.159.250.214:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 63 | Mor-03| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2V2NpbVVTaVQxcmZWTTF2@20.107.187.192:443#🌐سرور 65 | Mor-03| MTSRVRS
vless://f7d2c09e-f733-47c4-a611-397172b4df23@46.29.34.52:80?path=%2Ft%2Fbd68e34bb95a&security=&encryption=none&host=46.29.34.52&type=ws#🌐سرور 75 | Mor-03| MTSRVRS
vless://d4aad26f-70b6-4411-8517-17f7b4281886@89.127.217.127:2200?path=%2Fv1&security=none&encryption=none&type=ws#🌐سرور 76 | Mor-03| MTSRVRS
vless://b67fa9f6-e7e5-4689-bcf9-9c933578552c@vip.fnland---de.loriq.site:2443?security=reality&encryption=none&pbk=VVxGqmPY2XdfREWG2WmcxDkMqBjdClRj0MtbBQ0YPmY&headerType=none&fp=chrome&type=tcp&sni=www.chatgpt.com&sid=02dbfd55f95abe59#🌐سرور 79 | Mor-03| MTSRVRS
vless://eb78e1f0-d921-4ca9-a889-261fcc5a0547@leviko696.levikogjgfdd.ir:443?security=reality&encryption=none&pbk=drY21DHNOr6ezJLA2B10mzTExeJ9-gVBfTBNLwVBtWI&host=%2F%3FBIA_TELEGRAM%40ShadowProxy66&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=qq.utiltools.ru#🌐سرور 82 | Mor-03| MTSRVRS
trojan://yBN5491Fle@179.237.75.149:36029?mode=gun&security=reality&pbk=_tfmzLvkjkTGfsPKgi7lSf4cEN-XgTFVdmXYPUjHf1M&fp=firefox&spx=%2F%2F%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar-------%40Siassatmadar&type=grpc&sni=world.yahoo.com%3A443#🌐سرور 84 | Mor-03| MTSRVRS
ssr://show.bilibilicloud01.com:54114:auth_aes128_sha1:chacha20-ietf:plain:TXY0ZTBRSFdQd2RiS2lDRg==/?obfsparam=&remarks=8J%2BHr%2FCfh7VKUC0xOC4xODMuNTcuMTM2LTU5ODE%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
