ssr://NDIuMTU3LjE5Ni4xMDM6MTAxMjA6YXV0aF9hZXMxMjhfbWQ1OnJjNC1tZDU6aHR0cF9wb3N0OldXczBWV1J5VDNsUlp3PT0vP29iZnNwYXJhbT1ZV3BoZUM1dGFXTnliM052Wm5RdVkyOXQmcmVtYXJrcz04SiUyQkhxUENmaDdORFRpMDBNaTR4TlRjdU1UazJMakV3TXkwd09UYzQmcHJvdG9wYXJhbT0=
ssr://NjguMTgzLjc0LjYzOjEyOTI4Om9yaWdpbjphZXMtMjU2LWNmYjpodHRwX3NpbXBsZTpORE0yT1dJNU5nPT0vP29iZnNwYXJhbT0mcmVtYXJrcz04SiUyQkhxZkNmaDZwRVJTMDJPQzR4T0RNdU56UXVOak10TXpnME1RJTNEJTNEJnByb3RvcGFyYW09
ssr://231103levelx.unclemanco.com:37866:auth_aes128_md5:aes-256-cfb:http_simple:ZGFqa2RramQyYSZkajIzZ3Nh/?obfsparam=ZDMwMGMxMTI3NS5taWNyb3NvZnQuY29t&remarks=8J%2BHuvCfh7hVUy0xNzIuOTYuMTYwLjI1MC00NjMz&protoparam=MTEyNzU6S1dRSGhlcVdvOA%3D%3D #🌐 [ Configs by DukeMehdi ] SSR-XX
ssr://show.bilibilicloud01.com:54103:auth_aes128_sha1:chacha20-ietf:plain:TXY0ZTBRSFdQd2RiS2lDRg==/?obfsparam=&remarks=8J%2BHr%2FCfh7VKUC0xNzYuMzIuNzUuMTczLTQ1OTQ%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
vless://0dd9cfaa-cebd-4444-8778-70cb22737944@91.92.33.95:443?mode=gun&security=reality&encryption=none&authority=%2F%3FTELEGRAM-TOOTFFARANGI&pbk=HFTFARa1OS53m4HWnjwtZ0J3lu7aoKkE7OujIyM62QI&fp=firefox&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=2a236a7fcbe0ce61#🌐سرور 4 | Sha-14| MTSRVRS
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@95.143.190.125:9895?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=firefox&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd#🌐سرور 7 | Sha-14| MTSRVRS
vless://fc554944-baaf-4311-b6e2-e49e71066658@ssid98mshskskjsjjskskhsusosisjsj.serendpiti.ir:9145?security=reality&encryption=none&pbk=Fw1tpKBQ_bT_eSTbaCSYBthpXAQ76kujwfywvjgpUA0&headerType=none&fp=qq&type=tcp&sni=amp-api-edge.apps.apple.com&sid=5e06032a9c448538#🌐سرور 11 | Sha-14| MTSRVRS
vless://f81d9693-3345-4027-b55d-68b3e0f80579@api.xavino-shop.ir:443?security=reality&encryption=none&pbk=sCUawARn6hM1zSnIC1thltBvCnbebQoG2P2UFO5xdgo&headerType=none&fp=safari&spx=%2Fnaranv2ray&type=tcp&sni=amp-api-edge.apps.apple.com&sid=4b4850#🌐سرور 12 | Sha-14| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5RlFGYmdEME5DZzY4cUlaYm5GSDQ2TWx3UVBiemw4NA==@5.75.203.195:1080#🌐سرور 17 | Sha-14| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 19 | Sha-14| MTSRVRS
vless://9cb31568-b474-4008-bda0-061afc328647@194.58.41.66:80?mode=gun&security=reality&encryption=none&authority=%2F&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&fp=firefox&type=grpc&serviceName=grpc&sni=www.autodesk.com&sid=3ce37bfdfe180598#🌐سرور 21 | Sha-14| MTSRVRS
vless://76186f1e-3062-4a2b-98c2-fab3c61a9511@95.143.190.125:9895?Telegram=Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server-----Cfox_Server&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&fp=safari&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aabbccdd#🌐سرور 24 | Sha-14| MTSRVRS
vless://756ea156-59e8-435f-96d0-80b10ead19db@199.232.78.159:80?path=%2F&security=none&encryption=none&host=yaSharClass.global.ssl.fastly.net&type=ws#🌐سرور 27 | Sha-14| MTSRVRS
vless://a0ba4d1e-60e7-4362-8f82-33da87da8e88@167.233.227.12:35443?security=reality&encryption=none&pbk=fu6E7KRYZT4vs4EoWdDiyH3tL8n4eD8M4TveOvpvNmE&host=%2F%3FTELEGRAM-TOOTFFARANGI&headerType=none&fp=firefox&spx=%2F26efcddfd88f6bc&type=tcp&sni=amp-api-edge.apps.apple.com&sid=bd2e4421#🌐سرور 31 | Sha-14| MTSRVRS
vless://78685e90-c5fd-4c01-9ff4-a63ea1cdc998@87.58.155.25:443?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 32 | Sha-14| MTSRVRS
