ssr://MTQuMjkuMTI0LjE2ODoyNDAwNTpvcmlnaW46YWVzLTEyOC1jZmI6cGxhaW46VVdGNlJXUmpWR2RpTVRVNVFDUXEvP3JlbWFya3M9TkZOaGNtbHVZUzB6TURRMw==
ssr://OTEuMjA2LjkzLjE1NzoxOTY3MzpvcmlnaW46cmM0OnBsYWluOmJHNWpiaTV2Y21jZ1oyYzEvP2dyb3VwPVpuSmxaVjl6YzNJJTNEJnJlbWFya3M9TkZOaGNtbHVZUzB6TURVNQ==
ssr://bWFuZ2EuYmlsaWJpbGljbG91ZDAxLmNvbTo0OTQzNDphdXRoX2FlczEyOF9zaGExOmNoYWNoYTIwLWlldGY6cGxhaW46VFhZMFpUQlJTRmRRZDJSaVMybERSZz09Lz9yZW1hcmtzPU5GTmhjbWx1WVMwek1EWTQ=
vless://55ee0fa4-d18d-4e68-95ba-7afd62b41152@45.152.162.226:2087?encryption=none&flow=xtls-rprx-vision&security=reality&sni=tradingview.com&pbk=TkX057EmhSwTYxNfY_oAf6Fzf8LS68tt55p39pN4GXA&sid=694ee62512cfcbef&type=tcp&headerType=none#🌐سرور 6 | Tir-30| MTSRVRS
vless://d8b42cd5-a149-4356-9e61-000000000000@82.109.242.198:2553?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 12 | Tir-30| MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?security=reality&encryption=none&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&headerType=none&fp=chrome&spx=%2FgiyWVcXDg48T294&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=eaa8#🌐سرور 21 | Tir-30| MTSRVRS
vless://0fc3eba4-2774-4c99-cfc7-c38b007908b0@43.174.247.53:443?path=%2F55072%2Fapi&security=tls&encryption=none&insecure=0&host=aron.irandoc.info&fp=chrome&type=ws&allowInsecure=0&sni=sni.irandoc.info#🌐سرور 22 | Tir-30| MTSRVRS
vless://0cc0dfd0-597a-44aa-a6ba-25a3f8be1dc6@169.40.32.59:37275?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 32 | Tir-30| MTSRVRS
vless://ba026f72-b6b6-448b-8a8e-39e60e375f5f@104.16.100.66:8880?security=none&type=ws&path=/pyip=ProxyIP.US.CMLiussss.net&host=plain-cell-7c51.415-172.workers.dev&packetEncoding=xudp&encryption=none#🌐سرور 34 | Tir-30| MTSRVRS
vless://891710f4-45f3-41b1-99a6-6f1510f83c10@1.tls.fastly.veraspeed.ir:443?encryption=none&type=ws&security=tls&path=%2FTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%2CTELEGRAM_NUFiLTER%3Fed&host=pan21.global.ssl.fastly.net&sni=ssl.fastly.com&insecure=0&allowInsecure=0#🌐سرور 36 | Tir-30| MTSRVRS
vless://1b611f89-c650-492b-89ce-71926f9ff1f8@SPEEDtest.Net:80?security=none&type=ws&headerType=&path=&host=SvnTeam.global.ssl.fastly.neT.#🌐سرور 41 | Tir-30| MTSRVRS
vless://d8b42cd5-a149-4356-9e61-000000000000@82.109.242.198:2553?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 46 | Tir-30| MTSRVRS
vless://1b611f89-c650-492b-89ce-71926f9ff1f8@us.sv.temas-bor.ir:22027?security=reality&type=tcp&headerType=&path=&host=&sni=login.yahoo.com&fp=firefox&pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&sid=c6e19c434dc87df7&spx=%2F#🌐سرور 53 | Tir-30| MTSRVRS
vless://0370b162-baff-4757-86cc-cce4bf07f6f1@45.88.172.154:11594?security=&encryption=none&headerType=none&type=tcp#🌐سرور 59 | Tir-30| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 62 | Tir-30| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca33.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 65 | Tir-30| MTSRVRS
vless://8fef09bc-a48a-44ae-95cd-118e58ab796a@2.26.254.62:443?encryption=none&security=reality&sni=www.amd.com&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&type=grpc&authority=&serviceName=grpc-api-v2&mode=gun#🌐سرور 66 | Tir-30| MTSRVRS
ssr://live.bilibilicloud01.com:54112:auth_aes128_sha1:chacha20-ietf:plain:TXY0ZTBRSFdQd2RiS2lDRg==/?obfsparam=&remarks=8J%2BHr%2FCfh7VKUC01Mi4xOTQuMjQwLjcxLTU5OTU%3D&protoparam= #🌐 [ Configs by DukeMehdi ] SSR-XX
