vmess://eyJhZGQiOiI5NC4xMDMuMTY3LjExNiIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJkMWIwYzEwMy1hN2ZmLTRiZDYtODg3ZC1hNzNkNmViZjFmNTAiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicGNzIjoiIiwicG9ydCI6IjgwIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInZjbiI6IiJ9#🌐سرور 2 | Tir-24| MTSRVRS
vless://a1d262a9-6d57-4ff0-99e4-594782c2ca7c@5.75.207.247:2886?security=reality&encryption=none&pbk=cKOOhuCGj6qHK3znJDGnoG9DTJOJK_GZ_r7A68xi_DM&headerType=none&fp=chrome&spx=%2F0mqMX2AD4eAGzhI&type=tcp&flow=xtls-rprx-vision&sni=www.oracle.com&sid=e19da077d7#🌐سرور 4 | Tir-24| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkbWlkNWJjNHNqOThraWdr@70.34.195.151:1080#🌐سرور 6 | Tir-24| MTSRVRS
vless://487323b8-b2ca-4ffe-b152-4d996379643a@cd3.postshup.ir:8880?path=%2F%3Fed%3D2082&security=none&encryption=none&host=nnnnnnnnb.postshup.ir&type=httpupgrade#🌐سرور 8 | Tir-24| MTSRVRS
vless://367ff772-a8f4-4895-8e99-3702a868f0c6@45.86.159.164:443?mode=gun&security=tls&encryption=none&fp=chrome&type=grpc&serviceName=grpc-api&sni=gbos2.osvp.online#🌐سرور 9 | Tir-24| MTSRVRS
vless://01839038-ddc0-484f-957a-879b6e6e2116@speedtestgoogleyahoobingyandexgmailappleaol.andishehnegariran.ir:443?path=%2Fmehdi&security=tls&encryption=none&insecure=0&host=speedtestgoogleyahoobingyandexgmailappleaol.andishehnegariran.ir&fp=chrome&type=ws&allowInsecure=0&sni=speedtestgoogleyahoobingyandexgmailappleaol.andishehnegariran.ir#🌐سرور 10 | Tir-24| MTSRVRS
vmess://eyJhZGQiOiI5NC4xMDMuMTY3LjExNiIsImFpZCI6IjAiLCJob3N0IjoiIiwiaWQiOiJkMWIwYzEwMy1hN2ZmLTRiZDYtODg3ZC1hNzNkNmViZjFmNTAiLCJuZXQiOiJ0Y3AiLCJwYXRoIjoiIiwicG9ydCI6IjgwIiwicHMiOiJAZmlsZW1iYWQiLCJzY3kiOiJhdXRvIiwic2tpcC1jZXJ0LXZlcmlmeSI6dHJ1ZSwic25pIjoiIiwidGVzdF9uYW1lIjoiMTAiLCJ0bHMiOiIiLCJ0eXBlIjoibm9uZSIsInYiOiIyIn0=#🌐سرور 11 | Tir-24| MTSRVRS
vless://09c9f597-0c54-40e4-810a-474e1ef4bd6b@195.63.144.164:443?security=reality&encryption=none&pbk=UGKx4Kydrtu6oCJJPXOtR57bzIUIPK9meIy5ubEDHQM&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=94#🌐سرور 14 | Tir-24| MTSRVRS
trojan://humanity@165.215.250.14:443?path=%2Fassignment&security=tls&host=www.calmlunch.com&fp=chrome&type=ws&sni=www.calmlunch.com#🌐سرور 16 | Tir-24| MTSRVRS
vless://64beb03f-886e-48be-9bdf-2fa68156fd74@us3.boboly.ir:43780?security=reality&encryption=none&pbk=xqkFi7Uvyxb7749s6mqs9OMd_-IWOvkDHRWOE-mgW1I&headerType=none&fp=chrome&type=tcp&sni=ourworldindata.org&sid=006e47f4a13a08cc#🌐سرور 17 | Tir-24| MTSRVRS
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@69.50.95.179:8080#🌐سرور 18 | Tir-24| MTSRVRS
vless://e539c072-a9ff-4c5d-8366-80e5e9552699@TuN.temas-bor.iR:2087?encryption=none&security=none&type=tcp&headerType=http&host=play.google.com#🌐سرور 29 | Tir-24| MTSRVRS
