vless://47ab5fef-f6d8-42f9-be22-029146cfb8ad@138.124.92.103:51277?security=reality&encryption=none&pbk=4i7O7zwu9vGg15ccnat5rvgDAvv1hnyhUf1CZr-JUVs&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.oracle.com&sid=5d98#🌐سرور 2 | Mor-19| MTSRVRS
ss://YWVzLTI1Ni1nY206VEc6QEVua2VsdGVfbm90aWYmJlRHOkBOb3RpZl9DaGF0@54.37.233.40:34045?#🌐سرور 5 | Mor-19| MTSRVRS
vless://19ea7c2f-4fd8-4545-a16a-ad84a964db9f@104.16.73.150:2052?encryption=none&host=test.hojivpn.workers.dev&type=ws&security=none&eh=Sec-WebSocket-Protocol&ed=2560&path=%2FeyJqdW5rIjoiaHNOY1p4M3VHZzlkSUciLCJwcm90b2NvbCI6InZsIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6WyI5MS4xMDcuMTQ4LjE1NCIsIjkxLjEwNy4yNTUuMTk2IiwiOTEuMTA3LjE3MS4yNTEiLCI5MS4xMDcuMTU4Ljc3IiwiOTEuMTA3LjE1NS4xMyIsIjkxLjEwNy4yNTEuMTEzIl19#🌐سرور 6 | Mor-19| MTSRVRS
vless://3d0135ce-97f0-4b2f-90c3-e8aaa01be795@206.72.205.152:40296?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 7 | Mor-19| MTSRVRS
trojan://qqxY1UefhE@138.124.92.103:57784?mode=auto&path=%2F&security=reality&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=wK_qhCnQHtYrX_7v6-Hs16xd4m6goHFhluj-zowqvV4&fp=chrome&spx=%2F&type=xhttp&sni=aws.amazon.com&sid=a8f7#🌐سرور 8 | Mor-19| MTSRVRS
trojan://qqxY1UefhE@138.124.92.103:57784?mode=auto&path=%2F&security=reality&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=wK_qhCnQHtYrX_7v6-Hs16xd4m6goHFhluj-zowqvV4&fp=chrome&spx=%2F&type=xhttp&sni=aws.amazon.com&sid=a8f7#🌐سرور 9 | Mor-19| MTSRVRS
vless://adf1fac3-cf57-ff40-574c-cf514457eb3f@88.218.44.5:443?mode=auto&path=/&security=reality&encryption=none&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&fp=chrome&type=xhttp&sni=dl.kaspersky.com#🌐سرور 10 | Mor-19| MTSRVRS
vless://f61025f4-7973-4e3e-883c-a0fe85f0489c@132.243.222.209:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&security=reality&sni=de3.rexten.cc&type=tcp#🌐سرور 15 | Mor-19| MTSRVRS
trojan://AGJxU3gylJ@138.124.92.103:28629?mode=auto&path=%2F&security=reality&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=OGaO9Uzk0hbMcLrNjV7bfLVHZR3Zf34ArRFfKBT-onA&fp=chrome&spx=%2F&type=xhttp&sni=www.nvidia.com&sid=b62432#🌐سرور 16 | Mor-19| MTSRVRS
trojan://AGJxU3gylJ@138.124.92.103:28629?mode=auto&path=%2F&security=reality&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=OGaO9Uzk0hbMcLrNjV7bfLVHZR3Zf34ArRFfKBT-onA&fp=chrome&spx=%2F&type=xhttp&sni=www.nvidia.com&sid=b62432#🌐سرور 17 | Mor-19| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206NytuQmtzME5iTG1IZFlreGE3bHI3OVpQcDJuY0JGWXpLTUJXNVh4VUF1Yz06Z25oSGVjWTRwMjRsUFVhN1JzN0VMU1R3VHhySGJDUDU3ek9CNUVnVzZWQT0@138.124.92.103:12143?#🌐سرور 21 | Mor-19| MTSRVRS
vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 28 | Mor-19| MTSRVRS
vless://adf1fac3-cf57-ff40-574c-cf514457eb3f@88.218.44.5:443?mode=auto&path=%2F&security=reality&encryption=none&pbk=Nnpwm8dqFl9dlMJmg0M9G11vmgCKzNagFTn4tH4sWy4&fp=chrome&type=xhttp&sni=dl.kaspersky.com#🌐سرور 32 | Mor-19| MTSRVRS
trojan://ADWeZhEKU7@138.124.92.103:12747?security=reality&pbk=W6dA_kRx3ZZBnaVizmTG5bb2dNMVMdDqYHUO5F5lEyw&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.oracle.com&sid=869e1eab6a66#🌐سرور 34 | Mor-19| MTSRVRS
vless://de9fe68c-d7ff-4fed-8c24-9cf89e14e54a@155.254.35.31:2096?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 37 | Mor-19| MTSRVRS
