vless://7f5cd295-45e4-4909-bd56-c378b7059b93@37.32.43.240:48761?encryption=none&fp=chrome&pbk=i8Ugl1s9W6ejUx5APpAZZWcXsHam9fcGujMIfw15Png&security=reality&sid=90852caa&sni=www.yahoo.com&spx=%2FmwiNPn32xukdv0a&type=tcp#🌐سرور 1 | Tir-24| MTSRVRS
vless://487323b8-b2ca-4ffe-b152-4d996379643a@ns3.zabidat.ir:2086?encryption=none&security=none&type=xhttp&host=Fffff.cafearen.ir&path=%2F%3Fed%3D2082&mode=auto#🌐سرور 3 | Tir-24| MTSRVRS
vless://c4c96606-100d-491c-a7ad-f56e0a5c61d3@107.161.174.153:59142?encryption=none&security=none&type=tcp&headerType=none#🌐سرور 6 | Tir-24| MTSRVRS
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@69.50.92.26:5499#🌐سرور 10 | Tir-24| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.195:8080?#🌐سرور 14 | Tir-24| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.195:8080?#🌐سرور 15 | Tir-24| MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.145.158:443?path=%2F&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🌐سرور 19 | Tir-24| MTSRVRS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.151:443?security=tls&sni=hd.ylks.xyz&type=ws&path=%2Ffreecodes#🌐سرور 24 | Tir-24| MTSRVRS
vless://96e86354-c333-47b8-9bc7-271bba70df1d@5.35.34.181:443?security=reality&encryption=none&pbk=rAMn0lQ0hcsZ0ZnUWwe022bU8pMXYWViV_XSpQ1NKXU&headerType=none&type=tcp&sni=music.yandex.ru&sid=48a458b7e7cb52ae#🌐سرور 26 | Tir-24| MTSRVRS
vmess://eyJhZGQiOiI4Mi4xOTguMjQ2LjkiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiZDEzZmMyZjUtM2UwNS00Nzk1LTgxZWItNDQxNDNhMDllNTUyIiwibmV0IjoidGNwIiwicGF0aCI6Ii9AUHJveHlWUE4xMSIsInBvcnQiOiIxODAiLCJwcyI6IkBmaWxlbWJhZCIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiI2IiwidGxzIjoiIiwidHlwZSI6Im5vbmUiLCJ2IjoiMiIsInNraXAtY2VydC12ZXJpZnkiOnRydWV9#🌐سرور 27 | Tir-24| MTSRVRS
trojan://7f5rouvmiqm83905@188.213.131.90:59618?type=tcp&security=reality&headerType=none&sni=google.com&fp=firefox&insecure=1&allowInsecure=1&pbk=lp1cRucvXUqOC1DpCMWnbs_MWGHIB41eiP6JUJuiGCo&sid=e3916e0f2c8b438b&spx=%2F#🌐سرور 28 | Tir-24| MTSRVRS
